@relation 'totalincome-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R46_set_9_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
4546,14
4855,13
9088,12
4282,14
3127,12
912,11
634,12
8123,7
7039,12
1116,12
9264,10
2219,14
4406,12
4604,14
507,11
782,12
5142,12
9770,5
183,7
4071,14
9234,14
321,13
1924,14
1592,13
7804,13
1115,13
9036,12
2223,8
4710,12
8441,12
6387,12
4157,14
7000,13
9468,12
685,14
1120,14
5053,12
7913,14
3291,13
6503,8
9453,7
6166,12
695,12
8895,14
7342,14
5432,12
2435,14
694,13
4620,14
2614,12
2033,13
3111,11
2557,12
805,13
2735,12
9521,12
8500,13
8577,14
2711,13
4964,14
7862,13
6250,12
9611,14
5293,13
7489,13
4182,14
2045,14
7541,12
3632,9
2515,13
4040,12
787,13
7023,7
4502,9
8593,5
7765,13
9528,14
6726,12
6626,12
2289,13
2111,14
7844,13
6914,12
1705,12
9176,6
9032,13
7784,14
8920,12
2668,10
2958,14
3537,13
9447,11
5250,14
7372,12
5739,14
7283,13
1511,14
8692,12
9092,8
6508,14
1028,7
3087,12
1434,14
3877,10
9570,11
9166,12
1219,13
3944,10
2955,13
3563,10
7135,13
3385,11
926,12
2895,12
8826,12
7387,12
9923,14
6850,7
7872,13
6029,13
1568,14
7562,14
3982,12
6297,13
8135,12
3139,7
1694,14
2300,11
5014,12
2259,12
6582,11
5298,13
6881,14
8520,14
8478,12
3768,13
6623,14
9890,13
9473,12
8107,7
4504,12
6594,12
6325,7
8725,12
9715,12
4555,12
8020,12
1866,13
5740,14
3666,12
951,10
1409,13
8174,10
8611,12
4056,12
4906,12
58,13
833,5
5888,14
6936,13
2065,14
2421,6
7097,6
345,12
8279,13
8639,12
7491,14
7413,12
5957,11
9879,14
9859,12
7740,12
6014,14
8312,13
8472,13
1881,14
8579,13
4930,7
4340,13
5556,12
6550,12
4612,12
1489,13
2665,13
6613,13
7664,14
2512,13
9735,14
3454,4
3322,14
7467,7
1176,14
4589,12
2085,13
4765,14
8484,10
8282,12
9443,14
6474,12
8876,12
9512,14
1809,13
9163,13
7815,12
4766,14
4800,12
4588,14
1746,14
1789,7
5054,13
2039,12
1119,14
252,12
426,13
852,13
4201,13
9757,13
2708,7
5022,13
3650,13
3221,14
2669,2
5064,12
5566,12
8726,14
6938,14
4794,12
3436,11
61,13
1883,14
6859,12
3756,10
4458,14
9043,11
5562,13
3641,12
8516,7
8925,14
9376,12
672,13
9831,12
3113,12
8620,7
2279,10
9214,12
9129,12
3206,13
8153,14
2567,9
115,11
6949,6
3645,14
7384,14
8795,12
9311,13
8932,13
9939,12
318,6
4408,14
7979,14
4284,11
1477,4
7768,12
7357,14
3069,14
6251,14
709,14
2698,13
1340,12
4309,14
2120,12
2993,12
4562,13
7241,7
733,9
7361,12
22,14
5967,14
8729,14
5774,14
4373,7
3028,13
5363,13
5442,1
1861,14
4749,10
6871,13
7269,12
6519,13
3793,13
9840,11
1936,12
5040,7
6246,14
5963,12
2817,12
2108,13
7091,12
9996,12
3368,14
4695,12
2944,12
6976,3
5942,12
8444,14
5677,14
4507,13
7470,14
9110,12
3408,12
7252,14
1760,13
6159,13
6301,14
776,14
5359,14
9526,7
2217,13
8740,14
6428,12
7946,13
3873,11
4247,12
3263,13
7401,7
7869,13
4514,14
9382,14
6233,12
8232,13
248,12
7921,11
221,5
8386,13
5097,14
1423,13
5069,12
5887,14
6426,14
5924,12
237,12
1298,14
6515,13
88,12
731,11
4657,13
4301,12
3244,12
9370,13
2210,11
5635,14
2156,13
9287,12
147,14
3077,14
1414,5
825,13
172,9
2367,14
4251,12
2920,14
7441,13
5519,14
9057,14
1016,13
1602,8
68,13
5235,14
9972,12
5306,14
9495,14
7373,14
3762,11
9532,13
5648,12
2448,12
6123,5
5236,12
5224,14
4073,14
7243,12
9661,14
5212,13
6529,14
7882,12
5138,12
3351,13
6704,14
6284,7
8137,12
5225,14
7469,13
1284,11
6365,11
8285,13
7446,13
7917,13
3345,7
2655,11
9566,12
8355,7
2450,5
675,9
5906,13
3146,14
9984,12
3731,13
4053,12
4523,12
7159,11
3049,8
5944,13
6194,12
5397,7
5608,14
7114,14
9433,10
2967,13
8852,11
5974,11
2124,12
7535,14
4453,10
5574,14
4717,12
7557,12
4668,7
9354,13
8014,13
39,13
8002,14
6221,7
5719,12
7371,14
3823,14
3424,14
7579,14
2042,5
4241,13
479,12
4314,14
1329,13
4928,12
4398,12
8566,14
2044,12
836,10
9185,10
1095,13
6437,13
9053,13
736,8
4043,13
389,12
9459,13
847,11
7092,13
2113,12
2867,14
7965,14
5964,7
4673,14
3236,11
7563,14
9602,12
4009,13
7487,12
9857,12
5019,14
16,11
5857,14
8809,13
987,5
9780,13
2233,13
3057,9
2637,14
8098,12
9951,13
7040,14
2403,14
362,13
1775,13
3348,14
5834,13
7678,12
7389,13
5272,7
2689,14
7980,12
8203,14
3214,14
6996,12
3195,13
9022,14
729,13
9240,11
8159,12
463,14
1391,14
725,8
6380,14
467,12
7274,12
268,13
8983,12
3713,12
8630,14
5894,7
1663,14
5619,12
4440,14
1407,10
2739,11
8361,12
9226,6
3674,14
280,12
8867,13
5647,12
1153,14
5950,12
9294,13
7701,13
1730,13
2635,13
8436,13
7171,14
9179,5
5082,14
7323,8
7379,14
4273,12
8638,7
1748,9
3404,11
8034,7
4986,12
246,13
683,12
2314,7
326,14
9911,14
4115,13
5726,6
4322,7
206,9
4534,14
3792,14
7405,12
2101,13
5715,13
7149,13
9248,12
5162,12
4184,14
4628,6
4148,14
4540,12
9710,12
1941,13
359,11
4044,12
3070,11
9366,12
3971,14
1579,13
6697,11
4532,14
472,13
2401,13
4020,12
6252,14
7138,13
1787,14
7805,12
9045,12
3951,6
517,14
458,13
1378,12
7450,14
6364,13
4349,12
4300,14
9656,13
901,12
8554,7
4712,12
9242,11
9917,12
2707,12
9514,13
5620,7
4934,5
7285,14
1413,14
4346,14
4461,13
7833,12
8326,13
8046,12
8130,14
5257,14
3159,14
4243,14
9254,14
3137,14
3947,14
6770,14
6491,12
1953,11
8584,7
6710,12
5915,14
8898,12
1896,13
2137,13
2832,12
5489,13
3808,12
7958,12
2749,13
4460,12
8284,12
7244,12
2533,13
6460,14
1922,8
9878,6
4008,13
6333,12
1543,9
6546,14
4359,13
4396,14
8251,7
7334,12
4451,12
6910,3
2535,12
2211,11
9944,7
4065,13
7767,11
3307,12
5988,14
305,13
6995,14
6083,12
3998,12
8636,12
3479,11
8423,12
9883,6
1076,11
7647,14
9881,12
6141,14
8450,13
8561,12
4296,14
6937,12
7083,14
6492,13
5187,13
9688,7
7156,12
9425,12
4876,12
3279,14
1902,13
12,4
1637,13
5542,13
1234,4
2874,11
6449,5
3894,8
2913,11
7141,13
5673,12
7178,12
1847,11
7943,13
1873,12
1241,7
878,12
4192,12
858,13
3845,14
1915,14
2455,14
7624,12
7807,12
1459,11
6076,13
28,13
3007,1
5848,7
5073,14
1023,11
961,9
854,14
6747,12
2887,11
9933,12
4383,12
6569,12
8193,12
136,9
2400,13
4922,14
6695,14
3366,10
7680,14
3611,14
1783,14
6499,7
5030,7
8906,14
1662,13
5777,12
9143,12
3356,13
9950,14
4343,13
2492,11
2323,9
4327,14
6828,13
9486,5
8241,11
6448,12
5511,13
5369,14
7682,12
9282,12
8502,13
7,12
4436,12
8973,13
132,8
1651,13
130,10
3624,12
4556,9
1996,12
9081,13
8148,13
8427,5
3145,13
1392,14
8887,12
1686,12
1887,14
4337,12
1546,13
5411,12
607,14
3103,14
2999,12
4378,13
2015,13
7545,7
8362,12
9899,12
7707,14
8467,13
9713,6
112,12
6260,7
4209,11
7779,12
1436,11
689,13
1275,13
7144,12
5564,12
3553,5
4671,12
2326,12
2274,12
7704,12
89,14
7395,12
9791,6
9846,13
8980,12
2799,14
216,13
4617,7
3550,10
4913,12
1835,14
3586,3
6816,14
5744,6
46,12
8247,12
9851,12
895,11
1561,14
1082,12
7154,12
6705,12
6268,7
1127,14
3183,12
9070,14
3334,12
7263,14
4384,14
9037,13
827,13
6479,12
3013,10
6595,12
4867,4
6991,14
1437,14
7964,14
990,8
4138,13
8501,13
5987,14
7188,12
760,14
9245,13
3710,11
871,12
4760,14
3516,13
2417,14
6025,13
8394,9
7609,14
7763,14
8021,13
7110,14
8859,14
548,13
8456,11
806,11
9471,12
6979,14
3826,13
7962,14
4045,7
818,12
7997,7
2613,9
4116,13
7265,13
1366,14
3879,12
8962,14
9849,13
3608,6
9494,13
5186,13
3764,14
2710,13
1815,7
6924,14
4077,12
3085,12
1739,14
9279,13
7348,13
1494,12
7201,5
1786,7
1744,12
1505,11
36,14
1181,11
3178,10
350,14
3986,11
5623,13
360,12
2445,14
2380,13
9766,14
8455,12
9745,14
349,13
3987,12
678,11
2649,11
8005,12
3448,13
4376,14
9252,8
1923,12
3688,13
3842,11
4172,12
1520,13
7007,12
4415,5
1987,12
569,12
3018,12
5616,12
7196,12
4746,13
6935,13
8974,13
6758,12
7200,12
1584,12
723,7
5750,13
1935,14
7982,14
4250,13
7512,14
7388,12
5258,14
7798,14
2827,13
4293,12
6261,14
705,10
7877,14
7540,7
1045,7
9838,14
3323,12
620,3
3844,11
940,12
2509,14
8102,13
6633,14
7593,13
8465,14
7700,14
6442,7
2355,11
6537,13
506,10
8857,12
8289,12
4237,12
5956,12
4016,14
8340,12
9154,7
1069,13
9030,14
1502,11
8734,13
5106,14
6644,6
5861,13
8171,12
5681,13
8064,13
5393,7
2357,11
3938,13
5143,5
5852,11
7969,14
5050,13
5709,12
2946,3
7266,12
372,12
565,10
1005,6
7873,6
2454,14
8391,12
6847,12
4066,14
540,14
8206,10
5763,10
6379,7
6216,13
6908,14
9921,13
3675,11
7445,12
3878,14
756,9
9829,12
3498,12
5938,10
559,9
9151,14
1137,13
9781,12
1718,12
5065,13
5005,12
9513,12
4707,14
5083,14
6577,12
8210,13
7674,10
1054,9
5440,14
6223,13
3769,5
5391,9
2139,13
6507,13
1605,5
368,11
8754,7
4821,14
533,6
3552,13
1550,7
1212,7
9476,12
2501,14
2987,12
5160,7
9769,13
1864,11
2200,12
2444,13
9796,14
7100,13
1509,14
5943,13
6361,12
7642,12
7521,14
2718,11
745,12
3339,14
2680,12
6410,7
3257,14
8182,13
4480,12
636,12
4345,13
5864,13
1604,13
5422,14
9157,14
1764,10
6215,12
9983,13
379,13
1211,11
6611,14
7673,14
681,13
1399,11
9026,14
7208,12
9522,7
8415,14
740,7
9289,13
2213,12
3943,14
3596,11
3946,8
9168,12
8703,14
6520,14
5876,12
9856,12
1738,13
6805,12
6746,13
7460,13
3169,2
2309,8
9189,12
7182,6
7058,14
8562,14
9394,12
8066,13
5835,14
7808,12
5174,12
7884,13
1350,13
9920,13
6894,10
3721,5
6042,12
3037,13
7226,5
6681,13
6795,13
2813,14
2118,12
5701,14
5420,14
5699,11
8489,14
73,13
640,13
6905,7
156,12
8199,14
5667,13
2631,14
8706,12
6026,13
4137,13
6750,13
6226,13
9618,13
1027,11
8654,14
7586,12
9436,12
8304,13
8648,13
4288,12
1377,7
6463,13
6570,14
9140,14
2818,11
2627,14
1206,14
3154,12
7105,14
5139,14
8097,12
4699,13
8873,12
4387,14
2871,9
3554,13
7391,10
1098,13
3350,12
3039,12
1659,13
6617,14
8397,12
3939,13
8665,14
860,9
6296,14
3797,12
7075,12
5459,14
9970,13
6195,12
6366,10
118,13
325,13
6071,10
2929,12
1037,12
7899,13
8878,13
5281,11
299,11
5021,12
7330,14
6659,12
3175,14
5089,14
3509,14
7205,12
9024,12
5180,13
5340,14
8838,12
5882,14
2787,6
609,12
708,12
6203,13
3182,12
5444,14
4271,12
9712,11
3749,12
3017,13
7474,14
3074,7
549,13
4860,12
8515,7
6234,14
7113,13
2617,12
1055,6
7048,7
1740,13
799,9
2868,12
8103,13
2945,13
310,12
1043,13
1555,13
9676,6
4119,12
2941,7
9059,13
3914,7
5037,11
6157,13
5737,13
4776,12
6031,13
1341,13
8048,7
5345,14
4803,13
6635,12
601,14
4403,14
9916,14
7708,6
6844,14
30,14
4062,6
6427,14
3228,14
3415,1
1317,14
2664,12
7412,6
2206,13
8792,14
3935,14
9992,12
6676,7
3745,14
1796,14
8633,13
6909,14
4656,12
8315,12
4809,14
4444,14
6124,13
340,13
4347,12
3298,11
9633,14
816,13
3691,13
5488,12
2331,13
3205,12
2126,13
4269,6
3100,13
8202,13
1328,12
7328,11
9008,14
9581,5
7215,13
8875,13
2704,13
5508,10
4565,7
4600,7
9066,14
8977,9
165,14
6198,12
8548,10
6762,12
7556,14
2720,14
7145,14
9942,12
4060,13
1208,14
6806,12
2809,12
4605,7
7004,12
2791,9
925,8
4450,10
9482,12
1388,7
9439,12
9058,14
9271,12
1330,12
1237,12
4187,12
5261,12
850,4
2835,13
9409,9
9547,13
5438,12
3387,7
3466,14
9538,14
9595,13
2684,13
8305,12
4481,12
3110,8
2099,13
2129,10
6139,12
9028,13
1279,12
2744,5
657,14
8324,12
1046,12
3184,13
35,10
1006,14
8552,12
2657,8
624,14
3312,14
8354,14
6494,14
5131,12
9592,12
3732,13
4429,13
8246,13
5497,12
2339,9
4473,13
7425,14
2284,11
3048,13
621,10
7864,12
6438,12
311,12
8243,13
4806,12
6075,13
1062,13
2805,14
1667,12
2877,13
173,14
777,11
6792,13
6396,12
9749,12
8970,14
5860,12
812,11
8196,13
7235,12
500,14
5598,13
2453,12
6061,12
9961,14
9299,12
1258,14
4549,14
2441,9
2301,5
1291,13
4587,12
7865,7
1007,10
1376,14
1215,7
2502,14
5237,14
6143,14
5352,7
7349,12
7699,12
6473,13
3814,14
7031,14
2317,10
6459,7
4635,12
8589,14
9683,14
1841,13
378,12
5920,14
7523,6
4338,14
6631,12
8092,13
4957,13
3220,11
7005,13
7136,10
1024,14
3501,13
7483,7
5096,14
5672,10
8627,12
1884,11
7931,12
7014,12
2661,12
4528,10
3296,12
7098,8
409,13
1200,13
6018,14
3333,13
3543,14
1768,13
5973,10
4557,12
840,12
7762,12
846,13
6102,12
3365,11
2628,14
715,14
8055,12
3820,7
7309,4
5265,13
7430,12
1495,14
255,12
2312,13
8299,12
131,11
3126,13
8389,12
2419,8
3215,10
2633,7
1422,7
8352,7
4591,10
6753,12
2009,10
3690,12
2819,14
7695,7
6836,14
6888,14
6686,6
7675,14
917,14
8511,13
1876,7
5027,14
4670,14
3353,12
4087,12
97,11
2242,14
307,5
6707,13
1266,7
9144,14
5465,12
229,7
8874,7
1700,14
7838,13
6852,13
4666,6
3201,13
6480,12
6870,13
2838,14
9273,12
7825,14
3723,11
808,11
7660,13
5727,6
3124,7
1817,12
3393,13
5801,14
4952,12
5634,5
4368,12
5728,14
2363,14
4017,12
7210,13
1159,14
9822,14
9956,12
5496,7
9174,5
1009,13
5914,14
3941,7
4417,14
123,8
7262,13
3541,11
5330,12
5544,14
8222,12
8470,13
5132,14
1292,12
8265,13
1056,14
4759,7
1582,12
3849,13
856,7
6021,14
4495,12
8884,11
9001,13
330,12
8668,12
9487,14
9029,14
8919,12
7431,12
5099,11
8694,12
1798,14
574,13
6779,12
1372,12
6854,12
8945,12
247,13
1360,12
7189,14
1326,12
8880,13
8111,7
6882,13
5803,6
5480,12
9847,14
3856,11
1905,11
49,14
3643,9
5929,14
8263,14
7253,12
3621,13
4316,12
7102,14
6878,13
4028,12
6605,14
3955,7
17,12
5759,13
4518,14
3991,14
9005,12
1981,13
4920,14
9072,14
6502,14
1516,14
4722,12
3772,12
4023,13
3978,12
4640,12
4577,11
7459,12
5348,14
8114,13
8850,12
249,9
4299,14
572,12
8234,12
5886,7
5575,12
1470,14
1919,12
211,12
8083,12
3493,14
6395,14
1351,12
5933,14
6538,12
5653,12
938,7
1265,14
5315,12
4064,12
6035,14
6651,12
5853,13
2727,10
260,11
6588,14
6767,13
8674,5
3138,12
235,12
2337,12
9019,12
9191,13
8921,12
6848,12
9669,13
5712,14
3578,10
8157,14
9740,14
4885,13
4782,7
4422,13
691,11
6993,12
7421,12
8194,12
4037,13
907,7
8120,13
3752,5
4813,12
6830,7
205,14
9061,12
8298,12
1844,11
1421,13
800,13
6548,6
2860,13
1636,12
3005,13
3783,10
8345,12
9387,12
4459,12
179,12
8146,12
6591,12
2521,12
3229,10
4730,12
4878,12
2717,12
6918,14
5402,12
1889,12
2136,13
9472,5
7259,13
9777,12
31,14
3852,11
9194,13
726,7
8800,14
1297,7
8170,13
1548,14
3620,12
3438,13
9434,14
6663,7
4892,11
7167,12
9517,12
2034,13
4949,12
4006,13
616,13
1117,10
99,14
3900,13
3161,14
623,13
5012,13
5415,7
1079,12
6320,13
6706,14
8586,12
4317,14
7249,14
7589,12
2473,14
4545,12
3051,13
1357,11
8730,14
7915,14
7531,12
8212,10
4279,14
2914,14
4786,14
9667,13
7666,12
3016,13
9073,13
1816,14
1013,14
558,14
3031,13
1765,12
7850,14
9369,12
5935,13
1703,11
9714,14
3093,14
5135,12
2080,14
8872,14
6521,12
3380,13
5031,12
9833,13
81,14
5913,13
998,12
1710,8
2693,14
8019,14
7575,13
453,12
8667,14
8385,12
5639,13
8115,12
8376,12
2354,12
7281,14
5280,13
2305,1
8268,14
5365,13
6511,14
6675,13
8008,14
5319,12
5722,12
1518,12
5255,5
2277,9
8310,13
6424,7
1446,14
2609,11
402,14
2341,13
8270,13
5302,10
2282,11
2726,12
5357,12
1965,14
25,12
8818,7
5020,8
1591,13
9584,14
1951,8
75,6
5754,2
2420,14
1899,11
1100,13
6576,12
2982,14
8614,12
5094,12
4505,12
9771,14
8575,13
2264,14
83,14
1578,6
4361,12
5970,14
4618,12
8316,14
7009,11
8388,12
7905,11
1851,12
5654,13
6867,11
5195,5
755,3
3859,14
3846,12
8778,5
2471,10
2019,14
2530,12
7834,12
3430,13
7331,12
420,12
8479,14
5601,12
6008,13
5192,13
6630,14
1058,13
5746,12
2187,10
4041,14
428,13
2674,12
3903,10
811,14
9684,14
4926,14
6294,13
7315,7
2148,14
2499,11
603,13
8074,13
7741,12
4494,7
9345,14
4311,7
690,12
1668,12
7788,12
9875,12
2063,14
7525,12
5838,12
2172,12
9639,13
2336,14
5332,7
809,12
3832,13
3560,12
9333,7
9653,14
9137,13
4580,12
2280,14
9262,12
1488,13
9221,14
7202,7
7912,7
599,13
1891,13
5461,13
122,13
4318,12
1512,12
6497,14
3497,7
1998,10
3476,14
6176,14
7932,7
6620,13
2556,10
3196,14
9462,14
2750,10
3921,13
7561,12
2930,13
1999,6
6768,13
5576,14
5910,14
8595,12
1687,14
8938,14
6467,14
682,14
6721,12
7999,7
6118,12
2979,13
6986,11
848,14
1315,14
5149,7
2313,13
1406,10
5903,5
2729,14
6450,14
7118,13
8984,12
9574,12
6027,12
3778,13
7130,12
5288,14
3238,2
3952,13
9377,14
4919,12
6081,13
4946,13
4270,7
9343,14
6211,13
7949,12
9557,12
4225,7
424,12
4257,12
6780,12
763,13
1614,12
186,12
714,11
4680,14
4539,13
1570,14
8975,13
989,12
3058,14
3361,12
1385,14
7306,12
8750,13
4648,14
9999,13
3893,12
2246,6
577,5
7237,14
8231,13
2316,11
5013,13
2503,4
1913,14
667,13
6117,12
3985,14
1251,14
9320,12
6129,14
9365,12
6091,12
713,11
3782,11
2189,12
8032,13
3453,10
1890,12
95,13
6046,12
4134,7
3192,14
6271,14
4082,13
483,14
4929,12
7871,14
9816,7
2130,12
4811,13
9371,12
8094,7
2152,13
9805,12
9960,12
4331,12
5324,10
6990,13
9202,13
3983,12
4526,12
4848,12
3581,11
7876,12
7025,13
9651,9
4239,14
5597,14
44,11
9395,12
3286,14
5266,14
6452,7
588,4
9398,13
4191,14
9095,14
8790,13
1302,12
4443,6
7435,13
4049,13
5716,12
6694,13
1538,14
47,12
4720,12
20,10
8497,12
9062,13
3988,12
2814,13
9675,13
9090,12
7385,12
6331,14
5606,12
2775,13
9614,13
3959,12
2526,7
2529,7
9033,14
8785,13
3529,12
3530,12
5478,14
8916,12
1096,7
3945,14
7897,13
2733,10
5066,10
2358,14
2844,12
8318,12
3099,12
2484,14
117,14
8871,13
9414,12
1616,12
5175,14
8027,14
3147,13
5487,12
2560,5
1240,14
1218,10
8576,14
392,12
6313,12
920,12
7172,13
4729,12
637,12
3357,12
7720,12
8657,13
2470,13
6386,13
9869,12
3882,14
1143,12
9646,13
5360,9
9599,13
4563,14
8939,12
2351,12
7894,14
9904,13
855,12
7126,14
8350,7
3019,12
2432,13
9379,12
460,12
3868,10
6970,12
5343,12
2977,14
1029,13
5313,14
5743,12
258,14
9817,14
1220,11
9980,12
2639,12
8428,12
8743,12
6911,12
8960,12
7045,14
1232,14
104,12
889,10
2296,12
6677,13
2811,12
1737,11
9423,14
592,14
6735,12
7880,14
200,14
6647,14
1034,13
969,14
6574,7
798,13
9850,14
6868,11
1296,14
1671,12
5408,13
2451,5
3682,7
1909,12
4101,12
734,14
1339,8
3440,13
6861,14
2975,14
7546,13
3403,13
5683,13
9101,14
7926,12
7625,13
4509,11
6336,14
7662,14
9534,12
3538,14
2411,12
6312,11
2487,11
6560,13
4112,14
5494,13
5277,14
1161,5
4665,14
4723,14
3032,14
6898,6
5368,13
8564,13
5331,12
6290,12
561,14
5168,12
4756,14
2094,11
355,11
8580,11
5559,13
8656,14
4533,13
6890,13
2932,11
7465,14
3562,14
3174,14
3198,12
9554,12
3957,13
5809,14
5773,13
3975,5
1167,11
5334,12
2462,13
8753,13
1425,3
7705,12
6934,12
6943,14
2469,12
8419,14
6189,12
9991,12
5366,14
3270,14
4869,13
8383,14
5016,14
8993,7
9502,12
4652,12
5690,12
1697,9
8333,14
4305,14
1145,12
3418,13
3774,6
8071,14
1598,9
2541,5
5549,14
4275,13
4513,14
6457,13
4342,14
5768,13
1782,10
6329,9
1264,13
2840,11
4475,14
5863,12
9352,12
7994,13
3109,13
8684,12
6680,7
6002,13
262,14
4152,12
9690,14
3152,12
2962,11
7146,12
9063,9
5668,12
7732,12
5618,5
96,13
3654,14
3395,14
9652,13
4881,14
9094,14
7501,12
2030,13
6043,14
615,13
3076,13
8321,12
9989,12
8105,14
6414,14
6665,14
3590,11
5084,14
7082,12
3166,7
4423,13
535,12
8986,14
4818,10
3518,14
8050,12
5506,12
3999,13
7198,13
3625,10
9431,12
1278,14
6153,13
4904,14
6884,13
5285,12
2611,14
772,10
3309,13
5123,12
6006,12
8167,10
8545,13
2713,12
1803,14
9268,13
6212,14
8190,13
253,10
8462,12
6374,14
5455,14
6241,5
3824,13
7759,12
696,10
8855,12
2602,11
2589,13
7823,12
5453,14
3449,8
6940,13
240,14
5035,14
9761,12
4350,13
4005,13
3848,14
1544,13
8897,13
6853,13
7232,14
3905,14
9808,14
6472,12
3203,13
4643,13
4211,13
1469,10
382,9
1125,12
1008,11
8553,13
1777,5
9839,14
2673,13
4319,14
7728,14
3665,7
6255,13
1288,9
9047,14
8660,13
6477,12
894,13
7548,14
2908,13
7716,14
1170,12
1454,13
3073,13
8339,13
6959,14
7297,12
9125,13
1015,14
7086,14
662,8
4689,12
5140,14
19,12
1885,14
5181,14
6439,12
1486,6
4150,13
7251,13
9825,14
5810,12
6692,14
8429,13
2325,12
9031,14
4537,14
4538,6
9842,13
2841,14
5828,14
9827,12
8457,12
9535,14
1416,12
1192,13
7069,12
4058,12
1611,4
5836,12
5176,12
5981,12
3540,13
7304,13
532,13
6513,7
3468,11
9020,14
6730,12
7754,12
6183,12
3276,12
5560,11
1150,12
1991,12
4407,13
8044,12
906,1
1342,13
4970,11
8099,12
3652,10
4897,12
893,12
8608,12
9524,14
2507,14
5417,13
3222,11
87,14
302,10
5713,13
4633,14
7332,6
1519,8
6495,12
7607,12
7088,12
7400,14
2597,13
1644,13
5954,14
3142,14
222,10
5409,12
2202,8
1633,14
2114,14
1756,7
8863,13
2237,13
2848,4
8823,12
3163,9
48,10
6080,13
4229,12
2017,13
2743,8
8572,10
408,12
921,14
4622,7
7044,12
4558,13
450,13
2670,13
2763,7
3314,12
9546,13
8832,13
1193,13
7433,13
7452,14
8413,13
1681,7
8647,12
6054,12
2638,7
2170,7
2004,14
1680,9
2700,12
2796,7
9269,12
7038,13
2956,11
2244,12
9855,12
2010,14
2324,12
4219,12
1976,12
4752,12
6919,6
1235,14
2372,12
1758,7
7790,14
3237,11
8663,11
5830,14
1911,8
2154,14
7055,12
2575,12
7560,7
1525,13
9874,13
7335,13
6794,12
7175,5
2369,10
9552,12
8201,14
2686,12
8931,12
441,9
2221,14
157,10
2190,12
8683,13
9977,12
501,13
1692,9
2721,12
6369,14
7420,14
414,14
5404,12
7830,12
9183,13
4075,14
4135,13
9323,7
9672,13
2431,12
6237,14
9995,7
4993,12
4452,12
1483,11
1274,13
5109,14
6581,14
5183,13
9988,14
5675,12
8532,7
3936,14
7468,10
3464,13
8793,14
1843,12
3940,5
9450,14
4070,13
8266,7
1652,5
6738,14
9068,12
4133,12
6389,7
4249,14
2175,11
4843,11
1794,12
3458,13
6627,14
9994,7
9755,12
6951,14
2377,12
465,10
5059,14
9115,11
5158,12
239,10
6563,12
8968,14
4691,13
3595,14
3739,14
6720,9
7490,12
1499,4
4358,6
7594,13
6498,13
9696,12
2949,10
8204,14
7021,14
3984,12
3289,14
9722,13
5646,14
8150,12
8399,4
5708,14
6688,12
4597,7
213,12
6802,7
9158,14
9035,12
4968,13
6019,13
2910,13
4442,14
4711,13
1047,13
5703,14
5467,14
9112,14
8420,13
939,14
8883,14
8447,7
6696,12
6849,14
1698,14
7134,14
919,12
5522,13
347,13
7551,13
8113,12
1474,13
4567,14
7376,11
7498,13
8672,13
3305,13
3168,14
2685,5
292,12
6645,12
9949,14
8219,7
804,13
7598,14
5968,13
2062,7
9743,12
2859,14
1724,14
9973,12
8538,14
7724,4
1165,14
4735,12
4441,14
1610,12
5271,13
1675,4
5051,12
4833,12
7095,7
6292,14
8351,12
6114,13
4742,14
8969,14
5599,12
9811,13
4466,12
5126,14
1683,12
9419,14
4362,12
8808,14
2687,7
204,13
6342,12
7403,12
2430,14
6245,13
1452,10
8764,12
7464,12
1289,12
289,12
6258,13
4808,13
6698,14
2132,14
9372,12
5533,13
2618,12
7508,14
1134,12
7358,12
5749,14
6248,12
3736,13
4242,12
5969,7
977,4
3972,12
2198,8
5274,12
8806,13
6797,11
2494,14
2199,13
7717,14
15,10
3374,7
3349,11
7213,12
775,14
3327,12
6191,12
2474,12
233,14
7526,13
1846,4
2235,12
7671,14
8276,13
9316,13
8496,12
8816,12
8118,14
8373,14
3487,14
2822,7
1354,14
7366,12
8211,12
8379,14
9138,14
3733,14
3874,13
9360,12
1821,13
3278,5
9823,14
7757,6
2753,6
1283,10
6362,14
9454,13
7706,14
8567,12
8881,12
1910,14
3805,14
1927,10
9145,13
3469,12
9803,13
965,12
4584,12
1408,10
2226,6
2053,11
462,12
6150,11
7089,5
3371,12
3711,11
686,12
1853,3
3644,14
358,12
4564,11
3116,14
8787,12
3838,12
4553,13
2071,12
3954,13
8634,12
1318,13
8403,14
9537,12
5604,12
8302,14
3514,11
8879,4
6716,14
6089,12
5263,12
822,4
2960,14
2890,14
8506,14
4,14
2566,10
9748,14
9156,12
3737,14
9657,8
984,13
1462,13
1352,13
4839,5
8080,13
5899,12
4007,12
530,14
6097,12
8220,14
9134,13
2255,14
9624,12
4088,7
6190,7
5807,13
5088,14
4608,7
5234,13
3295,14
8052,14
5230,12
8804,13
5063,13
1169,12
586,5
6637,14
1173,14
890,7
9219,14
1202,13
9364,10
2249,12
1144,8
6781,12
2828,13
6451,12
5430,13
2671,14
4392,13
