@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast_set_12_of_12-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
8513,14
1641,12
3652,10
5960,14
9299,12
7272,14
8152,14
5259,4
1381,12
2791,9
4875,14
6296,14
5677,12
9853,7
9739,11
7021,14
1018,12
3315,13
5241,13
4749,12
9836,13
7899,13
8241,12
6692,14
6152,12
9921,14
6705,13
5922,12
4242,12
8301,12
8506,14
4371,12
8075,13
5296,7
7429,12
5971,14
1165,14
2788,13
2310,9
4563,14
7337,13
8398,12
7397,13
6803,14
6428,14
4034,14
8672,14
2695,5
1901,7
6122,14
7808,7
3982,12
409,13
6648,12
8768,14
2359,14
2707,12
5463,13
8372,14
2002,10
9239,14
3129,12
708,12
4803,10
6635,12
9316,12
4460,12
3274,13
2776,13
7420,14
4175,12
7875,12
3511,14
2647,14
8990,13
7181,14
871,12
9087,13
7172,13
8964,14
2854,13
4677,12
2934,7
9112,13
9802,7
1444,12
9055,13
9232,12
3011,13
1976,12
3412,12
198,13
7826,12
7787,6
1066,12
113,12
9753,14
1530,14
2351,12
4118,14
9842,13
1199,14
8119,13
4739,7
1377,7
368,11
2045,14
4286,13
2744,5
4573,12
5421,13
2584,6
8027,14
7331,12
1290,14
8129,7
5504,14
4934,5
9747,13
9244,14
1897,13
900,12
8286,12
5772,12
1509,14
31,14
3574,10
6782,14
8222,12
7262,13
4528,10
7128,13
1619,13
2685,5
2167,13
7891,13
3758,12
4391,14
7736,14
1931,13
5729,12
9703,12
8707,13
1185,13
5080,13
9803,13
2650,14
1518,12
1833,12
2179,11
8832,13
3793,13
7018,14
9289,12
6295,14
8712,12
5051,7
2204,11
6978,12
2724,13
1774,13
7233,12
2307,4
916,14
9168,12
3245,14
2421,6
2060,7
6431,6
3330,13
7431,12
1705,12
9679,12
6189,14
5633,14
8703,14
2067,13
1120,14
2907,14
2936,14
161,11
8941,14
2794,12
9503,12
2892,3
6114,13
9227,6
627,13
8181,14
4533,14
6191,12
7051,12
2073,13
7923,14
5657,14
7960,14
1074,13
5967,14
8875,12
4684,11
1432,13
8971,12
1463,14
9247,13
4728,12
1700,14
5937,12
3740,7
4274,12
8943,5
3813,12
1851,12
688,7
1202,13
748,10
6004,12
2158,14
4604,14
5755,14
8225,12
9108,13
8963,14
1875,11
7281,14
6817,7
3493,14
3654,14
7897,12
8785,14
295,9
456,5
6168,14
4766,14
962,12
9823,13
7788,13
5392,7
9780,12
1823,10
4312,6
7408,11
8333,14
7618,12
9192,14
1251,14
6290,12
6749,12
36,14
472,13
5428,12
5537,12
1617,11
6434,13
940,12
4174,14
8618,14
2301,5
5780,13
408,12
3209,12
8794,14
890,7
6112,10
1785,13
8835,13
2601,12
3109,13
5585,14
8234,12
6490,12
5939,12
6498,13
5941,14
4561,12
3494,10
9734,5
1294,1
3056,9
6630,14
6488,13
4276,7
9926,12
4136,13
2155,14
6036,14
6746,12
8193,12
3562,14
8933,12
3561,10
6904,14
4279,14
1192,13
6921,6
9409,7
6034,13
4484,12
5584,12
9097,7
9804,12
8780,5
3277,14
6198,12
4824,14
550,12
6362,14
5926,14
4944,14
9822,7
8308,12
9031,14
3341,8
8046,11
3203,13
5801,13
6995,14
3455,10
9478,14
5710,14
7118,13
4582,13
1843,12
199,12
7148,14
4504,12
2297,13
7004,12
5692,14
2903,7
1496,12
2132,14
1486,6
2217,13
5756,12
4156,14
7832,12
9265,12
9007,12
6943,14
2007,14
5749,14
2688,14
9358,13
2401,13
260,11
1163,6
2139,13
4676,11
8470,4
2371,13
2909,13
140,14
7603,14
353,13
4999,12
7159,12
1182,12
2739,11
6720,9
2079,13
7516,12
8500,12
7974,12
5751,12
4605,7
4893,13
4624,12
7471,8
1028,7
7669,13
2125,10
6761,12
9685,10
247,13
7232,13
1026,12
4552,12
9993,12
2304,12
2486,12
1208,14
2495,13
2003,12
5474,13
6241,5
3558,12
5703,14
8136,14
259,12
3977,12
1360,12
1010,12
975,11
5403,14
7567,14
4746,12
2251,5
3937,13
5433,14
893,12
3340,13
6225,7
1081,13
9357,13
9164,14
595,11
7630,14
6623,14
1532,12
3206,13
4064,12
8266,12
2975,14
3798,12
951,10
4164,12
2063,14
691,11
6043,14
1458,13
9537,12
4726,10
4759,7
7341,14
8368,5
1374,12
6926,13
727,14
5846,12
5020,5
7884,12
977,4
3537,13
2900,8
6910,11
7968,12
744,5
6452,12
4570,13
9811,13
3425,7
3163,9
4316,12
847,11
2895,12
6386,14
4084,14
8954,13
1677,13
4601,7
3805,14
1634,11
9412,12
9600,12
9659,7
4187,11
1507,13
2187,10
3945,14
6095,12
8226,14
4717,12
1237,12
5088,12
4568,13
7895,14
3012,13
1501,13
8603,13
1928,12
901,12
7866,12
9986,14
2640,6
7949,12
6729,6
3321,14
1720,12
7825,13
734,14
1579,13
3780,11
2627,14
5360,9
635,8
1334,5
2057,13
6718,11
925,8
2111,14
5500,13
1832,14
6398,14
7026,14
7745,14
5984,13
7734,14
9120,13
4141,13
9613,14
1164,12
6969,14
1082,12
2994,12
8558,14
3291,13
6347,14
750,14
2848,4
280,12
5512,10
7439,12
6892,12
815,4
7030,14
3821,10
3386,7
2455,14
7951,12
8033,12
9972,7
1266,7
10000,13
325,13
3775,14
8182,11
7569,14
1740,13
5072,12
4394,14
7490,11
9406,13
1324,12
5806,12
4869,13
3216,5
4406,12
8896,12
8363,14
9839,14
7081,6
94,13
8324,13
1286,13
2128,13
1633,14
3192,14
2175,11
5827,12
9988,14
8103,14
4658,13
3251,6
9857,13
5064,12
1756,7
4272,12
9303,12
8808,9
2617,12
1618,12
177,14
7216,12
8097,12
4257,12
8195,5
3120,12
8326,14
4674,14
7455,13
6471,12
9138,14
7721,14
3196,14
954,14
5952,14
4456,14
8227,14
5311,12
9359,6
1648,13
326,14
2518,13
4339,14
989,12
8801,12
9017,14
4321,13
6651,12
5244,7
5598,11
6876,14
7024,12
2792,9
7060,14
9838,13
4912,12
5541,12
6750,12
7099,12
3323,12
1011,3
8576,14
494,13
6167,14
5355,12
2960,14
8057,6
5186,12
7896,14
5876,13
6752,14
7497,7
431,13
9580,12
4575,13
3560,12
6222,12
920,12
150,13
5544,14
5396,11
9566,13
2129,10
9312,14
9487,14
6306,7
4473,14
4794,13
2597,13
1610,12
8249,12
7106,14
9732,14
5445,14
6625,14
8238,12
3195,13
4080,12
6663,12
2917,1
1863,10
2821,11
2425,12
4765,14
8613,13
2298,11
477,8
2156,13
3419,7
1647,14
4719,13
9480,12
3111,11
5695,14
1488,13
87,14
1490,14
5774,14
4863,12
1497,14
8593,9
5306,14
2485,13
9701,14
1549,11
1440,11
2568,9
8436,12
1817,12
6558,7
8188,13
5298,11
15,10
1152,12
4393,11
4645,12
5336,10
5626,14
6123,6
441,9
2027,11
2201,14
9438,12
6255,14
5748,6
9291,9
6936,11
2346,12
8656,14
8911,14
1764,10
3441,14
7401,5
1981,13
8023,12
6946,12
7187,12
7156,14
6369,14
2265,9
6301,14
239,10
9267,5
5339,13
6689,13
5669,14
9754,12
749,4
7865,7
2679,12
7605,14
6199,5
7199,12
1809,13
6501,12
7843,13
9137,12
6284,6
7929,14
636,12
2341,13
7342,14
6784,13
3424,14
8923,14
7650,12
1173,14
3504,11
8838,7
1050,3
3543,14
3552,13
4093,7
2586,13
3501,13
131,11
1292,12
5451,14
2004,14
2198,8
5906,13
5058,12
9372,12
6840,12
9504,14
8224,13
7296,14
2403,14
4356,12
3254,10
24,7
5237,14
8454,12
4215,14
3790,12
2049,12
9691,12
9886,12
8310,13
2517,13
172,9
1315,14
400,9
8573,14
4750,13
6694,13
4480,12
5983,12
6393,14
5471,13
4379,7
6285,11
7589,12
1156,14
9768,14
3550,10
8640,13
2245,8
7345,14
7244,11
6500,12
2696,11
1982,11
2361,14
9496,12
7097,13
3716,12
4160,14
8975,14
6728,14
196,14
3037,13
9906,14
5775,7
3278,5
9185,6
7161,6
9041,12
2984,6
9837,13
5321,13
6359,14
5340,14
3846,12
6221,7
1349,9
8706,12
1622,13
3586,3
2868,12
2379,12
3655,14
8204,14
5536,14
5084,12
7222,12
8200,12
2344,12
4112,12
1042,13
7459,12
1942,12
4302,12
9073,12
7582,12
5583,14
1200,13
7938,12
8551,12
4961,13
799,9
2981,13
9183,10
3788,14
9761,13
1881,14
7142,7
5485,8
9284,14
5580,12
7693,14
5164,14
820,12
6739,12
501,13
4408,14
7711,13
7153,12
2593,12
2896,12
2336,14
6385,12
3464,13
952,13
869,2
7090,14
2386,14
7993,5
8846,6
3259,12
8206,13
6812,14
696,10
9609,12
974,13
3981,14
4738,7
9148,10
6136,7
6404,14
9581,5
3901,13
2729,14
2824,14
4359,13
1474,13
3170,12
4786,13
8628,12
1692,9
570,10
2313,13
7964,14
2031,8
2957,12
5053,11
4170,7
828,6
1004,14
9494,12
8945,5
2874,11
6664,14
5063,13
984,13
6068,7
7943,13
300,13
5424,12
457,14
5460,14
6860,12
9903,14
1651,13
496,14
7329,12
4077,12
7202,5
4943,13
6773,12
1211,11
2,7
9625,9
6779,13
4495,12
6753,12
376,5
1919,12
714,11
4244,13
2081,11
1054,9
5085,14
5345,14
7305,11
3762,11
8483,7
7446,12
9272,12
8630,14
2639,12
2694,13
4221,7
1079,12
4318,12
3693,13
4117,12
8865,13
7541,12
255,12
9067,14
3995,14
315,11
1096,7
7053,12
8868,14
1326,12
8397,12
3988,12
8955,12
7212,12
8115,12
7112,12
3153,10
1464,13
8260,14
5706,14
3851,6
2880,10
4681,9
6084,12
4223,11
9439,12
4206,14
6223,14
6446,13
8878,14
7050,12
9951,13
866,14
4367,14
3940,5
5344,12
3582,13
3938,13
566,13
6099,12
7535,7
9995,6
462,12
5568,5
2603,14
1076,11
2107,14
5376,14
8811,13
4996,14
2813,14
5515,12
9470,5
1562,12
852,13
9277,13
2945,13
8229,6
2946,3
1218,10
9570,12
3220,11
411,14
7504,13
879,12
1309,12
3622,12
3137,14
6400,12
7038,7
8895,14
3297,12
382,9
2148,14
3151,7
8313,12
5074,12
4556,9
1171,12
9550,13
2680,12
824,12
4407,14
7776,12
1416,12
9083,5
7927,13
2460,9
2035,14
8683,14
7359,13
7586,14
435,11
3715,12
2465,11
6111,13
3919,13
1462,13
7355,12
9057,13
6833,14
2881,12
6953,14
8571,12
7064,12
6726,13
8901,10
912,11
1930,10
9034,12
1056,14
7871,14
578,12
4028,12
579,3
9812,14
7283,13
5133,12
6576,12
1301,14
4883,14
5994,13
7312,13
6072,13
684,12
7715,14
957,14
6945,12
1996,12
3674,14
1922,8
2844,12
4659,12
2220,4
7579,12
8629,12
1765,12
8724,12
3629,13
2328,12
451,11
2339,9
9332,6
3095,10
5021,12
1522,11
3985,14
5257,14
7147,13
7120,7
3894,8
1963,9
7318,14
2566,10
6721,12
7789,8
8956,13
2846,9
3857,10
6203,13
7174,14
2277,9
8492,12
8118,14
4059,13
8769,12
6254,13
4708,13
183,7
7600,12
7448,12
8668,13
8813,13
7290,13
4220,13
7620,12
1808,12
7155,14
1261,8
3737,14
6642,14
1307,6
454,14
3490,12
9936,7
3023,14
7428,6
5079,14
7372,12
7005,13
5769,6
6747,12
9201,13
9040,14
6333,11
391,6
4245,13
5763,12
212,2
8000,12
5363,12
3281,7
5823,12
9656,14
3957,12
5378,13
200,14
8190,12
7930,14
4308,13
6137,14
6053,14
8842,14
5700,12
2123,14
7179,13
186,12
5522,14
7644,14
8684,13
9166,12
4167,7
6909,14
9980,12
5267,12
3327,12
9858,9
655,11
7671,14
7966,14
6805,12
5288,14
8104,7
9460,12
4282,14
5820,13
4722,13
5773,13
6715,12
1971,13
2428,12
4421,12
8818,8
3754,14
7218,6
4182,14
129,11
1550,7
650,9
2706,14
6905,11
2287,14
2471,10
9942,14
8191,6
9949,12
3632,9
1366,14
6543,12
1354,14
6748,9
3873,11
1985,6
5142,14
5646,14
6740,12
829,13
2078,6
307,5
8550,14
4540,12
9767,12
1988,11
2121,9
438,7
6716,14
3084,10
2482,11
5353,10
9380,13
8816,12
9364,14
5681,12
1319,10
6089,12
9632,14
6349,12
2580,10
336,12
698,11
7679,14
3644,14
6186,12
2365,14
1125,12
8383,14
4184,6
8890,14
5553,14
4345,12
7478,14
1955,12
4816,5
5128,11
4403,14
2779,12
8072,13
7040,12
8052,12
7227,14
743,12
5479,12
2867,14
5343,12
1038,8
6662,12
1704,13
5566,13
9437,12
5221,7
7651,14
5742,7
4689,12
6599,14
7219,12
1446,14
4145,13
8123,7
2069,13
1609,11
8899,13
6312,11
1048,11
3897,13
16,11
8432,12
6948,14
1303,11
3314,12
2587,7
2841,14
9877,13
1213,13
2673,13
2176,13
6407,14
682,14
1743,13
269,9
9066,14
7377,13
1505,11
3248,13
6991,12
79,11
5043,12
9369,13
8906,14
2927,14
3812,14
3791,13
8043,7
5419,14
155,13
8463,14
5807,14
3134,14
1235,14
4275,12
8982,12
6005,12
8611,12
7613,12
8099,13
2470,13
356,14
2725,10
5038,13
1508,12
4526,12
4553,10
1115,13
2727,10
354,14
740,7
3003,14
1605,5
5558,12
3093,14
3256,6
4233,7
8076,14
3597,14
133,4
7248,12
1812,6
4637,12
7069,12
9366,12
6633,14
9149,14
8379,12
4410,13
362,13
4079,7
759,11
4651,12
5777,12
9240,13
7229,14
2935,13
6155,6
1908,12
1397,11
2294,12
3735,13
3478,7
2133,6
5523,7
1742,6
6304,13
4299,14
9517,12
9882,5
2009,10
6797,12
6674,14
6624,11
1876,7
1419,14
3223,14
6968,13
5578,9
784,9
6695,12
7444,13
9707,12
5506,12
7121,12
2901,10
4119,13
3581,11
517,14
3986,7
9416,13
4520,14
8833,13
2596,12
1037,12
1793,12
7513,12
7726,10
5185,7
5860,13
1321,14
2589,13
3649,4
9798,14
423,11
1127,14
5814,14
5759,13
6836,12
3924,4
9557,10
6762,6
9776,13
4360,12
6104,14
4842,14
126,7
8219,7
4720,14
8847,14
7189,12
6903,12
3794,13
9279,13
6727,13
474,7
1085,14
6444,12
4640,7
5785,14
1491,13
3152,12
3222,11
7563,14
4432,12
5272,6
1685,13
4092,14
6867,12
5100,5
5246,12
7508,12
1259,5
8861,14
2231,5
48,10
690,12
6852,14
3444,12
2686,12
231,14
2010,14
6839,14
5602,12
25,12
6826,12
1073,12
8484,10
4712,12
5224,13
3073,13
9740,14
7678,13
4968,12
6571,14
577,5
8413,12
4262,13
151,11
7853,13
6231,13
2738,14
5702,14
8177,12
8839,12
1466,13
5149,7
4649,10
5395,12
6261,14
6868,14
9103,9
2393,12
5261,13
421,12
1616,12
7500,12
2662,1
6135,14
9538,14
4699,13
9063,6
716,12
5431,7
7720,13
3024,12
4499,13
1896,13
8140,14
4134,7
4819,13
9305,14
1151,14
7059,13
250,14
1193,13
4100,14
8563,12
5963,12
2607,11
5472,12
9506,14
4523,12
3353,12
6243,6
6067,12
2169,13
3336,13
4471,14
9491,12
30,14
7086,14
3102,14
5665,14
5735,6
2065,14
7182,6
9000,14
4828,12
8754,5
5944,13
4550,12
6688,13
6873,12
9080,14
3150,14
384,6
2926,12
7113,12
8658,14
8150,12
5903,6
3343,14
3741,13
6641,12
5414,12
5162,12
3826,13
9022,12
4518,13
8467,12
1715,14
1057,14
3348,14
8924,14
646,13
267,13
2997,10
4655,14
1755,13
9860,14
6940,14
9987,12
9512,14
5174,12
4419,14
7412,7
5258,14
6194,12
3415,1
9599,13
4203,13
1717,12
1410,13
3031,13
7470,14
8609,12
3659,14
4449,13
8231,13
3948,12
4414,12
4701,12
3309,13
1212,7
2941,7
7531,12
6206,14
9271,12
6554,7
1243,13
4921,7
4795,14
2590,12
6627,13
2475,10
9736,12
7251,12
8809,13
2937,11
862,13
2912,12
5141,12
266,9
8171,14
8114,14
8315,12
8322,13
4740,7
4110,14
2515,13
7852,13
8763,12
5274,13
2626,13
8764,12
5490,7
2041,13
9954,7
9684,14
9545,14
7912,3
2439,13
2353,13
136,9
3951,6
6118,14
4140,10
9044,12
1542,11
4055,13
9948,14
1884,11
4937,14
9423,7
7810,13
3874,13
3713,12
8512,12
2728,13
410,12
1293,10
810,9
1229,9
5262,14
2469,12
6778,13
4254,13
855,12
937,13
9230,14
656,14
4648,13
5097,14
6062,7
3749,12
8107,7
594,10
4974,14
2877,13
7762,12
6676,7
5616,12
6409,12
733,9
3357,12
9294,13
9061,7
4401,14
2209,13
3539,14
5473,14
7270,13
6344,14
3092,12
2763,7
2037,12
8131,12
9459,12
7777,13
8507,12
4267,14
5588,7
683,12
5047,7
4169,12
1031,12
8102,13
948,14
2288,12
3404,11
21,13
8192,11
7203,13
7309,8
4892,11
1304,6
2289,13
5190,12
4260,12
1807,14
7,12
791,14
1658,9
9346,14
8330,13
7844,14
2227,13
8732,12
3640,14
5858,14
5923,12
2275,12
9589,9
5122,13
2102,8
6133,14
5196,13
4352,4
1495,14
7705,12
9535,13
3242,6
6547,14
4054,12
2323,9
8447,7
3496,14
4781,14
620,3
863,11
3641,12
1169,12
7055,13
1718,12
8556,14
2803,12
7111,2
2080,14
4229,12
3132,12
2316,11
7807,14
2180,10
2550,12
4874,7
1337,6
197,11
2385,12
1744,12
3376,11
4670,7
4774,14
2357,11
8607,14
9197,14
7087,14
3356,13
2985,13
3211,14
4782,7
9869,12
7737,12
4545,13
3616,14
3509,14
62,14
7833,12
7861,13
8560,12
8074,14
966,12
3308,13
3133,11
7171,12
1332,12
2827,13
2705,14
7534,13
5386,14
6425,6
4784,12
3374,7
7301,10
6916,12
3188,14
2889,13
3442,13
2678,14
2233,13
5550,14
309,14
1063,12
9875,13
4479,12
1521,5
9165,12
6608,12
3525,13
816,13
3895,12
1670,14
1049,12
118,13
2293,14
5959,14
3626,13
1236,14
4558,14
592,14
1980,7
571,12
7954,14
2644,12
369,12
3190,7
8245,12
1777,5
5620,7
5946,11
2478,13
4510,12
3799,14
6405,13
4527,12
4219,12
6213,12
2798,13
8124,12
2660,12
6464,12
1951,8
4763,14
5992,13
237,12
6871,13
10,14
5778,12
5005,12
1816,14
5157,13
4741,11
1234,4
6863,13
67,13
9081,14
6640,11
9585,14
4157,13
4868,7
8284,12
7426,14
4519,12
4063,13
783,12
3611,14
392,12
9053,12
6435,14
4454,13
7449,14
360,12
1190,13
5974,12
3721,5
6515,12
9969,13
6328,14
773,13
4627,14
189,12
3999,14
9182,12
2780,6
2765,12
1593,14
1724,14
5066,13
1350,13
6886,10
8465,14
6503,5
6517,12
3621,13
1746,14
3472,11
7036,13
8627,12
603,13
5191,5
2642,12
7379,14
4960,12
3228,14
2230,12
8610,13
7548,12
6083,12
6279,12
4751,13
675,9
321,13
2976,12
9725,12
7432,14
1788,10
6698,14
3528,6
1425,3
4994,14
7228,14
998,12
2028,13
9400,14
3467,13
1407,10
8666,12
2709,6
3827,13
82,12
5018,12
4021,13
3777,14
3615,14
9958,14
8659,12
2166,14
7646,12
1344,14
2281,14
725,8
6063,7
1257,13
8840,12
4667,12
1287,12
1581,12
233,14
3660,12
4507,12
8020,13
633,14
5444,7
14,12
8542,12
2337,12
687,10
9901,12
1883,14
9572,13
3555,11
2613,9
9994,5
2197,12
2438,12
8562,14
7538,13
4789,14
529,13
7747,13
3912,12
3943,14
1392,14
6335,12
1106,7
8823,13
917,14
777,11
2013,14
6142,14
3892,11
6811,12
1256,12
5366,14
6929,14
6981,12
1175,3
2855,6
59,3
7562,13
3686,11
4474,12
8061,12
193,11
345,12
896,13
4007,12
3689,11
7528,12
6702,14
639,7
4734,14
2193,14
1815,7
5301,14
979,12
349,13
7384,12
8391,13
4457,7
4546,14
1689,9
7275,13
4785,5
2555,8
6124,12
1033,14
616,13
187,13
7303,13
6959,14
9568,12
802,14
3162,6
1128,14
6316,12
2609,11
4862,13
9771,14
5287,7
5154,12
6287,14
3119,12
891,14
8496,7
3610,13
1612,9
7507,11
6620,12
7407,14
3053,12
1210,13
5873,12
2333,9
3514,11
7243,8
5964,7
9852,12
2733,10
3029,7
5667,13
5648,12
7921,12
6735,12
9181,14
5629,10
4265,7
7799,7
8678,12
7793,12
5981,13
41,13
721,13
3536,12
1118,14
1912,12
8157,14
1940,13
3520,13
71,3
9678,13
1230,6
9641,14
1575,9
1586,11
1546,13
7581,10
1829,14
6051,3
1489,13
2419,8
8375,12
2782,11
5209,14
5765,14
8008,13
9616,12
1659,13
9435,6
6538,13
8799,12
9688,6
2019,14
3687,14
4208,6
2654,12
5750,12
4106,7
2850,11
9697,13
6329,9
9840,12
248,12
8489,14
8934,12
5969,7
2441,9
1006,14
4005,14
5430,13
3806,12
3521,13
5767,12
3345,7
6100,12
4008,12
6626,14
9777,12
8566,14
9894,14
5026,14
7152,7
678,11
9619,13
2541,5
9892,13
7398,13
3169,2
599,13
6605,14
8880,13
1288,9
929,13
76,9
6278,13
5573,14
7058,14
8345,12
8740,14
8511,11
7585,12
5505,12
6823,14
9597,14
8343,12
4453,10
1450,11
4938,13
2611,14
9689,13
6880,12
6990,10
2796,7
6098,13
1668,12
6160,13
2001,7
9365,12
3466,14
6678,12
6655,10
5068,14
7580,14
6963,10
4126,6
4082,14
8417,14
5129,14
6356,14
8729,14
9431,12
8255,12
4452,12
3040,14
3866,12
6379,7
7434,12
1484,13
2652,13
5885,7
6949,5
4243,14
657,14
467,12
37,9
3795,8
4026,9
8414,14
1253,14
5634,10
1515,11
8485,12
1915,14
7457,14
8564,12
4288,12
665,4
9036,10
4048,14
2783,13
173,14
6009,7
363,14
1885,14
5976,14
5391,5
6772,12
9114,14
2095,12
3835,13
1730,13
1003,2
528,13
7594,13
2134,11
5847,13
4173,14
9482,12
7282,11
8394,9
4090,12
2722,13
9626,13
8067,14
1166,12
7506,14
6257,12
8005,12
4987,13
2395,14
5123,7
680,14
8578,13
3017,13
289,12
3843,12
6093,13
4505,12
2472,11
9321,12
4101,12
8998,12
6898,7
7213,12
1636,12
3155,14
889,10
1110,3
4783,12
851,12
4973,12
662,8
3126,13
1457,13
22,14
9194,14
3285,14
3275,11
160,12
2389,5
9270,5
9075,14
9959,14
147,14
8714,14
3518,14
9492,14
7224,13
8952,12
7314,12
5103,13
6355,13
6680,14
4680,14
5519,14
9006,14
9884,11
6314,12
4,14
841,14
6672,14
2384,13
722,5
1461,14
8836,12
3157,12
1387,14
3726,14
157,10
5106,14
1703,11
9778,12
4070,12
8086,12
5291,14
6519,12
6181,12
5508,10
5802,12
1767,3
3329,12
2969,12
3456,13
7499,5
165,14
9273,14
4448,13
5904,14
1465,11
9984,13
8541,12
8444,14
8873,12
4315,7
535,12
3352,14
3613,13
4838,12
7006,11
5217,14
1797,12
2331,13
5914,14
5075,12
4808,13
7627,12
1434,14
1093,7
6777,11
6770,14
488,13
1787,14
4415,3
4196,12
9242,7
776,14
4661,11
2022,14
8691,12
2258,5
1421,13
1825,12
6226,12
9052,14
772,10
2463,14
8959,14
2023,10
4823,14
5540,13
1543,9
3830,12
4273,12
6577,12
6462,14
2832,12
4913,11
8186,5
3238,2
2264,14
5882,14
4886,10
914,13
8526,12
389,12
5044,12
3860,14
1223,14
3167,11
7767,13
7323,6
3848,14
5564,12
7057,13
258,14
3361,12
4130,11
278,14
1614,12
5204,13
9167,14
3307,12
2317,10
7751,13
5713,13
7593,12
1973,14
4346,14
1195,14
6766,14
3942,12
3997,12
9595,12
4036,12
9170,14
2883,12
9623,12
8989,14
7886,11
7023,7
6819,12
1019,14
9174,5
4115,13
3604,6
9450,14
1468,13
6730,14
6505,13
6421,13
5986,13
8455,13
6552,12
5462,12
9933,12
8543,14
294,14
1548,14
7334,14
2213,12
9887,13
7273,14
908,11
4571,13
3707,13
5715,14
23,13
715,14
4216,12
5069,12
2308,14
238,14
6141,14
7200,12
9712,11
4492,13
9635,14
4682,13
8435,3
9657,6
3491,14
2649,11
3058,14
8737,14
1778,12
790,12
8388,13
3105,13
3367,13
1016,13
2054,13
6109,12
5908,13
2552,12
9781,14
2668,10
1368,12
6763,14
1998,10
6430,12
7926,12
390,12
2956,11
9824,14
9143,12
5719,12
4387,13
8169,12
6843,14
6176,14
3669,12
1030,12
9429,13
3487,14
5496,8
6403,12
3968,14
426,13
6646,14
8806,12
9421,12
5352,12
8201,9
905,7
9863,13
782,12
9717,6
8743,11
5924,12
3510,13
1836,13
5348,13
3113,12
4685,14
7285,14
6294,13
3235,14
3824,13
1868,13
8344,10
2915,11
5111,7
8555,9
6942,6
8744,12
1306,13
1362,8
9471,14
6491,12
120,14
8557,12
1732,12
324,12
8921,12
4532,14
4135,13
9474,13
1782,10
5399,14
9355,13
9059,14
3690,12
364,14
6994,12
4431,13
5328,11
9074,11
9553,14
3088,13
3900,13
3230,12
5712,12
5234,13
1272,13
9352,12
1849,14
3809,13
5604,6
540,14
555,7
7425,14
910,12
9320,12
8579,13
9376,12
1298,14
6324,7
7352,12
385,6
5934,14
765,9
6894,10
6310,12
7959,12
8439,13
3008,14
9144,12
9985,13
3941,7
7965,12
330,12
2908,13
9594,12
8726,14
5499,12
2526,7
2118,12
4706,12
4742,12
729,13
2852,14
8318,12
7615,12
191,14
1536,7
4116,13
2096,14
8155,14
3422,13
8711,6
9035,13
6015,12
1008,11
6370,13
9724,14
4287,14
5130,14
2114,14
9050,13
3714,12
7942,14
218,11
4212,13
5987,13
7552,12
927,12
8166,14
6293,12
7997,13
4857,13
3244,12
350,14
3189,14
9411,12
9363,14
2183,11
7665,12
292,12
8450,14
3935,14
3271,13
2554,14
9764,7
7939,14
3436,11
4736,13
1838,3
9638,12
6808,8
6677,12
463,14
7175,5
8800,14
6915,6
6143,14
5030,14
9001,12
8624,14
2378,4
3756,10
8874,7
5059,13
5092,13
7430,14
5542,13
2811,12
9598,14
5330,12
6465,14
1043,13
1131,13
882,14
2734,11
3122,11
2993,12
5915,14
2995,14
5647,4
547,7
3565,11
4590,14
9796,12
195,13
3007,1
7991,7
2420,14
7654,14
5073,14
9513,12
3557,12
6283,12
5012,13
8306,14
7898,12
4253,12
8327,10
8782,14
8935,12
2562,14
521,13
1848,12
1273,9
3400,13
3585,14
4132,14
4162,14
5422,14
3381,14
8042,12
932,12
5658,13
6437,12
4998,6
4600,13
1499,4
7905,12
4488,10
2818,11
3670,13
9611,14
6524,13
558,14
5156,12
5031,12
4873,14
1846,4
3378,12
8461,13
4444,14
712,14
3545,13
2962,11
9675,13
5569,13
4270,7
6632,12
7706,14
6159,12
5762,10
2743,8
2458,10
7877,14
8426,12
9388,7
1472,4
9546,14
867,12
8066,13
1661,14
4895,11
2215,10
1414,5
4032,14
6219,14
4000,12
9484,11
8091,12
1075,7
1024,14
7539,12
3961,11
1950,13
4660,13
653,13
7907,13
2030,13
6315,11
4603,5
523,12
6937,13
1794,12
3634,14
6331,14
7306,12
8615,14
3365,11
2191,10
6967,14
7115,12
5048,12
6815,14
3738,9
9945,14
6993,6
9325,12
8897,13
8702,12
8213,14
4334,7
7755,14
1564,12
6395,13
844,9
8045,12
677,13
3019,12
5148,14
7796,14
2745,13
6480,12
4837,14
7502,7
3540,13
7101,9
466,14
2185,14
9868,14
7913,14
2772,14
3047,12
4673,13
3217,13
7263,14
205,14
3289,14
7741,12
8377,14
8077,14
5676,12
9090,12
9505,13
3844,11
5482,13
7468,6
5429,12
7304,13
6927,14
7752,12
9700,13
2136,13
2826,14
4338,14
5894,7
5170,11
9323,7
4342,14
6147,13
7361,12
895,11
5513,14
991,14
6816,14
1878,13
3168,14
3051,13
5779,13
1750,12
7391,6
7931,12
9847,14
731,11
3002,13
4769,14
1269,9
4565,7
7293,13
5232,12
5905,12
4344,14
8988,14
5957,12
7185,10
6019,13
7523,6
181,14
6087,14
9562,12
4788,14
9816,5
