random_ID,total_income_hhld_code
3879,12
3880,12
3882,14
3884,12
3886,14
3887,13
3888,12
3891,12
3892,11
3893,12
3894,8
3895,14
3896,14
3897,13
3900,5
3901,13
3903,10
3905,14
3906,14
3907,12
3908,14
3909,12
3910,12
3912,12
3913,13
3914,13
3916,14
3919,14
3920,14
3921,13
3922,12
3923,14
3924,4
3927,10
3928,14
3929,10
3930,12
3932,14
3934,10
3935,14
3936,13
3937,13
3938,14
3939,13
3940,6
3941,7
3942,12
3943,14
3944,9
3945,14
3946,12
3947,14
3948,12
3950,4
3951,5
3952,13
3953,7
3954,13
3955,12
3956,13
3957,6
3958,12
3959,14
3960,13
3961,3
3962,13
3964,11
3965,10
3968,12
3969,14
3970,12
3971,14
3972,11
3973,6
3974,14
3975,11
3976,12
3977,13
3978,14
3980,10
3981,11
3982,5
3983,10
3984,12
3985,14
3986,5
3987,12
3988,13
3989,14
3990,5
3991,14
3992,14
3995,13
3997,14
3998,12
3999,12
4000,13
4002,9
4004,4
4005,12
4006,12
4007,10
4008,14
4009,12
4012,11
4013,14
4014,12
4016,14
4017,13
4019,12
4020,12
4021,13
4022,11
4023,12
4024,14
4025,14
4026,6
4027,14
4028,14
4029,5
4030,14
4032,6
4034,9
4035,14
4036,12
4037,5
4038,7
4040,12
4041,12
4042,14
4043,13
4044,12
4045,8
4046,14
4048,14
4049,14
4051,12
4052,7
4053,13
4054,13
4055,14
4056,12
4057,7
4058,13
4059,14
4060,13
4061,9
4062,5
4063,14
4064,12
4065,13
4066,13
4067,14
4068,12
4069,14
4070,14
4071,13
4073,12
4074,14
4075,12
4076,12
4077,13
4079,3
4080,12
4081,14
4082,13
4083,11
4084,14
4085,14
4086,6
4087,9
4088,4
4090,9
4091,5
4092,14
4093,12
4094,14
4095,13
4096,7
4097,13
4098,12
4099,14
4100,14
4101,11
4103,5
4104,13
4106,7
4108,7
4110,11
4112,12
4115,13
4116,14
4117,12
4118,14
4119,13
4123,11
4125,12
4126,7
4127,14
4130,11
4131,13
4132,9
4133,11
4134,7
4135,12
4136,13
4137,12
4138,10
4139,12
4140,12
4141,11
4142,14
4144,14
4145,14
4146,14
4148,14
4149,13
4150,13
4152,12
4153,14
4155,12
4156,12
4157,13
4158,12
4160,14
4161,14
4162,12
4164,14
4165,7
4166,12
4167,7
4169,12
4170,5
4171,12
4172,12
4173,12
4174,14
4175,11
4176,11
4178,14
4181,13
4182,11
4183,14
4184,14
4185,12
4187,4
4188,12
4189,8
4191,12
4192,12
4194,12
4195,12
4196,12
4198,14
4200,13
4201,13
4203,13
4205,11
4206,13
4207,14
4208,10
4209,10
4210,13
4211,14
4212,12
4214,11
4215,10
4216,12
4217,12
4218,14
4219,8
4220,14
4221,4
4222,14
4223,11
4224,13
4225,5
4226,11
4227,13
4228,13
4229,12
4230,12
4231,13
4233,12
4235,4
4236,11
4237,9
4239,12
4241,11
4242,13
4243,13
4244,13
4245,12
4247,14
4249,14
4250,12
4251,14
4252,14
4253,13
4254,13
4256,7
4257,14
4258,6
4259,12
4260,12
4262,12
4264,12
4265,11
4267,14
4268,10
4269,6
4270,6
4271,7
4272,9
4273,7
4274,12
4275,7
4276,12
4277,14
4279,14
4280,14
4281,10
4282,13
4283,7
4284,11
4286,12
4287,14
4288,12
4290,5
4292,13
4293,12
4294,12
4295,14
4296,12
4298,6
4299,14
4300,12
4301,8
4302,9
4303,11
4304,12
4305,14
4306,12
4308,14
4309,14
4310,14
4311,12
4312,7
4314,13
4315,5
4316,14
4317,13
4318,14
4319,11
4320,14
4321,12
4322,5
4323,14
4324,13
4326,12
4327,13
4329,14
4331,12
4334,3
4335,14
4337,12
4338,13
4339,14
4340,12
4342,11
4343,14
4344,14
4345,13
4346,14
4347,12
4349,12
4350,14
4351,13
4352,14
4353,12
4355,14
4356,14
4358,13
4359,14
4360,12
4361,13
4362,13
4363,7
4364,12
4366,14
4367,14
4368,14
4369,14
4371,13
4373,7
4376,12
4377,5
4378,13
4379,12
4381,12
4382,14
4383,9
4384,6
4385,14
4387,14
4388,12
4390,11
4391,13
4392,14
4393,7
4394,13
4395,9
4396,9
4397,14
4398,10
4400,12
4401,14
4402,14
4403,12
4406,11
4407,13
4408,12
4409,11
4410,12
4411,7
4412,14
4413,11
4414,13
4415,7
4416,12
4417,14
4418,11
4419,12
4420,14
4421,12
4422,14
4423,11
4424,12
4428,12
4429,12
4430,4
4431,12
4432,13
4433,11
4434,13
4435,12
4436,12
4439,12
4440,9
4441,6
4442,14
4443,7
4444,14
4446,13
4448,14
4449,13
4450,14
4451,13
4452,12
4453,13
4454,12
4456,12
4457,7
4458,14
4459,13
4460,12
4461,13
4462,12
4466,12
4467,14
4469,13
4471,10
4472,6
4473,13
4474,14
4475,14
4478,5
4479,12
4480,12
4481,13
4483,12
4484,14
4485,12
4486,13
4487,13
4488,5
4489,13
4490,12
4492,13
4493,14
4494,8
4495,14
4496,3
4497,12
4499,14
4500,13
4501,7
4502,5
4503,12
4504,13
4505,10
4506,13
4507,12
4508,14
4509,11
4510,13
4513,13
4514,11
4515,12
4517,13
4518,9
4519,13
4520,14
4521,12
4522,3
4523,12
4524,13
4525,13
4526,12
4527,13
4528,12
4529,12
4530,14
4532,13
4533,13
4534,6
4536,12
4537,12
4538,5
4539,10
4540,14
4541,13
4543,14
4544,10
4545,7
4546,13
4547,12
4548,5
4549,14
4550,2
4551,14
4552,13
4553,14
4554,14
4555,12
4556,7
4557,12
4558,14
4559,13
4560,12
4561,11
4562,14
4563,12
4564,12
4565,13
4566,13
4567,12
4568,13
4569,12
4570,13
4571,14
4572,12
4573,12
4575,13
4576,3
4577,12
4579,12
4580,12
4581,13
4582,12
4583,12
4584,12
4585,13
4586,13
4587,11
4588,14
4589,12
4590,11
4591,12
4593,12
4594,9
4595,13
4597,7
4598,13
4600,13
4601,5
4602,12
4603,7
4604,9
4605,8
4607,13
4608,2
4612,4
4614,7
4615,6
4617,6
4618,12
4619,12
4620,13
4621,14
4622,7
4623,13
4624,11
4627,14
4628,7
4629,7
4633,12
4634,14
4635,12
4637,14
4638,13
4640,14
4642,12
4643,12
4645,12
4646,7
4648,14
4649,10
4650,12
4651,12
4652,8
4654,13
4655,12
4656,12
4657,14
4658,11
4659,12
4660,13
4661,14
4662,13
4665,14
4666,7
4667,12
4668,11
4669,11
4670,13
4671,14
4672,13
4673,14
4674,14
4675,6
4676,12
4677,12
4678,12
4679,13
4680,14
4681,13
4682,13
4683,12
4684,11
4685,14
4686,14
4687,13
4689,11
4690,14
4691,11
4692,7
4694,13
4695,14
4697,10
4698,14
4699,9
4701,12
4703,12
4706,12
4707,14
4708,12
4710,6
4711,12
4712,14
4713,7
4714,7
4717,12
4719,12
4720,12
4721,13
4722,12
4723,14
4724,13
4726,13
4727,13
4728,13
4729,12
4730,12
4731,11
4733,14
4734,12
4735,14
4736,12
4738,12
4739,5
4740,7
4741,11
4742,14
4743,14
4745,9
4746,13
4747,6
4748,14
4749,12
4750,14
4751,12
4752,6
4753,14
4754,13
4756,14
4757,6
4758,12
4759,14
4760,14
4761,13
4763,14
4765,14
4766,14
4767,12
4768,12
4769,13
4770,13
4774,14
4775,13
4776,12
4781,14
4782,3
4783,12
4784,13
4785,9
4786,11
4787,12
4788,12
4789,14
4792,14
4794,12
4795,12
4797,6
4798,12
4800,14
4802,7
4803,7
4804,14
4805,14
4806,10
4808,12
4809,11
4810,11
4811,9
4812,14
4813,13
4815,11
4816,5
4817,7
4818,12
4819,12
4820,12
4821,12
4823,14
4824,13
4825,13
4826,13
4827,6
4828,12
4829,7
4830,12
4831,9
4833,12
4834,11
4835,12
4836,14
4837,13
4838,11
4839,3
4840,12
4842,12
4843,14
4846,14
4847,14
4848,14
4849,12
4850,13
4851,9
4852,13
4854,14
4855,14
4856,9
4857,12
4860,12
4862,13
4863,12
4864,13
4867,7
4868,7
4869,14
4873,14
4874,11
4875,14
4876,12
4878,14
4881,14
4882,14
4883,12
4885,13
4886,12
4888,12
4891,8
4892,12
4893,13
4895,13
4896,14
4897,7
4900,7
4901,12
4903,7
4904,12
4905,6
4906,12
4908,13
4912,12
4913,12
4914,13
4918,12
4919,12
4920,7
4921,5
4922,14
4923,7
4924,12
4926,14
4928,12
4929,12
4930,7
4932,10
4933,14
4934,7
4935,12
4936,11
4937,14
4938,8
4939,12
4940,11
4941,12
4942,12
4943,13
4944,12
4945,14
4946,13
4947,14
4949,10
4952,14
4953,13
4955,14
4957,12
4958,12
4959,12
4960,11
4961,14
4963,10
4964,12
4965,13
4967,13
4968,12
4969,13
4970,13
4971,14
4972,8
4973,13
4974,12
4976,12
4977,12
4978,7
4980,9
4982,14
4986,13
4987,14
4988,12
4989,12
4990,12
4993,12
4994,13
4996,14
4998,3
4999,11
5000,13
5004,13
5005,12
5006,5
5007,12
5008,11
5009,14
5011,12
5012,14
5013,14
5014,12
5016,13
5018,12
5019,10
5020,10
5021,12
5022,13
5023,12
5025,14
5026,2
5027,14
5028,12
5029,12
5030,3
5031,12
5033,7
5035,10
5037,13
5038,14
5040,10
5041,13
5043,12
5044,12
5046,12
5047,10
5048,13
5050,12
5051,10
5052,13
5053,12
5054,14
5055,3
5058,12
5059,10
5060,14
5062,14
5063,14
5064,14
5065,12
5066,14
5068,14
5069,12
5070,8
5071,13
5072,13
5073,14
5074,12
5075,12
5076,13
5077,14
5078,13
5079,14
5080,13
5081,12
5082,13
5083,14
5084,12
5085,12
5086,13
5087,14
5088,13
5089,6
5090,14
5092,13
5093,4
5094,14
5096,12
5097,12
5099,7
5100,13
5102,12
5103,12
5104,11
5106,12
5107,13
5109,13
5111,5
5113,12
5114,14
5115,14
5118,3
5119,14
5122,14
5123,7
5125,11
5126,13
5128,12
5129,12
5130,14
5131,13
5132,12
5133,12
5134,14
5135,13
5136,7
5138,8
5139,13
5140,12
5141,12
5142,14
5143,5
5145,13
5147,13
5148,14
5149,12
5150,5
5151,12
5153,14
5154,12
5156,12
5157,10
5158,5
5159,14
5160,7
5162,14
5163,14
5164,12
5168,13
5169,12
5170,12
5171,12
5174,11
5175,14
5176,14
5177,12
5178,12
5180,14
5181,14
5182,14
5183,11
5184,14
5185,6
5186,14
5187,12
5189,14
5190,14
5191,9
5192,13
5193,7
5194,12
5195,5
5196,9
5199,12
5200,12
5202,12
5203,14
5204,14
5205,12
5207,14
5208,12
5209,13
5210,12
5211,12
5212,13
5213,14
5215,14
5217,13
5219,10
5220,14
5221,7
5224,14
5225,13
5226,12
5227,13
5230,13
5231,13
5232,4
5234,14
5235,14
5236,12
5237,14
5238,12
5239,12
5240,3
5241,12
5242,13
5244,8
5245,6
5246,10
5247,13
5248,14
5249,14
5250,12
5251,12
5252,5
5253,12
5255,7
5257,14
5258,12
5259,5
5260,10
5261,13
5262,12
5263,12
5265,13
5266,13
5267,12
5269,12
5271,13
5272,7
5274,13
5275,12
5276,13
5277,11
5278,12
5279,12
5280,14
5281,14
5282,12
5285,14
5286,11
5287,11
5288,14
5289,7
5290,13
5291,14
5293,12
5295,12
5296,6
5298,12
5299,14
5300,12
5301,2
5302,9
5303,14
5304,14
5306,13
5307,12
5308,12
5309,12
5311,9
5313,13
5315,13
5316,11
5318,13
5319,10
5321,14
5322,8
5323,12
5324,10
5326,13
5328,10
5329,14
5330,14
5331,14
5332,7
5333,12
5334,13
5336,7
5337,10
5339,12
5340,12
5342,13
5343,12
5344,14
5345,14
5348,10
5350,12
5352,13
5353,11
5354,12
5355,12
5356,14
5357,6
5359,14
5360,12
5363,14
5365,13
5366,14
5368,12
5369,14
5373,13
5374,13
5375,13
5376,14
5377,10
5378,13
5379,13
5381,13
5382,13
5383,14
5384,13
5385,12
5386,13
5390,10
5391,5
5392,12
5393,12
5395,13
5396,14
5397,14
5398,14
5399,14
5400,14
5402,12
5403,12
5404,12
5405,9
5408,13
5409,14
5410,12
5411,14
5413,13
5414,13
5415,12
5416,13
5417,14
5418,9
5419,12
5420,14
5421,9
5422,13
5424,14
5426,6
5428,10
5429,12
5430,12
5431,12
5432,10
5433,14
5434,9
5436,14
5437,14
5438,11
5440,14
5441,14
5442,5
5444,7
5445,10
5446,9
5449,14
5451,13
5452,14
5453,13
5454,11
5455,13
5457,5
5459,13
5460,14
5461,11
5462,12
5463,12
5464,12
5465,12
5466,12
5467,14
5468,14
5469,14
5471,14
5472,12
5473,12
5474,12
5476,9
5478,13
5479,13
5480,12
5481,14
5482,13
5485,5
5486,5
5487,13
5488,14
5489,13
5490,6
5491,10
5494,9
5495,14
5496,5
5497,12
5498,12
5499,11
5500,12
5502,13
5503,13
5504,14
5505,13
5506,12
5508,14
5509,3
5511,12
5512,6
5513,12
5515,12
5516,14
5517,12
5519,14
5521,13
5522,11
5523,14
5527,13
5529,14
5531,3
5532,4
5533,14
5534,12
5535,14
5536,13
5537,12
5539,7
5540,13
5541,12
5542,14
5544,12
5545,14
5546,14
5549,5
5550,14
5551,14
5553,14
5554,12
5555,13
5556,12
5557,13
5558,13
5559,10
5560,12
5562,12
5563,8
5564,11
5565,12
5566,13
5567,9
5568,5
5569,12
5570,12
5572,13
5573,14
5574,14
5575,14
5576,13
5577,6
5578,7
5580,12
5583,14
5584,6
5585,12
5586,13
5587,12
5588,4
5589,13
5590,13
5591,13
5593,12
5594,12
5595,10
5597,10
5598,13
5599,12
5600,12
5601,11
5602,10
5603,9
5604,6
5606,14
5607,12
5608,14
5609,14
5610,13
5611,12
5615,6
5616,1
5618,2
5619,9
5620,7
5623,14
5626,14
5628,13
5629,9
5631,12
5633,12
5634,14
5635,8
5636,12
5637,12
5638,12
5639,14
5641,10
5642,12
5646,14
5647,13
5648,10
5649,14
5650,13
5653,13
5654,12
5655,12
5657,11
5658,14
5660,13
5661,12
5662,6
5664,12
5665,12
5667,12
5668,13
5669,12
5671,12
5672,11
5673,13
5675,9
5676,14
5677,12
5679,14
5681,13
5682,14
5683,13
5684,14
5685,9
5687,9
5688,8
5690,12
5692,12
5694,13
5695,13
5696,8
5697,14
5698,4
5699,10
5700,13
5701,14
5702,14
5703,14
5704,14
5706,9
5708,14
5709,14
5710,14
5711,9
5712,10
5713,12
5714,12
5715,13
5716,12
5719,12
5720,4
5721,13
5722,11
5723,12
5726,5
5727,7
5728,14
5729,5
5730,14
5731,14
5732,14
5735,7
5736,13
5737,14
5739,14
5740,12
5741,10
5742,13
5743,12
5744,5
5745,12
5746,12
5747,14
5748,14
5749,13
5750,12
5751,12
5753,13
5754,5
5755,14
5756,13
5758,12
5759,7
5761,14
5762,13
5763,11
5764,10
5765,14
5766,12
5767,14
5768,14
5769,7
5770,12
5771,12
5772,13
5773,14
5774,14
5775,9
5776,13
5777,13
5778,2
5779,14
5780,13
5782,12
5783,7
5785,13
5790,13
5793,13
5794,13
5798,14
5800,5
5801,12
5802,12
5803,7
5804,13
5805,7
5806,13
5807,14
5809,14
5810,12
5811,14
5813,9
5814,7
5816,12
5817,7
5818,14
5819,12
5820,13
5821,13
5823,12
5824,7
5827,11
5828,14
5829,13
5830,10
5834,14
5835,7
5836,10
5838,13
5842,14
5844,12
5845,13
5846,14
5847,14
5848,13
5849,13
5852,9
5853,14
5854,9
5855,14
5857,14
5858,14
5859,12
5860,12
5861,13
5863,13
5864,14
5865,12
5867,12
5870,3
5871,12
5873,12
5874,12
5875,8
5876,14
5879,11
5880,14
5881,13
5882,14
5885,3
5886,8
5887,13
5888,13
5891,12
5894,9
5895,12
5897,14
5899,12
5900,12
5902,14
5903,7
5904,14
5905,8
5906,12
5907,7
5908,13
5909,7
5910,14
5911,12
5912,11
5913,14
5914,13
5915,14
5917,7
5919,14
5920,14
5922,13
5923,12
5924,12
5926,11
5929,14
5930,12
5933,14
5934,14
5935,14
5936,10
5937,12
5938,10
5939,14
5940,14
5941,12
5942,12
5943,12
5944,13
5946,12
5949,12
5950,13
5952,13
5953,14
5954,12
5955,13
5956,13
5957,12
5959,14
5960,11
5961,12
5963,12
5964,3
5965,9
5967,12
5968,12
5969,5
5970,13
5971,14
5972,14
5973,13
5974,12
5975,9
5976,14
5978,7
5979,8
5980,14
5981,14
5982,12
5983,14
5984,9
5985,2
5986,10
5987,12
5988,12
5989,14
5991,12
5992,14
5993,13
5994,7
5995,9
5996,12
5998,11
5999,6
6000,13
6002,14
6004,13
6005,12
6006,12
6008,14
6009,7
6010,13
6012,12
6014,12
6015,11
6016,14
6017,14
6018,12
6019,10
6020,14
6021,14
6024,5
6025,14
6026,14
6027,14
6028,14
6029,13
6030,14
6031,14
6032,8
6034,11
6035,14
6036,14
6037,14
6038,13
6039,13
6041,10
6042,13
6043,14
6045,13
6046,12
6047,11
6048,12
6049,12
6051,6
6053,13
6054,14
6056,4
6058,12
6059,12
6060,12
6061,12
6062,12
6063,7
6064,14
6065,12
6066,12
6067,12
6068,5
6071,10
6072,14
6073,12
6075,13
6076,12
6077,13
6078,12
6079,10
6080,14
6081,6
6082,12
6083,12
6084,12
6086,13
6087,12
6088,14
6089,14
6090,9
6091,14
6092,12
6093,13
6094,12
6095,12
6097,12
6098,11
6099,12
6100,12
6102,6
6103,12
6104,14
6106,13
6108,12
6109,14
6110,9
6111,10
6112,11
6113,5
6114,11
6115,13
6116,12
6117,12
6118,13
6119,12
6121,12
6122,11
6123,7
6124,12
6127,12
6128,12
6129,14
6131,12
6132,5
6133,12
6134,3
6135,13
6136,3
6137,13
6139,12
6141,14
6142,13
6143,14
6144,12
6145,7
6147,13
6148,14
6149,12
6150,7
6151,14
6152,12
6153,12
6155,7
6156,6
6157,7
6159,13
6160,12
6163,10
6164,12
6166,12
6167,14
6168,12
6169,13
6170,7
6172,9
6173,10
6174,14
6175,12
6176,12
6177,14
6179,12
6180,14
6181,13
6183,12
6186,14
6187,13
6188,13
6189,13
6190,4
6191,12
6192,13
6193,11
6194,12
6195,12
6196,5
6198,12
6199,5
6202,12
6203,9
6204,7
6205,13
6206,12
6209,7
6210,12
6211,14
6212,14
6213,13
6215,13
6216,14
6219,12
6221,7
6222,14
6223,11
6225,7
6226,10
6229,13
6230,13
6231,11
6233,14
6234,12
6235,9
6237,14
6241,8
6242,13
6243,4
6244,12
6245,12
6246,12
6248,14
6250,1
6251,12
6252,14
6254,12
6255,13
6256,14
6257,12
6258,13
6260,7
6261,12
6264,14
6266,14
6267,14
6268,11
6269,13
6270,12
6271,12
6273,12
6277,7
6278,13
6279,13
6281,12
6282,14
6283,13
6284,2
6285,12
6287,13
6288,12
6289,14
6290,13
6292,12
6293,12
6294,13
6295,14
6296,12
6297,7
6298,14
6299,14
6300,13
6301,14
6303,14
6304,11
6306,13
6307,13
6309,5
6310,14
6311,12
6312,12
6313,12
6314,13
6315,13
6316,13
6319,8
6320,14
6321,14
6322,14
6323,14
6324,9
6325,7
6326,9
6327,10
6328,12
6329,12
6330,12
6331,14
6332,9
6333,7
6334,13
6335,10
6336,13
6339,13
6342,12
6344,14
6346,14
6347,9
6348,8
6349,7
6351,13
6352,13
6354,10
6355,12
6356,14
6357,10
6359,8
6361,14
6362,12
6364,5
6365,12
6366,10
6367,12
6369,12
6370,14
6372,9
6373,7
6374,12
6375,14
6379,5
6380,14
6381,11
6385,12
6386,13
6387,13
6389,7
6390,11
6392,12
6393,5
6395,13
6396,13
6397,7
6398,14
6399,12
6400,12
6402,14
6403,12
6404,9
6405,13
6406,10
6407,10
6408,14
6409,12
6410,10
6411,13
6413,12
6414,14
6416,12
6417,12
6418,12
6420,9
6421,13
6423,13
6424,12
6425,11
6426,10
6427,12
6428,14
6429,8
6430,12
6431,6
6432,12
6434,10
6435,11
6437,9
6438,12
6439,13
6440,12
6441,11
6442,7
6443,13
6444,13
6445,13
6446,12
6447,14
6448,14
6449,6
6450,14
6451,11
6452,1
6454,12
6455,14
6456,12
6457,12
6458,14
6459,5
6460,12
6461,14
6462,5
6463,12
6464,5
6465,13
6467,14
6470,14
6471,12
6472,13
6473,12
6474,12
6476,12
6477,14
6478,12
6479,13
6480,13
6482,14
6483,14
6485,14
6486,13
6488,13
6489,7
6490,11
6491,12
6492,14
6494,13
6495,12
6496,13
6497,14
6498,13
6499,7
6500,13
6501,12
6502,12
6503,6
6505,12
6506,14
6507,9
6508,14
6510,13
6511,14
6512,5
6513,7
6514,12
6515,12
6517,12
6518,10
6519,14
6520,7
6521,13
6522,13
6523,12
6524,9
6528,14
6529,14
6530,7
6535,12
6537,12
6538,11
6539,12
6540,14
6541,14
6542,14
6543,14
6544,11
6545,7
6546,14
6547,4
6548,3
6549,12
6550,12
6551,14
6552,13
6553,12
6554,11
6556,11
6557,12
6558,6
6559,13
6560,14
6563,12
6564,12
6565,13
6568,12
6569,12
6570,14
6571,14
6572,13
6574,4
6575,7
6576,12
6577,12
6578,5
6579,12
6581,14
6582,13
6585,13
6588,13
6590,12
6591,12
6592,13
6593,10
6594,12
6595,14
6596,13
6597,10
6598,13
6599,14
6601,14
6602,13
6603,14
6604,12
6605,14
6607,7
6608,12
6610,12
6611,14
6613,14
6614,14
6615,12
6616,11
6617,14
6619,13
6620,12
6621,5
6622,13
6623,14
6624,10
6625,13
6626,14
6627,13
6628,14
6630,14
6631,12
6632,11
6633,14
6635,13
6637,12
6640,6
6641,13
6642,14
6643,13
6644,12
6645,14
6646,12
6647,12
6648,13
6649,14
6651,14
6654,7
6655,8
6657,13
6658,12
6659,12
6660,7
6662,13
6663,6
6664,12
6665,13
6666,14
6667,6
6668,7
6669,12
6671,4
6672,14
6673,8
6674,13
6675,5
6676,4
6677,13
6678,12
6680,4
6681,13
6682,13
6683,13
6684,12
6686,5
6688,12
6689,13
6690,10
6691,13
6692,4
6694,13
6695,11
6696,13
6697,13
6698,14
6700,5
6702,13
6703,6
6704,14
6705,12
6706,13
6707,13
6708,11
6710,14
6711,14
6712,12
6713,3
6715,12
6716,14
6718,7
6719,14
6720,14
6721,12
6722,12
6723,13
6725,14
6726,12
6727,4
6728,14
6729,7
6730,14
6731,12
6734,14
6735,12
6738,14
6739,13
6740,12
6741,12
6743,7
6744,13
6745,12
6746,14
6747,4
6748,2
6749,13
6750,12
6752,12
6753,12
6754,14
6757,14
6758,11
6760,14
6761,14
6762,3
6763,14
6764,14
6765,12
6766,12
6767,8
6768,7
6770,13
6771,12
6772,12
6773,13
6774,12
6775,9
6776,5
6777,11
6778,14
6779,12
6780,13
6781,13
6782,13
6783,12
6784,12
6786,14
6791,9
6792,12
6794,14
6795,10
6797,11
6798,12
6799,13
6800,14
6801,13
6802,11
6803,14
6805,11
6806,12
6808,3
6809,3
6810,12
6811,13
6812,14
6814,13
6815,12
6816,12
6817,3
6818,11
6819,12
6821,13
6823,5
6826,12
6827,13
6828,14
6829,5
6830,4
6831,5
6832,12
6833,14
6835,12
6836,11
6838,12
6839,14
6840,13
6841,14
6842,6
6843,13
6844,12
6845,13
6846,9
6847,9
6848,13
6849,14
6850,3
6852,13
6853,13
6854,14
6855,13
6859,14
6860,12
6861,14
6863,9
6865,14
6866,13
6867,10
6868,13
6869,14
6870,12
6871,14
6873,12
6874,6
6876,14
6877,14
6878,13
6880,13
6881,14
6882,12
6883,14
6884,12
6886,12
6888,3
6889,13
6890,13
6891,14
6892,12
6893,12
6894,12
6895,14
6896,14
6897,11
6898,6
6899,13
6903,12
6904,14
6905,12
6907,12
6908,14
6909,14
6910,6
6911,12
6913,7
6914,12
6915,12
6916,12
6918,12
6919,5
6921,5
6923,12
6924,14
6926,12
6927,12
6928,12
6929,14
6930,13
6931,13
6933,7
6934,14
6935,12
6936,11
6937,13
6938,4
6940,11
6941,12
6942,6
6943,14
6945,13
6946,10
6947,7
6948,14
6949,5
6950,13
6951,14
6952,12
6953,14
6954,12
6955,12
6956,13
6958,14
6959,8
6960,12
6962,14
6963,14
6967,12
6968,12
6969,14
6970,12
6971,7
6972,13
6974,13
6975,11
6976,12
6977,12
6978,9
6979,8
6981,12
6983,14
6984,13
6985,13
6986,14
6990,13
6991,12
6993,6
6994,12
6995,14
6996,13
6997,14
6998,14
6999,14
7000,8
7001,14
7002,12
7003,14
7004,11
7005,7
7006,14
7007,12
7008,13
7009,14
7014,13
7018,3
7020,13
7021,13
7023,5
7024,7
7025,5
7026,14
7030,14
7031,13
7032,10
7033,13
7034,13
7035,12
7036,12
7038,7
7039,11
7040,12
7043,12
7044,6
7045,14
7046,14
7047,3
7048,4
7050,10
7051,10
7053,10
7055,11
7056,14
7057,14
7058,13
7059,14
7060,14
7061,13
7062,14
7064,12
7066,5
7068,8
7069,12
7070,14
7071,13
7072,14
7073,14
7075,12
7077,13
7078,12
7079,14
7080,12
7081,3
7082,12
7083,12
7084,12
7086,14
7087,12
7088,7
7089,7
7090,14
7091,13
7092,12
7095,5
7097,11
7098,8
7099,12
7100,8
7101,14
7102,13
7103,7
7105,11
7106,7
7108,5
7109,12
7110,13
7111,7
7112,12
7113,12
7114,12
7115,9
7116,13
7117,7
7118,12
7119,13
7120,7
7121,12
7122,14
7123,11
7124,7
7125,11
7126,13
7127,14
7128,13
7129,7
7130,6
7133,14
7134,14
7135,13
7136,13
7138,12
7141,14
7142,4
7143,14
7144,13
7145,14
7146,12
7147,14
7148,13
7149,12
7150,14
7151,12
7152,14
7153,13
7154,14
7155,13
7156,13
7158,11
7159,14
7160,8
7161,7
7164,7
7166,7
7167,12
7168,12
7169,13
7171,12
7172,13
7173,13
7174,14
7175,2
7178,13
7179,14
7181,11
7182,7
7185,13
7187,12
7188,12
7189,13
7190,7
7194,12
7196,12
7197,14
7198,10
7199,12
7200,11
7201,9
7202,5
7203,12
7205,6
7206,13
7207,14
7208,12
7210,14
7211,13
7212,12
7213,12
7214,14
7215,13
7216,12
7218,4
7219,12
7220,12
7221,13
7222,12
7223,11
7224,14
7225,13
7226,14
7227,14
7228,14
7229,13
7230,11
7231,13
7232,10
7233,12
7234,13
7235,13
7236,14
7237,14
7239,6
7241,12
7242,12
7243,8
7244,12
7248,12
7249,12
7250,12
7251,14
7252,10
7253,13
7256,11
7257,10
7258,14
7259,12
7260,10
7262,14
7263,14
7264,13
7265,9
7266,12
7269,14
7270,12
7271,10
7272,14
7273,9
7274,14
7275,12
7276,14
7277,13
7278,10
7281,14
7282,10
7283,10
7284,10
7285,14
7288,13
7290,13
7292,3
7293,13
7294,14
7296,12
7297,8
7298,14
7301,6
7303,12
7304,14
7305,13
7306,13
7307,14
7309,2
7310,14
7311,14
7312,12
7313,13
7314,12
7315,2
7317,6
7318,14
7320,12
7322,13
7323,8
7325,14
7328,11
7329,12
7330,14
7331,13
7332,5
7334,12
7335,14
7337,8
7338,12
7339,12
7340,12
7341,13
7342,12
7343,11
7344,14
7345,13
7347,12
7348,12
7349,13
7351,1
7352,12
7353,5
7354,12
7355,14
7357,14
7358,14
7359,13
7360,13
7361,12
7364,13
7365,12
7366,14
7368,14
7369,14
7371,12
7372,12
7373,12
7374,7
7375,10
7376,12
7377,7
7379,13
7381,13
7384,14
7385,14
7386,13
7387,12
7388,11
7389,13
7391,3
7393,14
7395,13
7396,14
7397,13
7398,14
7400,14
7401,5
7403,11
7405,14
7407,14
7408,7
7409,13
7412,5
7413,13
7415,13
7416,14
7418,12
7419,14
7420,12
7421,12
7425,12
7426,13
7428,4
7429,14
7430,14
7431,13
7432,14
7433,13
7434,12
7435,13
7438,6
7439,5
7441,14
7442,12
7444,14
7445,2
7446,14
7448,10
7449,12
7450,13
7451,14
7452,13
7455,14
7457,13
7459,12
7460,13
7462,14
7463,7
7464,12
7465,7
7466,13
7467,7
7468,7
7469,9
7470,14
7471,12
7472,14
7474,12
7478,14
7480,14
7482,8
7483,13
7484,10
7485,14
7486,13
7487,7
7488,14
7489,12
7490,12
7491,13
7493,10
7496,3
7497,7
7498,13
7499,6
7500,12
7501,13
7502,8
7503,12
7504,12
7506,14
7507,14
7508,14
7512,12
7513,12
7515,12
7516,12
7517,14
