random_ID,total_income_hhld_code
3879,12
3880,13
3882,13
3884,12
3886,14
3887,13
3888,12
3891,12
3892,11
3893,12
3894,9
3895,12
3896,13
3897,12
3900,12
3901,13
3903,10
3905,14
3906,11
3907,12
3908,14
3909,12
3910,12
3912,12
3913,13
3914,11
3916,13
3919,13
3920,12
3921,13
3922,13
3923,12
3924,6
3927,12
3928,14
3929,11
3930,12
3932,12
3934,12
3935,13
3936,14
3937,13
3938,13
3939,12
3940,7
3941,7
3942,13
3943,12
3944,10
3945,14
3946,9
3947,12
3948,12
3950,5
3951,7
3952,12
3953,7
3954,12
3955,9
3956,12
3957,9
3958,12
3959,11
3960,12
3961,9
3962,9
3964,12
3965,10
3968,13
3969,12
3970,11
3971,13
3972,11
3973,8
3974,11
3975,8
3976,12
3977,12
3978,12
3980,12
3981,13
3982,11
3983,12
3984,12
3985,13
3986,7
3987,11
3988,10
3989,13
3990,8
3991,13
3992,13
3995,11
3997,11
3998,11
3999,13
4000,11
4002,10
4004,6
4005,12
4006,12
4007,11
4008,12
4009,13
4012,11
4013,13
4014,11
4016,13
4017,12
4019,11
4020,10
4021,12
4022,12
4023,13
4024,13
4025,13
4026,9
4027,13
4028,11
4029,9
4030,12
4032,9
4034,12
4035,13
4036,11
4037,9
4038,7
4040,12
4041,12
4042,13
4043,13
4044,11
4045,8
4046,11
4048,11
4049,13
4051,12
4052,10
4053,12
4054,11
4055,12
4056,11
4057,7
4058,11
4059,12
4060,12
4061,11
4062,8
4063,12
4064,12
4065,12
4066,12
4067,12
4068,11
4069,11
4070,13
4071,13
4073,12
4074,11
4075,13
4076,12
4077,12
4079,9
4080,11
4081,13
4082,12
4083,9
4084,12
4085,12
4086,8
4087,10
4088,7
4090,12
4091,10
4092,13
4093,9
4094,11
4095,12
4096,10
4097,13
4098,12
4099,13
4100,12
4101,11
4103,12
4104,13
4106,9
4108,8
4110,12
4112,11
4115,13
4116,12
4117,10
4118,13
4119,12
4123,11
4125,9
4126,7
4127,11
4130,11
4131,12
4132,11
4133,11
4134,8
4135,12
4136,12
4137,12
4138,11
4139,12
4140,11
4141,11
4142,13
4144,12
4145,13
4146,10
4148,13
4149,13
4150,11
4152,12
4153,10
4155,12
4156,12
4157,12
4158,12
4160,13
4161,13
4162,13
4164,11
4165,8
4166,11
4167,7
4169,12
4170,8
4171,10
4172,11
4173,11
4174,12
4175,11
4176,7
4178,11
4181,12
4182,11
4183,9
4184,10
4185,12
4187,10
4188,12
4189,7
4191,13
4192,11
4194,13
4195,13
4196,12
4198,13
4200,11
4201,12
4203,9
4205,12
4206,13
4207,12
4208,7
4209,11
4210,13
4211,12
4212,13
4214,13
4215,12
4216,12
4217,11
4218,12
4219,12
4220,12
4221,7
4222,12
4223,10
4224,13
4225,7
4226,13
4227,12
4228,12
4229,12
4230,12
4231,13
4233,8
4235,10
4236,12
4237,12
4239,12
4241,11
4242,12
4243,12
4244,12
4245,13
4247,13
4249,12
4250,13
4251,12
4252,12
4253,11
4254,12
4256,7
4257,13
4258,9
4259,11
4260,12
4262,12
4264,11
4265,8
4267,12
4268,10
4269,10
4270,7
4271,11
4272,11
4273,10
4274,12
4275,12
4276,7
4277,12
4279,13
4280,12
4281,10
4282,13
4283,9
4284,12
4286,12
4287,12
4288,12
4290,7
4292,11
4293,12
4294,11
4295,13
4296,13
4298,9
4299,11
4300,12
4301,11
4302,11
4303,12
4304,12
4305,13
4306,10
4308,13
4309,13
4310,12
4311,8
4312,8
4314,12
4315,8
4316,12
4317,13
4318,10
4319,10
4320,11
4321,12
4322,7
4323,11
4324,13
4326,11
4327,12
4329,11
4331,10
4334,7
4335,14
4337,11
4338,13
4339,13
4340,12
4342,11
4343,11
4344,10
4345,13
4346,13
4347,11
4349,12
4350,12
4351,8
4352,10
4353,12
4355,13
4356,11
4358,10
4359,12
4360,11
4361,12
4362,12
4363,10
4364,12
4366,8
4367,13
4368,13
4369,13
4371,12
4373,6
4376,13
4377,8
4378,12
4379,7
4381,12
4382,13
4383,9
4384,8
4385,12
4387,12
4388,13
4390,10
4391,12
4392,12
4393,9
4394,12
4395,9
4396,11
4397,13
4398,12
4400,12
4401,13
4402,9
4403,12
4406,11
4407,12
4408,12
4409,12
4410,11
4411,10
4412,12
4413,13
4414,12
4415,6
4416,13
4417,12
4418,13
4419,13
4420,12
4421,12
4422,12
4423,12
4424,12
4428,13
4429,12
4430,7
4431,11
4432,12
4433,11
4434,13
4435,12
4436,12
4439,12
4440,9
4441,12
4442,12
4443,7
4444,12
4446,9
4448,13
4449,12
4450,12
4451,12
4452,12
4453,9
4454,13
4456,13
4457,11
4458,13
4459,12
4460,12
4461,12
4462,12
4466,12
4467,13
4469,12
4471,13
4472,7
4473,12
4474,12
4475,13
4478,8
4479,13
4480,12
4481,12
4483,12
4484,11
4485,12
4486,11
4487,12
4488,7
4489,13
4490,12
4492,13
4493,10
4494,8
4495,12
4496,8
4497,13
4499,11
4500,7
4501,8
4502,8
4503,11
4504,11
4505,12
4506,12
4507,12
4508,11
4509,11
4510,12
4513,13
4514,11
4515,10
4517,13
4518,12
4519,13
4520,13
4521,12
4522,9
4523,12
4524,11
4525,13
4526,12
4527,12
4528,10
4529,9
4530,12
4532,14
4533,12
4534,9
4536,12
4537,12
4538,7
4539,13
4540,10
4541,12
4543,12
4544,12
4545,12
4546,13
4547,11
4548,7
4549,13
4550,10
4551,12
4552,13
4553,11
4554,13
4555,12
4556,11
4557,12
4558,12
4559,12
4560,11
4561,9
4562,12
4563,13
4564,10
4565,9
4566,12
4567,12
4568,12
4569,11
4570,11
4571,11
4572,13
4573,13
4575,12
4576,7
4577,11
4579,13
4580,12
4581,13
4582,12
4583,12
4584,11
4585,11
4586,12
4587,12
4588,13
4589,11
4590,13
4591,12
4593,11
4594,11
4595,9
4597,8
4598,12
4600,9
4601,6
4602,11
4603,7
4604,12
4605,7
4607,13
4608,8
4612,11
4614,9
4615,8
4617,7
4618,12
4619,12
4620,13
4621,12
4622,7
4623,12
4624,12
4627,12
4628,8
4629,8
4633,12
4634,12
4635,11
4637,12
4638,13
4640,9
4642,13
4643,12
4645,9
4646,8
4648,12
4649,10
4650,12
4651,10
4652,12
4654,11
4655,13
4656,12
4657,12
4658,12
4659,11
4660,12
4661,12
4662,10
4665,13
4666,8
4667,11
4668,10
4669,12
4670,10
4671,13
4672,11
4673,13
4674,13
4675,12
4676,10
4677,12
4678,12
4679,13
4680,13
4681,11
4682,13
4683,12
4684,12
4685,11
4686,13
4687,12
4689,12
4690,12
4691,12
4692,10
4694,12
4695,12
4697,10
4698,12
4699,12
4701,11
4703,12
4706,10
4707,12
4708,12
4710,11
4711,12
4712,12
4713,9
4714,8
4717,12
4719,12
4720,12
4721,12
4722,12
4723,9
4724,10
4726,10
4727,11
4728,12
4729,12
4730,12
4731,10
4733,11
4734,12
4735,12
4736,12
4738,10
4739,7
4740,9
4741,11
4742,13
4743,13
4745,12
4746,12
4747,8
4748,12
4749,10
4750,12
4751,13
4752,12
4753,13
4754,13
4756,11
4757,8
4758,12
4759,10
4760,13
4761,12
4763,14
4765,12
4766,13
4767,11
4768,12
4769,12
4770,13
4774,13
4775,12
4776,12
4781,12
4782,7
4783,12
4784,12
4785,8
4786,12
4787,11
4788,13
4789,12
4792,12
4794,12
4795,13
4797,7
4798,12
4800,11
4802,11
4803,8
4804,13
4805,13
4806,12
4808,12
4809,10
4810,9
4811,9
4812,13
4813,13
4815,10
4816,8
4817,8
4818,11
4819,12
4820,11
4821,13
4823,12
4824,13
4825,13
4826,12
4827,10
4828,12
4829,9
4830,13
4831,11
4833,12
4834,10
4835,10
4836,12
4837,13
4838,12
4839,7
4840,12
4842,12
4843,13
4846,12
4847,13
4848,11
4849,12
4850,11
4851,13
4852,11
4854,13
4855,11
4856,12
4857,12
4860,10
4862,13
4863,12
4864,13
4867,7
4868,10
4869,13
4873,13
4874,7
4875,13
4876,11
4878,13
4881,13
4882,12
4883,12
4885,12
4886,11
4888,12
4891,11
4892,10
4893,13
4895,10
4896,13
4897,10
4900,6
4901,11
4903,6
4904,11
4905,10
4906,11
4908,12
4912,12
4913,12
4914,13
4918,12
4919,11
4920,9
4921,7
4922,12
4923,9
4924,12
4926,13
4928,11
4929,12
4930,8
4932,12
4933,13
4934,8
4935,12
4936,9
4937,12
4938,11
4939,13
4940,13
4941,11
4942,12
4943,10
4944,12
4945,12
4946,13
4947,13
4949,12
4952,12
4953,13
4955,13
4957,12
4958,12
4959,11
4960,11
4961,13
4963,12
4964,12
4965,13
4967,12
4968,12
4969,7
4970,10
4971,13
4972,12
4973,12
4974,11
4976,12
4977,13
4978,9
4980,9
4982,12
4986,12
4987,12
4988,12
4989,13
4990,11
4993,12
4994,13
4996,10
4998,6
4999,11
5000,13
5004,11
5005,12
5006,7
5007,11
5008,11
5009,11
5011,11
5012,11
5013,12
5014,12
5016,12
5018,12
5019,10
5020,8
5021,11
5022,12
5023,11
5025,10
5026,10
5027,13
5028,12
5029,10
5030,9
5031,12
5033,9
5035,11
5037,11
5038,12
5040,8
5041,11
5043,12
5044,11
5046,12
5047,8
5048,12
5050,12
5051,9
5052,13
5053,10
5054,12
5055,11
5058,12
5059,13
5060,13
5062,11
5063,13
5064,11
5065,13
5066,12
5068,13
5069,12
5070,11
5071,11
5072,12
5073,13
5074,12
5075,11
5076,12
5077,13
5078,12
5079,13
5080,13
5081,13
5082,12
5083,12
5084,12
5085,13
5086,12
5087,10
5088,12
5089,8
5090,12
5092,12
5093,8
5094,11
5096,13
5097,13
5099,8
5100,9
5102,12
5103,12
5104,12
5106,13
5107,11
5109,12
5111,8
5113,11
5114,13
5115,13
5118,7
5119,13
5122,12
5123,9
5125,11
5126,13
5128,9
5129,13
5130,13
5131,11
5132,12
5133,11
5134,12
5135,13
5136,9
5138,12
5139,13
5140,13
5141,10
5142,13
5143,7
5145,12
5147,13
5148,13
5149,9
5150,7
5151,11
5153,13
5154,12
5156,12
5157,10
5158,8
5159,13
5160,8
5162,12
5163,13
5164,13
5168,12
5169,11
5170,10
5171,12
5174,11
5175,13
5176,12
5177,12
5178,12
5180,13
5181,13
5182,13
5183,12
5184,12
5185,8
5186,12
5187,12
5189,14
5190,12
5191,7
5192,12
5193,8
5194,12
5195,8
5196,12
5199,12
5200,11
5202,11
5203,13
5204,12
5205,12
5207,13
5208,12
5209,12
5210,11
5211,12
5212,12
5213,13
5215,12
5217,13
5219,11
5220,13
5221,10
5224,12
5225,13
5226,13
5227,13
5230,12
5231,12
5232,11
5234,12
5235,13
5236,11
5237,12
5238,11
5239,12
5240,7
5241,12
5242,13
5244,8
5245,10
5246,9
5247,12
5248,12
5249,10
5250,13
5251,12
5252,7
5253,13
5255,8
5257,13
5258,12
5259,6
5260,11
5261,12
5262,12
5263,11
5265,12
5266,13
5267,12
5269,13
5271,13
5272,8
5274,11
5275,11
5276,13
5277,11
5278,12
5279,12
5280,12
5281,11
5282,10
5285,11
5286,13
5287,7
5288,13
5289,6
5290,13
5291,13
5293,12
5295,13
5296,9
5298,10
5299,11
5300,12
5301,10
5302,8
5303,11
5304,10
5306,12
5307,13
5308,11
5309,12
5311,12
5313,10
5315,12
5316,12
5318,13
5319,12
5321,13
5322,9
5323,12
5324,11
5326,12
5328,11
5329,12
5330,13
5331,12
5332,6
5333,12
5334,12
5336,10
5337,12
5339,12
5340,13
5342,12
5343,12
5344,12
5345,12
5348,11
5350,11
5352,9
5353,11
5354,12
5355,11
5356,12
5357,7
5359,13
5360,10
5363,12
5365,9
5366,13
5368,12
5369,13
5373,12
5374,10
5375,12
5376,13
5377,13
5378,13
5379,12
5381,13
5382,13
5383,13
5384,12
5385,11
5386,13
5390,12
5391,8
5392,9
5393,11
5395,12
5396,12
5397,10
5398,12
5399,13
5400,11
5402,12
5403,12
5404,10
5405,13
5408,12
5409,11
5410,12
5411,12
5413,13
5414,12
5415,10
5416,13
5417,13
5418,11
5419,13
5420,12
5421,10
5422,14
5424,9
5426,7
5428,12
5429,11
5430,12
5431,9
5432,12
5433,13
5434,12
5436,12
5437,13
5438,10
5440,13
5441,12
5442,7
5444,9
5445,13
5446,11
5449,13
5451,12
5452,12
5453,10
5454,9
5455,13
5457,7
5459,11
5460,13
5461,11
5462,12
5463,12
5464,12
5465,12
5466,12
5467,13
5468,10
5469,11
5471,11
5472,12
5473,13
5474,12
5476,11
5478,13
5479,10
5480,12
5481,11
5482,12
5485,7
5486,12
5487,12
5488,13
5489,12
5490,8
5491,12
5494,10
5495,12
5496,7
5497,10
5498,12
5499,11
5500,12
5502,11
5503,13
5504,13
5505,12
5506,11
5508,11
5509,7
5511,12
5512,8
5513,13
5515,12
5516,12
5517,13
5519,12
5521,12
5522,11
5523,8
5527,11
5529,13
5531,7
5532,9
5533,12
5534,12
5535,12
5536,13
5537,10
5539,7
5540,12
5541,12
5542,13
5544,12
5545,13
5546,12
5549,11
5550,13
5551,12
5553,13
5554,12
5555,12
5556,12
5557,12
5558,12
5559,11
5560,12
5562,12
5563,9
5564,10
5565,13
5566,10
5567,8
5568,7
5569,13
5570,13
5572,12
5573,13
5574,13
5575,12
5576,12
5577,7
5578,7
5580,11
5583,13
5584,9
5585,13
5586,10
5587,10
5588,8
5589,12
5590,12
5591,13
5593,12
5594,11
5595,10
5597,12
5598,9
5599,12
5600,12
5601,11
5602,12
5603,12
5604,8
5606,13
5607,11
5608,9
5609,12
5610,13
5611,12
5615,12
5616,11
5618,7
5619,10
5620,10
5623,12
5626,13
5628,12
5629,10
5631,12
5633,13
5634,9
5635,10
5636,12
5637,13
5638,13
5639,12
5641,11
5642,12
5646,13
5647,10
5648,12
5649,12
5650,9
5653,12
5654,12
5655,12
5657,13
5658,12
5660,12
5661,12
5662,10
5664,12
5665,12
5667,12
5668,10
5669,11
5671,12
5672,8
5673,9
5675,10
5676,12
5677,12
5679,13
5681,12
5682,12
5683,13
5684,12
5685,11
5687,11
5688,11
5690,13
5692,13
5694,12
5695,13
5696,10
5697,9
5698,7
5699,11
5700,12
5701,13
5702,12
5703,13
5704,13
5706,11
5708,14
5709,11
5710,13
5711,9
5712,11
5713,12
5714,10
5715,13
5716,12
5719,12
5720,8
5721,11
5722,9
5723,10
5726,8
5727,7
5728,12
5729,11
5730,13
5731,12
5732,12
5735,7
5736,12
5737,12
5739,9
5740,13
5741,9
5742,8
5743,13
5744,9
5745,12
5746,11
5747,12
5748,9
5749,13
5750,12
5751,10
5753,13
5754,7
5755,13
5756,13
5758,12
5759,11
5761,13
5762,11
5763,11
5764,12
5765,13
5766,13
5767,12
5768,12
5769,9
5770,12
5771,12
5772,11
5773,13
5774,12
5775,7
5776,12
5777,11
5778,12
5779,12
5780,12
5782,12
5783,10
5785,13
5790,11
5793,10
5794,11
5798,13
5800,7
5801,13
5802,13
5803,7
5804,12
5805,12
5806,13
5807,13
5809,12
5810,12
5811,13
5813,10
5814,10
5816,11
5817,12
5818,12
5819,12
5820,12
5821,13
5823,11
5824,8
5827,12
5828,13
5829,12
5830,12
5834,13
5835,8
5836,11
5838,12
5842,13
5844,12
5845,13
5846,12
5847,13
5848,9
5849,12
5852,12
5853,12
5854,11
5855,11
5857,14
5858,13
5859,12
5860,12
5861,12
5863,12
5864,12
5865,13
5867,13
5870,7
5871,11
5873,12
5874,12
5875,12
5876,12
5879,11
5880,12
5881,13
5882,13
5885,7
5886,7
5887,12
5888,13
5891,12
5894,9
5895,9
5897,13
5899,10
5900,13
5902,12
5903,8
5904,11
5905,11
5906,12
5907,8
5908,13
5909,9
5910,11
5911,12
5912,12
5913,13
5914,13
5915,13
5917,6
5919,10
5920,12
5922,12
5923,11
5924,12
5926,13
5929,13
5930,11
5933,13
5934,12
5935,12
5936,9
5937,12
5938,7
5939,12
5940,12
5941,13
5942,11
5943,12
5944,13
5946,10
5949,12
5950,12
5952,12
5953,13
5954,12
5955,11
5956,9
5957,11
5959,13
5960,13
5961,11
5963,12
5964,7
5965,11
5967,13
5968,12
5969,7
5970,12
5971,12
5972,13
5973,10
5974,11
5975,9
5976,12
5978,9
5979,11
5980,13
5981,13
5982,13
5983,12
5984,10
5985,11
5986,13
5987,12
5988,11
5989,12
5991,12
5992,12
5993,12
5994,11
5995,7
5996,12
5998,12
5999,9
6000,11
6002,13
6004,12
6005,12
6006,11
6008,13
6009,7
6010,12
6012,12
6014,13
6015,12
6016,10
6017,13
6018,13
6019,12
6020,11
6021,12
6024,6
6025,12
6026,10
6027,12
6028,13
6029,11
6030,12
6031,13
6032,8
6034,12
6035,12
6036,13
6037,13
6038,12
6039,11
6041,8
6042,11
6043,12
6045,12
6046,12
6047,12
6048,11
6049,11
6051,8
6053,12
6054,12
6056,9
6058,12
6059,12
6060,12
6061,12
6062,10
6063,9
6064,10
6065,12
6066,13
6067,11
6068,7
6071,7
6072,12
6073,10
6075,12
6076,13
6077,11
6078,12
6079,12
6080,12
6081,9
6082,12
6083,10
6084,11
6086,12
6087,13
6088,10
6089,11
6090,9
6091,11
6092,12
6093,12
6094,12
6095,12
6097,11
6098,12
6099,11
6100,12
6102,9
6103,12
6104,13
6106,13
6108,11
6109,10
6110,10
6111,11
6112,10
6113,7
6114,12
6115,12
6116,11
6117,11
6118,12
6119,11
6121,12
6122,13
6123,7
6124,12
6127,12
6128,11
6129,12
6131,11
6132,7
6133,12
6134,6
6135,13
6136,8
6137,13
6139,11
6141,13
6142,12
6143,12
6144,12
6145,8
6147,13
6148,13
6149,12
6150,7
6151,12
6152,12
6153,12
6155,8
6156,8
6157,10
6159,12
6160,12
6163,12
6164,13
6166,12
6167,12
6168,12
6169,12
6170,10
6172,8
6173,11
6174,13
6175,11
6176,12
6177,12
6179,10
6180,11
6181,12
6183,12
6186,12
6187,9
6188,8
6189,13
6190,9
6191,11
6192,12
6193,12
6194,11
6195,11
6196,7
6198,11
6199,9
6202,11
6203,11
6204,9
6205,12
6206,13
6209,8
6210,11
6211,12
6212,13
6213,13
6215,12
6216,13
6219,12
6221,7
6222,11
6223,11
6225,8
6226,11
6229,13
6230,13
6231,11
6233,12
6234,13
6235,12
6237,13
6241,7
6242,12
6243,7
6244,9
6245,12
6246,12
6248,10
6250,11
6251,12
6252,13
6254,12
6255,12
6256,13
6257,11
6258,13
6260,7
6261,13
6264,13
6266,12
6267,13
6268,11
6269,11
6270,12
6271,12
6273,12
6277,7
6278,13
6279,11
6281,13
6282,11
6283,12
6284,8
6285,10
6287,12
6288,12
6289,11
6290,12
6292,11
6293,12
6294,12
6295,13
6296,13
6297,11
6298,12
6299,12
6300,11
6301,13
6303,12
6304,11
6306,11
6307,12
6309,7
6310,12
6311,12
6312,11
6313,12
6314,12
6315,11
6316,13
6319,8
6320,12
6321,12
6322,12
6323,13
6324,7
6325,7
6326,12
6327,12
6328,13
6329,11
6330,12
6331,13
6332,10
6333,11
6334,12
6335,11
6336,13
6339,13
6342,12
6344,13
6346,13
6347,12
6348,11
6349,8
6351,12
6352,13
6354,10
6355,12
6356,12
6357,13
6359,12
6361,12
6362,12
6364,11
6365,11
6366,11
6367,12
6369,12
6370,10
6372,9
6373,9
6374,13
6375,12
6379,7
6380,13
6381,10
6385,12
6386,12
6387,12
6389,8
6390,12
6392,12
6393,9
6395,13
6396,12
6397,7
6398,14
6399,12
6400,12
6402,12
6403,12
6404,11
6405,11
6406,12
6407,13
6408,12
6409,11
6410,7
6411,13
6413,12
6414,13
6416,11
6417,12
6418,12
6420,11
6421,12
6423,10
6424,9
6425,9
6426,11
6427,13
6428,13
6429,11
6430,12
6431,7
6432,13
6434,12
6435,9
6437,11
6438,12
6439,10
6440,12
6441,12
6442,8
6443,11
6444,12
6445,12
6446,12
6447,12
6448,12
6449,9
6450,13
6451,11
6452,11
6454,10
6455,13
6456,10
6457,11
6458,12
6459,10
6460,13
6461,13
6462,13
6463,12
6464,10
6465,12
6467,11
6470,12
6471,13
6472,11
6473,12
6474,12
6476,11
6477,12
6478,11
6479,11
6480,11
6482,12
6483,13
6485,13
6486,12
6488,12
6489,9
6490,12
6491,11
6492,13
6494,12
6495,10
6496,13
6497,13
6498,12
6499,8
6500,12
6501,10
6502,12
6503,7
6505,13
6506,12
6507,11
6508,13
6510,12
6511,12
6512,7
6513,9
6514,12
6515,12
6517,10
6518,12
6519,11
6520,10
6521,12
6522,12
6523,12
6524,12
6528,12
6529,12
6530,11
6535,12
6537,12
6538,12
6539,12
6540,13
6541,13
6542,13
6543,12
6544,12
6545,8
6546,13
6547,10
6548,8
6549,13
6550,12
6551,13
6552,11
6553,12
6554,10
6556,9
6557,12
6558,8
6559,10
6560,13
6563,10
6564,13
6565,12
6568,12
6569,12
6570,13
6571,13
6572,12
6574,7
6575,7
6576,12
6577,11
6578,11
6579,12
6581,13
6582,10
6585,11
6588,11
6590,9
6591,11
6592,13
6593,10
6594,11
6595,11
6596,12
6597,11
6598,10
6599,12
6601,13
6602,12
6603,12
6604,12
6605,12
6607,12
6608,10
6610,10
6611,13
6613,13
6614,11
6615,12
6616,10
6617,13
6619,12
6620,12
6621,7
6622,11
6623,11
6624,10
6625,12
6626,13
6627,12
6628,13
6630,13
6631,11
6632,11
6633,13
6635,12
6637,12
6640,10
6641,12
6642,13
6643,13
6644,9
6645,13
6646,13
6647,13
6648,12
6649,12
6651,11
6654,7
6655,10
6657,13
6658,12
6659,11
6660,8
6662,12
6663,10
6664,12
6665,10
6666,12
6667,7
6668,8
6669,10
6671,11
6672,11
6673,9
6674,13
6675,8
6676,9
6677,11
6678,12
6680,8
6681,12
6682,13
6683,12
6684,12
6686,8
6688,11
6689,13
6690,7
6691,12
6692,10
6694,13
6695,13
6696,12
6697,12
6698,13
6700,6
6702,12
6703,8
6704,13
6705,12
6706,12
6707,12
6708,10
6710,12
6711,13
6712,13
6713,7
6715,11
6716,13
6718,9
6719,12
6720,10
6721,10
6722,13
6723,12
6725,12
6726,12
6727,10
6728,13
6729,7
6730,13
6731,12
6734,12
6735,11
6738,13
6739,11
6740,12
6741,11
6743,11
6744,9
6745,10
6746,12
6747,11
6748,9
6749,12
6750,11
6752,13
6753,12
6754,13
6757,12
6758,12
6760,11
6761,12
6762,8
6763,12
6764,13
6765,12
6766,12
6767,12
6768,10
6770,12
6771,10
6772,12
6773,11
6774,10
6775,11
6776,7
6777,11
6778,12
6779,12
6780,12
6781,12
6782,13
6783,12
6784,12
6786,12
6791,8
6792,12
6794,11
6795,13
6797,11
6798,12
6799,12
6800,13
6801,12
6802,8
6803,13
6805,12
6806,12
6808,7
6809,10
6810,11
6811,10
6812,13
6814,12
6815,14
6816,12
6817,7
6818,10
6819,11
6821,12
6823,9
6826,12
6827,12
6828,11
6829,7
6830,7
6831,7
6832,11
6833,12
6835,12
6836,10
6838,12
6839,11
6840,12
6841,13
6842,8
6843,13
6844,13
6845,12
6846,10
6847,12
6848,10
6849,13
6850,7
6852,13
6853,13
6854,11
6855,13
6859,12
6860,12
6861,13
6863,10
6865,13
6866,12
6867,11
6868,11
6869,12
6870,13
6871,12
6873,11
6874,7
6876,13
6877,12
6878,13
6880,12
6881,13
6882,13
6883,12
6884,12
6886,10
6888,11
6889,13
6890,12
6891,12
6892,11
6893,13
6894,11
6895,13
6896,13
6897,12
6898,9
6899,12
6903,11
6904,12
6905,9
6907,10
6908,10
6909,13
6910,7
6911,12
6913,7
6914,11
6915,6
6916,12
6918,13
6919,6
6921,7
6923,12
6924,12
6926,12
6927,13
6928,12
6929,12
6930,10
6931,11
6933,9
6934,11
6935,11
6936,10
6937,12
6938,8
6940,10
6941,11
6942,7
6943,13
6945,10
6946,10
6947,8
6948,13
6949,7
6950,13
6951,13
6952,12
6953,13
6954,12
6955,12
6956,11
6958,13
6959,12
6960,13
6962,10
6963,11
6967,13
6968,12
6969,13
6970,12
6971,8
6972,10
6974,13
6975,12
6976,9
6977,12
6978,11
6979,11
6981,11
6983,12
6984,12
6985,13
6986,11
6990,10
6991,12
6993,9
6994,10
6995,13
6996,10
6997,13
6998,12
6999,12
7000,12
7001,13
7002,11
7003,13
7004,11
7005,12
7006,12
7007,10
7008,13
7009,12
7014,11
7018,9
7020,12
7021,13
7023,8
7024,11
7025,11
7026,12
7030,12
7031,13
7032,11
7033,12
7034,12
7035,12
7036,11
7038,9
7039,11
7040,12
7043,12
7044,11
7045,13
7046,13
7047,6
7048,7
7050,12
7051,11
7053,11
7055,12
7056,13
7057,13
7058,12
7059,12
7060,13
7061,11
7062,12
7064,12
7066,9
7068,9
7069,12
7070,13
7071,12
7072,12
7073,12
7075,13
7077,13
7078,12
7079,12
7080,10
7081,6
7082,12
7083,12
7084,12
7086,13
7087,12
7088,11
7089,6
7090,13
7091,12
7092,13
7095,7
7097,9
7098,7
7099,12
7100,12
7101,11
7102,11
7103,12
7105,12
7106,11
7108,8
7109,12
7110,13
7111,9
7112,11
7113,12
7114,12
7115,11
7116,11
7117,7
7118,12
7119,10
7120,9
7121,12
7122,13
7123,12
7124,9
7125,11
7126,12
7127,13
7128,12
7129,9
7130,8
7133,12
7134,13
7135,13
7136,11
7138,11
7141,12
7142,10
7143,12
7144,10
7145,11
7146,10
7147,12
7148,13
7149,12
7150,13
7151,12
7152,9
7153,11
7154,12
7155,13
7156,13
7158,12
7159,11
7160,7
7161,8
7164,11
7166,7
7167,12
7168,11
7169,13
7171,13
7172,12
7173,10
7174,13
7175,6
7178,11
7179,13
7181,12
7182,7
7185,9
7187,10
7188,10
7189,13
7190,9
7194,10
7196,12
7197,13
7198,12
7199,12
7200,10
7201,8
7202,7
7203,12
7205,11
7206,12
7207,12
7208,10
7210,12
7211,12
7212,12
7213,11
7214,10
7215,12
7216,11
7218,9
7219,12
7220,11
7221,12
7222,10
7223,11
7224,12
7225,12
7226,8
7227,12
7228,12
7229,13
7230,12
7231,11
7232,12
7233,12
7234,12
7235,12
7236,12
7237,13
7239,10
7241,9
7242,11
7243,8
7244,11
7248,12
7249,13
7250,13
7251,12
7252,12
7253,8
7256,9
7257,12
7258,13
7259,13
7260,11
7262,10
7263,12
7264,11
7265,11
7266,12
7269,12
7270,12
7271,11
7272,13
7273,11
7274,12
7275,12
7276,12
7277,12
7278,12
7281,13
7282,11
7283,12
7284,12
7285,12
7288,13
7290,12
7292,8
7293,13
7294,11
7296,12
7297,12
7298,12
7301,11
7303,11
7304,12
7305,10
7306,11
7307,12
7309,6
7310,12
7311,13
7312,12
7313,13
7314,11
7315,8
7317,8
7318,12
7320,13
7322,13
7323,8
7325,12
7328,10
7329,12
7330,13
7331,12
7332,7
7334,12
7335,12
7337,11
7338,12
7339,12
7340,12
7341,13
7342,12
7343,11
7344,12
7345,13
7347,11
7348,12
7349,11
7351,11
7352,12
7353,6
7354,12
7355,12
7357,13
7358,9
7359,12
7360,12
7361,12
7364,11
7365,12
7366,11
7368,13
7369,12
7371,13
7372,11
7373,13
7374,8
7375,12
7376,11
7377,12
7379,12
7381,10
7384,12
7385,12
7386,12
7387,10
7388,8
7389,12
7391,7
7393,12
7395,12
7396,10
7397,12
7398,12
7400,11
7401,7
7403,12
7405,10
7407,11
7408,11
7409,11
7412,9
7413,11
7415,10
7416,13
7418,11
7419,12
7420,13
7421,12
7425,13
7426,12
7428,8
7429,11
7430,11
7431,12
7432,13
7433,12
7434,11
7435,10
7438,12
7439,9
7441,13
7442,12
7444,13
7445,9
7446,13
7448,11
7449,12
7450,12
7451,11
7452,13
7455,13
7457,13
7459,12
7460,13
7462,12
7463,7
7464,11
7465,10
7466,13
7467,10
7468,8
7469,11
7470,13
7471,10
7472,13
7474,13
7478,10
7480,12
7482,9
7483,10
7484,12
7485,12
7486,12
7487,11
7488,12
7489,12
7490,11
7491,13
7493,11
7496,9
7497,8
7498,13
7499,7
7500,11
7501,12
7502,7
7503,12
7504,13
7506,12
7507,8
7508,12
7512,13
7513,10
7515,12
7516,12
7517,14
