@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R46_set_7_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
5157,13
6595,12
3525,13
2771,13
3320,13
824,12
9024,12
9038,12
5028,14
5578,5
5097,14
2358,14
8255,13
9627,7
1258,14
7472,14
9455,13
860,9
9058,14
8421,12
8104,7
8201,8
9482,12
8278,13
4795,14
547,7
8748,13
3181,2
8834,12
4645,14
4932,14
2328,12
5416,14
6404,10
231,14
3772,12
4164,14
8110,12
5762,11
6870,13
6572,12
3100,13
3856,11
3063,14
9704,9
5557,13
3530,12
8206,12
19,12
6954,13
7086,14
7340,13
3440,13
4638,13
6036,14
1852,12
7090,14
9791,6
7992,7
7487,12
6172,6
8050,12
3557,12
6431,5
2054,13
5517,13
6416,13
6222,12
8434,12
4225,5
4818,12
9722,12
9904,12
8680,13
1804,12
6300,12
8239,13
5118,7
9294,13
3901,13
8098,12
7497,5
2898,14
3174,14
9983,13
1113,14
3223,14
9305,14
8942,12
9071,12
8962,14
5363,13
3018,12
7009,14
1780,14
9343,13
7979,13
1072,11
382,9
6914,12
4161,13
713,11
6243,6
7398,14
9095,7
6106,14
6735,12
1538,14
2875,6
869,2
2393,12
2544,14
4982,13
9218,13
2317,10
9252,12
3307,12
4642,14
767,13
942,13
6953,14
2458,10
5942,12
2030,13
6440,14
9549,13
8024,14
2824,14
9092,12
7983,14
7942,13
1919,12
3388,13
1431,5
6819,12
8669,14
248,12
2038,12
1888,13
4674,12
2167,13
7325,13
6617,14
523,12
6086,12
585,12
4066,13
4208,6
2685,5
2675,13
846,13
4160,14
5183,14
9490,12
5555,13
6718,14
1825,12
8911,14
7190,7
642,12
1511,14
445,13
8054,14
3578,10
8865,13
6193,12
3624,12
7639,12
7127,14
1219,13
8682,13
2818,11
8656,14
4719,13
7485,13
5664,11
8166,14
2467,12
1840,12
8115,13
8753,13
3733,14
6082,14
1091,13
132,8
152,14
2741,9
3588,14
7672,14
7840,12
9509,12
9154,7
7320,12
8666,13
9971,13
953,3
5638,13
7433,13
4513,14
9413,14
7553,11
748,10
8862,14
2667,11
6370,14
2980,14
8662,11
8683,11
1677,13
6142,14
271,14
3766,13
4335,14
5531,4
2331,13
6818,12
9862,14
2717,12
3785,12
286,12
7568,14
1495,14
1366,14
1175,3
6680,13
5563,12
6389,7
9043,11
2957,12
2568,9
9492,7
906,1
816,13
6395,13
441,9
2227,13
2354,12
7408,12
7926,13
8975,14
2411,12
6930,12
7857,14
2498,12
9268,12
5936,9
4839,5
218,11
7562,12
2558,12
7043,13
3150,14
1181,11
3668,13
5365,12
6439,12
3035,11
680,14
9892,13
8197,12
8644,12
1003,2
7898,12
4260,12
1171,12
6817,7
7916,12
9475,14
182,11
3450,14
6590,12
3441,14
4961,13
7273,14
1783,14
9208,14
2296,12
6328,14
4515,12
8531,12
6859,13
5455,14
4786,13
8726,14
7145,14
6054,13
5368,13
2085,13
7722,14
6993,7
5844,12
9648,13
2273,14
1358,14
9045,12
4390,11
2574,4
7809,13
7147,13
7097,6
1416,12
9743,13
8370,12
3518,14
7825,14
9040,14
1857,10
363,14
6792,12
5736,14
9226,5
8411,7
4546,14
8064,13
7500,11
868,12
4529,11
8759,14
6871,14
1195,14
6659,12
6127,12
8323,12
2873,12
6348,12
5755,14
4503,12
160,12
4722,13
401,11
3561,10
2349,7
7727,12
2414,7
5431,7
309,14
9997,14
4412,13
5586,14
8939,12
6621,4
4035,14
5295,13
3542,14
8207,7
3569,11
7674,12
609,12
5653,12
5354,14
7516,13
3549,12
6231,13
7,12
2478,13
8038,7
3581,11
4321,13
6681,13
9853,12
5287,7
4458,14
6665,12
3215,10
7449,14
7053,12
1064,14
8428,12
6024,5
9847,12
7874,7
7210,12
1829,14
2550,12
9758,14
8903,12
9999,13
9954,7
7275,14
2122,11
9385,12
2709,6
8019,12
6290,12
1993,14
6549,13
3828,14
185,10
5881,14
749,4
6669,12
5764,13
1509,14
2885,13
2187,10
6614,12
2930,13
3275,11
9282,12
8702,12
5280,13
4013,14
4428,14
4030,14
3124,7
9487,13
5587,4
9929,12
8094,7
7877,14
4590,12
2596,12
2499,11
5009,14
3842,11
9521,12
7121,12
1756,7
3703,13
2022,14
3395,14
8569,14
3641,12
4277,13
123,8
1648,13
7822,14
3211,14
8415,12
6658,13
1108,6
1844,11
1477,4
3666,12
2436,14
7088,12
7967,14
5922,13
8326,14
3197,12
9447,12
3177,11
2398,14
2739,11
4192,12
1628,6
5099,7
1136,12
6923,14
8316,12
6827,13
1491,13
1066,12
324,12
3189,14
4977,12
3393,13
4617,7
8741,12
1734,8
5109,13
2842,13
2206,13
4082,14
6449,7
8308,13
6625,13
7930,14
8916,12
2883,12
3728,12
3545,13
383,10
43,8
1048,11
9678,12
803,13
6234,12
2861,11
3631,14
342,11
2960,14
7006,11
8223,14
8268,14
3712,12
842,14
8351,12
7852,12
4181,13
6673,7
5460,14
6778,12
5798,14
1413,14
9454,13
2323,9
9784,12
9629,12
5854,12
388,12
3844,11
8714,13
7654,14
6520,13
6396,12
4280,13
8581,7
7604,11
8945,6
4541,12
4273,7
8562,14
5420,14
5770,12
6167,13
4809,13
7513,12
8341,14
4753,14
450,13
6628,14
5345,14
6607,13
5199,13
4946,14
7756,12
2997,10
1638,12
2969,12
8243,12
8123,7
1516,14
3751,14
7959,13
6522,13
5176,12
5328,11
3927,13
6365,11
7214,12
5169,12
5382,14
8872,14
736,8
8134,14
1446,14
4573,12
7871,12
1283,10
7208,12
7489,12
891,14
5735,6
2378,4
3022,13
4363,14
7936,13
3512,1
1505,11
288,14
2552,12
8924,12
8367,14
3774,6
5122,14
8495,13
8827,13
8435,3
3430,13
5911,12
5384,13
4139,13
177,14
3841,12
9315,12
3,12
8307,12
4712,12
4760,14
8048,5
203,9
6203,13
3313,14
3106,12
9461,13
5322,7
5519,14
8514,7
3460,14
9828,14
5350,12
4597,7
6983,12
7876,12
6017,14
7004,12
1469,10
6307,14
4462,14
4282,14
7080,11
1520,13
9877,13
2245,8
6931,12
2666,14
4037,5
3201,13
5226,13
2744,5
4633,14
4691,12
3126,13
9232,12
9792,13
9992,12
179,12
2628,14
6702,14
1845,14
321,13
3523,5
8547,12
757,14
4621,14
8231,12
9468,12
1906,14
9978,9
3052,10
4062,8
5491,13
5635,12
1059,14
818,12
9041,14
1180,12
7947,12
2948,14
3359,10
6400,14
9597,14
6464,10
4584,12
1203,12
593,13
1174,7
4315,13
7921,12
1705,12
6890,13
1153,14
2138,14
6064,12
3011,13
9216,13
4454,13
2255,14
2469,12
5875,12
5887,14
4004,7
9604,14
2013,14
332,10
1821,13
5633,14
4746,12
3415,1
6999,14
7462,14
4673,14
7211,13
1603,13
3139,7
5959,14
3696,9
7598,14
3040,14
7838,14
187,13
7153,10
8878,14
5149,7
7522,12
238,14
2300,11
2743,8
1238,9
1393,9
7105,13
7736,12
8217,14
5821,14
2955,13
5385,12
3775,14
8372,14
2535,12
5698,5
4714,6
3420,13
540,14
5995,6
9479,14
7110,14
9050,13
7732,13
1276,10
4021,13
299,11
3309,13
1161,5
4442,12
217,6
4292,12
6339,13
3739,14
7761,12
4210,14
9472,5
4754,13
3721,5
6294,13
1885,14
3759,12
7044,12
6703,9
7446,14
8658,12
5956,7
9220,12
2178,12
5817,13
3702,13
2831,13
4461,12
5778,14
2480,11
5234,13
9013,14
6708,12
686,12
1373,12
1936,12
9962,7
8130,14
5366,14
9206,14
4614,6
917,14
9112,14
6409,12
3916,12
268,13
9846,14
8399,5
2990,14
8021,13
3622,12
7968,13
9035,6
566,13
4892,11
8464,11
5089,7
6924,14
5713,13
5306,13
6351,13
5620,7
4547,12
3366,10
1605,5
6551,14
5863,13
5852,12
4377,5
8344,10
4244,13
5457,5
1942,12
9182,12
6090,12
6495,12
6865,13
5413,14
880,13
6157,7
3977,13
1200,13
3745,14
5750,12
4483,12
4731,14
2767,13
5030,7
7305,11
3134,14
7966,12
7747,12
1974,10
8674,5
1328,12
2588,7
4990,11
5438,12
5699,11
5156,12
337,10
2308,14
1997,12
8824,12
8506,14
3413,13
6794,12
2582,6
1406,10
2549,14
435,11
5422,14
3182,12
3625,10
8818,3
7684,14
3768,13
6132,6
4566,13
8248,12
6557,12
6688,13
4191,13
8877,13
6510,14
2191,10
2760,12
2659,11
5130,14
835,14
8799,13
5697,4
656,14
3004,5
6269,13
896,13
6843,13
4934,5
1654,13
6842,7
7451,13
1332,12
6646,14
3049,8
8627,12
7020,12
5775,5
2975,14
6287,12
68,13
1228,8
7081,6
2353,13
5082,14
2080,14
7187,12
1412,12
6035,14
8540,13
7539,12
5225,13
4923,5
9804,14
408,12
5978,4
5437,14
5066,14
151,11
3111,11
1448,11
110,10
3746,14
2039,12
2603,14
517,14
8310,14
8309,12
4125,11
7597,13
6712,14
6118,13
7413,12
8579,14
9565,13
6139,12
651,14
5599,13
5980,13
9422,14
9901,12
3127,12
6293,12
1268,10
1927,10
9754,13
3961,9
174,8
55,12
7142,11
9768,14
8723,13
9070,12
4675,13
7882,12
6626,14
5336,12
7675,13
2844,12
3612,14
3229,10
1811,13
6432,14
6748,7
4281,14
6950,14
8993,14
7135,13
8941,14
1777,5
7083,14
4227,13
9231,14
2794,12
5721,12
6684,12
4324,14
4009,13
1639,14
3529,12
9453,5
9803,13
9074,11
3120,12
310,12
9640,14
1894,12
4131,13
4393,7
404,8
2106,13
6060,12
3087,12
1490,14
5660,13
690,12
3839,12
5048,12
2389,5
5421,14
9326,12
9805,12
8597,12
2110,14
9924,12
1698,14
1362,8
5249,14
532,13
5076,14
9838,12
9673,13
478,12
2639,12
5102,12
7540,9
4023,13
5665,14
2862,13
6845,12
1671,12
1212,7
3988,12
3472,11
6159,12
8966,14
7798,14
9386,12
5376,14
4275,12
4933,14
6403,14
1535,13
4964,12
7164,13
99,14
5607,12
3173,5
1791,6
5473,14
6331,14
7569,14
2495,13
7032,10
2430,14
3178,10
2423,14
8085,13
9740,13
6783,14
2342,10
5092,13
9633,14
9548,12
8771,14
6974,14
129,11
4158,14
9356,13
4670,13
6128,12
5672,6
8805,14
1077,12
9622,13
5090,12
3234,12
5462,13
227,12
9280,13
1198,13
6463,14
4569,12
3202,12
3609,14
3605,8
71,3
3506,5
4252,13
1517,13
3265,9
6869,13
5874,12
4759,7
3786,11
7902,14
6729,6
9787,12
4811,9
882,14
4316,14
6741,11
5508,12
8986,7
1950,13
7252,14
4527,12
1256,12
850,4
1460,14
4022,13
3476,14
5180,14
4534,12
4660,14
3840,12
7222,12
1049,12
2971,14
5461,12
8820,13
420,12
6560,13
5594,12
2551,12
9850,14
9616,12
5219,13
3958,14
4572,14
6686,7
289,12
8785,14
7373,14
2509,14
25,12
4362,12
5857,14
4750,13
4963,11
1433,8
1342,13
9751,12
7728,14
671,1
8173,12
2119,5
9431,12
2959,13
3950,4
8849,5
4850,12
5567,7
4557,12
1534,9
5554,13
1027,11
1939,5
3758,12
9538,12
7231,12
7552,12
5055,12
9148,10
1015,14
3298,11
9579,5
8313,12
8665,13
820,12
472,13
4813,14
4012,13
1309,12
7448,12
1681,7
2050,13
7842,14
172,9
7364,13
6611,14
8190,12
2043,14
2325,12
565,10
7810,13
4224,14
4556,11
612,13
8339,13
5974,12
8066,14
5611,14
2920,14
5252,7
2142,9
242,14
3259,12
2419,8
603,13
8507,13
4417,13
5467,14
4603,5
773,13
6908,14
474,7
9059,14
9840,12
2252,11
649,14
975,11
1403,13
5321,13
7266,12
1421,13
5013,13
8046,12
4618,12
8896,12
9535,14
1806,7
1273,9
6764,13
6094,13
9474,13
650,9
6960,13
5646,14
3882,14
8224,12
2198,8
8920,12
6062,7
9811,13
9219,13
9471,14
2894,14
7726,12
1554,14
2555,8
7550,6
4634,13
4563,14
1958,14
4820,12
1019,14
4852,13
315,11
100,13
5667,13
1983,9
4337,12
5212,13
1079,12
3629,13
5746,12
4683,13
1216,12
1303,11
9875,12
60,9
193,11
9653,14
4745,12
3374,7
9949,12
1953,11
4646,6
3870,14
1054,9
6083,5
5885,7
6598,12
5521,14
6496,14
4553,11
9559,14
9589,9
5522,14
48,10
8542,11
4221,4
542,5
7442,12
3679,12
5926,12
5505,13
7683,12
198,13
3616,14
1333,8
6552,12
3251,6
5600,12
4069,13
8132,13
3906,12
7303,13
1472,4
4092,14
3893,12
6077,13
8194,12
5022,14
2999,12
5616,12
1914,13
3166,7
804,13
9656,13
9518,12
6723,14
9770,5
5539,5
5261,13
3559,12
9775,12
9833,12
6942,6
3242,6
4968,13
1000,11
7765,14
1656,13
5794,11
2910,13
6122,13
2695,5
6823,13
3707,13
4085,12
8554,8
2270,12
3172,7
4443,4
3940,5
7066,12
7250,14
2833,8
847,11
9553,14
2707,12
5005,12
5751,12
6020,12
3190,7
369,12
2727,10
6053,14
7851,13
8382,7
4862,13
7318,14
6943,14
5648,12
3157,12
2048,14
8163,12
6344,14
743,12
867,12
6119,12
9203,13
3936,14
7541,12
4776,12
4607,12
6296,14
5512,10
9750,13
8560,13
3962,7
4706,12
3427,14
7310,12
3777,14
8746,12
1007,10
8835,13
4302,12
6000,12
4953,13
8713,14
2899,13
4783,13
6544,12
8139,7
3709,9
8438,13
1246,7
2926,12
8800,14
2003,12
9433,12
5711,7
4171,11
6075,13
5145,13
9100,13
6692,14
2182,7
6985,14
1670,14
5818,14
2130,12
6195,12
8594,14
8613,12
4543,14
2024,11
827,13
157,10
7368,14
528,13
2530,12
1298,14
8090,12
5709,12
3750,12
1528,13
1338,12
1204,14
7432,14
8938,14
5920,14
6882,13
3404,11
8832,13
7048,7
4505,12
1910,14
6981,12
1304,6
9371,12
9675,13
709,14
6189,14
8275,12
5084,13
4701,12
7347,12
2780,6
8314,12
6668,6
8871,13
6972,12
9175,12
4900,7
2335,14
6009,7
2586,13
3767,14
6215,13
5277,14
8908,12
4788,14
5436,12
7933,14
9696,12
9159,12
300,13
7990,14
9666,13
7640,7
1156,14
7757,5
4099,14
6696,12
4178,14
7693,13
7573,14
8302,13
4652,12
1098,13
7182,6
5323,12
3148,12
2696,11
2355,11
6129,14
7557,13
3449,8
4687,14
4824,14
6145,5
6333,11
3875,7
5290,14
5409,12
5174,11
3137,14
646,13
9194,14
3491,14
3945,14
2846,9
4250,13
1514,14
5069,14
6896,14
2229,12
9987,12
6288,12
2348,14
4283,12
4969,7
8376,12
8516,14
7535,7
5333,13
2065,14
195,13
7144,12
9742,13
6477,12
6435,5
7235,13
4081,14
5088,13
6774,12
9860,12
2995,14
101,14
3923,11
4243,14
9646,12
4914,13
2468,5
7434,12
3455,10
5728,13
4908,13
1370,9
4416,14
1925,13
5093,7
694,13
9120,14
9163,13
4165,7
4222,13
9003,13
8959,14
344,12
7117,6
8826,12
6252,12
1351,12
4878,12
7298,14
6357,14
6803,14
9563,12
747,7
6515,12
9788,13
6627,13
2811,12
7544,14
1816,14
4439,12
6738,14
1808,12
4258,5
1620,11
4262,13
3805,14
7596,12
5474,12
3999,14
4347,12
4079,7
2572,13
7228,13
7723,13
4869,13
7056,14
2848,4
6018,14
1277,14
5054,13
834,9
4640,7
8787,13
8065,14
8363,14
1103,14
9694,12
6494,12
2817,12
1132,10
4893,13
1340,12
5984,13
6257,12
7345,14
2457,6
5359,14
8890,13
8958,7
6072,13
7256,11
4751,12
2915,11
7122,14
8637,7
8992,12
2979,13
1582,12
2816,12
4727,12
7965,12
2503,4
3188,14
9323,9
1561,14
9568,12
8398,12
7811,14
9969,12
7649,7
3553,5
2002,10
7484,13
9145,13
9155,14
9115,12
740,7
5114,14
5186,12
7227,14
9617,12
3291,13
9537,12
5251,11
6153,14
6143,14
4978,7
3794,13
2288,12
2474,12
3419,7
7307,12
6795,13
4694,14
3099,12
6098,13
8391,13
2669,2
8798,14
1045,7
3957,12
1293,10
4480,12
7151,12
5740,14
969,14
3076,13
1250,14
1339,8
602,13
3819,13
8189,12
2674,12
1240,14
139,12
200,14
3067,14
9614,13
7712,12
7311,14
6746,12
5867,14
5058,12
696,10
6524,14
8615,12
2388,13
9933,12
768,13
4487,12
4117,13
1266,7
6648,12
8160,14
8159,10
6977,13
9897,14
9843,14
8762,14
57,10
580,12
955,12
926,12
3531,7
576,13
1134,12
8462,12
9443,14
8150,12
8500,13
977,4
5193,6
8276,13
5426,5
7880,14
6346,14
1032,8
9715,14
1093,7
4450,7
5576,14
8420,13
1782,10
8120,13
1560,14
36,14
6177,14
7002,9
4568,13
3465,12
4314,14
5386,14
2226,6
4724,12
2327,11
6899,12
1559,10
4276,6
3812,14
6546,14
9283,13
1310,13
4002,13
7609,14
4938,13
8011,12
5104,11
4740,4
7853,12
15,10
9110,14
4551,14
2864,14
9494,14
3285,14
5236,12
5580,12
1855,3
2518,13
4350,12
8944,14
1717,12
7126,14
8707,13
9909,12
5973,11
1493,4
2041,13
7051,12
5177,13
4864,12
1394,7
3652,10
8061,12
7101,10
5037,11
3809,13
7561,12
3007,1
4241,13
9243,14
6728,12
2543,13
4251,12
3582,13
127,13
9839,14
9328,12
8734,13
1664,12
3823,14
3888,12
5813,13
7133,13
2619,12
1274,13
2782,11
1890,12
3886,14
8317,14
3261,2
5396,11
9410,12
2197,12
989,12
2027,11
9868,14
6644,6
4398,12
6056,9
1537,12
507,11
9130,13
6002,14
6381,13
2895,12
7563,14
5830,13
9865,7
2887,11
5025,12
1398,14
7934,12
8101,14
6211,12
4828,12
1724,14
3017,13
6635,12
9174,4
7632,13
8023,12
1299,8
8557,12
6304,13
1378,12
785,11
7980,12
3497,7
5373,12
7556,12
9057,13
9823,13
3513,13
8813,12
1506,12
4819,12
4359,12
88,12
3597,14
7276,12
8170,13
9952,14
912,11
3492,13
7226,5
6183,12
4699,12
7944,14
3458,13
4891,12
6786,12
6267,14
4068,12
4053,12
1324,12
5307,12
6212,14
2200,12
9470,5
4882,13
3741,13
1788,10
5052,13
1604,13
7155,14
8390,12
7426,14
8374,12
806,11
8512,12
9884,7
1543,9
4162,14
3973,5
8570,12
1397,11
89,14
6725,14
2515,13
5087,7
9028,14
3995,12
442,12
3533,13
6334,13
5266,12
2617,12
9713,6
4582,12
1184,10
2927,14
170,6
3432,12
9680,13
3975,5
2625,9
8539,11
2561,14
7297,14
377,12
704,13
4554,14
1745,13
7471,10
6597,12
7197,14
2537,13
2933,9
7721,14
414,14
2686,12
9973,12
8906,14
297,14
7201,5
5129,14
6015,14
1357,11
6095,12
2192,13
1822,5
453,12
6581,14
8998,12
3507,14
2650,14
2637,14
313,14
6637,12
6320,13
9871,12
1570,14
8426,12
8918,5
3832,13
1636,12
6209,7
9988,14
16,11
9417,12
2471,10
5785,14
1524,12
5929,14
2689,14
9122,7
8088,12
2697,12
5466,12
1651,13
9140,14
9223,14
4029,5
3997,13
4355,14
8494,7
7826,13
4517,13
153,12
4662,13
477,8
6633,14
7659,13
9150,6
6984,12
7818,5
1873,12
8645,13
8083,14
3012,13
7960,14
3286,14
1828,2
4521,13
6613,14
9392,14
8236,14
2447,10
6097,12
3924,4
5642,12
3810,14
6298,13
3511,14
658,12
5696,14
4296,14
9265,13
2594,12
8393,14
317,5
2889,13
3820,7
7229,14
4976,12
2128,13
5392,10
162,10
1951,8
2799,14
5559,12
5730,14
8474,14
8546,14
2668,10
2483,14
7271,12
7593,12
4067,14
4000,12
6543,12
83,14
7799,14
3079,12
1602,8
7309,8
7463,7
1931,13
4834,9
8485,11
9290,7
8325,12
2211,11
9168,12
9114,14
3484,13
1621,11
6160,14
3263,13
7330,14
2439,13
4235,14
8649,14
6445,12
1883,14
4183,11
7869,12
8921,7
1221,14
4658,14
2541,5
8982,12
1928,12
7517,14
683,12
4402,7
2958,14
901,12
3204,12
5210,12
454,14
5727,5
7200,11
9690,12
5669,13
5194,13
233,14
986,13
9302,14
8238,12
2800,11
3133,11
6115,13
8423,12
7409,13
3738,9
2367,14
7706,14
9191,14
8153,14
5994,14
8385,12
8483,7
6457,12
7746,13
1012,12
4678,13
5168,12
7827,14
7774,12
6797,12
9137,12
9600,12
9463,12
800,13
6499,7
1415,10
9004,12
1710,8
5418,12
8116,13
7787,6
7221,14
6501,12
5773,14
3501,13
689,13
2947,13
27,14
1629,14
4817,7
6809,7
9236,12
6846,12
7574,5
6397,7
665,4
5281,14
1410,13
4049,12
9423,6
8777,13
7763,5
610,12
2570,5
2170,7
6604,14
4044,12
4422,13
2936,14
7986,14
4379,7
3315,13
587,12
3697,12
4392,14
9634,6
608,8
8751,5
4394,14
7285,14
2896,12
7678,13
2965,12
7823,12
4520,14
9802,10
6883,14
6571,14
5584,12
2232,13
7282,11
6710,13
2303,6
5940,12
2718,11
2033,13
7954,14
302,10
6616,13
5965,12
3249,14
9867,12
4514,14
7548,14
2233,13
149,7
2723,14
3276,12
1970,12
9339,5
8022,12
6169,13
9619,13
6938,12
8678,12
3098,12
2796,7
1095,13
3713,12
1749,11
1568,14
8651,12
5570,14
791,14
793,12
2060,7
1461,14
9134,13
1897,13
530,14
7304,12
684,12
9097,5
413,12
1384,12
2944,12
7317,7
3799,14
2998,11
1395,12
9067,14
8171,14
829,13
4233,13
8213,14
4373,6
7091,12
18,14
8188,13
8324,13
8919,14
331,8
4649,10
7113,12
7134,14
894,13
4215,13
8852,12
948,14
3878,14
6043,14
2408,5
103,13
8265,12
3978,12
3236,11
8496,7
9277,11
2983,12
5468,7
5490,7
3540,13
8186,5
2502,14
3539,14
4376,14
2449,14
4223,13
8620,6
9939,13
3585,14
9019,7
7528,12
1913,14
252,12
5819,12
2525,13
8854,12
7586,14
136,9
7366,13
5836,10
1071,12
4657,12
3070,11
3683,13
3300,12
6114,13
5296,5
4654,12
8543,14
4561,11
4367,14
8332,12
7482,12
2127,13
3329,12
3942,12
3671,12
5329,12
4303,12
4785,5
9416,13
2941,7
8471,12
3023,14
7335,12
745,12
1924,14
3412,12
921,14
3830,12
7504,12
5864,13
1100,13
4205,14
6149,12
8895,14
3732,13
2869,14
2512,13
5780,13
3376,11
1148,13
6655,11
3093,14
8572,10
2306,12
4849,12
2763,7
5390,13
9832,14
6410,7
1832,14
2592,11
3913,13
5020,12
31,14
2477,13
6427,12
7292,6
8829,13
8923,14
899,11
3865,12
9109,12
1336,14
2382,14
4094,10
1713,13
1802,7
6413,12
3699,12
2858,14
1109,10
9837,11
6063,6
3192,14
5004,12
3037,13
2277,9
5991,12
6155,6
9240,11
2239,12
8368,5
4973,13
4338,14
2465,11
7832,12
1182,12
4017,12
2365,14
2677,8
9851,12
1586,11
2504,13
375,7
2059,6
3008,14
9642,12
810,9
3353,12
6654,7
1096,7
2640,6
1588,8
2473,14
9564,13
7060,14
3943,14
2946,3
3500,14
215,14
5858,14
2028,13
5220,14
9513,12
8377,14
7782,12
2828,13
2148,14
5404,12
1257,13
4810,5
5195,5
7572,13
640,13
9080,13
1785,13
8972,6
1013,14
9300,13
3833,13
2183,11
8315,10
1891,13
3230,12
205,14
3590,11
3704,12
9477,9
7112,12
9452,14
2359,14
1694,14
6423,14
1436,11
6047,13
2679,12
3784,9
900,12
947,7
3213,13
3400,13
1207,12
9274,12
4655,14
889,10
5428,12
4766,14
5081,14
1145,12
3268,13
7575,7
2196,14
4096,12
4695,12
8297,12
8856,12
8973,13
5026,13
5213,14
6037,14
1419,14
7339,12
3097,12
8843,12
1135,12
3403,13
4423,13
1024,14
9502,14
5133,13
9336,12
5196,13
4356,13
5801,14
8055,10
7589,12
9341,14
4589,12
3884,12
7864,13
2713,12
6250,11
780,14
1034,13
62,14
4123,14
7708,6
6521,12
1376,14
5240,5
5471,13
505,10
3283,12
7146,12
7687,12
225,14
2472,11
1998,10
1058,13
9900,5
3822,8
4309,14
2646,9
147,14
3716,12
636,12
1680,9
9085,7
8768,14
807,14
6564,14
9192,14
1236,14
3558,12
4169,12
1663,14
5059,13
5063,12
554,12
3193,8
7079,12
8091,7
5250,14
2598,14
1881,14
6867,12
1464,13
6683,13
3457,13
1321,14
7957,14
4728,12
9001,13
2440,14
4723,14
6443,13
1908,12
2849,13
5241,14
6173,13
7455,12
3981,14
6029,13
5938,5
80,13
1316,11
9649,14
6855,14
8667,13
5692,14
7912,10
2676,14
3969,13
2722,13
8517,14
6067,12
2015,13
1116,12
2921,13
8977,5
2809,12
3321,14
8501,13
5749,14
691,11
4808,13
9834,9
9185,7
7531,12
2988,12
6407,14
2607,11
1050,3
5987,14
2126,13
872,14
2647,14
9436,7
1229,9
9276,12
9570,11
9480,12
9420,12
6539,13
8608,12
489,7
6826,12
809,12
9052,14
1390,12
2567,9
1766,12
6705,12
8592,12
5132,14
1432,13
8361,14
4690,14
3634,14
9580,12
9994,5
3921,13
2638,7
5558,12
8786,8
6541,14
6511,14
8523,13
6444,13
312,13
5923,12
8156,7
6332,12
1864,11
5377,14
8461,13
2701,13
8466,14
8286,14
2618,12
1971,13
6289,11
8007,7
6460,14
483,14
8119,13
6895,13
2485,13
8145,13
8778,5
3219,6
1165,14
3385,11
5479,12
6677,12
368,11
4323,14
1703,11
9650,14
8681,12
5027,14
7717,14
7215,12
762,14
9189,12
6605,14
7354,12
1740,13
4016,14
9587,14
473,13
4509,13
7212,13
2213,12
6399,14
5414,14
207,11
8758,12
9755,11
760,14
3311,14
8346,12
5207,14
5230,12
4612,14
839,8
852,13
6750,12
5829,14
3834,12
6087,14
2428,12
3280,14
7815,12
8113,12
8097,12
9920,12
5337,13
9708,13
5316,12
1437,14
6065,12
8386,13
9507,10
6929,14
643,13
6832,10
3016,13
4308,14
3482,9
1755,13
1835,14
9405,14
8182,11
5745,12
2012,14
4218,13
1518,12
2422,14
1555,13
7418,12
5777,12
7290,13
822,4
2157,13
8034,6
2264,14
5772,13
2176,13
6806,12
5793,6
444,11
4474,12
3195,13
9602,12
1851,12
5506,12
3327,12
5170,12
9181,14
5497,12
9285,11
133,4
6205,12
6147,13
9430,12
1553,13
6261,14
2204,11
3069,14
399,13
9355,13
4537,12
5683,14
9098,13
4403,14
7582,12
2372,12
4717,12
3621,13
9409,11
958,12
5939,14
8408,12
2379,12
8335,14
6188,6
4019,12
4384,5
6299,12
5744,6
7644,14
8836,12
5960,14
1043,13
2455,14
6141,14
391,6
3651,14
4947,14
2884,6
9967,11
9508,12
2867,14
7124,10
4585,14
7618,14
1685,13
1966,14
6163,12
8602,14
3669,12
2672,11
9829,12
7668,12
3038,14
486,14
9702,14
1094,13
8640,13
1760,13
1812,6
8654,14
1197,9
7071,12
1887,14
9380,12
6447,14
3670,13
4494,7
3954,12
3524,13
1329,13
2079,13
8468,9
7219,12
1634,11
5187,12
945,14
4088,7
4980,6
8142,9
7734,14
2658,6
2967,13
3801,5
3216,5
3444,12
2521,12
4176,5
6230,13
9394,12
7253,12
8586,12
5765,14
5658,14
3717,11
4768,13
8241,12
9212,12
3579,13
9227,6
858,13
6151,12
8146,12
8663,11
5451,14
5403,14
387,14
8230,12
5191,5
6910,7
6355,12
1767,3
6676,7
3203,13
8763,12
6996,12
3611,14
8245,13
9703,12
8575,13
4679,13
3851,6
3364,14
2716,6
5583,14
7270,12
2671,14
3827,13
952,13
4928,12
5047,5
1934,9
5134,13
4488,10
664,13
8465,14
1349,9
7663,12
8875,13
7812,5
6079,13
9965,12
9777,12
4228,13
3431,14
6643,13
7889,12
9404,9
7374,7
7600,12
5516,12
8342,12
1296,14
2361,14
6775,14
9183,10
710,10
1728,11
9382,10
951,10
9893,14
2813,14
3365,11
737,12
3770,12
2935,13
9898,7
7358,11
3859,14
6553,13
7658,12
9863,12
1239,5
6523,13
451,11
9591,13
4188,12
4532,14
2977,14
5293,14
6108,12
