random_ID,total_income_hhld_code
3879,12
3880,13
3882,14
3884,12
3886,14
3887,14
3888,12
3891,12
3892,11
3893,12
3894,8
3895,12
3896,14
3897,13
3900,13
3901,13
3903,10
3905,14
3906,10
3907,12
3908,14
3909,13
3910,12
3912,13
3913,13
3914,7
3916,12
3919,13
3920,13
3921,13
3922,13
3923,11
3924,4
3927,13
3928,14
3929,11
3930,12
3932,11
3934,10
3935,14
3936,14
3937,13
3938,13
3939,13
3940,5
3941,7
3942,12
3943,14
3944,10
3945,14
3946,8
3947,14
3948,14
3950,4
3951,6
3952,13
3953,7
3954,13
3955,7
3956,14
3957,13
3958,14
3959,12
3960,11
3961,7
3962,7
3964,12
3965,14
3968,14
3969,12
3970,12
3971,14
3972,12
3973,7
3974,13
3975,5
3976,14
3977,13
3978,12
3980,12
3981,14
3982,12
3983,12
3984,12
3985,14
3986,11
3987,12
3988,12
3989,14
3990,6
3991,14
3992,14
3995,13
3997,12
3998,12
3999,13
4000,12
4002,13
4004,6
4005,13
4006,13
4007,12
4008,13
4009,13
4012,13
4013,14
4014,9
4016,14
4017,12
4019,12
4020,12
4021,13
4022,13
4023,13
4024,14
4025,14
4026,12
4027,14
4028,12
4029,7
4030,13
4032,14
4034,14
4035,14
4036,12
4037,13
4038,7
4040,12
4041,14
4042,13
4043,13
4044,12
4045,7
4046,12
4048,14
4049,13
4051,12
4052,13
4053,12
4054,13
4055,13
4056,12
4057,5
4058,12
4059,13
4060,13
4061,14
4062,6
4063,13
4064,12
4065,13
4066,14
4067,13
4068,13
4069,14
4070,13
4071,14
4073,14
4074,12
4075,14
4076,14
4077,12
4079,7
4080,12
4081,14
4082,13
4083,13
4084,14
4085,14
4086,14
4087,12
4088,7
4090,12
4091,14
4092,13
4093,7
4094,10
4095,13
4096,12
4097,13
4098,12
4099,14
4100,14
4101,12
4103,14
4104,14
4106,7
4108,5
4110,14
4112,14
4115,13
4116,13
4117,13
4118,14
4119,12
4123,14
4125,11
4126,6
4127,12
4130,12
4131,13
4132,13
4133,12
4134,7
4135,13
4136,12
4137,13
4138,13
4139,13
4140,12
4141,13
4142,13
4144,12
4145,13
4146,13
4148,14
4149,13
4150,13
4152,12
4153,13
4155,12
4156,14
4157,14
4158,14
4160,14
4161,14
4162,14
4164,12
4165,7
4166,14
4167,7
4169,14
4170,5
4171,11
4172,12
4173,12
4174,14
4175,13
4176,5
4178,13
4181,12
4182,14
4183,12
4184,14
4185,12
4187,12
4188,12
4189,7
4191,14
4192,12
4194,14
4195,14
4196,12
4198,12
4200,14
4201,13
4203,12
4205,14
4206,14
4207,13
4208,5
4209,11
4210,14
4211,13
4212,13
4214,12
4215,13
4216,12
4217,13
4218,14
4219,12
4220,13
4221,7
4222,11
4223,6
4224,12
4225,7
4226,12
4227,13
4228,12
4229,12
4230,14
4231,14
4233,5
4235,6
4236,14
4237,12
4239,14
4241,13
4242,12
4243,14
4244,13
4245,14
4247,12
4249,14
4250,13
4251,12
4252,14
4253,12
4254,14
4256,6
4257,12
4258,14
4259,12
4260,13
4262,11
4264,13
4265,7
4267,13
4268,10
4269,6
4270,7
4271,12
4272,12
4273,12
4274,12
4275,13
4276,7
4277,13
4279,14
4280,12
4281,13
4282,14
4283,7
4284,11
4286,12
4287,12
4288,12
4290,10
4292,12
4293,12
4294,12
4295,14
4296,14
4298,6
4299,14
4300,14
4301,12
4302,12
4303,12
4304,14
4305,14
4306,12
4308,13
4309,14
4310,14
4311,7
4312,6
4314,14
4315,11
4316,12
4317,14
4318,12
4319,14
4320,14
4321,13
4322,7
4323,14
4324,14
4326,12
4327,14
4329,14
4331,12
4334,7
4335,14
4337,12
4338,14
4339,14
4340,13
4342,14
4343,13
4344,11
4345,13
4346,14
4347,12
4349,12
4350,13
4351,4
4352,12
4353,13
4355,12
4356,12
4358,6
4359,13
4360,14
4361,12
4362,12
4363,7
4364,13
4366,4
4367,14
4368,12
4369,14
4371,13
4373,7
4376,14
4377,4
4378,13
4379,6
4381,12
4382,14
4383,12
4384,14
4385,12
4387,14
4388,14
4390,12
4391,13
4392,13
4393,7
4394,14
4395,10
4396,14
4397,14
4398,12
4400,12
4401,14
4402,7
4403,14
4406,12
4407,13
4408,14
4409,13
4410,13
4411,12
4412,13
4413,13
4414,12
4415,5
4416,14
4417,14
4418,14
4419,14
4420,13
4421,14
4422,13
4423,13
4424,13
4428,14
4429,13
4430,7
4431,13
4432,13
4433,12
4434,14
4435,12
4436,12
4439,12
4440,14
4441,14
4442,14
4443,6
4444,14
4446,7
4448,13
4449,14
4450,10
4451,12
4452,12
4453,10
4454,14
4456,13
4457,12
4458,14
4459,12
4460,12
4461,13
4462,12
4466,12
4467,14
4469,12
4471,13
4472,8
4473,13
4474,14
4475,14
4478,8
4479,14
4480,12
4481,12
4483,13
4484,13
4485,14
4486,12
4487,13
4488,14
4489,13
4490,14
4492,13
4493,10
4494,7
4495,12
4496,7
4497,13
4499,14
4500,6
4501,12
4502,9
4503,12
4504,12
4505,12
4506,14
4507,13
4508,12
4509,11
4510,13
4513,14
4514,14
4515,14
4517,12
4518,14
4519,12
4520,14
4521,14
4522,13
4523,12
4524,12
4525,14
4526,12
4527,12
4528,10
4529,12
4530,14
4532,14
4533,13
4534,14
4536,12
4537,14
4538,6
4539,13
4540,12
4541,13
4543,14
4544,12
4545,12
4546,14
4547,12
4548,6
4549,14
4550,14
4551,12
4552,14
4553,13
4554,14
4555,12
4556,9
4557,12
4558,13
4559,13
4560,14
4561,12
4562,13
4563,14
4564,11
4565,7
4566,12
4567,14
4568,12
4569,12
4570,12
4571,7
4572,14
4573,12
4575,13
4576,5
4577,11
4579,14
4580,12
4581,14
4582,12
4583,12
4584,12
4585,14
4586,13
4587,12
4588,14
4589,12
4590,13
4591,10
4593,12
4594,12
4595,12
4597,7
4598,13
4600,7
4601,7
4602,12
4603,7
4604,14
4605,7
4607,14
4608,7
4612,12
4614,9
4615,7
4617,7
4618,12
4619,14
4620,14
4621,14
4622,7
4623,14
4624,12
4627,14
4628,6
4629,5
4633,14
4634,12
4635,12
4637,13
4638,13
4640,12
4642,14
4643,13
4645,12
4646,7
4648,14
4649,11
4650,12
4651,12
4652,12
4654,12
4655,14
4656,12
4657,13
4658,14
4659,10
4660,12
4661,11
4662,14
4665,14
4666,6
4667,12
4668,7
4669,12
4670,14
4671,12
4672,6
4673,14
4674,12
4675,12
4676,11
4677,12
4678,12
4679,13
4680,14
4681,14
4682,13
4683,12
4684,12
4685,13
4686,14
4687,14
4689,12
4690,13
4691,13
4692,12
4694,12
4695,12
4697,13
4698,12
4699,13
4701,14
4703,13
4706,13
4707,14
4708,13
4710,12
4711,13
4712,12
4713,12
4714,13
4717,12
4719,13
4720,12
4721,12
4722,12
4723,14
4724,14
4726,13
4727,10
4728,13
4729,12
4730,12
4731,14
4733,12
4734,14
4735,12
4736,12
4738,12
4739,5
4740,7
4741,13
4742,14
4743,14
4745,12
4746,13
4747,7
4748,12
4749,10
4750,12
4751,14
4752,12
4753,14
4754,13
4756,14
4757,7
4758,14
4759,7
4760,14
4761,13
4763,14
4765,14
4766,14
4767,12
4768,12
4769,14
4770,12
4774,14
4775,12
4776,12
4781,14
4782,7
4783,12
4784,12
4785,6
4786,14
4787,14
4788,12
4789,12
4792,14
4794,12
4795,14
4797,6
4798,12
4800,12
4802,13
4803,13
4804,14
4805,14
4806,12
4808,13
4809,14
4810,11
4811,13
4812,14
4813,12
4815,12
4816,14
4817,7
4818,10
4819,13
4820,13
4821,14
4823,12
4824,14
4825,14
4826,14
4827,13
4828,14
4829,6
4830,14
4831,13
4833,12
4834,13
4835,13
4836,13
4837,13
4838,12
4839,5
4840,12
4842,13
4843,11
4846,14
4847,14
4848,12
4849,13
4850,13
4851,13
4852,14
4854,14
4855,13
4856,12
4857,12
4860,12
4862,13
4863,12
4864,14
4867,4
4868,12
4869,13
4873,14
4874,7
4875,14
4876,12
4878,12
4881,14
4882,14
4883,14
4885,13
4886,13
4888,12
4891,12
4892,11
4893,13
4895,12
4896,14
4897,12
4900,7
4901,10
4903,5
4904,14
4905,14
4906,12
4908,13
4912,13
4913,12
4914,14
4918,13
4919,12
4920,14
4921,7
4922,14
4923,5
4924,12
4926,14
4928,12
4929,12
4930,7
4932,12
4933,14
4934,5
4935,12
4936,10
4937,14
4938,12
4939,14
4940,12
4941,13
4942,14
4943,13
4944,14
4945,13
4946,13
4947,14
4949,12
4952,12
4953,13
4955,14
4957,13
4958,13
4959,12
4960,12
4961,14
4963,12
4964,14
4965,14
4967,12
4968,13
4969,7
4970,11
4971,12
4972,11
4973,13
4974,12
4976,12
4977,12
4978,7
4980,7
4982,14
4986,12
4987,13
4988,14
4989,14
4990,11
4993,12
4994,13
4996,7
4998,7
4999,14
5000,14
5004,13
5005,12
5006,14
5007,11
5008,12
5009,13
5011,10
5012,13
5013,13
5014,12
5016,14
5018,12
5019,14
5020,8
5021,12
5022,13
5023,12
5025,5
5026,12
5027,14
5028,14
5029,12
5030,7
5031,12
5033,7
5035,14
5037,11
5038,13
5040,7
5041,14
5043,13
5044,9
5046,12
5047,7
5048,13
5050,13
5051,12
5052,13
5053,12
5054,13
5055,12
5058,13
5059,14
5060,13
5062,14
5063,13
5064,12
5065,13
5066,10
5068,13
5069,12
5070,13
5071,13
5072,12
5073,14
5074,12
5075,13
5076,14
5077,13
5078,13
5079,14
5080,13
5081,14
5082,14
5083,14
5084,14
5085,14
5086,12
5087,14
5088,14
5089,14
5090,13
5092,12
5093,7
5094,12
5096,14
5097,14
5099,11
5100,5
5102,13
5103,12
5104,14
5106,14
5107,12
5109,14
5111,8
5113,12
5114,14
5115,14
5118,7
5119,14
5122,12
5123,12
5125,11
5126,14
5128,11
5129,13
5130,14
5131,12
5132,14
5133,13
5134,14
5135,12
5136,13
5138,12
5139,14
5140,14
5141,12
5142,12
5143,5
5145,13
5147,13
5148,14
5149,7
5150,7
5151,13
5153,14
5154,12
5156,12
5157,14
5158,12
5159,14
5160,7
5162,12
5163,14
5164,13
5168,12
5169,12
5170,12
5171,14
5174,12
5175,14
5176,12
5177,13
5178,13
5180,13
5181,14
5182,14
5183,13
5184,14
5185,5
5186,13
5187,13
5189,14
5190,12
5191,5
5192,13
5193,5
5194,14
5195,5
5196,13
5199,13
5200,12
5202,10
5203,13
5204,14
5205,12
5207,14
5208,13
5209,14
5210,12
5211,13
5212,13
5213,14
5215,14
5217,14
5219,14
5220,14
5221,12
5224,14
5225,14
5226,13
5227,12
5230,12
5231,13
5232,13
5234,13
5235,14
5236,12
5237,14
5238,12
5239,14
5240,5
5241,13
5242,13
5244,7
5245,12
5246,12
5247,12
5248,12
5249,14
5250,14
5251,14
5252,8
5253,11
5255,5
5257,14
5258,14
5259,4
5260,14
5261,12
5262,14
5263,12
5265,13
5266,14
5267,14
5269,14
5271,13
5272,7
5274,12
5275,11
5276,13
5277,14
5278,12
5279,13
5280,13
5281,11
5282,12
5285,12
5286,12
5287,7
5288,14
5289,7
5290,14
5291,14
5293,13
5295,12
5296,7
5298,13
5299,13
5300,12
5301,7
5302,10
5303,12
5304,10
5306,14
5307,12
5308,12
5309,12
5311,12
5313,14
5315,12
5316,12
5318,14
5319,12
5321,13
5322,12
5323,12
5324,10
5326,12
5328,12
5329,12
5330,12
5331,12
5332,7
5333,12
5334,12
5336,13
5337,12
5339,13
5340,14
5342,13
5343,12
5344,12
5345,14
5348,14
5350,12
5352,7
5353,12
5354,14
5355,12
5356,14
5357,12
5359,14
5360,9
5363,13
5365,13
5366,14
5368,13
5369,14
5373,12
5374,7
5375,14
5376,14
5377,12
5378,13
5379,13
5381,13
5382,14
5383,14
5384,13
5385,12
5386,14
5390,14
5391,9
5392,7
5393,7
5395,11
5396,13
5397,7
5398,14
5399,14
5400,12
5402,12
5403,13
5404,12
5405,14
5408,13
5409,12
5410,14
5411,12
5413,14
5414,14
5415,7
5416,14
5417,13
5418,12
5419,14
5420,14
5421,14
5422,14
5424,12
5426,5
5428,12
5429,13
5430,13
5431,11
5432,12
5433,14
5434,12
5436,14
5437,14
5438,12
5440,14
5441,14
5442,1
5444,14
5445,14
5446,13
5449,13
5451,13
5452,14
5453,14
5454,12
5455,14
5457,5
5459,14
5460,14
5461,13
5462,12
5463,13
5464,14
5465,12
5466,14
5467,14
5468,11
5469,14
5471,12
5472,14
5473,14
5474,14
5476,12
5478,14
5479,12
5480,12
5481,13
5482,13
5485,6
5486,14
5487,12
5488,12
5489,13
5490,7
5491,12
5494,13
5495,12
5496,7
5497,12
5498,12
5499,12
5500,13
5502,12
5503,14
5504,14
5505,14
5506,12
5508,10
5509,7
5511,13
5512,6
5513,14
5515,13
5516,13
5517,13
5519,14
5521,14
5522,13
5523,12
5527,12
5529,14
5531,7
5532,14
5533,13
5534,13
5535,14
5536,14
5537,12
5539,7
5540,13
5541,11
5542,13
5544,14
5545,14
5546,14
5549,14
5550,14
5551,14
5553,14
5554,13
5555,13
5556,12
5557,14
5558,12
5559,13
5560,11
5562,13
5563,13
5564,12
5565,13
5566,12
5567,6
5568,5
5569,13
5570,14
5572,14
5573,13
5574,14
5575,12
5576,14
5577,7
5578,5
5580,13
5583,14
5584,12
5585,14
5586,14
5587,14
5588,7
5589,13
5590,12
5591,14
5593,14
5594,12
5595,12
5597,14
5598,13
5599,12
5600,11
5601,12
5602,13
5603,13
5604,12
5606,12
5607,12
5608,14
5609,12
5610,14
5611,12
5615,14
5616,12
5618,5
5619,12
5620,7
5623,13
5626,14
5628,13
5629,13
5631,12
5633,14
5634,5
5635,14
5636,14
5637,14
5638,14
5639,13
5641,13
5642,14
5646,14
5647,12
5648,12
5649,13
5650,11
5653,12
5654,13
5655,13
5657,14
5658,13
5660,13
5661,14
5662,14
5664,13
5665,11
5667,13
5668,12
5669,14
5671,14
5672,10
5673,12
5675,12
5676,12
5677,14
5679,14
5681,13
5682,14
5683,13
5684,13
5685,13
5687,12
5688,13
5690,12
5692,14
5694,14
5695,14
5696,12
5697,6
5698,7
5699,11
5700,12
5701,14
5702,14
5703,14
5704,13
5706,14
5708,14
5709,12
5710,14
5711,12
5712,14
5713,13
5714,12
5715,13
5716,12
5719,12
5720,13
5721,14
5722,12
5723,12
5726,6
5727,6
5728,14
5729,13
5730,14
5731,13
5732,12
5735,6
5736,14
5737,13
5739,14
5740,14
5741,4
5742,7
5743,12
5744,6
5745,14
5746,12
5747,12
5748,14
5749,14
5750,13
5751,12
5753,13
5754,2
5755,14
5756,13
5758,12
5759,13
5761,14
5762,12
5763,10
5764,13
5765,14
5766,14
5767,13
5768,13
5769,13
5770,12
5771,13
5772,12
5773,13
5774,14
5775,9
5776,13
5777,12
5778,14
5779,13
5780,13
5782,12
5783,14
5785,14
5790,14
5793,12
5794,12
5798,14
5800,8
5801,14
5802,13
5803,6
5804,13
5805,14
5806,13
5807,13
5809,14
5810,12
5811,13
5813,14
5814,13
5816,12
5817,13
5818,14
5819,13
5820,13
5821,14
5823,12
5824,7
5827,12
5828,14
5829,12
5830,14
5834,13
5835,14
5836,12
5838,12
5842,14
5844,13
5845,14
5846,13
5847,13
5848,7
5849,13
5852,11
5853,13
5854,12
5855,13
5857,14
5858,14
5859,13
5860,12
5861,13
5863,12
5864,13
5865,14
5867,14
5870,5
5871,11
5873,12
5874,14
5875,12
5876,12
5879,12
5880,14
5881,13
5882,14
5885,7
5886,7
5887,14
5888,14
5891,12
5894,7
5895,12
5897,14
5899,12
5900,14
5902,13
5903,5
5904,14
5905,14
5906,13
5907,7
5908,13
5909,14
5910,14
5911,12
5912,12
5913,13
5914,14
5915,14
5917,7
5919,14
5920,14
5922,13
5923,14
5924,12
5926,12
5929,14
5930,13
5933,14
5934,14
5935,13
5936,2
5937,12
5938,10
5939,14
5940,12
5941,14
5942,12
5943,13
5944,13
5946,14
5949,12
5950,12
5952,13
5953,14
5954,14
5955,13
5956,12
5957,11
5959,14
5960,12
5961,13
5963,12
5964,7
5965,12
5967,14
5968,13
5969,7
5970,14
5971,14
5972,13
5973,10
5974,11
5975,12
5976,13
5978,12
5979,14
5980,12
5981,12
5982,12
5983,13
5984,13
5985,9
5986,12
5987,14
5988,14
5989,13
5991,12
5992,13
5993,13
5994,14
5995,7
5996,13
5998,13
5999,12
6000,12
6002,13
6004,12
6005,14
6006,12
6008,13
6009,7
6010,12
6012,14
6014,14
6015,12
6016,13
6017,14
6018,14
6019,13
6020,13
6021,14
6024,5
6025,13
6026,13
6027,12
6028,14
6029,13
6030,13
6031,13
6032,7
6034,13
6035,14
6036,14
6037,14
6038,12
6039,10
6041,7
6042,12
6043,14
6045,14
6046,12
6047,14
6048,13
6049,13
6051,3
6053,14
6054,12
6056,13
6058,14
6059,12
6060,12
6061,12
6062,12
6063,6
6064,12
6065,12
6066,14
6067,12
6068,7
6071,10
6072,13
6073,12
6075,13
6076,13
6077,13
6078,12
6079,10
6080,13
6081,13
6082,14
6083,12
6084,12
6086,12
6087,14
6088,13
6089,12
6090,12
6091,12
6092,14
6093,13
6094,13
6095,12
6097,12
6098,13
6099,12
6100,12
6102,12
6103,13
6104,12
6106,14
6108,12
6109,11
6110,14
6111,12
6112,10
6113,7
6114,13
6115,12
6116,13
6117,12
6118,12
6119,12
6121,12
6122,13
6123,5
6124,13
6127,14
6128,12
6129,14
6131,12
6132,7
6133,14
6134,7
6135,14
6136,12
6137,13
6139,12
6141,14
6142,13
6143,14
6144,12
6145,6
6147,13
6148,14
6149,12
6150,11
6151,14
6152,12
6153,13
6155,7
6156,5
6157,13
6159,13
6160,14
6163,13
6164,12
6166,12
6167,14
6168,13
6169,13
6170,10
6172,6
6173,11
6174,14
6175,13
6176,14
6177,14
6179,12
6180,12
6181,12
6183,12
6186,12
6187,12
6188,6
6189,12
6190,7
6191,12
6192,13
6193,12
6194,12
6195,12
6196,7
6198,12
6199,5
6202,13
6203,13
6204,7
6205,12
6206,14
6209,7
6210,13
6211,13
6212,14
6213,13
6215,12
6216,13
6219,14
6221,7
6222,12
6223,13
6225,6
6226,13
6229,13
6230,14
6231,14
6233,12
6234,14
6235,13
6237,14
6241,5
6242,13
6243,6
6244,12
6245,13
6246,14
6248,12
6250,12
6251,14
6252,14
6254,13
6255,13
6256,13
6257,12
6258,13
6260,7
6261,14
6264,14
6266,14
6267,13
6268,7
6269,12
6270,12
6271,14
6273,12
6277,7
6278,13
6279,12
6281,14
6282,12
6283,12
6284,7
6285,11
6287,13
6288,12
6289,12
6290,12
6292,14
6293,12
6294,13
6295,13
6296,14
6297,13
6298,13
6299,12
6300,12
6301,14
6303,13
6304,12
6306,7
6307,14
6309,7
6310,12
6311,14
6312,11
6313,12
6314,14
6315,13
6316,13
6319,7
6320,13
6321,14
6322,14
6323,12
6324,7
6325,7
6326,13
6327,13
6328,13
6329,9
6330,13
6331,14
6332,12
6333,12
6334,13
6335,12
6336,14
6339,14
6342,12
6344,13
6346,14
6347,14
6348,12
6349,7
6351,13
6352,13
6354,14
6355,12
6356,14
6357,14
6359,12
6361,12
6362,14
6364,13
6365,11
6366,10
6367,14
6369,14
6370,14
6372,13
6373,12
6374,14
6375,14
6379,7
6380,14
6381,12
6385,13
6386,13
6387,12
6389,7
6390,13
6392,12
6393,14
6395,14
6396,12
6397,10
6398,14
6399,14
6400,12
6402,12
6403,12
6404,14
6405,12
6406,13
6407,14
6408,14
6409,12
6410,7
6411,13
6413,13
6414,14
6416,12
6417,13
6418,12
6420,12
6421,13
6423,14
6424,7
6425,13
6426,14
6427,14
6428,12
6429,12
6430,12
6431,5
6432,14
6434,12
6435,5
6437,13
6438,12
6439,12
6440,14
6441,14
6442,7
6443,12
6444,13
6445,14
6446,12
6447,13
6448,12
6449,5
6450,14
6451,12
6452,7
6454,12
6455,14
6456,12
6457,13
6458,14
6459,7
6460,14
6461,14
6462,14
6463,13
6464,14
6465,13
6467,14
6470,14
6471,14
6472,12
6473,13
6474,12
6476,14
6477,12
6478,13
6479,12
6480,12
6482,12
6483,14
6485,14
6486,12
6488,13
6489,4
6490,13
6491,12
6492,13
6494,14
6495,12
6496,14
6497,14
6498,13
6499,7
6500,12
6501,12
6502,14
6503,8
6505,13
6506,13
6507,13
6508,14
6510,12
6511,14
6512,14
6513,7
6514,12
6515,13
6517,12
6518,12
6519,13
6520,14
6521,12
6522,12
6523,13
6524,14
6528,12
6529,14
6530,14
6535,14
6537,13
6538,12
6539,12
6540,14
6541,14
6542,14
6543,12
6544,12
6545,12
6546,14
6547,14
6548,6
6549,14
6550,12
6551,14
6552,10
6553,14
6554,12
6556,6
6557,12
6558,14
6559,12
6560,13
6563,12
6564,14
6565,13
6568,13
6569,12
6570,14
6571,14
6572,13
6574,7
6575,7
6576,12
6577,12
6578,13
6579,12
6581,14
6582,11
6585,12
6588,14
6590,12
6591,12
6592,14
6593,12
6594,12
6595,12
6596,10
6597,12
6598,13
6599,14
6601,14
6602,12
6603,12
6604,14
6605,14
6607,12
6608,12
6610,10
6611,14
6613,13
6614,14
6615,13
6616,10
6617,14
6619,14
6620,13
6621,4
6622,12
6623,14
6624,14
6625,14
6626,12
6627,14
6628,14
6630,14
6631,12
6632,12
6633,14
6635,12
6637,14
6640,7
6641,13
6642,13
6643,14
6644,6
6645,12
6646,13
6647,14
6648,13
6649,12
6651,12
6654,7
6655,11
6657,14
6658,13
6659,12
6660,7
6662,12
6663,7
6664,13
6665,14
6666,13
6667,5
6668,6
6669,11
6671,14
6672,12
6673,12
6674,14
6675,13
6676,7
6677,13
6678,14
6680,7
6681,13
6682,13
6683,13
6684,14
6686,6
6688,12
6689,13
6690,7
6691,12
6692,14
6694,13
6695,14
6696,12
6697,11
6698,14
6700,7
6702,14
6703,11
6704,14
6705,12
6706,14
6707,13
6708,12
6710,12
6711,14
6712,13
6713,6
6715,12
6716,14
6718,14
6719,13
6720,9
6721,12
6722,14
6723,14
6725,12
6726,12
6727,13
6728,13
6729,6
6730,12
6731,12
6734,13
6735,12
6738,14
6739,12
6740,12
6741,12
6743,12
6744,12
6745,12
6746,13
6747,12
6748,13
6749,12
6750,13
6752,13
6753,12
6754,14
6757,14
6758,12
6760,11
6761,12
6762,12
6763,13
6764,13
6765,13
6766,14
6767,13
6768,13
6770,14
6771,11
6772,12
6773,13
6774,12
6775,10
6776,6
6777,11
6778,13
6779,12
6780,12
6781,12
6782,14
6783,14
6784,13
6786,13
6791,5
6792,13
6794,12
6795,13
6797,11
6798,14
6799,13
6800,14
6801,14
6802,7
6803,14
6805,12
6806,12
6808,8
6809,9
6810,12
6811,14
6812,14
6814,12
6815,14
6816,14
6817,7
6818,12
6819,12
6821,13
6823,8
6826,12
6827,12
6828,13
6829,7
6830,7
6831,5
6832,10
6833,11
6835,12
6836,14
6838,12
6839,14
6840,13
6841,14
6842,7
6843,14
6844,14
6845,12
6846,12
6847,12
6848,12
6849,14
6850,7
6852,13
6853,13
6854,12
6855,14
6859,12
6860,14
6861,14
6863,12
6865,13
6866,13
6867,11
6868,11
6869,13
6870,13
6871,13
6873,12
6874,7
6876,14
6877,13
6878,13
6880,12
6881,14
6882,13
6883,14
6884,13
6886,12
6888,14
6889,12
6890,13
6891,13
6892,14
6893,14
6894,10
6895,14
6896,12
6897,12
6898,6
6899,12
6903,10
6904,13
6905,7
6907,12
6908,14
6909,14
6910,3
6911,12
6913,14
6914,12
6915,6
6916,12
6918,14
6919,6
6921,7
6923,13
6924,14
6926,12
6927,14
6928,12
6929,14
6930,12
6931,13
6933,9
6934,12
6935,13
6936,13
6937,12
6938,14
6940,13
6941,13
6942,6
6943,14
6945,12
6946,11
6947,7
6948,13
6949,6
6950,14
6951,14
6952,13
6953,14
6954,14
6955,13
6956,13
6958,14
6959,14
6960,13
6962,12
6963,12
6967,12
6968,12
6969,13
6970,12
6971,12
6972,12
6974,14
6975,12
6976,3
6977,13
6978,12
6979,14
6981,12
6983,12
6984,13
6985,14
6986,11
6990,13
6991,14
6993,12
6994,12
6995,14
6996,12
6997,14
6998,13
6999,14
7000,13
7001,14
7002,11
7003,14
7004,12
7005,13
7006,13
7007,12
7008,14
7009,11
7014,12
7018,13
7020,12
7021,14
7023,7
7024,12
7025,13
7026,14
7030,14
7031,14
7032,12
7033,12
7034,13
7035,14
7036,13
7038,13
7039,12
7040,14
7043,13
7044,12
7045,14
7046,14
7047,5
7048,7
7050,13
7051,12
7053,12
7055,12
7056,13
7057,14
7058,14
7059,14
7060,14
7061,11
7062,14
7064,12
7066,12
7068,12
7069,12
7070,13
7071,12
7072,14
7073,13
7075,12
7077,12
7078,14
7079,12
7080,7
7081,6
7082,12
7083,14
7084,12
7086,14
7087,13
7088,12
7089,5
7090,14
7091,12
7092,13
7095,7
7097,6
7098,8
7099,13
7100,13
7101,14
7102,14
7103,14
7105,14
7106,14
7108,5
7109,14
7110,14
7111,2
7112,13
7113,13
7114,14
7115,12
7116,13
7117,7
7118,13
7119,14
7120,14
7121,12
7122,14
7123,13
7124,12
7125,13
7126,14
7127,13
7128,13
7129,12
7130,12
7133,14
7134,14
7135,13
7136,10
7138,13
7141,13
7142,12
7143,13
7144,12
7145,14
7146,12
7147,14
7148,13
7149,13
7150,14
7151,13
7152,7
7153,12
7154,12
7155,14
7156,12
7158,14
7159,11
7160,5
7161,11
7164,14
7166,6
7167,12
7168,12
7169,14
7171,14
7172,13
7173,12
7174,14
7175,5
7178,12
7179,13
7181,14
7182,6
7185,13
7187,12
7188,12
7189,14
7190,10
7194,12
7196,12
7197,14
7198,13
7199,12
7200,12
7201,5
7202,7
7203,14
7205,12
7206,14
7207,14
7208,12
7210,13
7211,12
7212,14
7213,12
7214,5
7215,13
7216,12
7218,14
7219,13
7220,12
7221,12
7222,12
7223,14
7224,13
7225,12
7226,5
7227,12
7228,12
7229,14
7230,12
7231,12
7232,14
7233,12
7234,12
7235,12
7236,14
7237,14
7239,12
7241,7
7242,12
7243,12
7244,12
7248,12
7249,14
7250,14
7251,13
7252,14
7253,12
7256,7
7257,12
7258,14
7259,13
7260,12
7262,13
7263,14
7264,7
7265,13
7266,12
7269,12
7270,14
7271,12
7272,14
7273,14
7274,12
7275,14
7276,12
7277,13
7278,14
7281,14
7282,12
7283,13
7284,12
7285,14
7288,13
7290,12
7292,7
7293,13
7294,14
7296,12
7297,12
7298,14
7301,12
7303,13
7304,13
7305,12
7306,12
7307,12
7309,4
7310,12
7311,14
7312,13
7313,13
7314,10
7315,7
7317,7
7318,12
7320,12
7322,13
7323,8
7325,12
7328,11
7329,12
7330,14
7331,12
7332,6
7334,12
7335,13
7337,10
7338,13
7339,12
7340,14
7341,14
7342,14
7343,12
7344,12
7345,14
7347,13
7348,13
7349,12
7351,12
7352,14
7353,7
7354,14
7355,14
7357,14
7358,12
7359,13
7360,12
7361,12
7364,13
7365,12
7366,12
7368,14
7369,12
7371,14
7372,12
7373,14
7374,6
7375,13
7376,11
7377,13
7379,14
7381,12
7384,14
7385,12
7386,14
7387,12
7388,12
7389,13
7391,10
7393,12
7395,12
7396,13
7397,13
7398,13
7400,14
7401,7
7403,12
7405,12
7407,13
7408,13
7409,13
7412,6
7413,12
7415,13
7416,13
7418,12
7419,14
7420,14
7421,12
7425,14
7426,14
7428,6
7429,11
7430,12
7431,12
7432,14
7433,13
7434,12
7435,13
7438,12
7439,14
7441,13
7442,12
7444,14
7445,12
7446,13
7448,12
7449,12
7450,14
7451,13
7452,14
7455,13
7457,13
7459,12
7460,13
7462,12
7463,7
7464,12
7465,14
7466,13
7467,7
7468,10
7469,13
7470,14
7471,8
7472,14
7474,14
7478,14
7480,13
7482,7
7483,7
7484,13
7485,13
7486,14
7487,12
7488,13
7489,13
7490,12
7491,14
7493,10
7496,11
7497,5
7498,13
7499,6
7500,12
7501,12
7502,7
7503,12
7504,12
7506,14
7507,5
7508,14
7512,14
7513,12
7515,12
7516,12
7517,14
