@relation 'finalcorrect-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.ClassAssigner-Clast_set_10_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
4982,14
9523,10
8494,5
1366,14
6261,12
3098,12
4391,13
4183,7
3515,14
7863,14
8306,13
4101,12
3741,13
3202,12
6528,13
250,14
6811,12
2772,14
1635,8
5684,13
3790,12
2146,12
8019,13
8503,14
6407,14
9265,12
8834,13
6681,13
7108,7
6624,12
1250,14
1679,9
8043,7
9428,14
3728,12
5213,14
5357,6
2601,12
7647,13
1696,12
3289,14
1253,14
4108,7
1034,13
2726,12
2179,11
6026,13
9244,14
5807,14
9052,14
8420,12
5014,12
9799,13
6464,10
6711,14
4842,14
5384,14
1153,14
6183,12
2990,14
348,8
5887,13
2209,13
4921,7
98,11
4939,14
1702,4
3908,14
5679,14
808,11
2019,14
3256,6
2410,12
5051,7
2655,11
2816,12
431,13
4223,12
7218,7
3830,12
4095,13
8482,12
932,12
5937,12
4937,14
9638,13
5971,14
346,11
1643,14
3860,14
8979,14
3015,14
7583,12
6196,6
9620,14
6405,12
5732,12
2840,11
3582,13
2154,14
8688,12
1218,10
7282,11
6722,13
9145,13
6863,14
6169,13
3693,13
684,12
9884,13
5783,12
2769,11
7634,14
4503,12
3558,12
4689,12
6047,13
6114,13
9059,14
782,12
6873,12
8265,12
3385,11
2484,14
7070,14
7954,14
1609,11
4260,12
1274,13
8612,12
8923,14
6319,7
2631,14
781,14
1851,12
1164,12
4,14
8861,14
312,13
7675,13
1234,4
1723,8
5299,14
2261,14
2949,10
1601,7
2319,13
5007,12
8010,13
1013,14
5513,14
9113,14
6633,14
1809,13
6441,14
25,12
8346,12
891,14
5742,7
5026,13
9677,13
5204,14
6497,14
6352,13
2130,12
5090,12
2138,14
6089,12
4066,13
6970,12
4070,13
3710,11
9546,14
6800,14
9841,14
6369,14
1717,12
7110,14
7776,12
1560,14
6843,13
3376,11
8011,12
5194,14
9572,12
7464,12
4085,12
4276,7
8580,7
1506,12
3341,8
6314,13
5140,14
190,11
1259,5
3873,11
533,6
9017,14
9892,13
3430,13
7281,14
4836,12
3976,13
6686,5
9596,7
1811,13
9972,12
4998,7
8120,14
6953,12
8297,12
9022,13
1334,5
9597,14
2505,12
4156,14
6595,12
3879,12
2593,12
1626,11
9306,13
8249,12
4249,14
4980,9
1205,14
1450,11
7500,12
9174,4
9268,12
5462,13
73,13
3654,14
8393,14
2189,12
4094,10
3387,7
5909,14
2760,12
1043,13
3470,14
4407,14
7358,11
8870,6
8885,4
4843,13
1007,10
2982,14
2381,14
7881,12
3253,12
8597,14
723,7
5746,12
1377,7
5665,14
2041,13
6051,3
129,11
9886,12
683,12
9584,14
4440,7
5326,12
7045,14
7702,14
8609,13
6292,12
7462,12
8351,13
8875,13
3740,7
8968,7
8370,12
3833,13
3355,10
4868,14
3297,12
9967,11
9132,12
4532,14
5587,14
6713,5
6106,14
4155,14
9781,12
6246,14
2591,14
2706,14
7276,13
8790,12
6704,14
2270,12
1899,11
4217,13
3436,11
4290,5
1368,12
6934,12
3703,13
7491,14
7646,12
4446,7
7784,14
5534,12
3919,13
4784,13
1150,12
7341,14
1210,13
5906,12
8455,12
3887,14
8096,7
3527,2
5741,7
3374,7
9474,12
1451,12
5227,13
784,9
6264,14
3176,13
2864,14
5374,12
9038,12
2309,8
7822,14
4219,12
9112,13
7001,14
5810,14
9749,13
750,14
3507,14
9549,12
7057,14
3271,13
6579,13
7340,14
2007,14
2868,12
3897,13
3495,7
9866,12
4293,12
375,7
6455,14
2619,12
1988,11
1657,12
7259,12
7116,12
76,9
6594,13
5714,9
1842,13
731,11
7980,12
4412,13
7216,12
8253,11
2842,13
2169,13
7625,13
4326,12
9595,13
9297,10
6971,7
6780,10
2482,11
8647,12
8793,13
4960,12
6955,14
2530,12
9793,13
9353,13
6199,5
4467,14
3194,10
7921,9
1357,11
4833,14
6819,12
6746,13
3010,13
1174,7
9346,14
233,14
8390,12
1012,12
6316,13
8639,12
2611,14
1776,4
2303,6
585,12
7687,14
8655,12
3595,14
8513,14
1212,7
3724,14
3658,11
3699,12
7798,14
2892,3
3080,11
8862,14
8278,13
9971,13
1000,11
2300,11
9652,12
4434,14
6744,7
5819,13
4281,7
3813,12
4442,12
4756,12
8581,12
9315,13
2273,14
2414,7
5824,7
5242,13
420,12
255,12
6558,7
4259,12
9594,13
3688,13
1562,12
2033,13
4331,13
3151,7
4469,12
7270,13
2005,14
4757,7
1166,12
8230,12
3000,12
1738,13
2805,14
9048,13
8337,13
751,12
633,14
3211,14
345,12
3296,12
5247,13
5982,13
2581,14
4707,14
8575,12
5027,14
1117,10
6725,12
5080,13
5023,12
2550,12
4581,14
4575,13
1539,12
1339,8
2026,12
5610,14
5083,14
2166,14
4839,5
3690,12
9114,14
1536,7
8316,13
6173,12
8691,13
678,11
1671,12
649,14
99,14
8466,14
5489,13
1618,12
5551,13
5565,14
1553,13
5055,12
3035,11
9241,14
2395,14
2091,14
9381,7
9001,12
4071,14
9657,7
9993,12
6056,10
6842,7
8962,14
2357,11
2766,14
1485,12
9291,9
9110,14
1287,12
2872,7
7823,12
4731,9
4714,13
1616,12
3156,5
3818,14
3514,11
374,7
4441,14
1292,12
4275,12
9032,12
9214,14
1399,11
458,13
4816,4
7211,13
783,12
6359,14
2083,12
8564,12
5747,13
2750,10
5469,12
2882,14
532,13
9035,7
4318,12
8194,12
6454,11
9046,14
176,10
8333,14
9424,13
6027,12
7666,12
1638,12
4123,13
9988,14
8171,14
386,13
5012,14
3746,14
5274,12
4787,12
3755,12
8142,12
4337,12
1906,14
3619,12
5731,13
6092,12
940,12
7048,7
3316,14
5601,11
807,14
8851,5
8680,13
6135,14
1479,14
5252,8
7277,14
4499,13
8366,13
1096,7
2390,14
5886,7
9043,10
6167,14
5986,13
4935,12
307,5
5647,9
6818,12
2501,14
6644,12
822,4
753,14
1167,11
2993,12
4051,12
5153,14
2749,13
7562,12
8041,14
8604,12
7813,11
1291,13
5019,10
5133,12
9923,12
1611,4
9239,14
9016,9
924,7
5267,12
8301,12
2436,14
2170,7
8216,12
5499,10
5033,5
6128,12
7212,13
6826,12
9602,12
6792,12
5903,5
9183,12
1525,13
7039,12
2780,6
1135,12
3620,12
9997,14
1530,14
8499,12
1307,6
4106,7
6928,12
8260,14
4513,13
696,10
2435,14
1534,9
372,12
8952,12
2552,12
4873,14
3266,10
183,7
2870,13
9388,8
6132,7
6839,14
1591,13
7843,12
1524,12
4082,12
8794,14
7227,14
2544,14
3139,7
9042,7
8970,12
3153,10
5536,14
8910,14
8939,12
3733,14
5035,12
6632,12
8937,5
6648,12
756,9
8884,12
6349,7
8650,12
5363,12
7761,12
2474,12
4349,12
3562,14
1756,7
2010,14
5050,14
1436,11
7413,14
3119,12
8116,13
179,12
7151,12
3442,13
4162,14
8608,12
4212,13
7208,12
9636,13
6248,12
4009,14
4239,14
7912,7
5385,10
5949,12
4835,12
1337,6
5861,13
7233,13
7181,13
5770,12
3381,14
8764,13
7043,13
3118,13
7000,14
7232,14
4379,7
376,5
246,13
2065,14
6203,13
3759,12
5230,12
7040,12
3888,12
5595,12
8589,14
991,14
5454,12
825,13
5328,11
7106,14
4987,13
36,14
2051,12
6251,14
6485,14
6548,4
6192,12
5476,10
7334,14
4593,12
4800,10
8871,13
6659,12
239,10
3780,11
4989,14
3574,10
8990,14
7806,13
1149,12
9433,12
4708,11
2713,12
1097,10
3003,14
3541,11
4686,14
5353,12
3224,12
1477,4
5408,14
1994,11
8955,13
4302,13
380,14
8744,13
318,6
8309,12
2202,8
6301,14
6791,5
3775,14
7513,12
5729,14
466,14
8327,10
253,10
9667,13
8430,6
2608,14
3270,14
1896,13
5421,13
3071,10
8789,6
5009,13
853,12
6883,14
130,10
8,12
7557,13
5688,13
1199,14
9639,10
4774,14
8599,14
4243,12
3482,9
6914,12
493,14
6457,13
2586,13
21,13
288,14
4334,7
3823,14
9231,14
6576,12
520,13
8450,14
9007,12
7544,14
8021,13
34,14
7335,13
2132,14
7444,14
3611,14
7874,10
3875,7
8159,12
1628,6
4133,10
485,11
6152,12
6297,13
2135,6
9675,13
805,13
2497,9
1027,11
2465,11
2183,11
297,14
8959,14
6847,12
3867,14
7068,12
1093,7
947,7
6766,13
2333,9
7173,12
7452,14
3687,14
3129,12
6718,7
4083,5
1073,12
4555,12
5828,13
5449,14
6503,6
5915,14
2081,11
6680,14
335,14
9853,7
1159,14
6575,7
1744,12
1902,13
8237,14
8890,14
3677,12
46,12
4220,13
1739,14
266,9
8999,12
3580,5
1035,9
6212,13
4694,14
2120,12
7662,14
5509,7
1588,8
8056,12
1528,13
6677,12
1181,11
8544,12
5485,8
9611,13
4932,13
460,12
4014,12
336,12
7529,14
1852,12
2153,10
8984,12
1783,14
8649,14
2389,5
3257,14
2923,7
2278,11
1826,13
4136,13
5629,14
2957,12
5567,7
1785,13
1460,14
9312,14
2263,11
3840,12
7838,13
6277,7
552,10
2776,13
3841,12
9661,12
6328,13
2353,13
9128,14
5160,7
7789,13
908,11
5275,12
8865,13
2945,13
1320,12
9063,6
1296,14
9006,13
2001,7
5168,13
8026,14
8318,13
7716,14
1037,12
3353,12
8648,12
6946,12
249,9
8508,12
4621,14
8785,14
1793,12
9398,13
6417,13
2215,10
3086,11
7026,13
3640,14
135,7
4457,12
5307,12
5375,13
7071,13
4612,14
9753,14
6740,12
424,12
392,12
5569,13
358,12
1009,13
8933,11
1505,11
4811,11
9293,14
6155,6
1008,11
7917,13
7862,12
9147,14
1394,7
9512,14
8045,12
7624,14
878,12
1963,9
2862,13
623,13
9219,13
1489,13
1512,12
9589,10
6205,12
7790,5
4543,14
9323,13
5968,14
846,13
780,14
2233,13
7226,5
8606,13
6122,14
7855,14
9086,12
2423,14
7503,12
2791,9
8623,12
741,14
7628,12
2888,13
9300,13
8220,12
313,14
8899,13
1100,13
5031,14
9407,13
1269,9
5933,14
7152,12
5553,14
9437,12
4396,13
539,12
675,9
4344,11
2730,10
2498,12
2719,7
5395,11
157,10
5570,14
4919,12
6442,5
2217,13
2017,13
9003,13
9362,14
8738,10
1848,12
4738,7
7703,7
1728,11
4852,12
364,14
5365,13
5895,12
1782,10
3958,14
5794,12
5785,14
2670,13
9966,12
282,13
6014,14
4862,13
3251,6
8434,13
9125,13
995,13
2513,14
3626,13
8109,13
43,8
3466,14
6602,13
6431,5
9387,12
3523,5
2196,14
9957,14
4874,7
9683,14
4393,11
5650,13
4810,5
5253,13
1880,14
6682,14
5013,12
5257,14
5637,14
5873,12
2589,13
2723,14
2441,9
467,12
9037,14
4245,13
3576,12
6233,14
7679,14
573,14
9271,12
4013,14
4006,11
1647,14
8367,14
4848,12
9024,12
7827,14
5776,13
4093,7
7124,10
829,13
413,12
5830,12
6735,12
636,12
2164,14
3785,12
7656,13
6068,7
4742,14
9227,6
4942,12
6153,13
1066,12
4366,7
7850,14
2117,12
9430,12
141,13
5754,5
5817,13
8078,12
7820,5
4127,12
3941,7
6443,13
5466,12
6397,7
7130,4
8428,10
2373,12
6882,13
5054,12
3617,13
6082,14
1243,13
3952,13
3216,5
4514,7
2678,14
7369,12
1685,13
1452,10
4976,12
7561,12
677,13
860,9
19,12
9996,12
6108,10
6198,12
5350,12
186,12
809,12
4424,13
5446,12
6432,14
8091,12
6886,12
1425,3
7844,14
8791,12
554,12
6283,12
3013,10
8932,14
8707,13
7138,12
5134,13
9882,5
9355,13
8733,14
9802,8
4736,12
4703,12
147,14
1398,14
3675,11
4964,12
5858,14
9826,13
5030,14
4803,10
5609,13
3938,13
9806,13
9137,10
7580,14
5943,13
1251,14
3553,5
9863,12
8911,14
7278,12
9680,12
8709,7
6083,12
3903,10
6571,14
1340,12
9470,6
9486,5
5102,12
6806,14
3772,12
9352,12
1960,14
9733,14
7908,14
1329,13
4487,13
1766,12
4373,7
9715,14
4118,14
6952,12
7523,5
5907,7
9409,11
1221,14
843,14
8881,12
9741,14
5339,13
2133,6
1950,13
7635,12
9081,14
3162,6
1016,13
7853,13
1898,14
902,12
4888,12
879,12
7632,13
8399,5
3322,14
9460,13
7983,14
7272,14
5072,12
9651,9
8038,10
6764,13
6172,6
3812,14
763,13
639,7
8510,14
1386,8
9912,12
3171,8
4200,12
9336,14
1358,14
5623,13
3220,11
6322,14
6615,13
9159,12
7568,14
262,14
2161,11
4020,12
2331,13
6560,14
5078,13
7807,14
4566,13
4634,12
5998,13
8665,12
3943,14
1313,13
1980,7
5559,12
607,14
9154,7
8456,12
1041,9
2583,8
8526,12
7445,7
2401,13
4027,14
3240,10
9648,6
9693,12
2351,12
1077,12
916,14
6303,13
2367,14
1381,12
294,14
535,12
5481,14
5740,14
1173,14
7294,14
9144,12
1235,14
6395,13
8099,13
1922,8
1624,10
9679,12
3992,14
120,14
2941,7
3248,13
5626,14
8777,12
2231,5
8520,12
9604,14
1850,12
1538,14
4054,12
2981,13
4905,12
122,13
8652,12
9645,12
4410,11
4165,6
3116,14
9970,14
5564,6
1204,14
3946,8
726,7
8800,14
9363,13
9833,13
9659,7
7090,14
5237,14
4818,12
2614,12
8423,12
8988,14
1843,12
1664,12
3521,13
4327,14
8227,12
8150,12
4196,12
5212,13
1072,11
6814,12
9862,14
938,7
9506,14
4497,12
3829,5
3128,10
7699,13
610,12
5398,14
7552,13
4378,12
4978,7
9840,12
9228,13
966,12
7538,13
9412,12
6119,12
710,10
9776,13
4496,6
1649,12
3660,12
4691,12
5322,7
9375,14
7030,14
4572,14
6821,13
6554,13
951,10
48,10
4474,12
3559,12
4053,12
1897,13
6731,13
68,13
895,11
193,11
7650,12
771,13
4347,12
1836,13
740,7
4729,12
854,14
586,5
6947,7
6833,14
3399,10
5900,13
6091,12
6180,12
8531,13
4655,14
3400,13
5329,12
6881,14
9534,12
7762,12
6080,13
4382,14
1324,12
3179,10
9389,7
8225,12
305,13
6908,12
3538,14
6250,10
2229,12
5182,14
7759,12
4583,12
9503,12
6700,7
9064,14
3375,14
8418,14
9101,14
4994,13
9167,14
6304,12
5203,13
6206,14
3206,13
2277,9
9609,12
6556,7
692,14
324,12
378,12
7812,7
1113,14
7919,13
6517,12
6710,13
9735,13
6779,13
956,14
8191,6
8538,12
7171,14
7668,12
8813,12
9599,12
7804,14
1309,12
7372,12
9095,7
4570,12
7783,14
5700,12
1908,12
8050,12
7972,14
5809,14
3189,14
5368,13
8645,13
1383,14
8896,12
2337,12
6289,12
694,13
5957,12
6000,12
7974,12
4875,14
7434,12
1866,13
9314,14
716,12
277,14
4963,13
4368,12
7371,14
8501,13
9085,7
9521,12
7161,6
8798,12
8574,11
9560,13
595,11
1206,14
6984,12
6672,12
6312,13
2696,11
5978,12
473,13
1677,13
2191,10
3012,13
492,7
2650,14
7910,12
5662,14
3161,14
4628,5
8667,13
3359,10
8809,13
6538,12
7497,7
9192,14
3969,13
3913,13
5671,12
7872,12
2314,7
9554,12
5975,7
7251,12
479,12
2592,11
4900,7
9926,12
4782,7
343,12
3303,13
986,13
823,13
2139,13
1408,10
418,12
9243,14
200,14
6191,12
1145,12
3501,13
2402,14
6635,13
8562,14
2783,13
1412,12
5352,7
8554,8
5280,13
292,12
8185,12
3243,14
7210,13
5557,13
8500,13
5190,12
6617,14
8903,12
8638,7
5549,12
5491,13
6115,13
3820,7
2454,14
5963,12
2245,8
7172,13
5639,12
7490,11
3980,14
3339,14
289,12
4387,11
9703,12
8412,13
7704,14
5585,14
4847,14
9979,14
5702,14
4649,12
8479,14
6357,14
6344,14
1612,9
4170,7
4817,7
6396,12
9465,14
3111,11
5224,14
6019,13
6012,12
7315,7
1095,13
1082,12
5271,12
6550,12
8076,14
5584,12
9579,7
6830,7
4515,10
2662,1
2072,14
2918,3
7894,14
1710,8
2654,12
7774,13
3948,12
2481,12
6943,14
2971,14
603,13
8319,14
7149,12
1169,12
4934,5
6174,14
7688,13
8101,14
7036,12
6163,13
8160,14
2411,12
9987,12
7902,14
5417,14
9068,12
3214,14
6783,14
9185,6
658,12
3126,13
3242,6
5209,13
9278,12
6452,8
1200,13
3321,14
3455,10
4678,12
8463,14
3754,14
2855,6
2419,8
7818,6
5701,13
3591,4
3524,13
9331,14
1882,12
1582,12
9811,13
9491,12
3805,14
1748,9
6664,12
6631,12
3413,13
6489,7
905,7
6252,12
3525,13
1031,12
5816,12
1623,12
4158,14
8629,12
4188,12
9812,14
3195,13
1367,13
4546,14
55,12
7169,14
4541,13
9889,11
6582,13
2451,5
8916,12
6243,5
7471,8
2467,12
6042,12
1802,7
4394,14
6008,13
5343,12
8762,12
5503,13
6940,14
2835,13
8891,14
8972,7
5478,14
842,14
9060,12
7136,12
1948,12
6519,12
2380,13
5097,14
4110,14
528,13
1705,12
3491,14
3774,6
1600,10
3029,7
2937,11
3074,7
8852,12
333,11
7407,14
2034,13
5539,5
8032,13
7957,14
1154,14
3632,9
161,11
7439,12
4544,12
4617,7
4661,12
1634,11
6385,12
4831,12
9296,5
4383,11
2232,13
2059,6
6591,14
608,8
1867,12
8642,12
7930,14
9356,13
2928,9
8113,12
2508,13
3274,13
4208,6
6642,14
8335,13
5706,14
4775,13
7825,14
5989,14
2575,12
3951,6
8618,14
7522,12
134,14
8126,13
3124,7
9536,12
5245,10
5669,14
4034,14
5762,10
5419,12
880,13
9625,9
6551,14
3808,12
3032,14
9264,7
4656,12
9252,12
3134,14
7018,14
4443,4
9182,12
2392,10
5699,11
9477,9
9447,12
910,12
1103,14
6254,13
6507,13
154,14
7551,14
1828,2
8022,14
3237,11
8210,14
6287,12
8637,7
5251,14
8702,13
4685,13
2214,12
4098,14
5011,12
8421,12
7446,14
4973,13
727,14
4019,12
7355,13
2420,14
1116,12
894,13
5800,7
9547,13
6429,13
7582,12
1974,10
4305,14
3567,14
218,11
3079,12
103,13
5463,13
6868,12
8263,12
6999,12
2685,5
1740,13
2362,14
4988,12
7519,14
3711,11
1911,8
3543,14
6529,14
5208,12
9550,12
9066,14
4502,5
4552,14
6373,5
2111,14
4669,12
4897,12
8177,12
6392,12
6393,14
1348,13
15,10
298,14
4292,12
9505,12
9627,7
5508,12
2445,14
2815,6
2688,14
415,14
2514,4
1469,10
7303,12
5633,14
6288,12
6627,13
41,13
5402,12
6734,13
4080,12
2739,11
818,12
5590,13
8867,14
9143,12
4751,13
8524,12
547,7
4519,14
3961,11
858,13
6690,7
4928,14
1180,12
3368,14
9924,12
5798,14
4166,12
4529,11
4622,7
2440,14
4597,7
9354,12
4869,13
2071,12
9697,13
7222,12
3281,7
746,13
1958,14
5311,12
7918,13
785,11
2661,12
2371,13
8245,12
7056,13
5136,9
8489,14
5396,13
1786,7
3953,7
7008,14
6730,14
9809,12
7664,14
9788,14
8023,12
2178,12
1816,14
6913,7
9130,13
4946,14
5093,7
9036,12
3234,12
2932,11
7459,12
6975,13
6933,7
4730,12
5047,7
9117,12
2378,4
1522,11
6651,12
9411,12
3578,10
3929,11
3496,14
3956,14
8161,12
8018,12
1257,13
9789,12
4564,11
6458,14
1049,12
9707,12
2462,13
9945,14
6449,7
6215,13
7609,14
4346,14
5919,8
8842,14
3552,13
5473,14
2881,12
2682,14
1684,10
6508,14
2430,14
9103,9
4420,12
3438,13
7714,9
8947,5
9294,12
7225,13
815,4
1693,13
3912,12
9127,14
3674,14
2296,12
8627,12
8155,14
9637,12
2819,14
6963,10
8382,12
3635,13
6557,12
5430,13
2365,14
6025,13
9838,12
8014,13
6996,10
4525,14
3649,4
4504,12
5642,12
4189,7
2031,8
775,14
4912,12
852,13
2535,12
8298,12
7349,11
9256,12
4451,12
1981,13
9338,12
247,13
7641,12
9284,14
3692,13
2249,12
2845,13
6808,6
2718,11
6518,12
4314,12
279,12
8408,14
5225,13
9248,12
4642,14
5479,12
3393,13
8860,12
8835,13
1675,4
5759,13
4490,13
3652,10
1067,13
4837,14
7114,13
4812,14
5558,12
2485,13
845,13
5192,13
2193,14
7466,14
9168,12
2294,12
5429,12
602,13
482,13
8625,13
8768,14
4142,13
7483,13
7051,12
2267,13
5952,14
980,11
6658,13
2346,12
6760,12
1768,13
4439,12
1991,12
2222,12
3336,13
1088,12
3712,12
6079,12
6577,12
8656,14
1789,7
1691,14
1966,14
309,14
7754,12
7750,7
4506,14
2255,14
2876,11
6743,12
6113,7
8840,12
4753,14
3315,13
4152,12
9798,14
5813,12
7629,12
9261,14
4206,14
8397,12
3566,12
5876,12
4668,12
6892,14
9044,12
4967,12
6505,13
3150,14
4766,14
7179,13
222,10
4913,12
4090,12
7938,14
5241,13
698,11
9094,12
2428,12
8207,14
2112,14
9279,13
8402,14
5376,14
5342,13
3854,14
7441,14
6570,13
5321,13
1871,12
6448,12
9827,12
570,10
4627,12
5653,12
6874,7
5911,13
3178,10
3706,14
1267,11
1447,14
4322,8
185,10
389,12
178,9
1003,2
3737,14
1857,10
8620,5
4460,12
2844,12
215,14
8344,12
672,13
5240,5
4961,14
790,12
4671,14
404,8
4073,14
1044,13
7682,12
3722,14
6137,14
8701,14
4481,14
8403,14
4680,14
8085,13
3188,14
8684,12
5782,13
6062,12
1392,14
7701,14
6574,7
9671,12
7905,13
2134,11
1011,3
4081,13
5490,7
550,12
2635,13
1862,11
1109,10
3998,12
57,10
4324,14
5180,14
9497,13
4369,14
9438,12
3537,13
2227,13
9600,12
5278,12
2297,13
8653,12
7237,14
6645,13
1687,14
6166,12
3671,12
9223,7
3655,14
7376,11
7576,12
3793,13
6861,14
3230,12
160,12
7985,12
7627,12
9964,10
3051,13
3493,14
9949,12
5555,12
5573,14
151,11
4679,13
3866,12
2338,4
8846,6
7915,14
6523,14
9429,12
5085,14
7809,13
5065,13
6400,12
4665,12
351,4
4568,13
414,14
3408,12
5178,13
4258,7
2118,12
1319,10
9311,12
1047,13
8528,13
1884,11
5467,14
9288,13
4526,12
6170,6
816,13
3472,11
747,7
8273,13
5193,6
6226,12
745,12
6219,14
7311,13
7747,13
9277,11
8624,14
7877,14
3280,14
4785,5
1518,12
3019,12
1817,12
4857,13
4673,14
2880,10
572,12
9608,12
4719,13
1220,11
1375,14
7460,14
2304,12
713,11
9817,13
3292,12
2316,11
4864,14
2341,13
8566,14
42,14
3203,13
7257,13
4923,5
8252,14
3731,13
4361,12
2187,10
6903,11
9568,12
8389,10
4429,14
9180,5
3792,14
9357,13
5591,14
1901,7
1495,14
1140,14
9622,13
344,12
1559,10
1533,7
5593,13
3928,14
6111,12
7134,14
8340,13
2883,12
2979,13
1517,13
2828,13
7450,14
3492,13
8657,13
2092,13
3512,1
7400,14
4025,12
5296,7
6381,12
2494,14
9700,12
7642,12
8203,12
1876,7
7469,14
9538,12
6694,13
9777,12
9249,11
4726,12
5532,14
7589,12
1370,9
6326,13
2899,13
3645,14
981,14
3127,12
1256,12
7878,12
1712,13
5279,14
9005,12
3104,10
2641,7
1165,14
3122,11
4242,12
3048,13
7368,14
4173,14
3056,9
650,9
4926,14
4137,12
8235,10
1502,11
5722,7
4304,13
8271,13
8887,14
3730,14
8808,9
4754,13
1075,7
4695,14
4037,5
7563,14
6924,14
7283,12
7248,12
4608,7
4135,14
1914,13
3585,14
8734,14
6884,12
117,14
9953,14
1294,1
8172,13
4000,12
2768,13
1120,14
2062,7
6406,12
6293,12
4527,12
2509,14
5058,12
7659,14
1905,11
5089,7
1059,14
2310,9
502,14
1462,13
3850,13
1725,11
7185,10
4635,14
1605,5
5500,13
8111,11
9980,12
4367,13
7066,8
9098,13
8465,13
8338,13
813,13
722,5
8469,13
3060,14
254,10
6978,12
8462,12
2252,11
9736,12
8534,13
2195,6
7435,10
9156,14
137,12
5126,14
2674,12
3267,13
5954,12
517,14
153,12
299,11
7695,7
9750,12
7939,14
4273,12
708,12
3468,11
1999,6
9478,14
3350,12
5594,12
4682,13
4303,12
5756,12
4825,14
7975,12
760,14
2288,12
2518,13
7787,5
7298,14
8270,12
6210,12
1872,9
6990,12
4269,5
6926,12
6149,12
3647,12
9282,12
1328,12
4026,12
4677,12
8553,12
4672,6
5818,14
6361,12
3305,13
7241,12
5315,12
6620,12
128,12
8710,14
8873,12
2483,14
2457,6
1822,5
7338,14
7942,14
7886,13
2804,6
6702,14
5171,14
987,5
6938,5
9092,12
1770,12
8845,12
5504,14
6777,12
5149,7
5502,14
2219,14
4549,14
1890,12
5073,14
3190,7
3235,14
3011,13
5748,6
587,12
3586,3
7797,14
9920,12
7023,7
1424,13
4674,12
2712,13
6896,14
3320,13
9691,12
6342,12
6553,14
4797,5
817,11
9978,13
2664,12
681,13
3309,13
7050,12
3924,4
397,10
5210,12
6237,14
2370,14
9344,14
7936,13
8577,13
199,12
370,10
6234,14
9179,11
866,14
6186,12
9757,12
2355,11
561,14
4222,14
2448,12
3061,14
835,14
472,13
4028,12
3184,13
4230,12
2903,7
9175,13
8102,13
4765,14
268,13
7969,14
9230,14
9916,12
5382,14
9859,14
9075,14
2568,9
2393,12
2037,12
8550,14
8488,12
9191,13
5716,12
4895,11
1038,8
113,12
4646,4
9370,13
555,7
5246,12
1661,14
4353,14
1619,13
7638,13
881,11
3944,10
4749,10
9553,14
8141,14
2885,13
8847,14
9948,12
7534,12
3166,7
9163,12
9134,13
6090,11
4044,12
5580,12
3965,10
6599,12
3549,12
2101,13
1549,11
5506,12
7384,14
2305,1
9020,13
5177,13
4012,13
8238,12
9985,13
4675,13
6841,13
8640,14
5337,13
5805,14
6893,14
2994,12
2422,14
9635,14
1349,9
553,12
1421,13
637,12
3834,12
1938,14
1419,14
875,7
2403,14
23,13
1925,13
6859,13
9618,12
2710,13
421,12
1589,14
7467,7
7064,12
9034,14
2379,12
2920,14
7312,13
9704,7
6313,12
1570,14
3821,10
9029,14
5993,13
2926,12
9520,13
507,11
6498,13
6608,12
3185,14
621,10
7274,12
6890,13
360,12
4892,11
443,13
7323,7
7606,12
6157,7
8532,11
7095,5
1686,12
7854,12
7006,11
5460,14
4117,12
3497,7
4722,13
362,13
6450,14
8027,14
3067,14
5773,14
3213,13
612,13
363,14
2741,9
1903,9
3175,14
8989,14
3596,11
2889,13
828,6
8560,12
456,5
3914,7
3628,10
9161,13
1713,13
2156,13
3905,14
3138,12
3034,3
4134,7
2102,8
6611,14
9965,12
1283,10
6539,12
8945,6
9280,13
1829,14
3714,12
3621,13
2833,8
8521,13
724,14
3480,14
5803,5
1639,14
1039,14
7512,13
1438,11
2264,14
4402,6
1718,12
5272,6
8522,13
9808,14
231,14
3005,13
7317,7
9904,13
705,10
1416,12
4233,6
2246,6
3420,13
920,12
7553,11
150,13
8167,12
1241,7
2027,11
1953,11
4734,14
79,11
1422,7
165,14
7732,12
7857,14
7059,14
286,12
4413,13
2272,14
6116,12
462,12
1297,7
3125,13
4670,14
112,12
355,11
640,13
8918,5
1891,13
5696,12
8188,13
988,4
3896,14
4067,14
8700,14
8895,14
642,12
6870,14
2210,11
7603,14
3822,8
7548,13
7120,8
5677,12
4854,14
7470,14
4786,13
8307,12
5545,14
8874,7
7109,12
4329,14
2902,14
7955,12
765,9
7293,13
7395,13
8217,13
1079,12
8257,14
5523,7
5908,13
9141,12
2620,12
1697,9
3059,11
5753,13
2734,11
4968,12
7242,12
2039,12
3959,12
4724,12
2746,5
8924,14
8312,12
3659,14
2680,12
4254,12
8883,14
2388,13
6426,10
4492,13
3973,5
4299,14
6753,12
8093,12
8470,4
3152,12
9778,14
2623,13
9025,12
9479,14
399,13
6916,14
1057,14
9502,13
685,14
6729,6
9849,14
7777,13
9463,12
2012,14
9421,12
6960,13
4160,14
8046,12
4561,14
1076,11
9289,12
5664,11
5542,13
5295,14
8055,12
9837,13
6865,13
8539,12
8444,14
8913,14
872,14
6035,14
