random_ID,total_income_hhld_code
3879,12
3880,13
3882,14
3884,12
3886,14
3887,14
3888,12
3891,12
3892,11
3893,12
3894,8
3895,12
3896,14
3897,13
3900,13
3901,13
3903,10
3905,14
3906,12
3907,12
3908,14
3909,12
3910,12
3912,12
3913,13
3914,7
3916,12
3919,13
3920,13
3921,13
3922,13
3923,11
3924,4
3927,13
3928,14
3929,11
3930,12
3932,11
3934,10
3935,14
3936,14
3937,13
3938,13
3939,13
3940,5
3941,7
3942,12
3943,14
3944,10
3945,14
3946,8
3947,14
3948,12
3950,4
3951,6
3952,13
3953,7
3954,12
3955,12
3956,12
3957,12
3958,12
3959,12
3960,12
3961,12
3962,12
3964,12
3965,12
3968,12
3969,12
3970,12
3971,12
3972,12
3973,12
3974,12
3975,12
3976,12
3977,12
3978,12
3980,12
3981,12
3982,12
3983,12
3984,12
3985,12
3986,12
3987,12
3988,12
3989,12
3990,12
3991,12
3992,12
3995,12
3997,12
3998,12
3999,12
4000,12
4002,12
4004,12
4005,12
4006,12
4007,12
4008,12
4009,12
4012,12
4013,12
4014,12
4016,12
4017,12
4019,12
4020,12
4021,12
4022,12
4023,12
4024,12
4025,12
4026,12
4027,12
4028,12
4029,12
4030,12
4032,12
4034,12
4035,12
4036,12
4037,12
4038,12
4040,12
4041,12
4042,12
4043,12
4044,12
4045,12
4046,12
4048,12
4049,12
4051,12
4052,12
4053,12
4054,12
4055,12
4056,12
4057,12
4058,12
4059,12
4060,12
4061,12
4062,12
4063,12
4064,12
4065,12
4066,12
4067,12
4068,12
4069,12
4070,12
4071,12
4073,12
4074,12
4075,12
4076,12
4077,12
4079,12
4080,12
4081,12
4082,12
4083,12
4084,12
4085,12
4086,12
4087,12
4088,12
4090,12
4091,12
4092,12
4093,12
4094,12
4095,12
4096,12
4097,12
4098,12
4099,12
4100,12
4101,12
4103,12
4104,12
4106,12
4108,12
4110,12
4112,12
4115,12
4116,12
4117,12
4118,12
4119,12
4123,12
4125,12
4126,12
4127,12
4130,12
4131,12
4132,12
4133,12
4134,12
4135,12
4136,12
4137,12
4138,12
4139,12
4140,12
4141,12
4142,12
4144,12
4145,12
4146,12
4148,12
4149,12
4150,12
4152,12
4153,12
4155,12
4156,12
4157,12
4158,12
4160,12
4161,12
4162,12
4164,12
4165,12
4166,12
4167,12
4169,12
4170,12
4171,12
4172,12
4173,12
4174,12
4175,12
4176,12
4178,12
4181,12
4182,12
4183,12
4184,12
4185,12
4187,12
4188,12
4189,12
4191,12
4192,12
4194,12
4195,12
4196,12
4198,12
4200,12
4201,12
4203,12
4205,12
4206,12
4207,12
4208,12
4209,12
4210,12
4211,12
4212,12
4214,12
4215,12
4216,12
4217,12
4218,12
4219,12
4220,12
4221,12
4222,12
4223,12
4224,12
4225,12
4226,12
4227,12
4228,12
4229,12
4230,12
4231,12
4233,12
4235,12
4236,12
4237,12
4239,12
4241,12
4242,12
4243,12
4244,12
4245,12
4247,12
4249,12
4250,12
4251,12
4252,12
4253,12
4254,12
4256,12
4257,12
4258,12
4259,12
4260,12
4262,12
4264,12
4265,12
4267,12
4268,12
4269,12
4270,12
4271,12
4272,12
4273,12
4274,12
4275,12
4276,12
4277,12
4279,12
4280,12
4281,12
4282,12
4283,12
4284,12
4286,12
4287,12
4288,12
4290,12
4292,12
4293,12
4294,12
4295,12
4296,12
4298,12
4299,12
4300,12
4301,12
4302,12
4303,12
4304,12
4305,12
4306,12
4308,12
4309,12
4310,12
4311,12
4312,12
4314,12
4315,12
4316,12
4317,12
4318,12
4319,12
4320,12
4321,12
4322,12
4323,12
4324,12
4326,12
4327,12
4329,12
4331,12
4334,12
4335,12
4337,12
4338,12
4339,12
4340,12
4342,12
4343,12
4344,12
4345,12
4346,12
4347,12
4349,12
4350,12
4351,12
4352,12
4353,12
4355,12
4356,12
4358,12
4359,12
4360,12
4361,12
4362,12
4363,12
4364,12
4366,12
4367,12
4368,12
4369,12
4371,12
4373,12
4376,12
4377,12
4378,12
4379,12
4381,12
4382,12
4383,12
4384,12
4385,12
4387,12
4388,12
4390,12
4391,12
4392,12
4393,12
4394,12
4395,12
4396,12
4397,12
4398,12
4400,12
4401,12
4402,12
4403,12
4406,12
4407,12
4408,12
4409,12
4410,12
4411,12
4412,12
4413,12
4414,12
4415,12
4416,12
4417,12
4418,12
4419,12
4420,12
4421,12
4422,12
4423,12
4424,12
4428,12
4429,12
4430,12
4431,12
4432,12
4433,12
4434,12
4435,12
4436,12
4439,12
4440,12
4441,12
4442,12
4443,12
4444,12
4446,12
4448,12
4449,12
4450,12
4451,12
4452,12
4453,12
4454,12
4456,12
4457,12
4458,12
4459,12
4460,12
4461,12
4462,12
4466,12
4467,12
4469,12
4471,12
4472,12
4473,12
4474,12
4475,12
4478,12
4479,12
4480,12
4481,12
4483,12
4484,12
4485,12
4486,12
4487,12
4488,12
4489,12
4490,12
4492,12
4493,12
4494,12
4495,12
4496,12
4497,12
4499,12
4500,12
4501,12
4502,12
4503,12
4504,12
4505,12
4506,12
4507,12
4508,12
4509,12
4510,12
4513,12
4514,12
4515,12
4517,12
4518,12
4519,12
4520,12
4521,12
4522,12
4523,12
4524,12
4525,12
4526,12
4527,12
4528,12
4529,12
4530,12
4532,12
4533,12
4534,12
4536,12
4537,12
4538,12
4539,12
4540,12
4541,12
4543,12
4544,12
4545,12
4546,12
4547,12
4548,12
4549,12
4550,12
4551,12
4552,12
4553,12
4554,12
4555,12
4556,12
4557,12
4558,12
4559,12
4560,12
4561,12
4562,12
4563,12
4564,12
4565,12
4566,12
4567,12
4568,12
4569,12
4570,12
4571,12
4572,12
4573,12
4575,12
4576,12
4577,12
4579,12
4580,12
4581,12
4582,12
4583,12
4584,12
4585,12
4586,12
4587,12
4588,12
4589,12
4590,12
4591,12
4593,12
4594,12
4595,12
4597,12
4598,12
4600,12
4601,12
4602,12
4603,12
4604,12
4605,12
4607,12
4608,12
4612,12
4614,12
4615,12
4617,12
4618,12
4619,12
4620,12
4621,12
4622,12
4623,12
4624,12
4627,12
4628,12
4629,12
4633,12
4634,12
4635,12
4637,12
4638,12
4640,12
4642,12
4643,12
4645,12
4646,12
4648,12
4649,12
4650,12
4651,12
4652,12
4654,12
4655,12
4656,12
4657,12
4658,12
4659,12
4660,12
4661,12
4662,12
4665,12
4666,12
4667,12
4668,12
4669,12
4670,12
4671,12
4672,12
4673,12
4674,12
4675,12
4676,12
4677,12
4678,12
4679,12
4680,12
4681,12
4682,12
4683,12
4684,12
4685,12
4686,12
4687,12
4689,12
4690,12
4691,12
4692,12
4694,12
4695,12
4697,12
4698,12
4699,12
4701,12
4703,12
4706,12
4707,12
4708,12
4710,12
4711,12
4712,12
4713,12
4714,12
4717,12
4719,12
4720,12
4721,12
4722,12
4723,12
4724,12
4726,12
4727,12
4728,12
4729,12
4730,12
4731,12
4733,12
4734,12
4735,12
4736,12
4738,12
4739,12
4740,12
4741,12
4742,12
4743,12
4745,12
4746,12
4747,12
4748,12
4749,12
4750,12
4751,12
4752,12
4753,12
4754,12
4756,12
4757,12
4758,12
4759,12
4760,12
4761,12
4763,12
4765,12
4766,12
4767,12
4768,12
4769,12
4770,12
4774,12
4775,12
4776,12
4781,12
4782,12
4783,12
4784,12
4785,12
4786,12
4787,12
4788,12
4789,12
4792,12
4794,12
4795,12
4797,12
4798,12
4800,12
4802,12
4803,12
4804,12
4805,12
4806,12
4808,12
4809,12
4810,12
4811,12
4812,12
4813,12
4815,12
4816,12
4817,12
4818,12
4819,12
4820,12
4821,12
4823,12
4824,12
4825,12
4826,12
4827,12
4828,12
4829,12
4830,12
4831,12
4833,12
4834,12
4835,12
4836,12
4837,12
4838,12
4839,12
4840,12
4842,12
4843,12
4846,12
4847,12
4848,12
4849,12
4850,12
4851,12
4852,12
4854,12
4855,12
4856,12
4857,12
4860,12
4862,12
4863,12
4864,12
4867,12
4868,12
4869,12
4873,12
4874,12
4875,12
4876,12
4878,12
4881,12
4882,12
4883,12
4885,12
4886,12
4888,12
4891,12
4892,12
4893,12
4895,12
4896,12
4897,12
4900,12
4901,12
4903,12
4904,12
4905,12
4906,12
4908,12
4912,12
4913,12
4914,12
4918,12
4919,12
4920,12
4921,12
4922,12
4923,12
4924,12
4926,12
4928,12
4929,12
4930,12
4932,12
4933,12
4934,12
4935,12
4936,12
4937,12
4938,12
4939,12
4940,12
4941,12
4942,12
4943,12
4944,12
4945,12
4946,12
4947,12
4949,12
4952,12
4953,12
4955,12
4957,12
4958,12
4959,12
4960,12
4961,12
4963,12
4964,12
4965,12
4967,12
4968,12
4969,12
4970,12
4971,12
4972,12
4973,12
4974,12
4976,12
4977,12
4978,12
4980,12
4982,12
4986,12
4987,12
4988,12
4989,12
4990,12
4993,12
4994,12
4996,12
4998,12
4999,12
5000,12
5004,12
5005,12
5006,12
5007,12
5008,12
5009,12
5011,12
5012,12
5013,12
5014,12
5016,12
5018,12
5019,12
5020,12
5021,12
5022,12
5023,12
5025,12
5026,12
5027,12
5028,12
5029,12
5030,12
5031,12
5033,12
5035,12
5037,12
5038,12
5040,12
5041,12
5043,12
5044,12
5046,12
5047,12
5048,12
5050,12
5051,12
5052,12
5053,12
5054,12
5055,12
5058,12
5059,12
5060,12
5062,12
5063,12
5064,12
5065,12
5066,12
5068,12
5069,12
5070,12
5071,12
5072,12
5073,12
5074,12
5075,12
5076,12
5077,12
5078,12
5079,12
5080,12
5081,12
5082,12
5083,12
5084,12
5085,12
5086,12
5087,12
5088,12
5089,12
5090,12
5092,12
5093,12
5094,12
5096,12
5097,12
5099,12
5100,12
5102,12
5103,12
5104,12
5106,12
5107,12
5109,12
5111,12
5113,12
5114,12
5115,12
5118,12
5119,12
5122,12
5123,12
5125,12
5126,12
5128,12
5129,12
5130,12
5131,12
5132,12
5133,12
5134,12
5135,12
5136,12
5138,12
5139,12
5140,12
5141,12
5142,12
5143,12
5145,12
5147,12
5148,12
5149,12
5150,12
5151,12
5153,12
5154,12
5156,12
5157,12
5158,12
5159,12
5160,12
5162,12
5163,12
5164,12
5168,12
5169,12
5170,12
5171,12
5174,12
5175,12
5176,12
5177,12
5178,12
5180,12
5181,12
5182,12
5183,12
5184,12
5185,12
5186,12
5187,12
5189,12
5190,12
5191,12
5192,12
5193,12
5194,12
5195,12
5196,12
5199,12
5200,12
5202,12
5203,12
5204,12
5205,12
5207,12
5208,12
5209,12
5210,12
5211,12
5212,12
5213,12
5215,12
5217,12
5219,12
5220,12
5221,12
5224,12
5225,12
5226,12
5227,12
5230,12
5231,12
5232,12
5234,12
5235,12
5236,12
5237,12
5238,12
5239,12
5240,12
5241,12
5242,12
5244,12
5245,12
5246,12
5247,12
5248,12
5249,12
5250,12
5251,12
5252,12
5253,12
5255,12
5257,12
5258,12
5259,12
5260,12
5261,12
5262,12
5263,12
5265,12
5266,12
5267,12
5269,12
5271,12
5272,12
5274,12
5275,12
5276,12
5277,12
5278,12
5279,12
5280,12
5281,12
5282,12
5285,12
5286,12
5287,12
5288,12
5289,12
5290,12
5291,12
5293,12
5295,12
5296,12
5298,12
5299,12
5300,12
5301,12
5302,12
5303,12
5304,12
5306,12
5307,12
5308,12
5309,12
5311,12
5313,12
5315,12
5316,12
5318,12
5319,12
5321,12
5322,12
5323,12
5324,12
5326,12
5328,12
5329,12
5330,12
5331,12
5332,12
5333,12
5334,12
5336,12
5337,12
5339,12
5340,12
5342,12
5343,12
5344,12
5345,12
5348,12
5350,12
5352,12
5353,12
5354,12
5355,12
5356,12
5357,12
5359,12
5360,12
5363,12
5365,12
5366,12
5368,12
5369,12
5373,12
5374,12
5375,12
5376,12
5377,12
5378,12
5379,12
5381,12
5382,12
5383,12
5384,12
5385,12
5386,12
5390,12
5391,12
5392,12
5393,12
5395,12
5396,12
5397,12
5398,12
5399,12
5400,12
5402,12
5403,12
5404,12
5405,12
5408,12
5409,12
5410,12
5411,12
5413,12
5414,12
5415,12
5416,12
5417,12
5418,12
5419,12
5420,12
5421,12
5422,12
5424,12
5426,12
5428,12
5429,12
5430,12
5431,12
5432,12
5433,12
5434,12
5436,12
5437,12
5438,12
5440,12
5441,12
5442,12
5444,12
5445,12
5446,12
5449,12
5451,12
5452,12
5453,12
5454,12
5455,12
5457,12
5459,12
5460,12
5461,12
5462,12
5463,12
5464,12
5465,12
5466,12
5467,12
5468,12
5469,12
5471,12
5472,12
5473,12
5474,12
5476,12
5478,12
5479,12
5480,12
5481,12
5482,12
5485,12
5486,12
5487,12
5488,12
5489,12
5490,12
5491,12
5494,12
5495,12
5496,12
5497,12
5498,12
5499,12
5500,12
5502,12
5503,12
5504,12
5505,12
5506,12
5508,12
5509,12
5511,12
5512,12
5513,12
5515,12
5516,12
5517,12
5519,12
5521,12
5522,12
5523,12
5527,12
5529,12
5531,12
5532,12
5533,12
5534,12
5535,12
5536,12
5537,12
5539,12
5540,12
5541,12
5542,12
5544,12
5545,12
5546,12
5549,12
5550,12
5551,12
5553,12
5554,12
5555,12
5556,12
5557,12
5558,12
5559,12
5560,12
5562,12
5563,12
5564,12
5565,12
5566,12
5567,12
5568,12
5569,12
5570,12
5572,12
5573,12
5574,12
5575,12
5576,12
5577,12
5578,12
5580,12
5583,12
5584,12
5585,12
5586,12
5587,12
5588,12
5589,12
5590,12
5591,12
5593,12
5594,12
5595,12
5597,12
5598,12
5599,12
5600,12
5601,12
5602,12
5603,12
5604,12
5606,12
5607,12
5608,12
5609,12
5610,12
5611,12
5615,12
5616,12
5618,12
5619,12
5620,12
5623,12
5626,12
5628,12
5629,12
5631,12
5633,12
5634,12
5635,12
5636,12
5637,12
5638,12
5639,12
5641,12
5642,12
5646,12
5647,12
5648,12
5649,12
5650,12
5653,12
5654,12
5655,12
5657,12
5658,12
5660,12
5661,12
5662,12
5664,12
5665,12
5667,12
5668,12
5669,12
5671,12
5672,12
5673,12
5675,12
5676,12
5677,12
5679,12
5681,12
5682,12
5683,12
5684,12
5685,12
5687,12
5688,12
5690,12
5692,12
5694,12
5695,12
5696,12
5697,12
5698,12
5699,12
5700,12
5701,12
5702,12
5703,12
5704,12
5706,12
5708,12
5709,12
5710,12
5711,12
5712,12
5713,12
5714,12
5715,12
5716,12
5719,12
5720,12
5721,12
5722,12
5723,12
5726,12
5727,12
5728,12
5729,12
5730,12
5731,12
5732,12
5735,12
5736,12
5737,12
5739,12
5740,12
5741,12
5742,12
5743,12
5744,12
5745,12
5746,12
5747,12
5748,12
5749,12
5750,12
5751,12
5753,12
5754,12
5755,12
5756,12
5758,12
5759,12
5761,12
5762,12
5763,12
5764,12
5765,12
5766,12
5767,12
5768,12
5769,12
5770,12
5771,12
5772,12
5773,12
5774,12
5775,12
5776,12
5777,12
5778,12
5779,12
5780,12
5782,12
5783,12
5785,12
5790,12
5793,12
5794,12
5798,12
5800,12
5801,12
5802,12
5803,12
5804,12
5805,12
5806,12
5807,12
5809,12
5810,12
5811,12
5813,12
5814,12
5816,12
5817,12
5818,12
5819,12
5820,12
5821,12
5823,12
5824,12
5827,12
5828,12
5829,12
5830,12
5834,12
5835,12
5836,12
5838,12
5842,12
5844,12
5845,12
5846,12
5847,12
5848,12
5849,12
5852,12
5853,12
5854,12
5855,12
5857,12
5858,12
5859,12
5860,12
5861,12
5863,12
5864,12
5865,12
5867,12
5870,12
5871,12
5873,12
5874,12
5875,12
5876,12
5879,12
5880,12
5881,12
5882,12
5885,12
5886,12
5887,12
5888,12
5891,12
5894,12
5895,12
5897,12
5899,12
5900,12
5902,12
5903,12
5904,12
5905,12
5906,12
5907,12
5908,12
5909,12
5910,12
5911,12
5912,12
5913,12
5914,12
5915,12
5917,12
5919,12
5920,12
5922,12
5923,12
5924,12
5926,12
5929,12
5930,12
5933,12
5934,12
5935,12
5936,12
5937,12
5938,12
5939,12
5940,12
5941,12
5942,12
5943,12
5944,12
5946,12
5949,12
5950,12
5952,12
5953,12
5954,12
5955,12
5956,12
5957,12
5959,12
5960,12
5961,12
5963,12
5964,12
5965,12
5967,12
5968,12
5969,12
5970,12
5971,12
5972,12
5973,12
5974,12
5975,12
5976,12
5978,12
5979,12
5980,12
5981,12
5982,12
5983,12
5984,12
5985,12
5986,12
5987,12
5988,12
5989,12
5991,12
5992,12
5993,12
5994,12
5995,12
5996,12
5998,12
5999,12
6000,12
6002,12
6004,12
6005,12
6006,12
6008,12
6009,12
6010,12
6012,12
6014,12
6015,12
6016,12
6017,12
6018,12
6019,12
6020,12
6021,12
6024,12
6025,12
6026,12
6027,12
6028,12
6029,12
6030,12
6031,12
6032,12
6034,12
6035,12
6036,12
6037,12
6038,12
6039,12
6041,12
6042,12
6043,12
6045,12
6046,12
6047,12
6048,12
6049,12
6051,12
6053,12
6054,12
6056,12
6058,12
6059,12
6060,12
6061,12
6062,12
6063,12
6064,12
6065,12
6066,12
6067,12
6068,12
6071,12
6072,12
6073,12
6075,12
6076,12
6077,12
6078,12
6079,12
6080,12
6081,12
6082,12
6083,12
6084,12
6086,12
6087,12
6088,12
6089,12
6090,12
6091,12
6092,12
6093,12
6094,12
6095,12
6097,12
6098,12
6099,12
6100,12
6102,12
6103,12
6104,12
6106,12
6108,12
6109,12
6110,12
6111,12
6112,12
6113,12
6114,12
6115,12
6116,12
6117,12
6118,12
6119,12
6121,12
6122,12
6123,12
6124,12
6127,12
6128,12
6129,12
6131,12
6132,12
6133,12
6134,12
6135,12
6136,12
6137,12
6139,12
6141,12
6142,12
6143,12
6144,12
6145,12
6147,12
6148,12
6149,12
6150,12
6151,12
6152,12
6153,12
6155,12
6156,12
6157,12
6159,12
6160,12
6163,12
6164,12
6166,12
6167,12
6168,12
6169,12
6170,12
6172,12
6173,12
6174,12
6175,12
6176,12
6177,12
6179,12
6180,12
6181,12
6183,12
6186,12
6187,12
6188,12
6189,12
6190,12
6191,12
6192,12
6193,12
6194,12
6195,12
6196,12
6198,12
6199,12
6202,12
6203,12
6204,12
6205,12
6206,12
6209,12
6210,12
6211,12
6212,12
6213,12
6215,12
6216,12
6219,12
6221,12
6222,12
6223,12
6225,12
6226,12
6229,12
6230,12
6231,12
6233,12
6234,12
6235,12
6237,12
6241,12
6242,12
6243,12
6244,12
6245,12
6246,12
6248,12
6250,12
6251,12
6252,12
6254,12
6255,12
6256,12
6257,12
6258,12
6260,12
6261,12
6264,12
6266,12
6267,12
6268,12
6269,12
6270,12
6271,12
6273,12
6277,12
6278,12
6279,12
6281,12
6282,12
6283,12
6284,12
6285,12
6287,12
6288,12
6289,12
6290,12
6292,12
6293,12
6294,12
6295,12
6296,12
6297,12
6298,12
6299,12
6300,12
6301,12
6303,12
6304,12
6306,12
6307,12
6309,12
6310,12
6311,12
6312,12
6313,12
6314,12
6315,12
6316,12
6319,12
6320,12
6321,12
6322,12
6323,12
6324,12
6325,12
6326,12
6327,12
6328,12
6329,12
6330,12
6331,12
6332,12
6333,12
6334,12
6335,12
6336,12
6339,12
6342,12
6344,12
6346,12
6347,12
6348,12
6349,12
6351,12
6352,12
6354,12
6355,12
6356,12
6357,12
6359,12
6361,12
6362,12
6364,12
6365,12
6366,12
6367,12
6369,12
6370,12
6372,12
6373,12
6374,12
6375,12
6379,12
6380,12
6381,12
6385,12
6386,12
6387,12
6389,12
6390,12
6392,12
6393,12
6395,12
6396,12
6397,12
6398,12
6399,12
6400,12
6402,12
6403,12
6404,12
6405,12
6406,12
6407,12
6408,12
6409,12
6410,12
6411,12
6413,12
6414,12
6416,12
6417,12
6418,12
6420,12
6421,12
6423,12
6424,12
6425,12
6426,12
6427,12
6428,12
6429,12
6430,12
6431,12
6432,12
6434,12
6435,12
6437,12
6438,12
6439,12
6440,12
6441,12
6442,12
6443,12
6444,12
6445,12
6446,12
6447,12
6448,12
6449,12
6450,12
6451,12
6452,12
6454,12
6455,12
6456,12
6457,12
6458,12
6459,12
6460,12
6461,12
6462,12
6463,12
6464,12
6465,12
6467,12
6470,12
6471,12
6472,12
6473,12
6474,12
6476,12
6477,12
6478,12
6479,12
6480,12
6482,12
6483,12
6485,12
6486,12
6488,12
6489,12
6490,12
6491,12
6492,12
6494,12
6495,12
6496,12
6497,12
6498,12
6499,12
6500,12
6501,12
6502,12
6503,12
6505,12
6506,12
6507,12
6508,12
6510,12
6511,12
6512,12
6513,12
6514,12
6515,12
6517,12
6518,12
6519,12
6520,12
6521,12
6522,12
6523,12
6524,12
6528,12
6529,12
6530,12
6535,12
6537,12
6538,12
6539,12
6540,12
6541,12
6542,12
6543,12
6544,12
6545,12
6546,12
6547,12
6548,12
6549,12
6550,12
6551,12
6552,12
6553,12
6554,12
6556,12
6557,12
6558,12
6559,12
6560,12
6563,12
6564,12
6565,12
6568,12
6569,12
6570,12
6571,12
6572,12
6574,12
6575,12
6576,12
6577,12
6578,12
6579,12
6581,12
6582,12
6585,12
6588,12
6590,12
6591,12
6592,12
6593,12
6594,12
6595,12
6596,12
6597,12
6598,12
6599,12
6601,12
6602,12
6603,12
6604,12
6605,12
6607,12
6608,12
6610,12
6611,12
6613,12
6614,12
6615,12
6616,12
6617,12
6619,12
6620,12
6621,12
6622,12
6623,12
6624,12
6625,12
6626,12
6627,12
6628,12
6630,12
6631,12
6632,12
6633,12
6635,12
6637,12
6640,12
6641,12
6642,12
6643,12
6644,12
6645,12
6646,12
6647,12
6648,12
6649,12
6651,12
6654,12
6655,12
6657,12
6658,12
6659,12
6660,12
6662,12
6663,12
6664,12
6665,12
6666,12
6667,12
6668,12
6669,12
6671,12
6672,12
6673,12
6674,12
6675,12
6676,12
6677,12
6678,12
6680,12
6681,12
6682,12
6683,12
6684,12
6686,12
6688,12
6689,12
6690,12
6691,12
6692,12
6694,12
6695,12
6696,12
6697,12
6698,12
6700,12
6702,12
6703,12
6704,12
6705,12
6706,12
6707,12
6708,12
6710,12
6711,12
6712,12
6713,12
6715,12
6716,12
6718,12
6719,12
6720,12
6721,12
6722,12
6723,12
6725,12
6726,12
6727,12
6728,12
6729,12
6730,12
6731,12
6734,12
6735,12
6738,12
6739,12
6740,12
6741,12
6743,12
6744,12
6745,12
6746,12
6747,12
6748,12
6749,12
6750,12
6752,12
6753,12
6754,12
6757,12
6758,12
6760,12
6761,12
6762,12
6763,12
6764,12
6765,12
6766,12
6767,12
6768,12
6770,12
6771,12
6772,12
6773,12
6774,12
6775,12
6776,12
6777,12
6778,12
6779,12
6780,12
6781,12
6782,12
6783,12
6784,12
6786,12
6791,12
6792,12
6794,12
6795,12
6797,12
6798,12
6799,12
6800,12
6801,12
6802,12
6803,12
6805,12
6806,12
6808,12
6809,12
6810,12
6811,12
6812,12
6814,12
6815,12
6816,12
6817,12
6818,12
6819,12
6821,12
6823,12
6826,12
6827,12
6828,12
6829,12
6830,12
6831,12
6832,12
6833,12
6835,12
6836,12
6838,12
6839,12
6840,12
6841,12
6842,12
6843,12
6844,12
6845,12
6846,12
6847,12
6848,12
6849,12
6850,12
6852,12
6853,12
6854,12
6855,12
6859,12
6860,12
6861,12
6863,12
6865,12
6866,12
6867,12
6868,12
6869,12
6870,12
6871,12
6873,12
6874,12
6876,12
6877,12
6878,12
6880,12
6881,12
6882,12
6883,12
6884,12
6886,12
6888,12
6889,12
6890,12
6891,12
6892,12
6893,12
6894,12
6895,12
6896,12
6897,12
6898,12
6899,12
6903,12
6904,12
6905,12
6907,12
6908,12
6909,12
6910,12
6911,12
6913,12
6914,12
6915,12
6916,12
6918,12
6919,12
6921,12
6923,12
6924,12
6926,12
6927,12
6928,12
6929,12
6930,12
6931,12
6933,12
6934,12
6935,12
6936,12
6937,12
6938,12
6940,12
6941,12
6942,12
6943,12
6945,12
6946,12
6947,12
6948,12
6949,12
6950,12
6951,12
6952,12
6953,12
6954,12
6955,12
6956,12
6958,12
6959,12
6960,12
6962,12
6963,12
6967,12
6968,12
6969,12
6970,12
6971,12
6972,12
6974,12
6975,12
6976,12
6977,12
6978,12
6979,12
6981,12
6983,12
6984,12
6985,12
6986,12
6990,12
6991,12
6993,12
6994,12
6995,12
6996,12
6997,12
6998,12
6999,12
7000,12
7001,12
7002,12
7003,12
7004,12
7005,12
7006,12
7007,12
7008,12
7009,12
7014,12
7018,12
7020,12
7021,12
7023,12
7024,12
7025,12
7026,12
7030,12
7031,12
7032,12
7033,12
7034,12
7035,12
7036,12
7038,12
7039,12
7040,12
7043,12
7044,12
7045,12
7046,12
7047,12
7048,12
7050,12
7051,12
7053,12
7055,12
7056,12
7057,12
7058,12
7059,12
7060,12
7061,12
7062,12
7064,12
7066,12
7068,12
7069,12
7070,12
7071,12
7072,12
7073,12
7075,12
7077,12
7078,12
7079,12
7080,12
7081,12
7082,12
7083,12
7084,12
7086,12
7087,12
7088,12
7089,12
7090,12
7091,12
7092,12
7095,12
7097,12
7098,12
7099,12
7100,12
7101,12
7102,12
7103,12
7105,12
7106,12
7108,12
7109,12
7110,12
7111,12
7112,12
7113,12
7114,12
7115,12
7116,12
7117,12
7118,12
7119,12
7120,12
7121,12
7122,12
7123,12
7124,12
7125,12
7126,12
7127,12
7128,12
7129,12
7130,12
7133,12
7134,12
7135,12
7136,12
7138,12
7141,12
7142,12
7143,12
7144,12
7145,12
7146,12
7147,12
7148,12
7149,12
7150,12
7151,12
7152,12
7153,12
7154,12
7155,12
7156,12
7158,12
7159,12
7160,12
7161,12
7164,12
7166,12
7167,12
7168,12
7169,12
7171,12
7172,12
7173,12
7174,12
7175,12
7178,12
7179,12
7181,12
7182,12
7185,12
7187,12
7188,12
7189,12
7190,12
7194,12
7196,12
7197,12
7198,12
7199,12
7200,12
7201,12
7202,12
7203,12
7205,12
7206,12
7207,12
7208,12
7210,12
7211,12
7212,12
7213,12
7214,12
7215,12
7216,12
7218,12
7219,12
7220,12
7221,12
7222,12
7223,12
7224,12
7225,12
7226,12
7227,12
7228,12
7229,12
7230,12
7231,12
7232,12
7233,12
7234,12
7235,12
7236,12
7237,12
7239,12
7241,12
7242,12
7243,12
7244,12
7248,12
7249,12
7250,12
7251,12
7252,12
7253,12
7256,12
7257,12
7258,12
7259,12
7260,12
7262,12
7263,12
7264,12
7265,12
7266,12
7269,12
7270,12
7271,12
7272,12
7273,12
7274,12
7275,12
7276,12
7277,12
7278,12
7281,12
7282,12
7283,12
7284,12
7285,12
7288,12
7290,12
7292,12
7293,12
7294,12
7296,12
7297,12
7298,12
7301,12
7303,12
7304,12
7305,12
7306,12
7307,12
7309,12
7310,12
7311,12
7312,12
7313,12
7314,12
7315,12
7317,12
7318,12
7320,12
7322,12
7323,12
7325,12
7328,12
7329,12
7330,12
7331,12
7332,12
7334,12
7335,12
7337,12
7338,12
7339,12
7340,12
7341,12
7342,12
7343,12
7344,12
7345,12
7347,12
7348,12
7349,12
7351,12
7352,12
7353,12
7354,12
7355,12
7357,12
7358,12
7359,12
7360,12
7361,12
7364,12
7365,12
7366,12
7368,12
7369,12
7371,12
7372,12
7373,12
7374,12
7375,12
7376,12
7377,12
7379,12
7381,12
7384,12
7385,12
7386,12
7387,12
7388,12
7389,12
7391,12
7393,12
7395,12
7396,12
7397,12
7398,12
7400,12
7401,12
7403,12
7405,12
7407,12
7408,12
7409,12
7412,12
7413,12
7415,12
7416,12
7418,12
7419,12
7420,12
7421,12
7425,12
7426,12
7428,12
7429,12
7430,12
7431,12
7432,12
7433,12
7434,12
7435,12
7438,12
7439,12
7441,12
7442,12
7444,12
7445,12
7446,12
7448,12
7449,12
7450,12
7451,12
7452,12
7455,12
7457,12
7459,12
7460,12
7462,12
7463,12
7464,12
7465,12
7466,12
7467,12
7468,12
7469,12
7470,12
7471,12
7472,12
7474,12
7478,12
7480,12
7482,12
7483,12
7484,12
7485,12
7486,12
7487,12
7488,12
7489,12
7490,12
7491,12
7493,12
7496,12
7497,12
7498,12
7499,12
7500,12
7501,12
7502,12
7503,12
7504,12
7506,12
7507,12
7508,12
7512,12
7513,12
7515,12
7516,12
7517,12
