@relation 'totalincome-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R46,35_set_10_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
8494,5
1366,14
6261,12
3098,12
4391,14
4183,7
3515,14
7863,12
8306,13
4101,12
3741,13
3202,12
6528,14
250,14
6811,7
2772,14
1635,8
5684,13
3790,12
2146,12
8019,13
8503,13
6407,14
9265,13
8834,14
6681,13
7108,5
6624,14
1250,14
1679,9
8043,7
9428,14
3728,12
5213,14
5357,12
2601,12
7647,14
1696,12
3289,14
1253,14
4108,7
1034,13
2726,12
2179,11
6026,13
9244,14
5807,13
9052,12
8420,13
5014,12
9799,14
6464,5
6711,14
4842,14
5384,14
1153,14
6183,12
2990,14
348,8
5887,14
2209,13
4921,7
98,11
4939,14
1702,4
3908,14
5679,14
808,11
2019,14
3256,6
2410,12
5051,7
2655,11
2816,12
431,13
4223,11
7218,14
3830,12
4095,13
8482,12
932,12
5937,12
4937,14
9638,14
5971,14
346,11
1643,14
3860,14
8979,14
3015,14
7583,12
6196,7
9620,14
6405,14
5732,13
2840,11
3582,13
2154,14
8688,12
1218,10
7282,11
6722,14
9145,12
6863,12
6169,13
3693,13
684,12
9884,13
5783,14
2769,11
7634,14
4503,12
3558,12
4689,12
6047,12
6114,13
9059,13
782,12
6873,12
8265,12
3385,11
2484,14
7070,14
7954,14
1609,11
4260,12
1274,13
8612,12
8923,13
6319,7
2631,14
781,14
1851,12
1164,12
4,14
8861,14
312,13
7675,12
1234,4
1723,8
5299,13
2261,14
2949,10
1601,7
2319,13
5007,11
8010,13
1013,14
5513,14
9113,14
6633,14
1809,13
6441,14
25,12
8346,12
891,14
5742,7
5026,12
9677,14
5204,14
6497,14
6352,13
2130,12
5090,12
2138,14
6089,12
4066,14
6970,12
4070,14
3710,11
9546,14
6800,14
9841,14
6369,14
1717,12
7110,13
7776,10
1560,14
6843,14
3376,11
8011,12
5194,14
9572,14
7464,12
4085,12
4276,7
8580,7
1506,12
3341,8
6314,13
5140,14
190,11
1259,5
3873,11
533,6
9017,14
9892,13
3430,13
7281,14
4836,13
3976,14
6686,6
9596,5
1811,13
9972,12
4998,5
8120,14
6953,14
8297,12
9022,13
1334,5
9597,14
2505,12
4156,14
6595,12
3879,12
2593,12
1626,11
9306,13
8249,14
4249,14
4980,5
1205,14
1450,11
7500,12
9174,7
9268,12
5462,12
73,13
3654,14
8393,14
2189,12
4094,10
3387,7
5909,5
2760,12
1043,13
3470,14
4407,13
7358,14
8870,7
8885,9
4843,13
1007,10
2982,14
2381,14
7881,12
3253,12
8597,14
723,7
5746,12
1377,7
5665,12
2041,13
6051,3
129,11
9886,12
683,12
9584,14
4440,12
5326,12
7045,14
7702,14
8609,13
6292,12
7462,12
8351,13
8875,13
3740,7
8968,7
8370,12
3833,13
3355,10
4868,14
3297,12
9967,11
9132,14
4532,14
5587,14
6713,5
6106,13
4155,14
9781,12
6246,14
2591,14
2706,14
7276,12
8790,13
6704,14
2270,12
1899,11
4217,13
3436,11
4290,10
1368,12
6934,12
3703,13
7491,14
7646,11
4446,7
7784,14
5534,13
3919,13
4784,13
1150,12
7341,14
1210,13
5906,12
8455,13
3887,14
8096,7
3527,2
5741,5
3374,7
9474,12
1451,12
5227,13
784,9
6264,14
3176,13
2864,14
5374,7
9038,12
2309,8
7822,14
4219,12
9112,13
7001,14
5810,12
9749,13
750,14
3507,14
9549,12
7057,14
3271,13
6579,12
7340,14
2007,14
2868,12
3897,13
3495,7
9866,12
4293,12
375,7
6455,14
2619,12
1988,11
1657,12
7259,12
7116,13
76,9
6594,12
5714,12
1842,13
731,11
7980,12
4412,13
7216,12
8253,12
2842,13
2169,13
7625,12
4326,12
9595,13
9297,12
6971,12
6780,12
2482,11
8647,12
8793,13
4960,12
6955,12
2530,12
9793,13
9353,12
6199,5
4467,14
3194,10
7921,12
1357,11
4833,12
6819,12
6746,13
3010,13
1174,7
9346,14
233,14
8390,12
1012,12
6316,14
8639,12
2611,14
1776,4
2303,6
585,12
7687,14
8655,14
3595,14
8513,14
1212,7
3724,14
3658,11
3699,12
7798,14
2892,3
3080,11
8862,14
8278,13
9971,12
1000,11
2300,11
9652,13
4434,14
6744,11
5819,13
4281,13
3813,12
4442,12
4756,14
8581,7
9315,14
2273,14
2414,7
5824,7
5242,14
420,12
255,12
6558,8
4259,12
9594,13
3688,13
1562,12
2033,13
4331,12
3151,7
4469,12
7270,14
2005,14
4757,7
1166,12
8230,12
3000,12
1738,13
2805,14
9048,13
8337,14
751,12
633,14
3211,14
345,12
3296,12
5247,13
5982,13
2581,14
4707,14
8575,13
5027,14
1117,10
6725,12
5080,14
5023,13
2550,12
4581,14
4575,13
1539,12
1339,8
2026,12
5610,14
5083,14
2166,14
4839,7
3690,12
9114,13
1536,7
8316,13
6173,13
8691,13
678,11
1671,12
649,14
99,14
8466,14
5489,14
1618,12
5551,13
5565,13
1553,13
5055,12
3035,11
9241,14
2395,14
2091,14
9381,7
9001,13
4071,14
9657,5
9993,12
6056,13
6842,7
8962,14
2357,11
2766,14
1485,12
9291,13
9110,12
1287,12
2872,7
7823,13
4731,14
4714,13
1616,12
3156,5
3818,14
3514,11
374,7
4441,13
1292,12
4275,12
9032,14
9214,12
1399,11
458,13
4816,5
7211,13
783,12
6359,14
2083,12
8564,13
5747,13
2750,10
5469,14
2882,14
532,13
9035,13
4318,12
8194,12
6454,12
9046,12
176,10
8333,14
9424,13
6027,12
7666,12
1638,12
4123,14
9988,14
8171,14
386,13
5012,13
3746,14
5274,13
4787,12
3755,12
8142,9
4337,13
1906,14
3619,12
5731,13
6092,14
940,12
7048,7
3316,14
5601,12
807,14
8851,5
8680,14
6135,14
1479,14
5252,8
7277,13
4499,13
8366,13
1096,7
2390,14
5886,9
9043,14
6167,13
5986,12
4935,12
307,5
5647,12
6818,10
2501,14
6644,12
822,4
753,14
1167,11
2993,12
4051,12
5153,14
2749,13
7562,12
8041,13
8604,12
7813,13
1291,13
5019,13
5133,12
9923,14
1611,4
9239,14
9016,12
924,7
5267,14
8301,13
2436,14
2170,7
8216,14
5499,12
5033,7
6128,12
7212,14
6826,14
9602,12
6792,13
5903,5
9183,7
1525,13
7039,12
2780,6
1135,12
3620,12
9997,14
1530,14
8499,12
1307,6
4106,7
6928,12
8260,14
4513,14
696,10
2435,14
1534,9
372,12
8952,12
2552,12
4873,14
3266,10
183,7
2870,13
9388,7
6132,7
6839,14
1591,13
7843,12
1524,12
4082,14
8794,14
7227,14
2544,14
3139,7
9042,7
8970,13
3153,10
5536,14
8910,13
8939,12
3733,14
5035,12
6632,13
8937,5
6648,12
756,9
8884,12
6349,4
8650,14
5363,12
7761,12
2474,12
4349,12
3562,14
1756,7
2010,14
5050,13
1436,11
7413,12
3119,12
8116,13
179,12
7151,13
3442,13
4162,14
8608,12
4212,14
7208,12
9636,13
6248,12
4009,13
4239,14
7912,7
5385,12
5949,12
4835,12
1337,6
5861,13
7233,12
7181,14
5770,12
3381,14
8764,12
7043,13
3118,13
7000,7
7232,14
4379,7
376,5
246,13
2065,14
6203,13
3759,12
5230,12
7040,14
3888,12
5595,13
8589,14
991,14
5454,7
825,13
5328,12
7106,5
4987,13
36,14
2051,12
6251,14
6485,14
6548,4
6192,13
5476,12
7334,14
4593,12
4800,12
8871,13
6659,12
239,10
3780,11
4989,14
3574,10
8990,14
7806,14
1149,12
9433,11
4708,12
2713,12
1097,10
3003,14
3541,11
4686,14
5353,12
3224,12
1477,4
5408,13
1994,11
8955,12
4302,12
380,14
8744,12
318,6
8309,12
2202,8
6301,14
6791,5
3775,14
7513,12
5729,13
466,14
8327,11
253,10
9667,13
8430,7
2608,14
3270,14
1896,13
5421,14
3071,10
8789,13
5009,13
853,12
6883,13
130,10
8,12
7557,12
5688,13
1199,14
9639,10
4774,14
8599,14
4243,14
3482,9
6914,12
493,14
6457,13
2586,13
21,13
288,14
4334,7
3823,14
9231,5
6576,12
520,13
8450,13
9007,13
7544,14
8021,13
34,14
7335,14
2132,14
7444,14
3611,14
7874,10
3875,7
8159,10
1628,6
4133,12
485,11
6152,13
6297,13
2135,6
9675,13
805,13
2497,9
1027,11
2465,11
2183,11
297,14
8959,14
6847,12
3867,14
7068,12
1093,7
947,7
6766,14
2333,9
7173,13
7452,14
3687,14
3129,12
6718,14
4083,13
1073,12
4555,12
5828,14
5449,14
6503,7
5915,14
2081,11
6680,7
335,14
9853,12
1159,14
6575,7
1744,12
1902,13
8237,12
8890,13
3677,12
46,12
4220,14
1739,14
266,9
8999,11
3580,5
1035,9
6212,14
4694,12
2120,12
7662,14
5509,7
1588,8
8056,13
1528,13
6677,13
1181,11
8544,11
5485,8
9611,14
4932,12
460,12
4014,13
336,12
7529,14
1852,12
2153,10
8984,12
1783,14
8649,14
2389,5
3257,14
2923,7
2278,11
1826,13
4136,12
5629,12
2957,12
5567,7
1785,13
1460,14
9312,14
2263,11
3840,12
7838,13
6277,7
552,10
2776,13
3841,12
9661,14
6328,13
2353,13
9128,14
5160,7
7789,7
908,11
5275,11
8865,13
2945,13
1320,12
9063,14
1296,14
9006,13
2001,7
5168,12
8026,12
8318,12
7716,14
1037,12
3353,12
8648,5
6946,10
249,9
8508,13
4621,14
8785,14
1793,12
9398,13
6417,13
2215,10
3086,11
7026,14
3640,14
135,7
4457,12
5307,12
5375,11
7071,12
4612,14
9753,14
6740,14
424,12
392,12
5569,13
358,12
1009,13
8933,12
1505,11
4811,13
9293,14
6155,12
1008,11
7917,13
7862,12
9147,14
1394,7
9512,14
8045,12
7624,12
878,12
1963,9
2862,13
623,13
9219,14
1489,13
1512,12
9589,11
6205,12
7790,5
4543,14
9323,9
5968,14
846,13
780,14
2233,13
7226,5
8606,14
6122,14
7855,12
9086,13
2423,14
7503,12
2791,9
8623,13
741,14
7628,13
2888,13
9300,14
8220,12
313,14
8899,13
1100,13
5031,13
9407,13
1269,9
5933,14
7152,7
5553,14
9437,12
4396,13
539,12
675,9
4344,7
2730,10
2498,12
2719,7
5395,11
157,10
5570,14
4919,12
6442,13
2217,13
2017,13
9003,13
9362,11
8738,13
1848,12
4738,12
7703,7
1728,11
4852,14
364,14
5365,12
5895,12
1782,10
3958,14
5794,12
5785,14
2670,13
9966,14
282,13
6014,14
4862,13
3251,6
8434,13
9125,14
995,13
2513,14
3626,13
8109,12
43,8
3466,14
6602,12
6431,5
9387,12
3523,5
2196,14
9957,14
4874,7
9683,12
4393,12
5650,8
4810,13
5253,13
1880,14
6682,14
5013,13
5257,14
5637,14
5873,12
2589,13
2723,14
2441,9
467,12
9037,12
4245,14
3576,12
6233,14
7679,14
573,14
9271,12
4013,14
4006,13
1647,14
8367,12
4848,10
9024,12
7827,14
5776,13
4093,7
7124,14
829,13
413,12
5830,12
6735,12
636,12
2164,14
3785,12
7656,13
6068,7
4742,13
9227,6
4942,14
6153,12
1066,12
4366,7
7850,14
2117,12
9430,8
141,13
5754,7
5817,12
8078,12
7820,5
4127,12
3941,7
6443,12
5466,12
6397,7
7130,12
8428,12
2373,12
6882,14
5054,13
3617,13
6082,13
1243,13
3952,13
3216,5
4514,14
2678,14
7369,12
1685,13
1452,10
4976,12
7561,12
677,13
860,9
19,12
9996,14
6108,12
6198,12
5350,12
186,12
809,12
4424,12
5446,13
6432,14
8091,11
6886,12
1425,3
7844,13
8791,13
554,12
6283,14
3013,10
8932,13
8707,14
7138,10
5134,14
9882,5
9355,14
8733,12
9802,11
4736,13
4703,13
147,14
1398,14
3675,11
4964,12
5858,14
9826,12
5030,7
4803,12
5609,13
3938,13
9806,13
9137,11
7580,14
5943,13
1251,14
3553,5
9863,12
8911,14
7278,12
9680,13
8709,7
6083,14
3903,10
6571,14
1340,12
9470,7
9486,5
5102,14
6806,12
3772,12
9352,12
1960,14
9733,12
7908,12
1329,13
4487,12
1766,12
4373,7
9715,12
4118,14
6952,13
7523,5
5907,7
9409,9
1221,14
843,14
8881,12
9741,13
5339,13
2133,6
1950,13
7635,10
9081,13
3162,6
1016,13
7853,14
1898,14
902,12
4888,13
879,12
7632,13
8399,4
3322,14
9460,13
7983,12
7272,14
5072,12
9651,9
8038,10
6764,13
6172,6
3812,14
763,13
639,7
8510,7
1386,8
9912,12
3171,8
4200,14
9336,14
1358,14
5623,13
3220,11
6322,14
6615,13
9159,11
7568,14
262,14
2161,11
4020,14
2331,13
6560,13
5078,12
7807,14
4566,13
4634,13
5998,13
8665,14
3943,14
1313,13
1980,7
5559,13
607,14
9154,6
8456,13
1041,9
2583,8
8526,12
7445,12
2401,13
4027,14
3240,10
9648,14
9693,13
2351,12
1077,12
916,14
6303,13
2367,14
1381,12
294,14
535,12
5481,12
5740,13
1173,14
7294,14
9144,14
1235,14
6395,14
8099,14
1922,8
1624,10
9679,12
3992,14
120,14
2941,7
3248,13
5626,13
8777,13
2231,5
8520,14
9604,14
1850,12
1538,14
4054,12
2981,13
4905,13
122,13
8652,14
9645,11
4410,11
4165,7
3116,14
9970,13
5564,12
1204,14
3946,8
726,7
8800,14
9363,13
9833,13
9659,7
7090,14
5237,14
4818,10
2614,12
8423,12
8988,13
1843,12
1664,12
3521,13
4327,14
8227,14
8150,12
4196,12
5212,13
1072,11
6814,13
9862,14
938,7
9506,14
4497,13
3829,5
3128,10
7699,14
610,12
5398,14
7552,10
4378,12
4978,7
9840,12
9228,12
966,12
7538,14
9412,12
6119,12
710,10
9776,14
4496,6
1649,12
3660,12
4691,13
5322,12
9375,14
7030,14
4572,14
6821,13
6554,12
951,10
48,10
4474,14
3559,12
4053,12
1897,13
6731,13
68,13
895,11
193,11
7650,12
771,13
4347,12
1836,13
740,7
4729,12
854,14
586,5
6947,9
6833,14
3399,10
5900,14
6091,12
6180,12
8531,12
4655,14
3400,13
5329,14
6881,13
9534,12
7762,12
6080,13
4382,14
1324,12
3179,10
9389,7
8225,11
305,13
6908,14
3538,14
6250,11
2229,12
5182,14
7759,12
4583,12
9503,13
6700,7
9064,12
3375,14
8418,13
9101,14
4994,13
9167,12
6304,12
5203,13
6206,14
3206,13
2277,9
9609,12
6556,6
692,14
324,12
378,12
7812,6
1113,14
7919,13
6517,10
6710,12
9735,14
6779,12
956,14
8191,6
8538,13
7171,14
7668,12
8813,12
9599,13
7804,13
1309,12
7372,12
9095,12
4570,12
7783,14
5700,12
1908,12
8050,12
7972,12
5809,14
3189,14
5368,12
8645,13
1383,14
8896,12
2337,12
6289,12
694,13
5957,12
6000,12
7974,13
4875,14
7434,12
1866,13
9314,14
716,12
277,14
4963,10
4368,14
7371,14
8501,12
9085,7
9521,12
7161,6
8798,14
8574,12
9560,13
595,11
1206,14
6984,13
6672,12
6312,12
2696,11
5978,6
473,13
1677,13
2191,10
3012,13
492,7
2650,14
7910,12
5662,14
3161,14
4628,5
8667,14
3359,10
8809,13
6538,13
7497,7
9192,12
3969,14
3913,13
5671,14
7872,12
2314,7
9554,13
5975,11
7251,12
479,12
2592,11
4900,7
9926,12
4782,7
343,12
3303,13
986,13
823,13
2139,13
1408,10
418,12
9243,14
200,14
6191,12
1145,12
3501,13
2402,14
6635,13
8562,14
2783,13
1412,12
5352,12
8554,12
5280,12
292,12
8185,14
3243,14
7210,12
5557,14
8500,12
5190,12
6617,13
8903,12
8638,7
5549,14
5491,13
6115,13
3820,7
2454,14
5963,12
2245,8
7172,13
5639,14
7490,12
3980,12
3339,14
289,12
4387,11
9703,13
8412,14
7704,12
5585,14
4847,14
9979,13
5702,14
4649,7
8479,14
6357,14
6344,14
1612,9
4170,7
4817,7
6396,14
9465,12
3111,11
5224,14
6019,12
6012,12
7315,7
1095,13
1082,12
5271,12
6550,12
8076,14
5584,14
9579,13
6830,7
4515,12
2662,1
2072,14
2918,3
7894,14
1710,8
2654,12
7774,12
3948,12
2481,12
6943,14
2971,14
603,13
8319,12
7149,14
1169,12
4934,7
6174,14
7688,13
8101,14
7036,13
6163,12
8160,12
2411,12
9987,12
7902,14
5417,13
9068,12
3214,14
6783,14
9185,10
658,12
3126,13
3242,6
5209,14
9278,12
6452,7
1200,13
3321,14
3455,10
4678,12
8463,14
3754,14
2855,6
2419,8
7818,6
5701,14
3591,4
3524,13
9331,14
1882,12
1582,12
9811,13
9491,12
3805,14
1748,9
6664,14
6631,13
3413,13
6489,7
905,7
6252,14
3525,13
1031,12
5816,12
1623,12
4158,14
8629,14
4188,12
9812,14
3195,13
1367,13
4546,14
55,12
7169,14
4541,13
9889,12
6582,13
2451,5
8916,12
6243,6
7471,8
2467,12
6042,13
1802,7
4394,14
6008,13
5343,12
8762,13
5503,14
6940,14
2835,13
8891,13
8972,7
5478,14
842,14
9060,13
7136,12
1948,12
6519,12
2380,13
5097,14
4110,14
528,13
1705,12
3491,14
3774,6
1600,10
3029,7
2937,11
3074,7
8852,11
333,11
7407,14
2034,13
5539,5
8032,13
7957,12
1154,14
3632,9
161,11
7439,14
4544,12
4617,7
4661,11
1634,11
6385,13
4831,12
9296,5
4383,12
2232,13
2059,6
6591,13
608,8
1867,12
8642,12
7930,12
9356,13
2928,9
8113,12
2508,13
3274,13
4208,6
6642,12
8335,14
5706,14
4775,13
7825,14
5989,12
2575,12
3951,6
8618,14
7522,12
134,14
8126,13
3124,7
9536,13
5245,6
5669,12
4034,14
5762,12
5419,14
880,13
9625,9
6551,14
3808,12
3032,14
9264,14
4656,12
9252,11
3134,14
7018,6
4443,4
9182,13
2392,10
5699,13
9477,9
9447,11
910,12
1103,14
6254,13
6507,13
154,14
7551,13
1828,2
8022,12
3237,11
8210,12
6287,12
8637,7
5251,14
8702,10
4685,14
2214,12
4098,12
5011,12
8421,13
7446,14
4973,13
727,14
4019,12
7355,14
2420,14
1116,12
894,13
5800,7
9547,13
6429,12
7582,14
1974,10
4305,14
3567,14
218,11
3079,12
103,13
5463,10
6868,12
8263,13
6999,14
2685,5
1740,13
2362,14
4988,14
7519,13
3711,11
1911,8
3543,14
6529,14
5208,13
9550,12
9066,14
4502,5
4552,12
6373,12
2111,14
4669,12
4897,12
8177,13
6392,12
6393,14
1348,13
15,10
298,14
4292,12
9505,14
9627,7
5508,10
2445,14
2815,6
2688,14
415,14
2514,4
1469,10
7303,13
5633,14
6288,12
6627,13
41,13
5402,12
6734,14
4080,12
2739,11
818,12
5590,12
8867,13
9143,12
4751,13
8524,12
547,7
4519,13
3961,7
858,13
6690,7
4928,13
1180,12
3368,14
9924,12
5798,14
4166,14
4529,13
4622,8
2440,14
4597,7
9354,14
4869,13
2071,12
9697,13
7222,12
3281,7
746,13
1958,14
5311,12
7918,14
785,11
2661,12
2371,13
8245,12
7056,13
5136,7
8489,14
5396,13
1786,7
3953,7
7008,14
6730,12
9809,12
7664,14
9788,13
8023,13
2178,12
1816,14
6913,5
9130,13
4946,12
5093,7
9036,12
3234,12
2932,11
7459,12
6975,13
6933,13
4730,12
5047,5
9117,9
2378,4
1522,11
6651,12
9411,13
3578,10
3929,11
3496,14
3956,14
8161,14
8018,12
1257,13
9789,12
4564,12
6458,14
1049,12
9707,14
2462,13
9945,13
6449,7
6215,12
7609,14
4346,14
5919,13
8842,14
3552,13
5473,14
2881,12
2682,14
1684,10
6508,14
2430,14
9103,14
4420,13
3438,13
7714,14
8947,5
9294,14
7225,12
815,4
1693,13
3912,12
9127,14
3674,14
2296,12
8627,12
8155,14
9637,14
2819,14
6963,12
8382,12
3635,13
6557,12
5430,12
2365,14
6025,13
9838,13
8014,13
6996,12
4525,14
3649,4
4504,12
5642,14
4189,8
2031,8
775,14
4912,13
852,13
2535,12
8298,12
7349,12
9256,12
4451,12
1981,13
9338,12
247,13
7641,12
9284,14
3692,13
2249,12
2845,13
6808,8
2718,11
6518,12
4314,14
279,12
8408,12
5225,14
9248,12
4642,14
5479,12
3393,13
8860,12
8835,13
1675,4
5759,12
4490,14
3652,10
1067,13
4837,13
7114,14
4812,14
5558,13
2485,13
845,13
5192,13
2193,14
7466,14
9168,12
2294,12
5429,12
602,13
482,13
8625,13
8768,14
4142,14
7483,5
7051,12
2267,13
5952,13
980,11
6658,13
2346,12
6760,12
1768,13
4439,14
1991,12
2222,12
3336,13
1088,12
3712,12
6079,12
6577,12
8656,14
1789,7
1691,14
1966,14
309,14
7754,12
7750,7
4506,14
2255,14
2876,11
6743,12
6113,7
8840,14
4753,14
3315,13
4152,12
9798,14
5813,7
7629,13
9261,14
4206,14
8397,12
3566,12
5876,12
4668,7
6892,14
9044,13
4967,12
6505,14
3150,14
4766,14
7179,13
222,10
4913,12
4090,12
7938,13
5241,13
698,11
9094,12
2428,12
8207,12
2112,14
9279,12
8402,14
5376,14
5342,13
3854,14
7441,13
6570,14
5321,14
1871,12
6448,12
9827,13
570,10
4627,14
5653,12
6874,5
5911,13
3178,10
3706,14
1267,11
1447,14
4322,7
185,10
389,12
178,9
1003,2
3737,14
1857,10
8620,7
4460,12
2844,12
215,14
8344,12
672,13
5240,10
4961,14
790,12
4671,12
404,8
4073,12
1044,13
7682,12
3722,14
6137,13
8701,14
4481,12
8403,14
4680,14
8085,12
3188,14
8684,12
5782,12
6062,12
1392,14
7701,13
6574,7
9671,14
7905,13
2134,11
1011,3
4081,14
5490,7
550,12
2635,13
1862,11
1109,10
3998,12
57,10
4324,14
5180,14
9497,13
4369,14
9438,12
3537,13
2227,13
9600,12
5278,13
2297,13
8653,12
7237,14
6645,13
1687,14
6166,13
3671,12
9223,5
3655,14
7376,11
7576,12
3793,13
6861,14
3230,12
160,12
7985,7
7627,13
9964,12
3051,13
3493,14
9949,12
5555,14
5573,14
151,11
4679,13
3866,12
2338,4
8846,6
7915,14
6523,12
9429,12
5085,14
7809,14
5065,12
6400,13
4665,14
351,4
4568,8
414,14
3408,12
5178,13
4258,7
2118,12
1319,10
9311,12
1047,13
8528,13
1884,11
5467,14
9288,12
4526,12
6170,10
816,13
3472,11
747,7
8273,13
5193,5
6226,13
745,12
6219,12
7311,13
7747,12
9277,14
8624,13
7877,14
3280,14
4785,5
1518,12
3019,12
1817,12
4857,12
4673,14
2880,10
572,12
9608,12
4719,13
1220,11
1375,14
7460,14
2304,12
713,11
9817,14
3292,12
2316,11
4864,14
2341,13
8566,14
42,14
3203,13
7257,12
4923,5
8252,14
3731,13
4361,12
2187,10
6903,12
9568,12
8389,12
4429,14
9180,7
3792,14
9357,12
5591,14
1901,7
1495,14
1140,14
9622,13
344,12
1559,10
1533,7
5593,14
3928,14
6111,12
7134,14
8340,14
2883,12
2979,13
1517,13
2828,13
7450,14
3492,13
8657,13
2092,13
3512,1
7400,13
4025,12
5296,7
6381,14
2494,14
9700,13
7642,12
8203,14
1876,7
7469,14
9538,14
6694,13
9777,13
9249,14
4726,11
5532,14
7589,12
1370,9
6326,12
2899,13
3645,14
981,14
3127,12
1256,12
7878,12
1712,13
5279,14
9005,12
3104,10
2641,7
1165,14
3122,11
4242,12
3048,13
7368,14
4173,12
3056,9
650,9
4926,14
4137,13
8235,10
1502,11
5722,12
4304,12
8271,14
8887,12
3730,14
8808,14
4754,13
1075,7
4695,12
4037,13
7563,14
6924,14
7283,13
7248,12
4608,7
4135,14
1914,13
3585,14
8734,13
6884,13
117,14
9953,14
1294,1
8172,13
4000,12
2768,13
1120,14
2062,7
6406,13
6293,13
4527,12
2509,14
5058,13
7659,14
1905,11
5089,14
1059,14
2310,9
502,14
1462,13
3850,13
1725,11
7185,13
4635,11
1605,5
5500,13
8111,7
9980,12
4367,14
7066,8
9098,14
8465,14
8338,13
813,13
722,5
8469,12
3060,14
254,10
6978,14
8462,12
2252,11
9736,12
8534,13
2195,6
7435,13
9156,14
137,12
5126,14
2674,12
3267,13
5954,12
517,14
153,12
299,11
7695,7
9750,13
7939,14
4273,12
708,12
3468,11
1999,6
9478,14
3350,12
5594,12
4682,13
4303,12
5756,14
4825,12
7975,12
760,14
2288,12
2518,13
7787,6
7298,14
8270,12
6210,12
1872,9
6990,12
4269,5
6926,13
6149,13
3647,12
9282,12
1328,12
4026,12
4677,12
8553,12
4672,6
5818,14
6361,12
3305,13
7241,7
5315,13
6620,13
128,12
8710,14
8873,12
2483,14
2457,6
1822,5
7338,14
7942,13
7886,7
2804,6
6702,14
5171,14
987,5
6938,12
9092,14
1770,12
8845,12
5504,14
6777,12
5149,7
5502,12
2219,14
4549,14
1890,12
5073,14
3190,7
3235,14
3011,13
5748,14
587,12
3586,3
7797,5
9920,13
7023,7
1424,13
4674,13
2712,13
6896,12
3320,13
9691,13
6342,13
6553,14
4797,5
817,11
9978,6
2664,12
681,13
3309,13
7050,13
3924,4
397,10
5210,12
6237,14
2370,14
9344,11
7936,13
8577,14
199,12
370,10
6234,12
9179,5
866,14
6186,12
9757,12
2355,11
561,14
4222,11
2448,12
3061,14
835,14
472,13
4028,12
3184,13
4230,14
2903,7
9175,13
8102,13
4765,13
268,13
7969,12
9230,13
9916,14
5382,14
9859,12
9075,14
2568,9
2393,12
2037,12
8550,14
8488,12
9191,13
5716,13
4895,11
1038,8
113,12
4646,7
9370,14
555,7
5246,13
1661,14
4353,12
1619,13
7638,13
881,11
3944,10
4749,11
9553,14
8141,14
2885,13
8847,14
9948,12
7534,12
3166,7
9163,13
9134,13
6090,11
4044,12
5580,12
3965,14
6599,14
3549,12
2101,13
1549,11
5506,12
7384,14
2305,1
9020,14
5177,13
4012,13
8238,12
9985,13
4675,14
6841,14
8640,12
5337,12
5805,14
6893,14
2994,12
2422,14
9635,14
1349,9
553,12
1421,13
637,12
3834,12
1938,14
1419,14
875,7
2403,14
23,13
1925,13
6859,14
9618,13
2710,13
421,12
1589,14
7467,7
7064,12
9034,13
2379,12
2920,14
7312,13
9704,11
6313,13
1570,14
3821,10
9029,14
5993,13
2926,12
9520,14
507,11
6498,13
6608,12
3185,14
621,10
7274,12
6890,13
360,12
4892,11
443,13
7323,8
7606,12
6157,13
8532,12
7095,7
1686,12
7854,13
7006,12
5460,14
4117,13
3497,7
4722,14
362,13
6450,14
8027,14
3067,14
5773,13
3213,13
612,13
363,14
2741,9
1903,9
3175,14
8989,13
3596,11
2889,13
828,6
8560,12
456,5
3914,7
3628,10
9161,11
1713,13
2156,13
3905,14
3138,12
3034,3
4134,7
2102,8
6611,12
9965,10
1283,10
6539,12
8945,12
9280,13
1829,14
3714,12
3621,13
2833,8
8521,13
724,14
3480,14
5803,5
1639,14
1039,14
7512,14
1438,11
2264,14
4402,9
1718,12
5272,13
8522,13
9808,14
231,14
3005,13
7317,7
9904,13
705,10
1416,12
4233,5
2246,6
3420,13
920,12
7553,11
150,13
8167,10
1241,7
2027,11
1953,11
4734,14
79,11
1422,7
165,14
7732,12
7857,14
7059,12
286,12
4413,13
2272,14
6116,13
462,12
1297,7
3125,13
4670,14
112,12
355,11
640,13
8918,10
1891,13
5696,12
8188,12
988,4
3896,14
4067,14
8700,14
8895,14
642,12
6870,14
2210,11
7603,14
3822,8
7548,13
7120,9
5677,12
4854,14
7470,14
4786,13
8307,12
5545,14
8874,7
7109,13
4329,14
2902,14
7955,12
765,9
7293,13
7395,12
8217,14
1079,12
8257,14
5523,7
5908,13
9141,12
2620,12
1697,9
3059,11
5753,13
2734,11
4968,13
7242,12
2039,12
3959,12
4724,12
2746,5
8924,12
8312,11
3659,14
2680,12
4254,14
8883,14
2388,13
6426,12
4492,14
3973,6
4299,14
6753,12
8093,12
8470,14
3152,12
9778,12
2623,13
9025,12
9479,14
399,13
6916,12
1057,14
9502,12
685,14
6729,14
9849,13
7777,13
9463,12
2012,14
9421,14
6960,13
4160,13
8046,12
4561,12
1076,11
9289,13
5664,13
5542,13
5295,12
8055,12
9837,11
6865,13
8539,12
8444,14
8913,14
872,14
6035,14
4462,12
3487,14
1276,10
6211,13
