random_ID,total_income_hhld_code
3879,12
3880,12
3882,14
3884,12
3886,14
3887,14
3888,12
3891,12
3892,11
3893,12
3894,8
3895,12
3896,14
3897,13
3900,13
3901,13
3903,10
3905,14
3906,12
3907,12
3908,14
3909,12
3910,12
3912,12
3913,13
3914,7
3916,12
3919,13
3920,13
3921,13
3922,12
3923,14
3924,4
3927,12
3928,14
3929,11
3930,12
3932,14
3934,10
3935,14
3936,14
3937,13
3938,13
3939,13
3940,5
3941,7
3942,12
3943,14
3944,10
3945,14
3946,8
3947,14
3948,12
3950,4
3951,6
3952,13
3953,7
3954,12
3955,11
3956,13
3957,12
3958,14
3959,12
3960,13
3961,11
3962,7
3964,13
3965,12
3968,14
3969,13
3970,12
3971,14
3972,12
3973,6
3974,13
3975,5
3976,13
3977,12
3978,12
3980,12
3981,14
3982,12
3983,12
3984,12
3985,14
3986,7
3987,12
3988,12
3989,13
3990,6
3991,14
3992,14
3995,14
3997,12
3998,12
3999,14
4000,12
4002,12
4004,6
4005,14
4006,12
4007,12
4008,12
4009,14
4012,14
4013,14
4014,12
4016,14
4017,12
4019,12
4020,12
4021,13
4022,13
4023,14
4024,14
4025,12
4026,9
4027,14
4028,12
4029,7
4030,14
4032,14
4034,14
4035,13
4036,12
4037,5
4038,6
4040,12
4041,12
4042,13
4043,13
4044,12
4045,5
4046,12
4048,14
4049,13
4051,12
4052,13
4053,12
4054,12
4055,13
4056,12
4057,7
4058,12
4059,13
4060,13
4061,13
4062,7
4063,13
4064,12
4065,13
4066,13
4067,13
4068,12
4069,13
4070,12
4071,14
4073,12
4074,12
4075,14
4076,14
4077,12
4079,7
4080,12
4081,14
4082,14
4083,11
4084,14
4085,13
4086,5
4087,12
4088,7
4090,12
4091,9
4092,14
4093,7
4094,10
4095,13
4096,12
4097,12
4098,12
4099,14
4100,14
4101,12
4103,12
4104,13
4106,7
4108,5
4110,14
4112,12
4115,13
4116,13
4117,12
4118,14
4119,13
4123,13
4125,11
4126,6
4127,13
4130,11
4131,13
4132,14
4133,12
4134,7
4135,13
4136,13
4137,12
4138,7
4139,13
4140,10
4141,13
4142,13
4144,12
4145,13
4146,13
4148,14
4149,12
4150,13
4152,12
4153,12
4155,13
4156,14
4157,13
4158,14
4160,14
4161,14
4162,14
4164,12
4165,6
4166,13
4167,7
4169,12
4170,7
4171,11
4172,12
4173,14
4174,14
4175,12
4176,5
4178,14
4181,12
4182,14
4183,7
4184,6
4185,12
4187,11
4188,12
4189,7
4191,13
4192,12
4194,12
4195,14
4196,12
4198,12
4200,12
4201,13
4203,13
4205,14
4206,14
4207,13
4208,6
4209,11
4210,14
4211,13
4212,13
4214,14
4215,14
4216,12
4217,13
4218,13
4219,12
4220,13
4221,7
4222,12
4223,11
4224,12
4225,7
4226,12
4227,12
4228,13
4229,12
4230,13
4231,14
4233,7
4235,13
4236,14
4237,12
4239,14
4241,13
4242,12
4243,14
4244,13
4245,13
4247,14
4249,14
4250,14
4251,11
4252,14
4253,12
4254,13
4256,6
4257,12
4258,7
4259,12
4260,12
4262,13
4264,12
4265,7
4267,14
4268,9
4269,14
4270,7
4271,7
4272,12
4273,12
4274,12
4275,12
4276,7
4277,13
4279,14
4280,13
4281,7
4282,14
4283,7
4284,12
4286,13
4287,14
4288,12
4290,5
4292,12
4293,12
4294,12
4295,14
4296,14
4298,5
4299,14
4300,14
4301,12
4302,12
4303,12
4304,13
4305,14
4306,12
4308,13
4309,14
4310,13
4311,7
4312,6
4314,14
4315,7
4316,12
4317,14
4318,12
4319,14
4320,13
4321,13
4322,7
4323,14
4324,14
4326,12
4327,14
4329,14
4331,13
4334,7
4335,14
4337,12
4338,14
4339,14
4340,12
4342,14
4343,12
4344,14
4345,12
4346,14
4347,12
4349,12
4350,13
4351,7
4352,4
4353,14
4355,14
4356,12
4358,12
4359,13
4360,12
4361,12
4362,12
4363,14
4364,14
4366,12
4367,14
4368,14
4369,14
4371,12
4373,6
4376,14
4377,5
4378,12
4379,7
4381,11
4382,14
4383,7
4384,5
4385,12
4387,13
4388,13
4390,11
4391,14
4392,12
4393,11
4394,14
4395,7
4396,13
4397,14
4398,13
4400,13
4401,14
4402,6
4403,14
4406,12
4407,14
4408,14
4409,13
4410,13
4411,14
4412,13
4413,13
4414,12
4415,3
4416,14
4417,13
4418,14
4419,14
4420,14
4421,12
4422,13
4423,13
4424,13
4428,14
4429,14
4430,7
4431,13
4432,12
4433,12
4434,14
4435,12
4436,12
4439,12
4440,7
4441,14
4442,12
4443,6
4444,14
4446,9
4448,13
4449,13
4450,12
4451,14
4452,12
4453,10
4454,13
4456,14
4457,7
4458,14
4459,12
4460,12
4461,12
4462,13
4466,12
4467,14
4469,12
4471,14
4472,7
4473,14
4474,12
4475,14
4478,3
4479,12
4480,12
4481,14
4483,12
4484,12
4485,14
4486,13
4487,12
4488,10
4489,13
4490,13
4492,13
4493,10
4494,7
4495,12
4496,7
4497,12
4499,13
4500,7
4501,6
4502,5
4503,12
4504,12
4505,12
4506,14
4507,12
4508,13
4509,12
4510,12
4513,13
4514,14
4515,12
4517,13
4518,13
4519,12
4520,14
4521,12
4522,3
4523,12
4524,12
4525,14
4526,12
4527,12
4528,10
4529,11
4530,14
4532,14
4533,14
4534,14
4536,12
4537,12
4538,5
4539,13
4540,12
4541,13
4543,13
4544,13
4545,13
4546,14
4547,12
4548,6
4549,14
4550,12
4551,14
4552,12
4553,10
4554,14
4555,12
4556,9
4557,12
4558,14
4559,12
4560,14
4561,12
4562,12
4563,14
4564,11
4565,7
4566,12
4567,13
4568,13
4569,12
4570,13
4571,13
4572,14
4573,12
4575,13
4576,5
4577,13
4579,13
4580,13
4581,14
4582,13
4583,12
4584,12
4585,14
4586,13
4587,12
4588,14
4589,12
4590,14
4591,10
4593,12
4594,12
4595,12
4597,7
4598,12
4600,13
4601,7
4602,12
4603,5
4604,14
4605,7
4607,13
4608,3
4612,14
4614,6
4615,6
4617,7
4618,12
4619,13
4620,14
4621,14
4622,7
4623,14
4624,12
4627,14
4628,7
4629,7
4633,14
4634,14
4635,14
4637,12
4638,13
4640,7
4642,14
4643,12
4645,12
4646,6
4648,13
4649,10
4650,12
4651,12
4652,13
4654,12
4655,14
4656,12
4657,14
4658,13
4659,12
4660,13
4661,11
4662,13
4665,12
4666,5
4667,12
4668,11
4669,13
4670,7
4671,14
4672,12
4673,13
4674,14
4675,14
4676,11
4677,12
4678,12
4679,13
4680,14
4681,9
4682,13
4683,12
4684,11
4685,14
4686,14
4687,12
4689,12
4690,14
4691,12
4692,12
4694,14
4695,12
4697,10
4698,13
4699,13
4701,12
4703,12
4706,12
4707,14
4708,13
4710,12
4711,14
4712,12
4713,7
4714,7
4717,12
4719,13
4720,14
4721,13
4722,13
4723,14
4724,12
4726,10
4727,12
4728,12
4729,12
4730,12
4731,12
4733,12
4734,14
4735,12
4736,13
4738,7
4739,7
4740,7
4741,11
4742,12
4743,14
4745,12
4746,12
4747,7
4748,12
4749,12
4750,13
4751,13
4752,12
4753,14
4754,13
4756,12
4757,9
4758,14
4759,7
4760,14
4761,14
4763,14
4765,14
4766,14
4767,12
4768,12
4769,14
4770,12
4774,14
4775,13
4776,12
4781,14
4782,7
4783,12
4784,12
4785,5
4786,13
4787,12
4788,14
4789,14
4792,13
4794,13
4795,14
4797,5
4798,12
4800,10
4802,14
4803,10
4804,14
4805,14
4806,14
4808,13
4809,14
4810,5
4811,12
4812,14
4813,14
4815,12
4816,5
4817,7
4818,12
4819,13
4820,13
4821,14
4823,14
4824,14
4825,13
4826,14
4827,14
4828,12
4829,11
4830,14
4831,12
4833,12
4834,13
4835,12
4836,12
4837,14
4838,12
4839,5
4840,12
4842,14
4843,13
4846,13
4847,14
4848,12
4849,12
4850,12
4851,14
4852,13
4854,14
4855,12
4856,12
4857,13
4860,12
4862,13
4863,12
4864,12
4867,4
4868,7
4869,13
4873,14
4874,7
4875,14
4876,12
4878,12
4881,14
4882,13
4883,14
4885,12
4886,10
4888,13
4891,12
4892,11
4893,13
4895,11
4896,14
4897,12
4900,7
4901,12
4903,7
4904,10
4905,12
4906,12
4908,12
4912,12
4913,11
4914,13
4918,13
4919,12
4920,14
4921,7
4922,12
4923,2
4924,12
4926,14
4928,12
4929,12
4930,7
4932,12
4933,14
4934,5
4935,12
4936,7
4937,14
4938,13
4939,14
4940,13
4941,14
4942,12
4943,13
4944,14
4945,13
4946,14
4947,14
4949,14
4952,12
4953,14
4955,14
4957,12
4958,14
4959,13
4960,12
4961,13
4963,12
4964,12
4965,14
4967,12
4968,12
4969,7
4970,13
4971,14
4972,11
4973,12
4974,14
4976,12
4977,14
4978,7
4980,6
4982,14
4986,13
4987,13
4988,12
4989,14
4990,13
4993,12
4994,14
4996,14
4998,6
4999,12
5000,14
5004,12
5005,12
5006,8
5007,12
5008,12
5009,14
5011,12
5012,13
5013,13
5014,12
5016,12
5018,12
5019,10
5020,5
5021,12
5022,12
5023,14
5025,5
5026,14
5027,14
5028,14
5029,13
5030,14
5031,12
5033,5
5035,12
5037,11
5038,13
5040,7
5041,14
5043,12
5044,12
5046,13
5047,7
5048,12
5050,12
5051,7
5052,12
5053,11
5054,13
5055,12
5058,12
5059,13
5060,14
5062,13
5063,13
5064,12
5065,13
5066,13
5068,14
5069,12
5070,13
5071,13
5072,12
5073,14
5074,12
5075,12
5076,14
5077,14
5078,13
5079,14
5080,13
5081,14
5082,14
5083,14
5084,12
5085,14
5086,14
5087,14
5088,12
5089,7
5090,12
5092,13
5093,7
5094,12
5096,13
5097,14
5099,7
5100,5
5102,13
5103,13
5104,12
5106,14
5107,12
5109,12
5111,7
5113,13
5114,14
5115,14
5118,7
5119,14
5122,13
5123,7
5125,12
5126,14
5128,11
5129,14
5130,14
5131,12
5132,13
5133,12
5134,13
5135,13
5136,6
5138,13
5139,12
5140,14
5141,12
5142,14
5143,5
5145,13
5147,13
5148,14
5149,7
5150,7
5151,12
5153,14
5154,12
5156,12
5157,13
5158,5
5159,14
5160,7
5162,12
5163,14
5164,14
5168,13
5169,12
5170,11
5171,14
5174,12
5175,14
5176,12
5177,13
5178,12
5180,14
5181,14
5182,14
5183,14
5184,14
5185,7
5186,12
5187,12
5189,14
5190,12
5191,5
5192,14
5193,5
5194,14
5195,5
5196,13
5199,13
5200,12
5202,10
5203,13
5204,13
5205,14
5207,14
5208,13
5209,14
5210,12
5211,12
5212,13
5213,14
5215,14
5217,14
5219,12
5220,14
5221,7
5224,13
5225,13
5226,13
5227,13
5230,12
5231,13
5232,12
5234,13
5235,14
5236,12
5237,14
5238,12
5239,14
5240,5
5241,13
5242,12
5244,7
5245,10
5246,12
5247,13
5248,12
5249,14
5250,14
5251,14
5252,7
5253,13
5255,5
5257,14
5258,14
5259,4
5260,12
5261,13
5262,14
5263,12
5265,13
5266,14
5267,12
5269,12
5271,12
5272,6
5274,13
5275,12
5276,13
5277,14
5278,12
5279,12
5280,12
5281,14
5282,12
5285,13
5286,14
5287,7
5288,14
5289,3
5290,14
5291,14
5293,13
5295,12
5296,7
5298,11
5299,14
5300,14
5301,14
5302,7
5303,12
5304,12
5306,14
5307,12
5308,12
5309,12
5311,12
5313,7
5315,12
5316,12
5318,14
5319,13
5321,13
5322,7
5323,12
5324,12
5326,12
5328,11
5329,12
5330,12
5331,11
5332,5
5333,12
5334,12
5336,10
5337,13
5339,13
5340,14
5342,13
5343,12
5344,12
5345,14
5348,13
5350,12
5352,12
5353,10
5354,13
5355,12
5356,13
5357,7
5359,14
5360,9
5363,12
5365,14
5366,14
5368,12
5369,14
5373,12
5374,9
5375,13
5376,14
5377,14
5378,13
5379,13
5381,12
5382,14
5383,14
5384,12
5385,12
5386,14
5390,13
5391,5
5392,7
5393,12
5395,12
5396,11
5397,13
5398,14
5399,14
5400,11
5402,12
5403,14
5404,12
5405,14
5408,13
5409,12
5410,14
5411,12
5413,14
5414,12
5415,7
5416,14
5417,14
5418,11
5419,14
5420,14
5421,13
5422,14
5424,12
5426,6
5428,12
5429,12
5430,13
5431,7
5432,12
5433,14
5434,12
5436,14
5437,14
5438,12
5440,14
5441,14
5442,7
5444,7
5445,14
5446,12
5449,14
5451,14
5452,14
5453,13
5454,12
5455,14
5457,6
5459,14
5460,14
5461,12
5462,12
5463,13
5464,12
5465,12
5466,12
5467,14
5468,7
5469,12
5471,13
5472,12
5473,14
5474,13
5476,12
5478,14
5479,12
5480,14
5481,14
5482,13
5485,8
5486,14
5487,12
5488,13
5489,14
5490,7
5491,12
5494,12
5495,12
5496,8
5497,12
5498,12
5499,12
5500,13
5502,14
5503,14
5504,14
5505,12
5506,12
5508,10
5509,7
5511,13
5512,10
5513,14
5515,12
5516,12
5517,13
5519,14
5521,14
5522,14
5523,7
5527,12
5529,14
5531,7
5532,14
5533,13
5534,12
5535,14
5536,14
5537,12
5539,5
5540,13
5541,12
5542,13
5544,14
5545,14
5546,14
5549,12
5550,14
5551,14
5553,14
5554,13
5555,13
5556,12
5557,13
5558,12
5559,10
5560,12
5562,12
5563,14
5564,12
5565,13
5566,13
5567,7
5568,5
5569,13
5570,14
5572,12
5573,14
5574,13
5575,12
5576,13
5577,7
5578,9
5580,12
5583,14
5584,12
5585,14
5586,14
5587,14
5588,7
5589,12
5590,13
5591,14
5593,13
5594,12
5595,12
5597,12
5598,11
5599,13
5600,12
5601,11
5602,12
5603,12
5604,6
5606,14
5607,12
5608,6
5609,13
5610,14
5611,13
5615,14
5616,12
5618,5
5619,12
5620,7
5623,13
5626,14
5628,14
5629,10
5631,12
5633,14
5634,10
5635,14
5636,12
5637,14
5638,13
5639,12
5641,13
5642,12
5646,14
5647,4
5648,12
5649,12
5650,10
5653,12
5654,12
5655,14
5657,14
5658,13
5660,13
5661,12
5662,13
5664,11
5665,14
5667,13
5668,12
5669,14
5671,12
5672,6
5673,12
5675,7
5676,12
5677,12
5679,14
5681,12
5682,14
5683,14
5684,14
5685,12
5687,12
5688,7
5690,12
5692,14
5694,13
5695,14
5696,14
5697,4
5698,6
5699,10
5700,12
5701,14
5702,14
5703,14
5704,12
5706,14
5708,14
5709,14
5710,14
5711,7
5712,12
5713,13
5714,13
5715,14
5716,12
5719,12
5720,4
5721,13
5722,7
5723,12
5726,9
5727,6
5728,13
5729,12
5730,14
5731,12
5732,12
5735,6
5736,14
5737,12
5739,14
5740,14
5741,5
5742,7
5743,13
5744,6
5745,14
5746,12
5747,13
5748,6
5749,14
5750,12
5751,12
5753,12
5754,6
5755,14
5756,12
5758,12
5759,13
5761,14
5762,10
5763,12
5764,13
5765,14
5766,14
5767,12
5768,13
5769,6
5770,12
5771,14
5772,12
5773,13
5774,14
5775,7
5776,12
5777,12
5778,12
5779,13
5780,13
5782,13
5783,7
5785,14
5790,12
5793,11
5794,12
5798,14
5800,8
5801,13
5802,12
5803,6
5804,13
5805,14
5806,12
5807,14
5809,14
5810,14
5811,14
5813,9
5814,14
5816,12
5817,13
5818,14
5819,12
5820,13
5821,14
5823,12
5824,7
5827,12
5828,14
5829,14
5830,12
5834,14
5835,5
5836,10
5838,12
5842,14
5844,12
5845,14
5846,12
5847,13
5848,13
5849,13
5852,13
5853,14
5854,14
5855,12
5857,14
5858,14
5859,12
5860,13
5861,13
5863,12
5864,13
5865,14
5867,12
5870,5
5871,13
5873,12
5874,12
5875,13
5876,13
5879,12
5880,12
5881,13
5882,14
5885,7
5886,5
5887,13
5888,14
5891,12
5894,7
5895,7
5897,14
5899,12
5900,14
5902,14
5903,6
5904,14
5905,12
5906,13
5907,7
5908,13
5909,14
5910,12
5911,12
5912,14
5913,13
5914,14
5915,14
5917,7
5919,13
5920,14
5922,12
5923,12
5924,12
5926,14
5929,14
5930,13
5933,13
5934,14
5935,13
5936,4
5937,12
5938,5
5939,12
5940,12
5941,14
5942,12
5943,13
5944,13
5946,11
5949,12
5950,12
5952,14
5953,14
5954,13
5955,12
5956,7
5957,12
5959,14
5960,14
5961,12
5963,12
5964,7
5965,12
5967,14
5968,12
5969,7
5970,14
5971,14
5972,13
5973,12
5974,12
5975,7
5976,14
5978,12
5979,13
5980,13
5981,13
5982,13
5983,12
5984,13
5985,10
5986,13
5987,13
5988,12
5989,14
5991,12
5992,13
5993,13
5994,13
5995,6
5996,13
5998,13
5999,11
6000,13
6002,14
6004,12
6005,12
6006,12
6008,14
6009,7
6010,14
6012,12
6014,14
6015,12
6016,14
6017,14
6018,14
6019,13
6020,13
6021,14
6024,5
6025,13
6026,14
6027,12
6028,14
6029,13
6030,12
6031,13
6032,7
6034,13
6035,14
6036,14
6037,14
6038,12
6039,12
6041,7
6042,12
6043,14
6045,12
6046,12
6047,13
6048,12
6049,13
6051,3
6053,14
6054,14
6056,9
6058,12
6059,12
6060,12
6061,12
6062,7
6063,7
6064,12
6065,13
6066,14
6067,12
6068,7
6071,8
6072,13
6073,11
6075,12
6076,14
6077,13
6078,13
6079,13
6080,14
6081,5
6082,14
6083,12
6084,12
6086,13
6087,14
6088,5
6089,12
6090,9
6091,12
6092,12
6093,13
6094,12
6095,12
6097,12
6098,13
6099,12
6100,12
6102,6
6103,14
6104,14
6106,14
6108,12
6109,12
6110,9
6111,13
6112,10
6113,7
6114,13
6115,12
6116,12
6117,12
6118,14
6119,12
6121,12
6122,14
6123,6
6124,12
6127,13
6128,12
6129,14
6131,12
6132,7
6133,14
6134,3
6135,14
6136,7
6137,14
6139,12
6141,14
6142,14
6143,14
6144,12
6145,4
6147,13
6148,14
6149,12
6150,7
6151,12
6152,12
6153,13
6155,6
6156,7
6157,14
6159,12
6160,13
6163,13
6164,12
6166,13
6167,14
6168,14
6169,13
6170,6
6172,6
6173,13
6174,14
6175,12
6176,14
6177,14
6179,12
6180,12
6181,12
6183,12
6186,12
6187,10
6188,6
6189,14
6190,7
6191,12
6192,13
6193,12
6194,12
6195,12
6196,6
6198,12
6199,5
6202,12
6203,13
6204,7
6205,12
6206,14
6209,7
6210,10
6211,14
6212,14
6213,12
6215,12
6216,12
6219,14
6221,7
6222,12
6223,14
6225,7
6226,12
6229,14
6230,14
6231,13
6233,14
6234,14
6235,13
6237,14
6241,5
6242,13
6243,6
6244,7
6245,12
6246,13
6248,12
6250,11
6251,14
6252,12
6254,13
6255,14
6256,13
6257,12
6258,12
6260,6
6261,14
6264,14
6266,12
6267,14
6268,14
6269,13
6270,13
6271,13
6273,12
6277,7
6278,13
6279,12
6281,14
6282,12
6283,12
6284,6
6285,11
6287,14
6288,12
6289,12
6290,12
6292,13
6293,12
6294,13
6295,14
6296,14
6297,13
6298,13
6299,14
6300,12
6301,14
6303,13
6304,13
6306,7
6307,14
6309,7
6310,12
6311,13
6312,11
6313,12
6314,12
6315,11
6316,12
6319,7
6320,13
6321,14
6322,14
6323,12
6324,7
6325,7
6326,12
6327,12
6328,14
6329,9
6330,12
6331,14
6332,13
6333,11
6334,13
6335,12
6336,14
6339,14
6342,12
6344,14
6346,14
6347,14
6348,11
6349,12
6351,12
6352,13
6354,7
6355,13
6356,14
6357,14
6359,14
6361,12
6362,14
6364,14
6365,11
6366,10
6367,14
6369,14
6370,13
6372,12
6373,9
6374,14
6375,14
6379,7
6380,14
6381,13
6385,12
6386,14
6387,12
6389,5
6390,12
6392,12
6393,14
6395,13
6396,12
6397,7
6398,14
6399,14
6400,12
6402,12
6403,12
6404,14
6405,13
6406,12
6407,14
6408,14
6409,12
6410,5
6411,12
6413,13
6414,14
6416,10
6417,12
6418,12
6420,12
6421,13
6423,13
6424,7
6425,6
6426,13
6427,13
6428,14
6429,12
6430,12
6431,6
6432,14
6434,13
6435,14
6437,12
6438,14
6439,12
6440,14
6441,14
6442,7
6443,12
6444,12
6445,12
6446,13
6447,14
6448,12
6449,7
6450,14
6451,12
6452,12
6454,12
6455,14
6456,12
6457,13
6458,12
6459,12
6460,14
6461,13
6462,14
6463,14
6464,12
6465,14
6467,14
6470,14
6471,12
6472,12
6473,13
6474,13
6476,12
6477,13
6478,12
6479,12
6480,12
6482,13
6483,14
6485,14
6486,12
6488,13
6489,7
6490,12
6491,12
6492,13
6494,14
6495,10
6496,14
6497,14
6498,13
6499,7
6500,12
6501,12
6502,12
6503,5
6505,13
6506,13
6507,13
6508,13
6510,13
6511,14
6512,14
6513,7
6514,12
6515,12
6517,12
6518,12
6519,12
6520,12
6521,12
6522,12
6523,13
6524,13
6528,13
6529,14
6530,14
6535,14
6537,14
6538,13
6539,12
6540,13
6541,14
6542,14
6543,12
6544,12
6545,8
6546,14
6547,14
6548,4
6549,13
6550,13
6551,14
6552,12
6553,14
6554,7
6556,6
6557,13
6558,7
6559,11
6560,14
6563,12
6564,14
6565,13
6568,13
6569,14
6570,14
6571,14
6572,13
6574,7
6575,7
6576,12
6577,12
6578,11
6579,13
6581,14
6582,13
6585,12
6588,11
6590,11
6591,13
6592,14
6593,10
6594,10
6595,12
6596,12
6597,12
6598,12
6599,14
6601,14
6602,13
6603,12
6604,13
6605,14
6607,13
6608,12
6610,11
6611,14
6613,14
6614,12
6615,13
6616,10
6617,14
6619,14
6620,12
6621,4
6622,12
6623,14
6624,11
6625,14
6626,14
6627,13
6628,14
6630,14
6631,12
6632,12
6633,14
6635,12
6637,13
6640,11
6641,12
6642,14
6643,13
6644,11
6645,13
6646,14
6647,14
6648,12
6649,13
6651,12
6654,6
6655,10
6657,14
6658,13
6659,12
6660,7
6662,12
6663,12
6664,14
6665,12
6666,14
6667,5
6668,6
6669,12
6671,14
6672,14
6673,12
6674,14
6675,10
6676,7
6677,12
6678,12
6680,14
6681,13
6682,14
6683,13
6684,12
6686,5
6688,13
6689,13
6690,7
6691,13
6692,14
6694,13
6695,12
6696,12
6697,12
6698,14
6700,3
6702,14
6703,11
6704,14
6705,13
6706,14
6707,14
6708,12
6710,12
6711,14
6712,14
6713,5
6715,12
6716,14
6718,11
6719,13
6720,9
6721,12
6722,13
6723,13
6725,12
6726,13
6727,13
6728,14
6729,6
6730,14
6731,14
6734,13
6735,12
6738,14
6739,12
6740,12
6741,12
6743,12
6744,7
6745,12
6746,12
6747,12
6748,9
6749,12
6750,12
6752,14
6753,12
6754,14
6757,14
6758,14
6760,12
6761,12
6762,6
6763,14
6764,14
6765,14
6766,14
6767,13
6768,14
6770,14
6771,12
6772,12
6773,12
6774,12
6775,13
6776,6
6777,11
6778,13
6779,13
6780,13
6781,12
6782,14
6783,14
6784,13
6786,12
6791,5
6792,12
6794,12
6795,14
6797,12
6798,14
6799,13
6800,14
6801,14
6802,7
6803,14
6805,12
6806,14
6808,8
6809,12
6810,12
6811,12
6812,14
6814,12
6815,14
6816,14
6817,7
6818,12
6819,12
6821,12
6823,14
6826,12
6827,13
6828,13
6829,5
6830,3
6831,5
6832,10
6833,14
6835,12
6836,12
6838,12
6839,14
6840,12
6841,14
6842,7
6843,14
6844,14
6845,13
6846,12
6847,12
6848,13
6849,14
6850,5
6852,14
6853,14
6854,12
6855,14
6859,14
6860,12
6861,14
6863,13
6865,13
6866,12
6867,12
6868,14
6869,14
6870,14
6871,13
6873,12
6874,7
6876,14
6877,14
6878,13
6880,12
6881,13
6882,12
6883,13
6884,13
6886,10
6888,10
6889,14
6890,14
6891,14
6892,12
6893,14
6894,10
6895,13
6896,14
6897,13
6898,7
6899,12
6903,12
6904,14
6905,11
6907,11
6908,12
6909,14
6910,11
6911,13
6913,5
6914,12
6915,6
6916,12
6918,13
6919,6
6921,6
6923,12
6924,14
6926,13
6927,14
6928,12
6929,14
6930,12
6931,12
6933,7
6934,12
6935,12
6936,11
6937,13
6938,5
6940,14
6941,12
6942,6
6943,14
6945,12
6946,12
6947,7
6948,14
6949,5
6950,14
6951,14
6952,12
6953,14
6954,13
6955,12
6956,13
6958,12
6959,14
6960,13
6962,12
6963,10
6967,14
6968,13
6969,14
6970,12
6971,7
6972,13
6974,14
6975,13
6976,7
6977,13
6978,12
6979,12
6981,12
6983,12
6984,13
6985,14
6986,12
6990,10
6991,12
6993,6
6994,12
6995,14
6996,10
6997,14
6998,13
6999,12
7000,14
7001,14
7002,13
7003,14
7004,12
7005,13
7006,11
7007,12
7008,12
7009,11
7014,12
7018,14
7020,14
7021,14
7023,7
7024,12
7025,12
7026,14
7030,14
7031,12
7032,12
7033,12
7034,12
7035,13
7036,13
7038,7
7039,12
7040,12
7043,12
7044,12
7045,14
7046,14
7047,5
7048,7
7050,12
7051,12
7053,12
7055,13
7056,14
7057,13
7058,14
7059,13
7060,14
7061,11
7062,12
7064,12
7066,12
7068,12
7069,12
7070,12
7071,13
7072,12
7073,14
7075,13
7077,13
7078,13
7079,12
7080,11
7081,6
7082,13
7083,14
7084,14
7086,14
7087,14
7088,12
7089,4
7090,14
7091,12
7092,14
7095,7
7097,13
7098,8
7099,12
7100,13
7101,9
7102,14
7103,13
7105,12
7106,14
7108,6
7109,14
7110,14
7111,2
7112,12
7113,12
7114,14
7115,12
7116,12
7117,7
7118,13
7119,13
7120,7
7121,12
7122,14
7123,13
7124,10
7125,12
7126,14
7127,14
7128,13
7129,12
7130,4
7133,13
7134,14
7135,13
7136,10
7138,12
7141,13
7142,7
7143,12
7144,12
7145,14
7146,12
7147,13
7148,14
7149,14
7150,14
7151,12
7152,7
7153,12
7154,13
7155,14
7156,14
7158,14
7159,12
7160,6
7161,6
7164,12
7166,5
7167,12
7168,12
7169,14
7171,12
7172,13
7173,12
7174,14
7175,5
7178,12
7179,13
7181,14
7182,6
7185,10
7187,12
7188,12
7189,12
7190,7
7194,11
7196,12
7197,14
7198,13
7199,12
7200,12
7201,5
7202,5
7203,13
7205,12
7206,14
7207,14
7208,12
7210,12
7211,12
7212,12
7213,12
7214,13
7215,12
7216,12
7218,6
7219,12
7220,12
7221,14
7222,12
7223,14
7224,13
7225,13
7226,5
7227,14
7228,14
7229,14
7230,12
7231,12
7232,13
7233,12
7234,12
7235,13
7236,12
7237,14
7239,11
7241,11
7242,12
7243,8
7244,11
7248,12
7249,14
7250,14
7251,12
7252,14
7253,12
7256,11
7257,13
7258,14
7259,14
7260,12
7262,13
7263,14
7264,14
7265,12
7266,12
7269,13
7270,13
7271,12
7272,14
7273,14
7274,12
7275,13
7276,12
7277,13
7278,12
7281,14
7282,11
7283,13
7284,12
7285,14
7288,14
7290,13
7292,6
7293,13
7294,14
7296,14
7297,14
7298,14
7301,10
7303,13
7304,13
7305,11
7306,12
7307,12
7309,8
7310,12
7311,13
7312,13
7313,13
7314,12
7315,7
7317,7
7318,14
7320,14
7322,13
7323,6
7325,13
7328,11
7329,12
7330,14
7331,12
7332,5
7334,14
7335,13
7337,13
7338,13
7339,12
7340,13
7341,14
7342,14
7343,12
7344,12
7345,14
7347,12
7348,13
7349,12
7351,12
7352,12
7353,5
7354,12
7355,12
7357,14
7358,11
7359,13
7360,12
7361,12
7364,13
7365,12
7366,13
7368,14
7369,12
7371,14
7372,12
7373,14
7374,7
7375,14
7376,11
7377,13
7379,14
7381,10
7384,12
7385,12
7386,14
7387,14
7388,12
7389,12
7391,6
7393,13
7395,13
7396,10
7397,13
7398,13
7400,14
7401,5
7403,12
7405,10
7407,14
7408,11
7409,13
7412,7
7413,12
7415,14
7416,14
7418,11
7419,14
7420,14
7421,12
7425,14
7426,14
7428,6
7429,12
7430,14
7431,12
7432,14
7433,13
7434,12
7435,13
7438,13
7439,12
7441,14
7442,12
7444,13
7445,12
7446,12
7448,12
7449,14
7450,14
7451,12
7452,14
7455,13
7457,14
7459,12
7460,13
7462,13
7463,7
7464,12
7465,14
7466,14
7467,12
7468,6
7469,12
7470,14
7471,8
7472,14
7474,14
7478,14
7480,12
7482,12
7483,5
7484,13
7485,14
7486,12
7487,12
7488,12
7489,12
7490,11
7491,14
7493,10
7496,11
7497,7
7498,14
7499,5
7500,12
7501,14
7502,7
7503,12
7504,13
7506,14
7507,11
7508,12
7512,14
7513,12
7515,12
7516,12
7517,14
