random_ID,total_income_hhld_code
3879,12
3880,13
3882,14
3884,12
3886,14
3887,14
3888,12
3891,13
3892,11
3893,12
3894,8
3895,12
3896,14
3897,13
3900,14
3901,13
3903,10
3905,14
3906,12
3907,12
3908,14
3909,12
3910,12
3912,12
3913,13
3914,7
3916,12
3919,13
3920,13
3921,13
3922,13
3923,11
3924,4
3927,13
3928,14
3929,11
3930,12
3932,11
3934,10
3935,14
3936,14
3937,13
3938,14
3939,13
3940,5
3941,8
3942,12
3943,14
3944,10
3945,14
3946,8
3947,14
3948,12
3950,4
3951,6
3952,13
3953,7
3954,12
3955,7
3956,13
3957,12
3958,14
3959,12
3960,12
3961,9
3962,7
3964,13
3965,10
3968,13
3969,13
3970,12
3971,14
3972,12
3973,5
3974,13
3975,5
3976,14
3977,13
3978,12
3980,14
3981,14
3982,13
3983,12
3984,13
3985,14
3986,7
3987,12
3988,12
3989,14
3990,6
3991,14
3992,14
3995,12
3997,13
3998,12
3999,14
4000,12
4002,13
4004,7
4005,14
4006,12
4007,12
4008,12
4009,13
4012,13
4013,14
4014,9
4016,14
4017,12
4019,12
4020,12
4021,13
4022,13
4023,13
4024,14
4025,14
4026,12
4027,14
4028,12
4029,5
4030,14
4032,7
4034,14
4035,14
4036,12
4037,5
4038,6
4040,12
4041,14
4042,14
4043,13
4044,12
4045,5
4046,12
4048,14
4049,12
4051,12
4052,13
4053,12
4054,12
4055,14
4056,12
4057,5
4058,12
4059,13
4060,13
4061,13
4062,8
4063,13
4064,13
4065,13
4066,13
4067,14
4068,12
4069,13
4070,12
4071,14
4073,13
4074,12
4075,14
4076,14
4077,12
4079,7
4080,12
4081,14
4082,14
4083,7
4084,14
4085,12
4086,5
4087,13
4088,7
4090,12
4091,7
4092,14
4093,7
4094,10
4095,13
4096,12
4097,14
4098,13
4099,14
4100,14
4101,12
4103,14
4104,14
4106,12
4108,5
4110,14
4112,12
4115,13
4116,12
4117,13
4118,13
4119,12
4123,14
4125,11
4126,7
4127,12
4130,11
4131,13
4132,13
4133,13
4134,7
4135,13
4136,12
4137,12
4138,7
4139,13
4140,12
4141,12
4142,13
4144,12
4145,13
4146,14
4148,14
4149,13
4150,12
4152,12
4153,12
4155,13
4156,12
4157,13
4158,14
4160,14
4161,13
4162,14
4164,14
4165,7
4166,12
4167,7
4169,12
4170,7
4171,11
4172,12
4173,14
4174,14
4175,10
4176,5
4178,14
4181,13
4182,14
4183,11
4184,14
4185,12
4187,7
4188,12
4189,7
4191,13
4192,12
4194,12
4195,14
4196,12
4198,13
4200,12
4201,13
4203,8
4205,14
4206,14
4207,13
4208,6
4209,11
4210,14
4211,13
4212,14
4214,14
4215,13
4216,12
4217,12
4218,13
4219,12
4220,13
4221,4
4222,13
4223,13
4224,14
4225,5
4226,12
4227,13
4228,13
4229,12
4230,12
4231,14
4233,13
4235,14
4236,14
4237,13
4239,14
4241,13
4242,12
4243,14
4244,13
4245,13
4247,12
4249,14
4250,13
4251,12
4252,13
4253,12
4254,13
4256,6
4257,12
4258,5
4259,12
4260,12
4262,13
4264,13
4265,7
4267,14
4268,12
4269,5
4270,7
4271,7
4272,12
4273,7
4274,12
4275,12
4276,6
4277,13
4279,14
4280,13
4281,14
4282,14
4283,12
4284,11
4286,13
4287,14
4288,12
4290,5
4292,12
4293,12
4294,12
4295,14
4296,14
4298,5
4299,13
4300,14
4301,12
4302,12
4303,12
4304,13
4305,14
4306,11
4308,14
4309,14
4310,13
4311,7
4312,6
4314,14
4315,13
4316,14
4317,14
4318,12
4319,14
4320,13
4321,13
4322,7
4323,14
4324,14
4326,12
4327,14
4329,14
4331,11
4334,7
4335,14
4337,12
4338,14
4339,14
4340,12
4342,14
4343,12
4344,14
4345,14
4346,14
4347,12
4349,12
4350,12
4351,6
4352,14
4353,14
4355,14
4356,13
4358,12
4359,12
4360,14
4361,12
4362,12
4363,14
4364,13
4366,4
4367,14
4368,14
4369,14
4371,12
4373,6
4376,14
4377,5
4378,12
4379,7
4381,11
4382,14
4383,9
4384,5
4385,12
4387,12
4388,14
4390,11
4391,13
4392,14
4393,7
4394,14
4395,7
4396,13
4397,14
4398,12
4400,13
4401,14
4402,7
4403,14
4406,12
4407,14
4408,14
4409,13
4410,11
4411,13
4412,13
4413,13
4414,13
4415,3
4416,14
4417,13
4418,14
4419,14
4420,13
4421,12
4422,13
4423,13
4424,13
4428,14
4429,14
4430,7
4431,12
4432,12
4433,12
4434,14
4435,12
4436,12
4439,12
4440,7
4441,12
4442,12
4443,4
4444,14
4446,9
4448,13
4449,14
4450,7
4451,14
4452,13
4453,10
4454,13
4456,14
4457,7
4458,14
4459,12
4460,12
4461,12
4462,14
4466,12
4467,14
4469,12
4471,14
4472,5
4473,14
4474,12
4475,14
4478,8
4479,13
4480,12
4481,14
4483,12
4484,12
4485,12
4486,13
4487,12
4488,10
4489,13
4490,13
4492,13
4493,10
4494,7
4495,12
4496,6
4497,12
4499,13
4500,7
4501,8
4502,5
4503,12
4504,12
4505,12
4506,13
4507,13
4508,11
4509,13
4510,13
4513,14
4514,14
4515,12
4517,13
4518,14
4519,12
4520,14
4521,13
4522,4
4523,12
4524,14
4525,14
4526,12
4527,12
4528,12
4529,11
4530,13
4532,14
4533,13
4534,12
4536,12
4537,12
4538,5
4539,14
4540,12
4541,12
4543,14
4544,12
4545,12
4546,14
4547,12
4548,6
4549,14
4550,13
4551,14
4552,12
4553,11
4554,14
4555,12
4556,11
4557,12
4558,14
4559,12
4560,14
4561,11
4562,13
4563,14
4564,11
4565,7
4566,13
4567,13
4568,13
4569,12
4570,11
4571,14
4572,14
4573,12
4575,12
4576,5
4577,12
4579,13
4580,12
4581,14
4582,12
4583,13
4584,12
4585,14
4586,13
4587,12
4588,14
4589,12
4590,12
4591,10
4593,12
4594,11
4595,13
4597,7
4598,12
4600,4
4601,7
4602,12
4603,5
4604,14
4605,7
4607,12
4608,8
4612,14
4614,6
4615,14
4617,7
4618,12
4619,14
4620,14
4621,14
4622,7
4623,14
4624,12
4627,12
4628,6
4629,5
4633,14
4634,13
4635,14
4637,12
4638,13
4640,7
4642,14
4643,12
4645,14
4646,6
4648,14
4649,10
4650,12
4651,12
4652,12
4654,12
4655,14
4656,12
4657,12
4658,14
4659,10
4660,14
4661,12
4662,13
4665,12
4666,5
4667,12
4668,7
4669,12
4670,13
4671,12
4672,6
4673,14
4674,12
4675,13
4676,11
4677,12
4678,13
4679,13
4680,14
4681,6
4682,13
4683,13
4684,12
4685,14
4686,14
4687,14
4689,12
4690,14
4691,12
4692,12
4694,14
4695,12
4697,10
4698,12
4699,12
4701,12
4703,12
4706,12
4707,14
4708,12
4710,12
4711,14
4712,12
4713,12
4714,6
4717,12
4719,13
4720,14
4721,13
4722,13
4723,14
4724,12
4726,13
4727,12
4728,12
4729,12
4730,13
4731,14
4733,12
4734,14
4735,12
4736,13
4738,12
4739,7
4740,4
4741,12
4742,12
4743,14
4745,12
4746,12
4747,5
4748,12
4749,11
4750,13
4751,12
4752,12
4753,14
4754,13
4756,14
4757,9
4758,12
4759,7
4760,14
4761,14
4763,14
4765,14
4766,14
4767,12
4768,13
4769,13
4770,12
4774,14
4775,13
4776,12
4781,14
4782,7
4783,13
4784,12
4785,5
4786,13
4787,12
4788,14
4789,12
4792,13
4794,13
4795,14
4797,5
4798,12
4800,12
4802,14
4803,12
4804,14
4805,14
4806,12
4808,13
4809,13
4810,5
4811,9
4812,14
4813,14
4815,12
4816,5
4817,7
4818,12
4819,12
4820,12
4821,14
4823,14
4824,14
4825,13
4826,14
4827,13
4828,12
4829,7
4830,14
4831,12
4833,14
4834,9
4835,12
4836,14
4837,14
4838,12
4839,5
4840,12
4842,13
4843,13
4846,13
4847,14
4848,12
4849,12
4850,12
4851,14
4852,13
4854,14
4855,12
4856,12
4857,13
4860,11
4862,13
4863,12
4864,12
4867,4
4868,14
4869,13
4873,14
4874,7
4875,14
4876,12
4878,12
4881,14
4882,13
4883,14
4885,13
4886,10
4888,12
4891,12
4892,11
4893,13
4895,4
4896,14
4897,12
4900,7
4901,10
4903,7
4904,10
4905,6
4906,12
4908,13
4912,12
4913,14
4914,13
4918,13
4919,12
4920,9
4921,7
4922,12
4923,5
4924,12
4926,14
4928,12
4929,13
4930,7
4932,14
4933,14
4934,5
4935,12
4936,7
4937,14
4938,13
4939,14
4940,13
4941,13
4942,12
4943,13
4944,14
4945,13
4946,14
4947,14
4949,14
4952,13
4953,13
4955,13
4957,12
4958,14
4959,12
4960,12
4961,13
4963,11
4964,12
4965,14
4967,13
4968,13
4969,7
4970,12
4971,14
4972,11
4973,13
4974,14
4976,12
4977,12
4978,7
4980,6
4982,13
4986,13
4987,13
4988,14
4989,14
4990,11
4993,12
4994,13
4996,13
4998,7
4999,14
5000,14
5004,12
5005,12
5006,5
5007,12
5008,12
5009,14
5011,12
5012,9
5013,13
5014,12
5016,12
5018,12
5019,13
5020,12
5021,14
5022,14
5023,12
5025,12
5026,13
5027,14
5028,14
5029,11
5030,7
5031,12
5033,7
5035,12
5037,11
5038,13
5040,7
5041,14
5043,14
5044,12
5046,12
5047,5
5048,12
5050,14
5051,7
5052,13
5053,12
5054,13
5055,12
5058,12
5059,13
5060,14
5062,13
5063,12
5064,12
5065,14
5066,14
5068,14
5069,14
5070,12
5071,13
5072,12
5073,14
5074,12
5075,8
5076,14
5077,14
5078,13
5079,14
5080,14
5081,14
5082,14
5083,13
5084,13
5085,14
5086,13
5087,7
5088,13
5089,7
5090,12
5092,13
5093,7
5094,12
5096,13
5097,14
5099,7
5100,5
5102,12
5103,12
5104,11
5106,14
5107,12
5109,13
5111,7
5113,14
5114,14
5115,14
5118,7
5119,14
5122,14
5123,7
5125,11
5126,14
5128,7
5129,14
5130,14
5131,12
5132,14
5133,13
5134,13
5135,14
5136,5
5138,12
5139,12
5140,14
5141,12
5142,14
5143,5
5145,13
5147,13
5148,14
5149,7
5150,7
5151,14
5153,14
5154,12
5156,12
5157,13
5158,12
5159,14
5160,7
5162,12
5163,14
5164,14
5168,12
5169,12
5170,12
5171,14
5174,11
5175,14
5176,12
5177,13
5178,12
5180,14
5181,14
5182,14
5183,14
5184,14
5185,6
5186,12
5187,12
5189,14
5190,12
5191,5
5192,14
5193,6
5194,13
5195,5
5196,13
5199,13
5200,12
5202,10
5203,14
5204,12
5205,14
5207,14
5208,13
5209,13
5210,12
5211,12
5212,13
5213,14
5215,14
5217,14
5219,13
5220,14
5221,7
5224,13
5225,13
5226,13
5227,13
5230,12
5231,13
5232,12
5234,13
5235,14
5236,12
5237,14
5238,12
5239,14
5240,5
5241,14
5242,14
5244,5
5245,10
5246,10
5247,13
5248,12
5249,14
5250,14
5251,11
5252,7
5253,13
5255,5
5257,14
5258,11
5259,4
5260,12
5261,13
5262,14
5263,12
5265,13
5266,12
5267,12
5269,14
5271,12
5272,6
5274,13
5275,11
5276,13
5277,14
5278,13
5279,14
5280,13
5281,14
5282,12
5285,12
5286,13
5287,7
5288,14
5289,7
5290,14
5291,14
5293,14
5295,13
5296,5
5298,11
5299,14
5300,14
5301,9
5302,7
5303,13
5304,12
5306,13
5307,12
5308,12
5309,12
5311,12
5313,14
5315,13
5316,12
5318,14
5319,13
5321,13
5322,7
5323,12
5324,11
5326,12
5328,11
5329,12
5330,13
5331,12
5332,5
5333,13
5334,11
5336,12
5337,13
5339,13
5340,14
5342,13
5343,14
5344,12
5345,14
5348,13
5350,12
5352,7
5353,12
5354,14
5355,12
5356,14
5357,7
5359,14
5360,9
5363,13
5365,12
5366,14
5368,13
5369,14
5373,12
5374,9
5375,14
5376,14
5377,14
5378,13
5379,13
5381,13
5382,14
5383,14
5384,13
5385,12
5386,14
5390,13
5391,4
5392,10
5393,12
5395,12
5396,11
5397,5
5398,14
5399,14
5400,11
5402,12
5403,14
5404,12
5405,14
5408,13
5409,12
5410,14
5411,13
5413,14
5414,14
5415,7
5416,14
5417,14
5418,12
5419,14
5420,14
5421,14
5422,14
5424,8
5426,5
5428,12
5429,12
5430,13
5431,7
5432,12
5433,14
5434,12
5436,12
5437,14
5438,12
5440,14
5441,13
5442,5
5444,12
5445,14
5446,12
5449,14
5451,14
5452,14
5453,13
5454,12
5455,14
5457,5
5459,12
5460,14
5461,12
5462,13
5463,13
5464,12
5465,12
5466,12
5467,14
5468,7
5469,12
5471,13
5472,13
5473,14
5474,12
5476,12
5478,14
5479,12
5480,13
5481,12
5482,13
5485,6
5486,14
5487,12
5488,13
5489,12
5490,7
5491,13
5494,7
5495,14
5496,8
5497,12
5498,12
5499,12
5500,12
5502,14
5503,14
5504,14
5505,13
5506,12
5508,12
5509,7
5511,12
5512,10
5513,14
5515,14
5516,12
5517,13
5519,14
5521,14
5522,14
5523,7
5527,12
5529,14
5531,4
5532,14
5533,13
5534,12
5535,14
5536,14
5537,12
5539,5
5540,12
5541,13
5542,13
5544,14
5545,14
5546,14
5549,12
5550,14
5551,14
5553,14
5554,13
5555,13
5556,12
5557,13
5558,12
5559,12
5560,12
5562,13
5563,12
5564,11
5565,13
5566,12
5567,7
5568,5
5569,14
5570,14
5572,12
5573,13
5574,14
5575,12
5576,14
5577,7
5578,5
5580,12
5583,14
5584,12
5585,14
5586,14
5587,4
5588,7
5589,13
5590,13
5591,14
5593,12
5594,12
5595,12
5597,12
5598,13
5599,13
5600,12
5601,11
5602,14
5603,12
5604,6
5606,13
5607,12
5608,6
5609,13
5610,14
5611,14
5615,14
5616,12
5618,5
5619,11
5620,7
5623,13
5626,13
5628,13
5629,10
5631,12
5633,14
5634,10
5635,12
5636,12
5637,14
5638,13
5639,14
5641,14
5642,12
5646,14
5647,4
5648,12
5649,12
5650,11
5653,12
5654,12
5655,14
5657,14
5658,14
5660,13
5661,13
5662,7
5664,11
5665,14
5667,13
5668,12
5669,13
5671,13
5672,6
5673,10
5675,7
5676,12
5677,12
5679,14
5681,12
5682,14
5683,14
5684,14
5685,12
5687,12
5688,12
5690,12
5692,14
5694,13
5695,13
5696,14
5697,4
5698,5
5699,11
5700,12
5701,14
5702,14
5703,14
5704,14
5706,14
5708,14
5709,12
5710,14
5711,7
5712,14
5713,13
5714,10
5715,14
5716,12
5719,12
5720,3
5721,12
5722,7
5723,11
5726,9
5727,5
5728,13
5729,12
5730,14
5731,13
5732,12
5735,6
5736,14
5737,12
5739,14
5740,14
5741,4
5742,7
5743,13
5744,6
5745,12
5746,12
5747,14
5748,14
5749,14
5750,12
5751,12
5753,12
5754,5
5755,14
5756,12
5758,12
5759,13
5761,14
5762,11
5763,12
5764,13
5765,14
5766,14
5767,12
5768,13
5769,6
5770,12
5771,14
5772,13
5773,14
5774,14
5775,5
5776,13
5777,12
5778,14
5779,13
5780,13
5782,13
5783,9
5785,14
5790,14
5793,6
5794,11
5798,14
5800,4
5801,14
5802,14
5803,5
5804,12
5805,14
5806,13
5807,14
5809,14
5810,14
5811,14
5813,13
5814,13
5816,12
5817,13
5818,14
5819,12
5820,12
5821,14
5823,12
5824,7
5827,12
5828,14
5829,14
5830,13
5834,14
5835,5
5836,10
5838,12
5842,14
5844,12
5845,14
5846,13
5847,13
5848,13
5849,11
5852,12
5853,13
5854,12
5855,12
5857,14
5858,14
5859,12
5860,12
5861,13
5863,13
5864,13
5865,14
5867,14
5870,7
5871,11
5873,12
5874,12
5875,12
5876,13
5879,12
5880,14
5881,14
5882,14
5885,7
5886,7
5887,14
5888,14
5891,12
5894,7
5895,12
5897,14
5899,12
5900,13
5902,13
5903,5
5904,14
5905,12
5906,13
5907,12
5908,13
5909,14
5910,12
5911,12
5912,14
5913,13
5914,14
5915,14
5917,7
5919,10
5920,14
5922,13
5923,12
5924,12
5926,12
5929,14
5930,12
5933,13
5934,14
5935,13
5936,9
5937,12
5938,5
5939,14
5940,12
5941,14
5942,12
5943,13
5944,13
5946,13
5949,12
5950,12
5952,14
5953,14
5954,12
5955,12
5956,7
5957,13
5959,14
5960,14
5961,12
5963,12
5964,7
5965,12
5967,14
5968,13
5969,7
5970,14
5971,12
5972,13
5973,11
5974,12
5975,12
5976,14
5978,4
5979,11
5980,13
5981,14
5982,12
5983,13
5984,13
5985,14
5986,13
5987,14
5988,12
5989,13
5991,12
5992,13
5993,13
5994,14
5995,6
5996,13
5998,12
5999,7
6000,12
6002,14
6004,13
6005,14
6006,12
6008,13
6009,7
6010,14
6012,12
6014,14
6015,14
6016,14
6017,14
6018,14
6019,13
6020,12
6021,14
6024,5
6025,13
6026,14
6027,12
6028,13
6029,13
6030,14
6031,13
6032,7
6034,13
6035,14
6036,14
6037,14
6038,14
6039,12
6041,7
6042,13
6043,14
6045,14
6046,13
6047,13
6048,13
6049,12
6051,3
6053,14
6054,13
6056,9
6058,12
6059,14
6060,12
6061,12
6062,7
6063,6
6064,12
6065,12
6066,14
6067,12
6068,7
6071,8
6072,13
6073,7
6075,13
6076,14
6077,13
6078,14
6079,13
6080,14
6081,5
6082,14
6083,5
6084,12
6086,12
6087,14
6088,5
6089,12
6090,12
6091,13
6092,14
6093,14
6094,13
6095,12
6097,12
6098,13
6099,12
6100,12
6102,6
6103,14
6104,14
6106,14
6108,12
6109,8
6110,12
6111,12
6112,10
6113,7
6114,13
6115,13
6116,12
6117,12
6118,13
6119,12
6121,13
6122,13
6123,6
6124,13
6127,12
6128,12
6129,14
6131,13
6132,6
6133,13
6134,5
6135,14
6136,12
6137,14
6139,12
6141,14
6142,14
6143,14
6144,12
6145,5
6147,13
6148,13
6149,12
6150,7
6151,12
6152,12
6153,14
6155,6
6156,7
6157,7
6159,12
6160,14
6163,12
6164,12
6166,12
6167,13
6168,12
6169,13
6170,7
6172,6
6173,13
6174,14
6175,12
6176,14
6177,14
6179,14
6180,12
6181,13
6183,12
6186,14
6187,12
6188,6
6189,14
6190,8
6191,12
6192,13
6193,12
6194,12
6195,12
6196,6
6198,10
6199,5
6202,13
6203,13
6204,7
6205,12
6206,12
6209,7
6210,12
6211,12
6212,14
6213,13
6215,13
6216,12
6219,14
6221,7
6222,12
6223,13
6225,7
6226,12
6229,14
6230,13
6231,13
6233,14
6234,12
6235,13
6237,14
6241,5
6242,13
6243,6
6244,7
6245,12
6246,13
6248,12
6250,11
6251,14
6252,12
6254,13
6255,12
6256,14
6257,12
6258,13
6260,6
6261,14
6264,14
6266,13
6267,14
6268,14
6269,13
6270,13
6271,13
6273,12
6277,7
6278,12
6279,12
6281,14
6282,12
6283,13
6284,6
6285,11
6287,12
6288,12
6289,11
6290,12
6292,9
6293,12
6294,13
6295,14
6296,14
6297,13
6298,13
6299,12
6300,12
6301,14
6303,12
6304,13
6306,7
6307,14
6309,7
6310,12
6311,14
6312,13
6313,12
6314,11
6315,13
6316,13
6319,7
6320,13
6321,14
6322,14
6323,12
6324,5
6325,7
6326,13
6327,13
6328,14
6329,9
6330,12
6331,14
6332,12
6333,11
6334,13
6335,12
6336,14
6339,13
6342,12
6344,14
6346,14
6347,14
6348,12
6349,12
6351,13
6352,13
6354,7
6355,12
6356,14
6357,14
6359,14
6361,12
6362,14
6364,14
6365,11
6366,10
6367,14
6369,14
6370,14
6372,7
6373,5
6374,14
6375,14
6379,7
6380,14
6381,13
6385,13
6386,14
6387,12
6389,7
6390,14
6392,12
6393,5
6395,13
6396,12
6397,7
6398,14
6399,14
6400,14
6402,12
6403,14
6404,10
6405,12
6406,13
6407,14
6408,12
6409,12
6410,7
6411,14
6413,12
6414,14
6416,13
6417,12
6418,13
6420,10
6421,14
6423,14
6424,5
6425,2
6426,11
6427,12
6428,12
6429,12
6430,12
6431,5
6432,14
6434,13
6435,5
6437,12
6438,13
6439,12
6440,14
6441,14
6442,5
6443,13
6444,13
6445,12
6446,14
6447,14
6448,12
6449,7
6450,14
6451,11
6452,8
6454,9
6455,14
6456,12
6457,12
6458,14
6459,10
6460,14
6461,14
6462,14
6463,14
6464,10
6465,13
6467,14
6470,14
6471,13
6472,12
6473,13
6474,13
6476,11
6477,12
6478,12
6479,12
6480,12
6482,13
6483,14
6485,14
6486,14
6488,13
6489,7
6490,12
6491,14
6492,13
6494,12
6495,12
6496,14
6497,14
6498,13
6499,7
6500,13
6501,12
6502,12
6503,6
6505,13
6506,12
6507,12
6508,13
6510,14
6511,14
6512,5
6513,7
6514,12
6515,12
6517,12
6518,12
6519,10
6520,13
6521,12
6522,13
6523,13
6524,14
6528,12
6529,14
6530,14
6535,14
6537,12
6538,13
6539,13
6540,13
6541,14
6542,14
6543,12
6544,12
6545,8
6546,14
6547,14
6548,4
6549,13
6550,12
6551,14
6552,12
6553,13
6554,13
6556,6
6557,12
6558,8
6559,12
6560,13
6563,12
6564,14
6565,13
6568,14
6569,10
6570,14
6571,14
6572,12
6574,7
6575,7
6576,12
6577,13
6578,12
6579,13
6581,14
6582,12
6585,12
6588,14
6590,12
6591,13
6592,14
6593,10
6594,13
6595,12
6596,14
6597,12
6598,12
6599,13
6601,14
6602,13
6603,13
6604,14
6605,14
6607,13
6608,12
6610,11
6611,14
6613,14
6614,12
6615,14
6616,13
6617,14
6619,14
6620,13
6621,4
6622,12
6623,14
6624,14
6625,13
6626,14
6627,13
6628,14
6630,14
6631,13
6632,12
6633,14
6635,12
6637,12
6640,12
6641,13
6642,12
6643,13
6644,6
6645,13
6646,14
6647,14
6648,12
6649,13
6651,12
6654,7
6655,11
6657,14
6658,13
6659,12
6660,7
6662,12
6663,7
6664,12
6665,12
6666,13
6667,7
6668,6
6669,12
6671,14
6672,11
6673,7
6674,14
6675,12
6676,7
6677,12
6678,13
6680,13
6681,13
6682,14
6683,13
6684,12
6686,7
6688,13
6689,13
6690,7
6691,12
6692,14
6694,13
6695,13
6696,12
6697,12
6698,14
6700,3
6702,14
6703,9
6704,14
6705,12
6706,14
6707,13
6708,12
6710,13
6711,13
6712,14
6713,5
6715,12
6716,14
6718,14
6719,13
6720,9
6721,12
6722,13
6723,14
6725,14
6726,12
6727,12
6728,12
6729,6
6730,14
6731,13
6734,13
6735,12
6738,14
6739,12
6740,12
6741,11
6743,12
6744,7
6745,12
6746,12
6747,12
6748,7
6749,13
6750,12
6752,14
6753,12
6754,14
6757,14
6758,12
6760,12
6761,13
6762,6
6763,13
6764,13
6765,14
6766,13
6767,12
6768,14
6770,14
6771,12
6772,14
6773,12
6774,12
6775,14
6776,6
6777,11
6778,12
6779,13
6780,13
6781,12
6782,14
6783,14
6784,13
6786,12
6791,5
6792,12
6794,12
6795,13
6797,12
6798,10
6799,13
6800,14
6801,12
6802,7
6803,14
6805,12
6806,12
6808,8
6809,7
6810,12
6811,12
6812,14
6814,12
6815,14
6816,14
6817,7
6818,12
6819,12
6821,13
6823,13
6826,12
6827,13
6828,13
6829,7
6830,7
6831,4
6832,10
6833,14
6835,13
6836,13
6838,12
6839,14
6840,14
6841,14
6842,7
6843,13
6844,14
6845,12
6846,12
6847,12
6848,13
6849,14
6850,5
6852,14
6853,13
6854,9
6855,14
6859,13
6860,14
6861,14
6863,13
6865,13
6866,13
6867,12
6868,14
6869,13
6870,13
6871,14
6873,12
6874,7
6876,14
6877,14
6878,13
6880,12
6881,14
6882,13
6883,14
6884,12
6886,12
6888,11
6889,14
6890,13
6891,14
6892,14
6893,14
6894,10
6895,13
6896,14
6897,13
6898,5
6899,12
6903,12
6904,14
6905,4
6907,7
6908,14
6909,14
6910,7
6911,12
6913,5
6914,12
6915,6
6916,12
6918,14
6919,6
6921,6
6923,14
6924,14
6926,12
6927,14
6928,12
6929,14
6930,12
6931,12
6933,7
6934,12
6935,12
6936,11
6937,12
6938,12
6940,14
6941,12
6942,6
6943,14
6945,10
6946,12
6947,5
6948,14
6949,5
6950,14
6951,14
6952,12
6953,14
6954,13
6955,12
6956,12
6958,14
6959,14
6960,13
6962,12
6963,12
6967,14
6968,13
6969,14
6970,12
6971,7
6972,12
6974,14
6975,13
6976,7
6977,13
6978,12
6979,13
6981,12
6983,12
6984,12
6985,14
6986,11
6990,13
6991,12
6993,7
6994,12
6995,14
6996,12
6997,14
6998,13
6999,14
7000,7
7001,14
7002,9
7003,14
7004,12
7005,13
7006,11
7007,12
7008,12
7009,14
7014,12
7018,11
7020,12
7021,14
7023,7
7024,12
7025,12
7026,14
7030,14
7031,14
7032,10
7033,12
7034,12
7035,13
7036,12
7038,13
7039,12
7040,12
7043,13
7044,12
7045,14
7046,14
7047,5
7048,7
7050,12
7051,12
7053,12
7055,12
7056,14
7057,14
7058,14
7059,13
7060,14
7061,13
7062,13
7064,13
7066,12
7068,12
7069,13
7070,12
7071,12
7072,14
7073,13
7075,13
7077,13
7078,13
7079,12
7080,11
7081,6
7082,12
7083,14
7084,14
7086,14
7087,13
7088,12
7089,3
7090,14
7091,12
7092,14
7095,7
7097,6
7098,8
7099,13
7100,13
7101,10
7102,14
7103,13
7105,13
7106,14
7108,5
7109,13
7110,14
7111,2
7112,12
7113,12
7114,12
7115,12
7116,12
7117,6
7118,12
7119,6
7120,9
7121,12
7122,14
7123,13
7124,10
7125,12
7126,14
7127,14
7128,12
7129,13
7130,5
7133,13
7134,14
7135,13
7136,10
7138,12
7141,12
7142,11
7143,12
7144,12
7145,14
7146,12
7147,13
7148,14
7149,12
7150,14
7151,12
7152,7
7153,10
7154,12
7155,14
7156,14
7158,12
7159,12
7160,6
7161,6
7164,13
7166,5
7167,12
7168,12
7169,14
7171,14
7172,12
7173,12
7174,14
7175,5
7178,12
7179,13
7181,14
7182,6
7185,13
7187,12
7188,12
7189,14
7190,7
7194,11
7196,13
7197,14
7198,12
7199,12
7200,11
7201,5
7202,7
7203,12
7205,12
7206,12
7207,14
7208,12
7210,12
7211,13
7212,13
7213,12
7214,12
7215,12
7216,12
7218,7
7219,12
7220,12
7221,14
7222,12
7223,14
7224,13
7225,11
7226,5
7227,14
7228,13
7229,14
7230,12
7231,12
7232,13
7233,12
7234,12
7235,13
7236,12
7237,14
7239,12
7241,11
7242,12
7243,10
7244,11
7248,12
7249,14
7250,14
7251,12
7252,14
7253,12
7256,11
7257,13
7258,14
7259,12
7260,13
7262,12
7263,14
7264,14
7265,12
7266,12
7269,14
7270,12
7271,12
7272,14
7273,14
7274,12
7275,14
7276,12
7277,12
7278,12
7281,14
7282,11
7283,13
7284,12
7285,14
7288,14
7290,13
7292,6
7293,13
7294,13
7296,12
7297,14
7298,14
7301,10
7303,13
7304,12
7305,11
7306,12
7307,12
7309,8
7310,12
7311,14
7312,13
7313,13
7314,12
7315,7
7317,7
7318,14
7320,12
7322,13
7323,7
7325,13
7328,11
7329,14
7330,14
7331,14
7332,5
7334,14
7335,12
7337,13
7338,14
7339,12
7340,13
7341,14
7342,14
7343,12
7344,12
7345,14
7347,12
7348,14
7349,12
7351,12
7352,14
7353,5
7354,12
7355,13
7357,14
7358,11
7359,12
7360,12
7361,13
7364,13
7365,12
7366,13
7368,14
7369,12
7371,12
7372,12
7373,14
7374,7
7375,13
7376,11
7377,13
7379,14
7381,10
7384,14
7385,13
7386,14
7387,14
7388,12
7389,13
7391,6
7393,12
7395,12
7396,12
7397,12
7398,14
7400,14
7401,5
7403,12
7405,10
7407,14
7408,12
7409,13
7412,7
7413,12
7415,13
7416,14
7418,12
7419,14
7420,14
7421,14
7425,14
7426,14
7428,6
7429,11
7430,13
7431,12
7432,14
7433,13
7434,12
7435,10
7438,12
7439,12
7441,14
7442,12
7444,14
7445,7
7446,14
7448,12
7449,14
7450,14
7451,13
7452,14
7455,12
7457,14
7459,12
7460,13
7462,14
7463,7
7464,12
7465,14
7466,14
7467,7
7468,6
7469,14
7470,14
7471,10
7472,14
7474,14
7478,14
7480,12
7482,12
7483,14
7484,13
7485,13
7486,12
7487,12
7488,12
7489,12
7490,11
7491,14
7493,10
7496,11
7497,5
7498,12
7499,7
7500,11
7501,13
7502,7
7503,13
7504,12
7506,14
7507,11
7508,13
7512,14
7513,12
7515,12
7516,13
7517,14
