random_ID,'class_predicted_by: J48'
2209,13
4921,5
98,11
4939,12
1702,5
3908,14
5679,14
808,11
2019,14
3256,10
2410,12
5051,10
2655,13
2816,8
431,13
4223,11
7218,4
3830,12
4095,13
8482,12
932,12
5937,12
4937,14
9638,12
5971,14
346,11
1643,14
3860,12
8979,14
3015,14
7583,12
6196,5
9620,12
6405,13
5732,14
2840,14
3582,13
2154,14
8688,14
1218,10
7282,10
6722,12
9145,12
6863,9
6169,13
3693,13
684,7
9884,14
5783,7
2769,11
7634,14
4503,12
3558,14
4689,11
6047,11
6114,11
9059,14
782,11
6873,12
8265,13
3385,12
2484,14
7070,14
7954,14
1609,11
4260,12
1274,12
8612,9
8923,14
6319,8
2631,14
781,14
1851,13
1164,12
4,14
8861,14
312,13
7675,12
1234,1
1723,8
5299,14
2261,14
2949,10
1601,7
2319,13
5007,12
8010,12
1013,14
5513,12
9113,12
6633,14
1809,14
6441,11
25,14
8346,12
891,14
5742,13
5026,2
9677,13
5204,14
6497,14
6352,13
2130,12
5090,14
2138,14
6089,14
4066,13
6970,12
4070,14
3710,11
9546,13
6800,14
9841,14
6369,12
1717,11
7110,13
7776,13
1560,13
6843,13
3376,12
8011,12
5194,12
9572,14
7464,12
4085,14
4276,12
8580,7
1506,12
3341,12
6314,13
5140,12
190,12
1259,4
3873,13
533,6
9017,14
9892,12
3430,13
7281,14
4836,14
3976,12
6686,5
9596,7
1811,13
9972,12
4998,3
8120,14
6953,14
8297,12
9022,12
1334,5
9597,14
2505,12
4156,12
6595,14
3879,12
2593,12
1626,11
9306,14
8249,12
4249,14
4980,9
1205,14
1450,11
7500,12
9174,5
9268,14
5462,12
73,13
3654,14
8393,13
2189,12
4094,14
3387,7
5909,7
2760,12
1043,12
3470,12
4407,13
7358,14
8870,11
8885,5
4843,14
1007,10
2982,14
2381,13
7881,12
3253,12
8597,14
723,7
5746,12
1377,7
5665,12
2041,14
6051,6
129,14
9886,13
683,12
9584,11
4440,9
5326,13
7045,14
7702,13
8609,13
6292,12
7462,14
8351,14
8875,12
3740,7
8968,7
8370,13
3833,13
3355,10
4868,7
3297,3
9967,11
9132,6
4532,13
5587,12
6713,3
6106,13
4155,12
9781,13
6246,12
2591,14
2706,11
7276,14
8790,12
6704,14
2270,12
1899,12
4217,12
3436,13
4290,5
1368,12
6934,14
3703,14
7491,13
7646,10
4446,13
7784,13
5534,12
3919,14
4784,13
1150,8
7341,13
1210,14
5906,12
8455,12
3887,13
8096,7
3527,13
5741,10
3374,7
9474,14
1451,12
5227,13
784,9
6264,14
3176,13
2864,14
5374,13
9038,12
2309,13
7822,13
4219,8
9112,8
7001,14
5810,12
9749,12
750,14
3507,14
9549,12
7057,14
3271,13
6579,12
7340,12
2007,14
2868,13
3897,13
3495,7
9866,12
4293,12
375,6
6455,14
2619,12
1988,4
1657,14
7259,12
7116,13
76,9
6594,12
5714,12
1842,14
731,11
7980,14
4412,14
7216,12
8253,13
2842,13
2169,13
7625,13
4326,12
9595,9
9297,12
6971,7
6780,13
2482,12
8647,12
8793,13
4960,11
6955,12
2530,14
9793,12
9353,13
6199,5
4467,14
3194,10
7921,13
1357,12
4833,12
6819,12
6746,14
3010,13
1174,7
9346,13
233,12
8390,14
1012,12
6316,13
8639,10
2611,14
1776,4
2303,6
585,12
7687,14
8655,12
3595,14
8513,14
1212,7
3724,14
3658,12
3699,14
7798,12
2892,5
3080,14
8862,12
8278,14
9971,12
1000,11
2300,13
9652,14
4434,13
6744,13
5819,12
4281,10
3813,14
4442,14
4756,14
8581,7
9315,12
2273,14
2414,7
5824,7
5242,13
420,12
255,12
6558,6
4259,12
9594,9
3688,13
1562,12
2033,13
4331,12
3151,7
4469,13
7270,12
2005,14
4757,6
1166,12
8230,13
3000,12
1738,13
2805,14
9048,13
8337,14
751,12
633,14
3211,14
345,12
3296,12
5247,13
5982,12
2581,14
4707,14
8575,12
5027,14
1117,10
6725,14
5080,13
5023,12
2550,12
4581,13
4575,13
1539,12
1339,12
2026,12
5610,13
5083,14
2166,14
4839,3
3690,12
9114,14
1536,7
8316,13
6173,10
8691,13
678,11
1671,12
649,14
99,14
8466,14
5489,13
1618,13
5551,14
5565,12
1553,13
5055,3
3035,7
9241,14
2395,14
2091,14
9381,6
9001,12
4071,13
9657,6
9993,14
6056,4
6842,6
8962,13
2357,14
2766,13
1485,14
9291,7
9110,14
1287,12
2872,5
7823,12
4731,11
4714,7
1616,12
3156,5
3818,12
3514,12
374,7
4441,6
1292,12
4275,7
9032,14
9214,12
1399,11
458,14
4816,5
7211,13
783,12
6359,8
2083,12
8564,14
5747,14
2750,7
5469,14
2882,14
532,10
9035,7
4318,14
8194,13
6454,12
9046,5
176,8
8333,13
9424,11
6027,14
7666,11
1638,12
4123,11
9988,12
8171,14
386,13
5012,14
3746,14
5274,13
4787,12
3755,12
8142,13
4337,12
1906,14
3619,12
5731,14
6092,12
940,13
7048,4
3316,14
5601,11
807,14
8851,5
8680,11
6135,13
1479,12
5252,5
7277,13
4499,14
8366,13
1096,13
2390,14
5886,8
9043,2
6167,14
5986,10
4935,12
307,5
5647,13
6818,11
2501,13
6644,12
822,4
753,14
1167,11
2993,14
4051,12
5153,14
2749,9
7562,12
8041,14
8604,12
7813,10
1291,13
5019,10
5133,12
9923,12
1611,5
9239,13
9016,10
924,13
5267,12
8301,12
2436,14
2170,6
8216,14
5499,11
5033,7
6128,12
7212,12
6826,12
9602,14
6792,12
5903,7
9183,12
1525,13
7039,11
2780,14
1135,11
3620,12
9997,12
1530,14
8499,7
1307,6
4106,7
6928,12
8260,13
4513,13
696,10
2435,13
1534,4
372,12
8952,13
2552,12
4873,14
3266,3
183,7
2870,3
9388,5
6132,5
6839,14
1591,13
7843,12
1524,12
4082,13
8794,10
7227,14
2544,7
3139,10
9042,2
8970,12
3153,13
5536,13
8910,13
8939,12
3733,14
5035,10
6632,11
8937,2
6648,13
756,12
8884,10
6349,7
8650,14
5363,14
7761,9
2474,12
4349,12
3562,14
1756,7
2010,5
5050,12
1436,12
7413,13
3119,12
8116,13
179,12
7151,12
3442,13
4162,12
8608,11
4212,12
7208,12
9636,13
6248,14
4009,12
4239,12
7912,5
5385,12
5949,12
4835,12
1337,6
5861,13
7233,12
7181,11
5770,12
3381,14
8764,13
7043,12
3118,11
7000,8
7232,10
4379,12
376,6
246,13
2065,12
6203,9
3759,12
5230,13
7040,12
3888,12
5595,10
8589,14
991,14
5454,11
825,13
5328,10
7106,7
4987,14
36,14
2051,13
6251,12
6485,14
6548,3
6192,13
5476,9
7334,12
4593,12
4800,14
8871,13
6659,12
239,13
3780,11
4989,12
3574,14
8990,13
7806,14
1149,14
9433,12
4708,12
2713,12
1097,9
3003,14
3541,11
4686,14
5353,11
3224,12
1477,12
5408,13
1994,11
8955,7
4302,9
380,11
8744,14
318,6
8309,13
2202,12
6301,14
6791,9
3775,14
7513,12
5729,5
466,14
8327,12
253,10
9667,9
8430,11
2608,14
3270,14
1896,13
5421,9
3071,10
8789,7
5009,14
853,12
6883,14
130,10
8,14
7557,12
5688,8
1199,14
9639,14
4774,14
8599,13
4243,13
3482,14
6914,12
493,14
6457,12
2586,13
21,13
288,14
4334,3
3823,10
9231,10
6576,12
520,12
8450,13
9007,12
7544,12
8021,12
34,14
7335,14
2132,14
7444,14
3611,14
7874,10
3875,7
8159,12
1628,6
4133,11
485,13
6152,12
6297,7
2135,6
9675,12
805,14
2497,12
1027,13
2465,13
2183,11
297,12
8959,9
6847,9
3867,14
7068,8
1093,7
947,7
6766,12
2333,9
7173,13
7452,13
3687,14
3129,12
6718,7
4083,11
1073,14
4555,12
5828,14
5449,14
6503,6
5915,14
2081,13
6680,4
335,14
9853,9
1159,14
6575,7
1744,12
1902,14
8237,13
8890,14
3677,12
46,12
4220,14
1739,14
266,9
8999,8
3580,5
1035,11
6212,14
4694,13
2120,12
7662,14
5509,3
1588,8
8056,12
1528,13
6677,13
1181,6
8544,12
5485,5
9611,5
4932,10
460,11
4014,12
336,12
7529,13
1852,14
2153,12
8984,10
1783,14
8649,14
2389,11
3257,13
2923,7
2278,11
1826,13
4136,13
5629,9
2957,12
5567,9
1785,13
1460,2
9312,12
2263,11
3840,12
7838,14
6277,7
552,14
2776,14
3841,13
9661,9
6328,12
2353,12
9128,14
5160,7
7789,14
908,11
5275,12
8865,12
2945,14
1320,12
9063,3
1296,14
9006,14
2001,7
5168,13
8026,14
8318,14
7716,13
1037,12
3353,12
8648,9
6946,10
249,9
8508,10
4621,14
8785,4
1793,12
9398,11
6417,12
2215,10
3086,12
7026,14
3640,14
135,7
4457,7
5307,12
5375,13
7071,13
4612,4
9753,14
6740,12
424,12
392,12
5569,12
358,12
1009,13
8933,12
1505,12
4811,9
9293,13
6155,7
1008,11
7917,14
7862,12
9147,14
1394,7
9512,11
8045,12
7624,11
878,12
1963,9
2862,13
623,13
9219,14
1489,13
1512,12
9589,14
6205,13
7790,7
4543,14
9323,11
5968,12
846,13
780,13
2233,13
7226,14
8606,13
6122,11
7855,7
9086,11
2423,14
7503,12
2791,12
8623,12
741,14
7628,12
2888,13
9300,13
8220,12
313,14
8899,14
1100,13
5031,12
9407,13
1269,14
5933,14
7152,14
5553,14
9437,10
4396,9
539,12
675,12
4344,14
2730,9
2498,14
2719,7
5395,13
157,10
5570,12
4919,12
6442,7
2217,14
2017,9
9003,11
9362,10
8738,12
1848,8
4738,12
7703,12
1728,11
4852,13
364,13
5365,13
5895,12
1782,12
3958,12
5794,13
5785,13
2670,13
9966,14
282,14
6014,12
4862,13
3251,6
8434,13
9125,13
995,12
2513,12
3626,13
8109,10
43,7
3466,13
6602,13
6431,6
9387,14
3523,5
2196,12
9957,12
4874,11
9683,7
4393,7
5650,13
4810,11
5253,12
1880,12
6682,13
5013,14
5257,14
5637,12
5873,12
2589,12
2723,14
2441,12
467,12
9037,14
4245,12
3576,12
6233,14
7679,13
573,13
9271,10
4013,14
4006,12
1647,14
8367,11
4848,14
9024,12
7827,13
5776,13
4093,12
7124,7
829,9
413,12
5830,10
6735,12
636,11
2164,14
3785,12
7656,13
6068,5
4742,14
9227,6
4942,12
6153,12
1066,12
4366,14
7850,14
2117,12
9430,10
141,13
5754,5
5817,7
8078,13
7820,7
4127,14
3941,7
6443,13
5466,12
6397,7
7130,6
8428,14
2373,12
6882,12
5054,14
3617,13
6082,12
1243,10
3952,13
3216,5
4514,11
2678,7
7369,14
1685,13
1452,14
4976,12
7561,13
677,13
860,13
19,12
9996,13
6108,12
6198,12
5350,12
186,13
809,12
4424,12
5446,9
6432,12
8091,11
6886,12
1425,3
7844,14
8791,11
554,12
6283,13
3013,10
8932,14
8707,12
7138,12
5134,14
9882,7
9355,13
8733,12
9802,5
4736,12
4703,12
147,14
1398,12
3675,11
4964,12
5858,14
9826,14
5030,3
4803,7
5609,14
3938,14
9806,9
9137,14
7580,12
5943,12
1251,14
3553,5
9863,12
8911,14
7278,10
9680,13
8709,9
6083,12
3903,10
6571,14
1340,14
9470,2
9486,8
5102,12
6806,12
3772,12
9352,14
1960,13
9733,12
7908,14
1329,13
4487,13
1766,12
4373,7
9715,14
4118,14
6952,12
7523,5
5907,7
9409,14
1221,13
843,14
8881,12
9741,14
5339,12
2133,13
1950,13
7635,9
9081,13
3162,6
1016,13
7853,14
1898,14
902,13
4888,12
879,13
7632,13
8399,4
3322,13
9460,13
7983,14
7272,14
5072,13
9651,13
8038,9
6764,14
6172,9
3812,14
763,12
639,13
8510,13
1386,8
9912,12
3171,7
4200,13
9336,13
1358,13
5623,14
3220,11
6322,14
6615,12
9159,12
7568,7
262,13
2161,13
4020,12
2331,13
6560,14
5078,13
7807,11
4566,13
4634,14
5998,11
8665,14
3943,14
1313,13
1980,7
5559,10
607,12
9154,6
8456,13
1041,14
2583,8
8526,12
7445,2
2401,12
4027,14
3240,10
9648,12
9693,12
2351,12
1077,12
916,13
6303,14
2367,13
1381,12
294,12
535,12
5481,14
5740,12
1173,14
7294,14
9144,12
1235,13
6395,13
8099,12
1922,8
1624,12
9679,12
3992,14
120,14
2941,7
3248,13
5626,14
8777,14
2231,5
8520,14
9604,14
1850,13
1538,14
4054,13
2981,13
4905,6
122,13
8652,12
9645,12
4410,12
4165,7
3116,14
9970,14
5564,11
1204,14
3946,12
726,7
8800,13
9363,10
9833,13
9659,13
7090,14
5237,14
4818,12
2614,14
8423,12
8988,13
1843,13
1664,12
3521,13
4327,13
8227,3
8150,11
4196,12
5212,13
1072,11
6814,13
9862,14
938,7
9506,14
4497,12
3829,9
3128,9
7699,14
610,12
5398,14
7552,12
4378,13
4978,7
9840,14
9228,14
966,12
7538,14
9412,12
6119,12
710,10
9776,12
4496,3
1649,13
3660,12
4691,11
5322,8
9375,13
7030,14
4572,12
6821,13
6554,11
951,9
48,10
4474,14
3559,14
4053,13
1897,14
6731,12
68,13
895,11
193,12
7650,13
771,13
4347,12
1836,13
740,7
4729,12
854,14
586,7
6947,7
6833,14
3399,10
5900,12
6091,14
6180,14
8531,14
4655,12
3400,13
5329,14
6881,14
9534,12
7762,12
6080,14
4382,14
1324,12
3179,8
9389,10
8225,10
305,13
6908,14
3538,14
6250,1
2229,14
5182,14
7759,12
4583,12
9503,12
6700,5
9064,12
3375,13
8418,13
9101,14
4994,13
9167,14
6304,11
5203,14
6206,12
3206,13
2277,9
9609,13
6556,11
692,13
324,14
378,14
7812,8
1113,14
7919,13
6517,12
6710,14
9735,12
6779,12
956,14
8191,7
8538,12
7171,12
7668,11
8813,12
9599,8
7804,11
1309,12
7372,12
9095,7
4570,13
7783,14
5700,13
1908,12
8050,11
7972,5
5809,14
3189,14
5368,12
8645,13
1383,14
8896,12
2337,12
6289,14
694,13
5957,12
6000,13
7974,12
4875,14
7434,12
1866,13
9314,12
716,13
277,14
4963,10
4368,14
7371,12
8501,14
9085,10
9521,11
7161,7
8798,12
8574,12
9560,13
595,11
1206,14
6984,13
6672,14
6312,12
2696,5
5978,7
473,13
1677,12
2191,5
3012,13
492,7
2650,13
7910,13
5662,6
3161,14
4628,7
8667,13
3359,12
8809,12
6538,11
7497,7
9192,14
3969,14
3913,13
5671,12
7872,12
2314,14
9554,12
5975,9
7251,14
479,12
2592,13
4900,7
9926,9
4782,3
343,12
3303,13
986,13
823,12
2139,13
1408,10
418,12
9243,12
200,13
6191,12
1145,12
3501,14
2402,14
6635,13
8562,14
2783,13
1412,12
5352,13
8554,7
5280,14
292,14
8185,12
3243,13
7210,14
5557,13
8500,13
5190,14
6617,14
8903,12
8638,6
5549,5
5491,10
6115,13
3820,13
2454,14
5963,12
2245,12
7172,13
5639,14
7490,12
3980,10
3339,13
289,12
4387,14
9703,8
8412,14
7704,14
5585,12
4847,14
9979,14
5702,14
4649,10
8479,14
6357,10
6344,14
1612,7
4170,5
4817,7
6396,13
9465,10
3111,12
5224,14
6019,10
6012,12
7315,2
1095,5
1082,13
5271,13
6550,12
8076,14
5584,6
9579,5
6830,4
4515,12
2662,7
2072,14
2918,2
7894,14
1710,8
2654,12
7774,13
3948,12
2481,12
6943,14
2971,14
603,13
8319,12
7149,12
1169,12
4934,7
6174,14
7688,13
8101,11
7036,12
6163,10
8160,12
2411,14
9987,12
7902,14
5417,14
9068,13
3214,13
6783,12
9185,14
658,12
3126,7
3242,8
5209,13
9278,13
6452,1
1200,13
3321,14
3455,10
4678,12
8463,7
3754,12
2855,6
2419,4
7818,5
5701,14
3591,14
3524,7
9331,12
1882,12
1582,12
9811,13
9491,12
3805,12
1748,10
6664,12
6631,12
3413,13
6489,7
905,7
6252,14
3525,13
1031,12
5816,12
1623,12
4158,12
8629,12
4188,12
9812,14
3195,13
1367,9
4546,13
55,13
7169,13
4541,13
9889,12
6582,13
2451,5
8916,13
6243,4
7471,12
2467,12
6042,13
1802,5
4394,13
6008,14
5343,12
8762,12
5503,13
6940,11
2835,13
8891,13
8972,7
5478,13
842,13
9060,12
7136,13
1948,14
6519,14
2380,14
5097,12
4110,11
528,13
1705,11
3491,14
3774,7
1600,10
3029,7
2937,12
3074,7
8852,12
333,6
7407,14
2034,13
5539,7
8032,14
7957,14
1154,13
3632,5
161,11
7439,5
4544,10
4617,6
4661,14
1634,11
6385,12
4831,9
9296,8
4383,9
2232,13
2059,7
6591,12
608,8
1867,12
8642,13
7930,14
9356,14
2928,7
8113,12
2508,12
3274,11
4208,10
6642,14
8335,14
5706,9
4775,13
7825,14
5989,14
2575,12
3951,5
8618,12
7522,12
134,12
8126,13
3124,7
9536,12
5245,6
5669,12
4034,9
5762,13
5419,12
880,13
9625,12
6551,14
3808,14
3032,14
9264,4
4656,12
9252,14
3134,14
7018,3
4443,7
9182,12
2392,10
5699,10
9477,7
9447,12
910,12
1103,14
6254,12
6507,9
154,14
7551,14
1828,2
8022,13
3237,12
8210,9
6287,13
8637,5
5251,12
8702,14
4685,14
2214,12
4098,12
5011,12
8421,12
7446,14
4973,13
727,14
4019,12
7355,14
2420,12
1116,12
894,13
5800,5
9547,14
6429,8
7582,12
1974,13
4305,14
3567,14
218,11
3079,12
103,12
5463,12
6868,13
8263,11
6999,14
2685,5
1740,9
2362,12
4988,12
7519,14
3711,10
1911,3
3543,13
6529,14
5208,12
9550,10
9066,14
4502,5
4552,13
6373,7
2111,7
4669,11
4897,7
8177,14
6392,12
6393,5
1348,12
15,12
298,14
4292,13
9505,12
9627,11
5508,14
2445,14
2815,6
2688,14
415,12
2514,4
1469,12
7303,12
5633,12
6288,12
6627,13
41,14
5402,12
6734,14
4080,12
2739,11
818,12
5590,13
8867,14
9143,12
4751,12
8524,14
547,7
4519,13
3961,3
858,13
6690,10
4928,12
1180,14
3368,14
9924,12
5798,14
4166,12
4529,12
4622,7
2440,14
4597,7
9354,13
4869,14
2071,12
9697,12
7222,12
3281,7
746,13
1958,14
5311,9
7918,13
785,11
2661,12
2371,13
8245,10
7056,14
5136,7
8489,14
5396,14
1786,5
3953,7
7008,13
6730,14
9809,13
7664,1
9788,13
8023,14
2178,5
1816,14
6913,7
9130,13
4946,13
5093,4
9036,10
3234,12
2932,8
7459,12
6975,11
6933,7
4730,12
5047,10
9117,12
2378,4
1522,12
6651,14
9411,13
3578,10
3929,10
3496,14
3956,13
8161,13
8018,13
1257,13
9789,14
4564,12
6458,14
1049,12
9707,12
2462,13
9945,14
6449,6
6215,13
7609,12
4346,14
5919,14
8842,14
3552,13
5473,12
2881,12
2682,14
1684,10
6508,14
2430,14
9103,14
4420,14
3438,12
7714,10
8947,5
9294,10
7225,13
815,4
1693,11
3912,12
9127,12
3674,10
2296,14
8627,12
8155,13
9637,11
2819,14
6963,14
8382,5
3635,13
6557,12
5430,12
2365,14
6025,14
9838,11
8014,12
6996,13
4525,13
3649,4
4504,13
5642,12
4189,8
2031,8
775,14
4912,12
852,14
2535,13
8298,10
7349,13
9256,12
4451,13
1981,14
9338,12
247,13
7641,10
9284,14
3692,13
2249,13
2845,10
6808,3
2718,11
6518,10
4314,13
279,13
8408,14
5225,13
9248,12
4642,12
5479,13
3393,14
8860,12
8835,14
1675,6
5759,7
4490,12
3652,8
1067,13
4837,13
7114,12
4812,14
5558,13
2485,13
845,11
5192,13
2193,14
7466,13
9168,12
2294,12
5429,12
602,13
482,13
8625,12
8768,14
4142,14
7483,13
7051,10
2267,13
5952,13
980,11
6658,12
2346,12
6760,14
1768,12
4439,12
1991,12
2222,12
3336,13
1088,12
3712,14
6079,10
6577,12
8656,12
1789,12
1691,14
1966,14
309,7
7754,14
7750,4
4506,13
2255,14
2876,11
6743,7
6113,5
8840,12
4753,14
3315,13
4152,12
9798,13
5813,9
7629,12
9261,14
4206,13
8397,12
3566,12
5876,14
4668,11
6892,12
9044,14
4967,13
6505,12
3150,14
4766,14
7179,14
222,10
4913,12
4090,9
7938,12
5241,12
698,7
9094,10
2428,12
8207,7
2112,14
9279,12
8402,13
5376,14
5342,13
3854,14
7441,14
6570,14
5321,14
1871,12
6448,14
9827,12
570,14
4627,14
5653,13
6874,6
5911,12
3178,10
3706,14
1267,14
1447,14
4322,5
185,14
389,12
178,9
1003,2
3737,14
1857,10
8620,11
4460,12
2844,14
215,14
8344,11
672,12
5240,3
4961,14
790,12
4671,14
404,7
4073,12
1044,14
7682,12
3722,14
6137,13
8701,13
4481,13
8403,12
4680,14
8085,12
3188,12
8684,14
5782,12
6062,12
1392,14
7701,14
6574,4
9671,13
7905,12
2134,12
1011,3
4081,14
5490,6
550,12
2635,14
1862,11
1109,14
3998,12
57,10
4324,13
5180,14
9497,14
4369,14
9438,13
3537,13
2227,13
9600,12
5278,12
2297,7
8653,13
7237,14
6645,14
1687,12
6166,12
3671,12
9223,7
3655,14
7376,12
7576,6
3793,13
6861,14
3230,12
160,12
7985,2
7627,11
9964,10
3051,13
3493,14
9949,11
5555,13
5573,14
151,11
4679,13
3866,12
2338,4
8846,10
7915,14
6523,12
9429,12
5085,12
7809,12
5065,12
6400,12
4665,14
351,4
4568,13
414,14
3408,14
5178,12
4258,6
2118,12
1319,12
9311,14
1047,13
8528,14
1884,13
5467,14
9288,14
4526,12
6170,7
816,12
3472,11
747,7
8273,13
5193,7
6226,10
745,12
6219,12
7311,14
7747,13
9277,13
8624,12
7877,13
3280,12
4785,9
1518,6
3019,14
1817,12
4857,12
4673,14
2880,13
572,12
9608,13
4719,12
1220,11
1375,14
7460,13
2304,12
713,7
9817,14
3292,12
2316,12
4864,13
2341,14
8566,12
42,12
3203,13
7257,10
4923,7
8252,13
3731,13
4361,13
2187,10
6903,12
9568,12
8389,14
4429,12
9180,8
3792,12
9357,13
5591,13
1901,7
1495,14
1140,12
9622,13
344,12
1559,10
1533,7
5593,12
3928,14
6111,10
7134,14
8340,11
2883,14
2979,12
1517,13
2828,13
7450,13
3492,13
8657,11
2092,14
3512,1
7400,14
4025,14
5296,6
6381,11
2494,14
9700,12
7642,13
8203,13
1876,7
7469,9
9538,14
6694,13
9777,12
9249,12
4726,13
5532,4
7589,12
1370,9
6326,9
2899,3
3645,11
981,13
3127,12
1256,12
7878,12
1712,12
5279,12
9005,13
3104,10
2641,7
1165,14
3122,7
4242,13
3048,13
7368,14
4173,12
3056,12
650,12
4926,14
4137,12
8235,14
1502,12
5722,11
4304,12
8271,14
8887,12
3730,12
8808,7
4754,13
1075,7
4695,14
4037,5
7563,13
6924,14
7283,10
7248,12
4608,2
4135,12
1914,13
3585,14
8734,14
6884,12
117,14
9953,14
1294,1
8172,14
4000,13
2768,13
1120,12
2062,7
6406,10
6293,12
4527,13
2509,14
5058,12
7659,13
1905,12
5089,6
1059,13
2310,7
502,14
1462,12
3850,13
1725,11
7185,13
4635,12
1605,5
5500,12
8111,3
9980,13
4367,14
7066,5
9098,14
8465,14
8338,13
813,13
722,3
8469,14
3060,12
254,10
6978,9
8462,12
2252,11
9736,14
8534,10
2195,7
7435,13
9156,14
137,14
5126,13
2674,13
3267,13
5954,12
517,14
153,12
299,14
7695,8
9750,12
7939,13
4273,7
708,12
3468,13
1999,6
9478,14
3350,12
5594,12
4682,13
4303,11
5756,13
4825,13
7975,12
760,14
2288,14
2518,13
7787,8
7298,14
8270,12
6210,12
1872,12
6990,13
4269,6
6926,12
6149,12
3647,13
9282,12
1328,14
4026,6
4677,12
8553,13
4672,13
5818,14
6361,14
3305,13
7241,12
5315,13
6620,12
128,12
8710,13
8873,10
2483,14
2457,6
1822,5
7338,12
7942,14
7886,13
2804,6
6702,13
5171,12
987,5
6938,4
9092,14
1770,12
8845,12
5504,14
6777,11
5149,12
5502,13
2219,14
4549,14
1890,2
5073,14
3190,7
3235,14
3011,13
5748,14
587,12
3586,3
7797,3
9920,11
7023,5
1424,13
4674,14
2712,13
6896,14
3320,12
9691,12
6342,12
6553,12
4797,6
817,12
9978,11
2664,12
681,13
3309,13
7050,10
3924,4
397,13
5210,12
6237,14
2370,14
9344,10
7936,11
8577,12
199,12
370,10
6234,12
9179,11
866,14
6186,14
9757,13
2355,11
561,12
4222,14
2448,12
3061,14
835,14
472,13
4028,14
3184,13
4230,12
2903,7
9175,9
8102,13
4765,14
268,13
7969,7
9230,14
9916,7
5382,13
9859,14
9075,12
2568,7
2393,12
2037,12
8550,14
8488,14
9191,12
5716,12
4895,13
1038,5
113,12
4646,7
9370,8
555,14
5246,10
1661,14
4353,12
1619,13
7638,13
881,11
3944,9
4749,12
9553,13
8141,14
2885,12
8847,14
9948,13
7534,3
3166,5
9163,13
9134,13
6090,9
4044,12
5580,12
3965,10
6599,14
3549,12
2101,13
1549,12
5506,12
7384,14
2305,1
9020,6
5177,12
4012,11
8238,10
9985,12
4675,6
6841,14
8640,14
5337,10
5805,7
6893,12
2994,12
2422,13
9635,14
1349,12
553,14
1421,13
637,14
3834,12
1938,14
1419,14
875,7
2403,14
23,13
1925,13
6859,14
9618,12
2710,11
421,12
1589,14
7467,7
7064,12
9034,11
2379,12
2920,14
7312,12
9704,13
6313,12
1570,14
3821,10
9029,13
5993,13
2926,12
9520,14
507,13
6498,13
6608,12
3185,14
621,10
7274,14
6890,13
360,12
4892,12
443,13
7323,8
7606,13
6157,7
8532,8
7095,5
1686,12
7854,12
7006,14
5460,14
4117,12
3497,12
4722,12
362,13
6450,14
8027,14
3067,14
5773,14
3213,13
612,7
363,8
2741,5
1903,9
3175,14
8989,14
3596,14
2889,13
828,6
8560,13
456,5
3914,13
3628,10
9161,12
1713,13
2156,13
3905,14
3138,12
3034,3
4134,7
2102,8
6611,14
9965,10
1283,10
6539,12
8945,9
9280,13
1829,14
3714,12
3621,13
2833,8
8521,13
724,14
3480,14
5803,7
1639,14
1039,14
7512,12
1438,12
2264,14
4402,14
1718,13
5272,7
8522,13
9808,14
231,14
3005,13
7317,6
9904,14
705,14
1416,12
4233,12
2246,6
3420,14
920,12
7553,12
150,13
8167,14
1241,4
2027,11
1953,11
4734,12
79,11
1422,7
165,5
7732,12
7857,14
7059,14
286,12
4413,11
2272,12
6116,12
462,12
1297,7
3125,13
4670,13
112,12
355,11
640,13
8918,8
1891,13
5696,8
8188,13
988,4
3896,14
4067,14
8700,14
8895,14
642,14
6870,12
2210,11
7603,13
3822,8
7548,13
7120,7
5677,12
4854,14
7470,14
4786,11
8307,12
5545,14
8874,5
7109,12
4329,14
2902,14
7955,12
765,13
7293,13
7395,13
8217,12
1079,12
8257,13
5523,14
5908,13
9141,12
2620,12
1697,9
3059,11
5753,13
2734,11
4968,12
7242,12
2039,12
3959,14
4724,13
2746,5
8924,14
8312,10
3659,14
2680,12
4254,13
8883,13
2388,13
6426,10
4492,13
3973,6
4299,14
6753,12
8093,11
8470,4
3152,12
9778,14
2623,13
9025,13
9479,14
399,14
6916,12
1057,14
9502,14
685,14
6729,7
9849,12
7777,13
9463,13
2012,12
9421,12
6960,12
4160,14
8046,12
4561,11
1076,13
9289,14
5664,12
5542,14
5295,12
8055,9
9837,9
6865,14
8539,4
8444,14
8913,14
872,13
6035,14
4462,12
3487,14
1276,10
6211,14
4052,7
9039,12
4059,14
8189,12
772,12
3532,14
4768,12
8152,12
3981,11
6032,8
2386,14
4116,14
5420,14
7375,10
3842,11
9747,7
101,14
2580,10
5790,13
3782,13
1514,13
4280,14
5348,10
3934,10
6434,10
1350,12
2382,14
1176,14
3343,14
5226,12
8664,13
9678,14
9822,7
3738,9
9417,11
7386,13
1554,14
6909,14
4823,14
748,10
87,13
3498,12
3877,9
7830,12
7260,10
799,9
7746,14
4972,8
5217,13
3282,9
8977,9
315,10
5853,14
8504,12
4969,13
9004,12
1496,11
1318,13
4681,13
1430,12
6054,14
1604,13
1030,14
9115,9
4965,13
2729,14
6552,13
4524,13
8743,11
2520,9
3990,5
776,14
2995,14
5169,12
2525,14
6058,12
8247,14
9203,12
6329,12
8147,7
9148,13
238,14
6676,4
1821,13
3749,12
8363,14
4077,13
5723,12
6662,13
8980,13
7871,13
