@relation 'totalincome-weka.filters.unsupervised.attribute.ClassAssigner-Clast-weka.filters.unsupervised.attribute.Remove-R45_set_8_of_10-weka.filters.unsupervised.attribute.Remove-V-Rfirst,last'

@attribute random_ID numeric
@attribute 'class_predicted_by: RandomForest' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
4800,10
4125,11
9939,11
7655,14
1744,12
5616,12
5744,6
5497,12
3728,12
4892,11
147,14
6293,12
6680,14
4648,14
9379,12
2669,2
8873,12
7256,11
9968,12
9149,12
1981,13
803,13
266,9
2221,14
2730,10
8805,14
6827,13
332,10
1131,13
5964,7
6367,14
1767,3
3490,12
740,7
5354,14
9802,7
5991,12
923,12
2061,12
3038,14
7403,13
5129,14
2107,14
8851,5
1173,14
6172,6
734,14
1493,4
2245,8
4351,3
570,10
4035,13
4150,12
6448,12
954,14
8954,14
8104,7
2520,12
526,12
4132,14
6037,14
4073,13
7125,12
8352,5
519,14
576,13
7095,6
7314,10
4499,13
489,7
6908,12
7489,12
7544,14
5100,7
1539,12
731,11
9753,14
5366,14
1867,12
8631,14
836,10
1461,14
9700,13
8684,13
8499,7
1409,13
5938,5
6515,13
2037,12
2359,14
9598,14
9262,13
6366,10
4548,6
5119,14
9425,12
9803,13
4264,12
6597,12
1546,13
8812,12
5677,12
2295,11
5559,12
5647,4
894,13
388,12
1922,8
1865,9
8300,12
1415,10
2860,13
4000,13
6832,10
7986,14
4056,12
7089,3
9429,13
9476,10
24,7
7845,12
3818,14
8594,14
579,3
9866,12
6456,12
5794,12
3404,11
4682,13
9196,14
9209,12
2815,6
3296,12
7796,14
953,3
8039,14
4428,14
509,14
2525,13
763,13
9502,13
4338,14
7591,12
8427,5
4934,7
1376,14
4390,11
8308,12
4867,4
9611,14
7270,12
1239,5
6073,7
3310,14
9918,12
6400,12
4406,12
7487,7
850,4
6431,5
8478,14
9732,14
36,14
9484,14
6916,12
2355,11
2668,10
3887,14
7446,12
8222,12
473,13
8668,12
9176,6
5923,12
3713,12
8413,13
482,13
5054,13
4245,13
9919,14
7994,12
1307,6
2021,7
5068,14
3845,14
5785,14
7472,14
3032,14
4658,12
5472,12
1653,6
624,14
6688,12
6746,13
8630,14
2380,13
1134,12
2288,12
9389,3
3997,12
215,14
8056,12
6930,12
309,14
681,13
4526,12
3336,13
3576,12
94,13
3826,13
2587,7
1623,12
4767,12
2428,12
4185,12
457,14
9822,5
3660,12
2918,3
9688,7
7234,12
9420,12
1025,12
8482,14
2853,14
5018,12
7710,10
994,12
7185,10
8711,6
4993,13
5767,12
8563,12
5511,12
5282,12
1149,12
3327,12
5424,8
8800,14
2570,5
9080,13
5743,13
5033,7
6956,12
5053,11
811,14
5026,13
5176,12
9258,13
256,12
4932,13
5985,6
7607,12
2710,13
9497,13
378,12
3048,13
1385,14
6671,14
3295,14
2018,10
3133,11
698,11
9618,13
5063,13
6135,14
9073,12
9711,12
1333,8
6524,13
2156,13
3509,14
5827,12
4891,12
7146,12
8474,13
315,11
7086,14
9020,14
8924,12
4906,14
2242,14
6798,10
6921,6
6144,12
5474,13
8591,13
6012,14
6684,12
5134,13
2656,13
7703,7
9025,12
1237,12
263,14
1658,9
5685,12
4126,7
9842,13
9000,14
4708,13
7419,13
8872,12
5074,12
7567,12
3053,12
1100,13
9904,12
636,12
6359,14
2833,8
891,14
6990,10
7779,12
1635,8
1684,10
6598,12
4873,14
4726,12
6726,12
1685,13
9276,12
8495,12
1287,12
623,13
6544,12
7913,14
7293,13
6749,13
2701,13
2841,14
9218,13
1942,12
4054,12
4918,13
6607,13
4136,13
8766,13
2296,12
3643,9
311,12
1317,14
8824,13
5943,13
5535,14
7121,12
6051,3
3916,12
6809,7
7353,5
238,14
5043,12
1148,13
748,10
6000,12
3309,13
6418,13
2524,10
5089,5
3827,13
3226,14
7069,13
277,14
5454,7
44,11
6786,12
8092,13
4329,14
58,13
8758,14
6084,12
3326,14
7985,12
6649,12
25,12
3755,12
7438,14
4758,12
732,11
1337,6
1774,13
135,7
7449,14
7942,14
7678,12
5004,12
5344,12
5452,14
7304,13
2230,12
1761,12
6179,14
6010,12
8882,6
6840,13
8004,14
2706,14
6464,6
4567,13
9454,12
2308,14
9881,12
3073,13
5688,14
6842,7
8357,14
271,14
6728,13
4856,14
2442,10
7895,12
3456,13
9877,13
6426,13
5009,14
4964,12
4322,7
1792,6
1512,12
6462,14
2845,13
1203,12
2095,12
1802,7
7174,14
222,10
7830,12
6775,14
2039,12
9585,14
1861,14
1770,12
6520,12
3756,10
1601,7
9689,14
5139,14
5993,12
1419,14
5580,12
397,10
1202,13
9087,12
2309,8
7812,5
6088,5
958,12
6196,6
2652,13
8648,3
7665,14
896,13
3582,13
6855,14
8883,14
6252,12
2910,13
2846,9
4506,14
5330,13
9528,13
8967,13
1284,11
6296,14
1692,9
9792,13
2813,14
9771,14
1900,13
3788,14
8248,14
5236,12
5909,14
9046,13
9250,13
239,10
2887,11
8642,12
1079,12
1236,14
5591,14
9001,13
5655,14
9547,14
8260,14
7968,13
1825,12
9566,13
9574,13
7071,12
2171,14
7469,12
7500,12
6513,7
8502,14
2614,12
8400,13
6967,14
5438,12
321,13
8366,14
8790,12
7083,14
4741,11
9959,13
6951,14
2337,12
1828,2
6686,6
8879,5
5976,14
2372,12
9677,13
7584,5
1568,14
4759,7
3022,13
812,11
684,12
2436,14
2138,14
9597,14
2875,6
2133,6
363,14
3647,12
7868,14
1707,10
1329,13
2501,14
4593,12
3127,12
2626,13
8026,14
4418,14
5000,14
3813,12
2099,13
8956,14
7535,7
8309,12
521,13
7478,13
8539,12
571,12
9291,7
7064,12
9827,13
229,7
7588,14
3856,11
1407,10
3740,7
5021,12
7385,12
7364,13
6486,12
264,13
3365,11
2901,10
7227,14
1983,9
6039,10
9278,12
7413,12
8113,12
9768,14
3436,11
1888,13
6173,12
1852,12
3,12
1253,14
3638,11
3525,13
2050,13
5503,13
4097,12
590,13
3718,6
8457,12
193,11
6428,12
4308,13
9546,14
7175,5
17,12
6449,7
1600,10
6176,14
1505,11
8575,13
9058,14
7861,13
8377,13
353,13
1081,13
5842,14
6596,11
1583,7
1056,14
9548,12
9485,12
1006,14
9697,13
7053,11
8181,13
3550,10
9024,12
1338,12
2665,13
9204,13
154,14
4629,5
7208,12
4403,12
9090,12
9660,13
1278,14
5661,13
6547,14
5967,14
8162,12
8699,7
7152,13
3891,12
8471,14
2826,14
8768,14
3030,4
3119,12
1873,12
5441,14
3588,14
2129,10
7161,6
5186,12
3610,13
2641,7
9165,12
9412,12
1713,13
4361,12
7635,5
486,14
4127,12
7253,7
2378,4
213,12
9122,6
8343,12
4802,13
5607,12
6075,13
626,12
4538,5
1536,7
560,12
9059,5
3830,12
6330,12
7662,14
9221,12
6181,12
5716,12
3278,5
2677,8
5858,14
8100,12
4290,5
6753,12
1366,14
9661,12
5551,13
2247,10
4385,12
1756,7
5459,13
643,13
704,13
3237,11
4138,7
1378,12
5251,14
6657,14
2307,4
8818,3
5029,14
3970,12
980,11
6437,12
2390,14
3450,14
5403,12
6054,13
4401,14
3721,5
2437,11
5986,13
444,11
3117,5
7283,12
1734,8
6619,14
4052,13
5267,12
8511,13
4093,7
3797,12
2800,11
3545,13
6148,14
8126,13
9008,13
7869,12
9991,14
6611,14
7737,13
8561,12
6354,7
5014,12
8603,13
9280,12
5968,11
4493,10
7312,13
7432,14
1999,6
52,7
3808,12
8447,7
4301,12
6339,14
6665,12
8354,13
2854,13
1216,12
4645,6
41,13
4633,13
6707,13
370,10
367,9
2597,13
2251,5
3866,12
1015,14
9853,7
8038,10
9988,14
6496,14
6082,7
4849,13
4571,13
1311,14
3732,13
5996,13
3308,13
5737,14
2304,12
5500,13
2944,12
4283,7
5321,13
1843,12
2357,11
5584,13
6008,13
8727,12
3059,11
2278,11
6209,7
5296,7
7228,12
5575,12
3768,13
2085,13
6108,12
916,14
7872,12
403,14
1263,9
860,9
2421,6
6695,14
5509,7
9953,14
2868,12
4233,10
3557,12
2579,8
5169,12
5700,13
9766,13
2674,12
7593,7
1724,14
8276,13
4672,6
9554,12
2326,12
415,14
6408,12
2226,6
1041,9
2243,14
6935,12
46,12
8388,12
9944,11
325,13
6476,13
2114,14
8857,12
8610,13
185,10
9077,14
2971,14
5715,14
4371,12
3246,14
3745,14
1303,11
6511,14
8335,12
8284,13
2448,12
2009,10
8733,12
9428,14
700,12
3162,6
2975,14
6136,7
6435,14
5905,12
4808,13
8793,12
824,12
3340,13
4792,13
5044,10
2959,13
5679,14
8586,12
599,13
6043,14
3712,12
1618,12
9029,14
8367,14
4748,12
5097,14
4062,6
3681,12
2929,12
1358,14
8710,14
2637,14
4339,14
9788,13
5969,7
5972,13
2916,12
7035,12
786,6
7168,12
2727,10
8569,13
2004,14
9580,12
3590,11
3990,6
5994,13
9394,12
4335,14
622,10
2179,11
9332,5
750,14
9568,12
6592,14
1732,12
7463,7
6844,14
1292,12
5900,13
7843,14
4789,14
4794,13
985,12
3424,14
2480,11
9936,7
2873,12
8704,12
7154,12
7746,13
4492,13
5998,14
8060,12
3595,14
3349,11
9769,13
8874,7
9081,13
458,13
5213,14
7503,12
2687,7
7391,11
4024,14
8426,12
4495,12
450,13
9887,13
330,12
7156,14
1240,14
9477,9
3086,11
8811,13
6640,12
5897,14
5437,14
3644,14
9022,12
9113,10
3142,14
3730,14
9127,14
5289,7
6128,12
4469,12
2213,12
4676,11
1360,12
4417,13
1440,11
9359,10
2160,11
6683,14
4930,7
3250,8
4582,13
8199,14
5939,11
9071,12
86,13
6763,12
1743,13
7534,13
3116,14
5318,14
8623,13
637,12
540,14
1838,3
9124,13
87,14
6269,13
4580,12
1589,14
1018,12
8052,12
1108,6
4666,6
6705,12
8403,14
3975,5
933,12
9961,7
9129,12
9969,12
846,13
8077,13
9572,13
5563,12
1071,12
3961,6
6806,12
6398,14
3244,12
1860,12
9793,14
5560,11
4225,7
4746,13
1998,10
5064,12
5378,13
3540,13
5123,7
8006,13
8433,13
4768,12
5274,12
7455,13
5565,14
1193,13
3580,5
8694,13
840,12
2835,13
9832,11
3329,12
7763,14
1215,7
6542,14
8871,13
8574,12
5603,12
7485,13
2913,11
4420,13
8322,13
4589,12
9917,13
5496,8
1553,13
7043,13
2463,14
8665,14
7960,14
5374,13
6776,5
4904,10
8418,12
6938,5
6903,10
4763,14
2921,13
3097,12
3841,12
8629,13
1277,14
5499,13
4318,12
4170,7
3102,14
7357,13
1765,12
5209,13
7282,12
6512,5
3247,12
2257,3
932,12
7136,10
9526,7
7384,14
340,13
9707,12
2685,5
4660,14
2718,11
3504,11
1928,12
6766,14
1004,14
9316,12
1279,12
8743,13
1889,12
8973,13
5922,14
7211,13
8022,12
5300,14
4804,14
6765,14
8660,12
7533,14
2062,7
7460,13
1373,12
3812,14
5194,13
7097,11
8968,7
3795,8
9846,14
6235,13
8861,14
1787,14
2073,13
8737,14
8955,12
3484,13
1976,12
1677,13
2958,14
2169,13
5353,12
4659,12
1484,13
5345,14
782,12
1783,14
8618,14
7931,12
4067,13
6219,14
3423,4
7285,14
565,10
7957,14
1468,13
7330,14
2648,14
7675,13
2947,13
5177,13
1694,14
3079,12
4160,14
1488,13
4556,11
7688,13
4528,12
3929,11
6147,13
1012,12
2945,13
8653,12
9105,14
7700,13
2960,14
8005,12
905,7
4402,5
648,12
4157,13
9323,11
7757,11
1097,10
5702,14
4343,12
6116,12
4563,14
7784,14
6535,12
138,12
2521,12
1528,13
2139,13
1803,14
5926,12
8169,12
4080,12
5558,12
1980,7
3695,10
4621,14
5281,14
5523,7
3724,14
9675,13
4287,14
1268,10
2435,14
4514,14
809,12
9993,12
4020,12
3065,13
3773,14
9352,12
6889,13
7084,14
3279,14
4897,12
632,11
8826,12
4320,13
4429,13
1809,13
3018,12
1570,14
2955,13
6529,14
1656,13
6914,12
7188,12
1479,14
8833,14
805,13
2907,14
7331,12
7568,14
1453,14
3622,12
6817,7
6505,14
4769,14
6027,12
5800,4
4300,13
8299,12
9478,14
4721,14
4116,13
3230,12
1939,5
743,12
9264,5
8333,14
7539,12
2270,12
5587,14
7754,12
7982,14
7124,6
978,13
3071,10
4711,13
4980,7
3024,12
3046,5
528,13
7426,14
4829,7
5907,7
9535,12
4317,14
6911,12
1668,12
1816,14
2026,12
1588,8
1024,14
8252,14
3413,13
9274,12
3446,13
3213,13
4524,14
9878,5
9121,14
4217,12
1921,7
7806,13
7110,14
2027,11
2891,14
7371,14
7360,13
430,3
331,8
7884,12
2712,13
1005,6
6655,11
4178,14
7221,14
9995,6
567,10
9856,13
2684,13
6963,10
4277,13
280,12
3507,14
4650,12
4776,12
5860,12
8130,14
1831,12
6374,14
5902,13
1991,12
2697,12
8541,14
8744,13
5834,14
9371,12
1435,14
6710,12
5449,14
6387,12
5930,12
8349,13
4685,14
6470,14
6571,14
2735,12
377,12
8983,12
6137,14
5055,12
5634,6
9437,12
1383,14
4823,12
2650,14
8546,13
1185,13
2694,13
8286,14
6918,13
8340,13
3983,12
4218,12
3289,14
240,14
3995,14
4045,5
3057,9
2771,13
7949,10
7946,12
6942,6
5479,12
3611,14
3407,8
7100,13
5723,10
5023,12
1886,12
7923,13
8903,12
8141,14
2076,13
9324,13
431,13
5697,4
1430,13
8213,14
4553,11
8074,12
1661,14
4207,13
3320,13
5847,13
5783,9
4600,3
2327,11
7259,14
8889,14
4257,13
3554,13
6492,13
4378,12
2470,13
9805,12
806,11
6816,14
7842,14
1499,4
1934,9
9503,12
2478,13
1171,12
8849,5
2859,14
6034,13
1320,12
1234,4
4068,12
3815,12
7412,5
20,10
9931,13
9110,14
4824,14
1611,4
7310,12
4831,12
9754,12
2219,14
2556,10
4687,14
783,12
8097,12
1737,11
6357,14
1164,12
2119,5
2312,13
4766,14
2159,14
2605,9
9070,12
7979,13
3705,13
3510,13
3836,12
4712,12
8635,14
9685,13
7297,14
4337,12
6996,12
4667,12
7999,7
7853,12
3700,13
6104,14
5929,14
9712,10
8441,12
4443,6
8988,14
7206,14
9207,12
6460,14
4040,12
443,13
6095,12
5232,12
4473,13
7782,12
5047,5
612,13
5027,14
9253,12
9489,13
1014,13
1748,9
396,8
663,10
1033,14
3373,7
4697,10
2306,12
4855,12
7932,8
127,13
6205,12
6443,13
4042,14
3108,13
1230,6
5599,13
7243,8
3408,12
8891,13
8612,12
2550,12
5554,13
5343,12
287,5
3796,10
5306,14
3181,2
6594,11
7235,13
2263,11
1424,13
7768,12
4294,12
7759,12
3146,14
474,7
4690,12
9867,12
5636,12
5391,4
7098,8
6633,14
7226,5
8538,12
3655,14
2604,9
2060,7
1211,11
4487,13
9423,14
580,12
4684,11
5857,14
3919,13
4765,14
4944,14
4005,14
6668,6
4262,12
4572,14
9440,11
4419,14
5298,11
3726,14
5303,12
2108,13
6514,12
2272,14
2101,13
6821,13
3375,14
3275,11
1395,12
6312,12
6960,13
8624,12
7,12
7405,10
5727,5
9921,14
2508,13
6890,14
4216,12
8455,12
6333,12
9103,13
7854,12
5906,13
2512,13
9450,14
3254,10
5953,14
7484,13
2890,14
5154,12
5513,14
4467,14
3620,12
6447,14
2440,14
8819,14
9653,14
9903,14
7109,14
8608,12
7866,12
100,13
1310,13
149,7
822,4
1614,12
813,13
5527,12
5595,12
6603,13
1393,9
5542,13
6803,14
507,11
8000,13
3061,14
577,5
6995,14
4169,14
8347,12
4215,13
3429,14
5265,13
9314,14
8978,14
4296,14
3947,14
8640,14
7366,14
9475,14
694,13
8637,7
3972,12
6281,14
7822,14
7658,12
379,13
7219,12
9973,11
7467,12
8564,12
7250,13
1808,12
7271,12
3905,14
7026,14
3615,14
1924,14
2140,13
9626,13
4309,14
6843,13
8570,12
4376,14
8843,12
9888,14
4555,12
7721,12
3533,13
5280,13
3605,8
908,11
9285,11
2849,13
6414,14
7205,13
3789,4
5332,5
9061,12
7683,12
7865,8
3321,14
1458,13
9745,14
5919,13
7135,13
4181,12
4241,13
7967,14
8314,14
7358,6
1248,13
8119,13
1486,6
3764,14
5115,14
368,11
9781,13
4347,12
4344,14
5111,6
175,12
2485,13
5504,14
8678,12
9451,7
5331,12
4065,14
16,11
2582,6
657,14
4331,11
1757,12
4635,14
6667,7
2675,13
5710,14
2445,14
9693,14
7070,12
6898,6
8331,12
8689,12
8018,12
177,14
3738,9
3401,9
9730,5
3169,2
189,12
768,13
341,12
3080,11
5683,14
7561,14
349,13
8803,13
6370,13
4622,3
1579,13
6558,6
433,11
7569,14
7951,12
2367,14
2633,7
3367,13
7935,12
3982,13
8067,14
5411,13
2398,14
5419,14
5252,7
400,9
4924,12
5549,12
2455,14
3677,12
1847,11
6455,14
6948,13
2030,13
5544,13
6364,14
7515,12
3801,5
2204,11
33,14
1085,14
649,14
4090,12
7202,7
1477,4
9234,14
7840,12
3224,12
8131,13
4096,7
5569,13
2565,13
4656,12
5665,12
6551,14
9052,14
176,10
4570,13
7050,12
3185,14
3398,14
1166,12
6346,14
2594,12
7262,12
7896,14
4864,12
7880,12
8078,12
4569,12
8794,14
3381,14
4021,13
6645,13
8998,12
1082,12
3537,13
6550,13
2408,5
4671,14
8578,13
2282,11
6324,10
1712,13
2284,11
313,14
8751,6
4369,14
2557,12
6256,13
1132,10
3775,14
1891,13
120,14
5920,14
2581,14
4561,12
5537,12
1480,10
2069,13
9635,14
680,14
470,14
5290,14
6959,14
3410,13
5195,5
380,14
5772,12
3624,12
8291,12
3440,13
4058,12
6086,12
7508,13
5118,5
5657,14
852,13
8787,13
198,13
4960,12
7722,14
2023,10
5468,7
4707,14
808,11
456,5
5316,12
2564,11
5937,12
8172,14
9182,12
6831,4
3617,13
987,5
2900,8
8002,14
2639,12
1347,13
481,5
2351,12
1610,12
1144,8
5215,14
39,13
3397,12
1060,14
2495,13
9941,14
6397,7
6410,7
206,9
3113,12
6113,5
3951,6
1357,11
8614,14
3100,13
561,14
6087,14
2362,14
1543,9
532,13
4009,14
4640,7
4379,7
921,14
143,11
942,13
2249,12
8590,7
3011,13
2208,10
9395,10
8267,13
6905,4
3427,14
81,14
8723,13
9456,14
5801,13
3703,13
1221,14
8536,11
807,14
3934,10
6867,12
4860,12
9270,6
1640,13
2189,12
538,11
1602,8
152,14
8277,7
99,14
4312,6
3977,12
777,11
6933,7
1849,14
2402,14
5410,14
3334,12
1824,8
4710,12
9381,9
2617,12
3008,14
8083,12
2103,5
7039,12
6127,12
9966,12
7496,11
9240,13
666,14
4192,12
2298,11
4651,12
3579,13
6677,12
8253,13
478,12
125,14
2393,12
6024,5
867,12
9364,14
7557,14
351,4
3088,13
427,11
3259,12
4164,12
9375,14
912,11
7686,12
9737,12
4142,13
9490,12
8645,13
8938,14
6060,12
3501,13
8709,7
1890,12
8021,13
9824,13
7111,2
5671,13
7060,14
855,12
8085,12
4673,14
9958,13
7730,12
4432,12
8778,5
3516,13
278,14
7355,12
3948,12
716,12
34,14
5694,13
8672,14
7171,13
1212,7
3508,13
4412,13
2876,11
2381,14
208,13
3893,12
2146,12
4604,14
1912,12
3281,7
6507,13
9616,12
3182,12
4395,7
3958,14
1987,12
6880,12
2588,7
646,13
6835,13
2509,14
8896,12
3041,11
1028,7
2568,9
6841,13
6260,6
6459,12
8807,12
1525,13
7771,14
4237,13
6553,14
2822,7
8151,14
3928,14
9034,12
1400,13
4292,12
3900,13
799,9
9033,13
7099,12
9293,12
4398,12
5600,12
3472,11
594,10
7974,13
8324,13
2888,13
4781,14
1624,10
9900,6
3872,13
8528,13
1163,6
9817,12
6301,14
4665,12
3480,14
4085,13
5828,14
4614,6
6923,12
6099,12
9506,14
7087,12
8916,12
6770,14
3912,12
1935,14
6557,12
9804,14
2722,13
1507,13
5078,13
8764,13
1911,8
2105,13
3498,12
242,14
9879,14
5031,14
1416,12
2681,13
2065,14
2700,12
7051,12
8905,12
3380,13
4366,4
641,14
4424,13
8145,13
7499,7
8107,7
2909,13
5457,6
1788,10
8770,12
9839,14
6078,14
9279,13
2553,12
533,6
6625,14
5075,12
2992,14
4893,13
4500,7
5266,13
8375,13
9320,13
1120,14
129,11
8959,12
4162,14
3425,7
527,12
1700,14
8411,7
9623,14
28,13
6814,12
4440,12
1291,13
1265,14
2609,11
2515,13
414,14
2689,14
8094,7
2420,14
7910,12
453,12
5914,14
8204,14
5114,13
2902,14
4836,12
3640,14
7320,12
7551,14
6954,13
2764,14
1988,11
8428,12
2932,11
2869,14
4806,12
4209,11
6998,13
2592,11
9974,14
282,13
7296,12
5409,13
3506,5
9433,11
4883,12
8255,13
8484,10
8817,13
1175,3
1447,14
2178,12
1745,13
2244,12
1884,11
2148,14
7644,14
2301,5
5769,6
3170,12
6094,13
2654,12
5735,6
868,12
1145,12
8982,13
6115,13
7150,14
8886,12
3460,14
2698,13
6282,12
2664,12
5965,12
6121,12
938,7
2449,14
9295,7
8508,12
1146,14
3017,13
9982,13
8553,12
3989,14
5983,13
733,9
2951,11
2472,11
1582,12
1182,12
8301,12
6264,14
6053,12
9252,12
4753,14
2533,13
8595,12
3897,13
9414,11
61,13
7313,13
1804,12
3549,12
2028,13
9651,9
1351,12
1368,12
1564,12
4304,13
8911,14
8421,12
3854,14
2602,11
6528,12
4928,14
2063,14
5051,7
5309,12
619,13
834,9
7182,7
6355,12
7517,14
2874,11
3652,10
6403,14
4680,14
4346,14
8580,11
7338,12
6545,8
105,12
665,4
3325,10
5082,13
381,14
6506,13
7073,13
2469,12
843,14
7445,7
6577,12
2320,14
9648,13
8114,13
2175,11
3759,12
5181,14
8719,14
8832,13
1340,12
9074,12
1220,11
1247,7
6565,13
78,13
2999,12
602,13
6002,14
3376,11
62,14
1224,7
3574,10
7900,7
4530,12
1696,12
8118,14
3209,12
3003,14
8325,12
4661,14
488,13
8611,12
5386,14
6279,12
7459,12
5763,12
5602,14
7325,13
1207,12
9602,12
2083,12
31,14
13,14
7008,14
4994,13
9453,5
4249,14
8934,12
6058,12
780,14
8395,14
7138,13
1537,12
9338,12
9261,14
8041,14
4457,12
2948,14
9244,14
8472,13
1390,12
9620,14
8157,14
5813,12
3371,12
9247,12
810,9
3314,12
5207,14
2220,4
1950,13
1176,14
8860,12
1119,14
9424,13
9609,12
1651,13
4148,14
4410,13
7924,14
2246,6
1878,13
8030,12
6313,12
3366,10
8939,13
2079,13
9168,12
4115,14
4462,14
671,1
2233,13
3578,10
6828,12
2982,14
1795,14
8235,10
3671,12
9807,14
8154,14
9843,14
6621,7
4228,13
6604,13
3892,11
1629,14
1936,12
3539,14
7972,14
6092,14
8461,13
438,7
8946,12
696,10
9062,12
1403,13
8010,13
1693,13
9725,12
7251,12
4738,11
9053,12
3715,12
7802,12
7457,13
7318,14
3120,12
257,14
6994,12
5291,14
1558,8
8225,12
5307,12
3139,7
5113,12
3426,14
2801,11
2369,10
8044,12
9147,14
962,12
5202,10
1941,13
3388,13
7762,12
2850,11
4603,5
4064,12
1880,14
8137,14
9885,13
2824,14
6071,7
1451,12
170,6
4854,14
8587,12
4876,12
402,14
4383,12
5578,7
3197,12
1971,13
1245,11
1023,11
2780,6
1789,7
1881,14
8155,14
248,12
1428,13
1805,13
2197,12
3412,12
4713,6
6036,14
610,12
3496,14
6031,13
7894,14
7706,14
5140,14
948,14
1872,9
4194,12
2310,9
3791,13
1776,4
8848,12
3932,11
3049,8
8628,12
4774,13
8031,11
8552,13
7386,13
2741,9
893,12
6347,14
4586,13
1243,13
672,13
2882,14
29,12
5210,12
6750,12
4055,14
3746,14
4919,12
2356,13
4112,12
3012,13
8011,12
1794,12
6937,12
3468,11
6541,14
6157,14
3632,9
1208,14
5376,14
814,7
4411,13
3683,13
2406,6
3597,14
4396,13
5190,12
2201,14
6931,12
4352,14
3521,13
5241,13
5081,14
2844,12
9016,7
842,14
1946,13
1274,13
2707,12
9303,12
3368,14
1370,9
5692,14
4784,12
4430,7
7281,14
3267,13
2441,9
2969,12
2814,13
9155,12
8667,13
5568,5
3629,13
9517,12
9297,10
2110,14
225,14
9923,14
3829,5
5071,13
2499,11
8613,12
3451,11
7007,9
3998,12
9273,14
1812,6
9545,14
505,10
9679,13
712,14
7212,14
7639,12
878,12
2361,14
8951,14
1778,12
6303,13
645,13
9219,13
9004,12
4533,13
721,13
5106,14
4007,12
3126,13
6335,12
4038,5
4559,12
5220,14
5156,12
9343,14
5881,13
1398,14
2551,12
8374,12
8910,14
550,12
4620,14
5845,14
9410,13
1885,14
6647,12
5227,13
9629,14
2599,13
7862,13
5271,14
1064,14
4131,12
995,13
1648,13
3418,13
2223,8
8165,12
9093,14
531,14
9632,14
8980,13
7276,13
7354,12
8315,12
4086,5
744,5
8560,13
6166,12
8341,14
1597,14
6222,12
3612,14
1306,13
9861,14
4174,14
7480,12
4137,12
1866,13
6549,14
9644,14
9227,6
7756,13
8881,12
3063,14
7114,13
4444,14
9659,7
1876,7
8990,13
7231,12
3584,14
6572,12
6080,14
1228,8
7343,12
362,13
7252,14
3642,12
9243,14
8714,12
7431,12
3716,12
6175,12
7752,12
8080,12
3645,14
9035,12
10000,13
383,10
8845,12
9188,12
9929,12
483,14
2261,14
1649,12
6141,14
2414,7
5649,13
4288,12
9608,12
5016,12
5642,12
5961,12
2733,10
183,7
1294,1
9192,12
5451,14
3792,14
5748,6
5488,13
4786,13
2130,12
2124,12
9378,13
2015,13
2621,12
2106,13
1746,14
7055,13
4316,14
4118,13
2238,7
9397,5
7118,13
1106,7
547,7
6720,5
8129,11
8105,10
8671,7
6273,12
7160,6
802,14
4674,14
195,13
3569,11
2561,14
2704,13
3497,7
9954,7
322,14
9865,7
1548,14
4834,12
9784,12
2413,12
3807,14
1515,11
409,13
5516,12
3236,11
2926,12
8659,12
3040,14
4397,14
6799,13
1382,13
9637,12
9413,14
620,3
2796,7
9439,12
1072,11
6517,12
3784,9
9666,12
7654,14
2696,11
1914,13
7823,12
588,4
6907,8
4206,14
9137,12
5230,12
6314,12
3654,14
7873,5
2937,11
3132,12
9691,12
3106,12
1471,13
7145,13
7810,13
1938,14
776,14
3873,11
1110,3
8326,13
7846,13
3235,14
3522,12
3458,13
6805,12
1069,13
3466,14
2185,14
2791,9
4088,7
973,13
1103,14
2962,11
4384,5
1591,13
3930,12
8571,12
1432,13
10,14
7546,12
96,13
4400,13
8139,5
949,13
8643,14
8593,5
5690,12
6969,13
4188,12
3083,13
5125,12
5766,14
9306,13
7927,13
9089,10
6635,13
3395,14
6016,14
6457,14
7127,14
627,13
2505,12
2324,12
2349,7
4828,14
1796,14
9064,12
3664,12
3619,12
5340,14
3852,11
2855,6
7597,13
1869,10
9751,11
8703,14
5706,14
523,12
729,13
9305,14
9245,14
3221,14
6062,7
9109,14
2190,12
6381,11
2598,14
2979,13
426,13
5732,12
4275,12
4490,13
2293,14
6962,12
2132,14
8152,14
8020,13
4573,13
201,12
1465,11
1342,13
4210,13
2709,6
9095,7
6483,14
7442,12
8224,14
1845,14
3867,14
5562,12
9901,12
3750,12
9627,7
9701,13
603,13
5550,14
7376,12
211,12
3888,12
4863,12
18,14
2323,9
2676,14
4030,14
8732,12
7765,12
9447,12
8688,12
717,13
4367,14
2871,9
835,14
925,8
6444,13
8664,14
3002,13
5619,11
4388,13
1666,14
4868,7
4436,12
4815,12
1034,13
2575,12
2740,13
4299,13
4594,13
9037,13
4219,12
207,11
3978,12
839,8
6869,14
6186,12
92,14
7507,11
4034,14
3228,14
4014,9
6752,14
9220,12
2818,11
4820,13
6187,12
4817,7
5464,13
8410,14
8683,14
7429,12
6924,14
4619,12
7044,12
9604,12
5328,12
2645,8
4442,12
7006,11
4059,13
2957,12
5570,14
75,6
14,12
7679,12
2382,14
7158,13
4518,12
9735,13
639,7
4253,12
2836,14
9372,12
8748,13
3438,13
2002,10
8193,12
4587,12
1517,13
401,11
5087,7
8462,12
1406,10
3920,13
2967,13
4471,14
6237,14
1973,14
