random_ID,total_income_hhld_code
4273,12
4274,12
4275,12
4276,7
4277,14
4279,14
4280,12
4281,7
4282,14
4283,7
4284,14
4286,13
4287,12
4288,12
4290,5
4292,12
4293,12
4294,12
4295,14
4296,14
4299,14
4300,14
4301,12
4302,13
4303,12
4304,13
4305,14
4306,11
4308,13
4309,14
4310,13
4311,7
4312,6
4314,12
4315,11
4316,12
4317,14
4318,12
4319,14
4320,13
4321,13
4322,8
4323,14
4324,14
4326,12
4327,14
4329,14
4331,13
4334,7
4335,14
4337,12
4338,14
4339,14
4340,12
4342,14
4343,12
4344,11
4345,14
4346,14
4347,12
4349,12
4350,13
4351,11
4352,14
4353,14
4355,14
4356,12
4358,13
4359,13
4360,12
4361,12
4362,13
4363,14
4364,14
4366,7
4367,13
4368,12
4369,14
4371,12
4373,7
4376,14
4377,6
4378,12
4379,7
4381,11
4382,14
4383,11
4384,9
4387,11
4388,14
4391,13
4392,13
4393,11
4394,14
4395,13
4396,13
4397,14
4398,12
4400,13
4401,14
4402,6
4406,12
4407,14
4409,13
4410,11
4411,13
4412,13
4413,13
4414,13
4415,7
4416,14
4417,14
4418,14
4419,14
4420,12
4421,14
4422,13
4423,13
4424,13
4428,14
4429,14
4430,7
4431,12
4433,12
4434,14
4435,12
4439,12
4440,7
4441,14
4442,12
4443,4
4446,7
4448,14
4449,14
4450,13
4451,12
4452,13
4453,10
4457,12
4459,12
4460,12
4461,12
4462,14
4466,12
4467,14
4469,12
4471,14
4472,7
4473,13
4474,12
4478,8
4479,12
4480,12
4481,14
4483,12
4484,12
4485,14
4486,12
4487,13
4489,13
4490,13
4492,13
4493,12
4494,7
4495,12
4496,6
4497,12
4499,13
4500,7
4501,8
4502,5
4503,12
4504,12
4506,14
4507,13
4508,11
4510,13
4513,13
4514,7
4515,10
4517,13
4518,14
4519,14
4521,12
4522,7
4523,12
4524,14
4525,14
4526,12
4527,12
4528,10
4529,11
4532,14
4533,14
4534,14
4536,12
4537,12
4538,5
4539,13
4540,12
4541,13
4543,14
4544,12
4546,14
4547,12
4548,5
4549,14
4550,13
4552,14
4553,12
4555,12
4556,12
4558,13
4559,12
4560,14
4561,14
4562,13
4563,14
4564,11
4565,7
4566,13
4567,13
4568,13
4569,12
4570,12
4571,13
4572,14
4573,12
4575,13
4577,12
4579,13
4580,12
4581,14
4582,13
4583,12
4585,12
4586,13
4587,12
4588,14
4589,12
4591,10
4593,12
4594,12
4595,12
4597,7
4598,12
4600,7
4601,7
4602,12
4604,14
4605,7
4608,7
4612,14
4615,14
4617,7
4618,12
4619,13
4620,14
4621,14
4622,7
4623,12
4624,13
4627,12
4628,5
4629,7
4633,14
4634,12
4635,14
4637,12
4638,14
4640,7
4642,14
4643,12
4645,12
4646,4
4648,14
4649,12
4651,12
4652,12
4654,12
4655,14
4656,12
4657,14
4659,12
4660,13
4661,12
4662,12
4665,12
4666,5
4667,13
4668,12
4669,12
4670,14
4671,14
4672,6
4673,14
4674,12
4675,13
4676,11
4677,12
4678,12
4679,13
4680,14
4681,9
4682,13
4683,14
4684,11
4685,13
4686,14
4687,14
4689,12
4690,14
4691,12
4692,12
4694,14
4695,14
4697,10
4698,13
4699,13
4701,13
4703,12
4706,12
4707,14
4708,11
4710,12
4711,14
4712,12
4714,13
4717,12
4719,13
4720,14
4721,14
4722,13
4723,14
4724,12
4726,12
4727,12
4728,12
4729,12
4730,12
4731,9
4733,12
4734,14
4735,14
4736,12
4738,7
4739,7
4740,7
4741,11
4742,14
4743,14
4745,12
4746,13
4747,5
4748,12
4749,10
4750,13
4751,13
4752,14
4753,14
4754,13
4756,12
4757,7
4758,14
4759,7
4760,14
4761,13
4765,14
4766,14
4767,12
4768,13
4769,14
4770,13
4774,14
4775,13
4776,12
4781,14
4782,7
4783,12
4784,13
4785,5
4786,13
4787,12
4788,13
4789,13
4792,13
4794,13
4795,14
4797,5
4798,10
4800,10
4802,12
4803,10
4804,14
4805,14
4806,12
4810,5
4811,11
4812,14
4813,14
4815,6
4816,4
4817,7
4818,12
4819,13
4820,12
4821,14
4823,13
4824,14
4825,14
4826,14
4827,13
4829,7
4830,14
4831,12
4833,14
4835,12
4836,12
4837,14
4838,12
4839,5
4840,12
4842,14
4843,13
4846,13
4847,14
4848,12
4849,13
4850,12
4851,14
4852,12
4854,14
4855,12
4856,14
4857,13
4860,12
4862,13
4863,12
4864,14
4867,4
4868,14
4869,13
4873,14
4874,7
4875,14
4878,13
4881,14
4882,13
4883,14
4886,10
4888,12
4891,13
4892,11
4893,13
4895,11
4897,12
4900,7
4901,12
4903,7
4904,12
4905,12
4906,12
4908,13
4912,12
4913,12
4914,13
4918,13
4919,12
4920,14
4921,7
4922,13
4923,5
4924,12
4926,14
4928,14
4929,13
4930,7
4932,13
4933,14
4934,5
4935,12
4936,7
4937,14
4938,12
4939,14
4940,13
4941,14
4942,12
4943,13
4944,14
4945,13
4946,14
4947,14
4949,12
4953,14
4955,14
4957,12
4958,14
4959,13
4960,12
4961,14
4963,13
4964,12
4965,14
4967,12
4968,12
4969,7
4970,13
4971,14
4972,11
4973,13
4974,13
4976,12
4977,14
4978,7
4980,9
4982,14
4987,13
4988,12
4989,14
4990,11
4993,13
4994,13
4996,14
4998,7
4999,13
5000,14
5004,12
5005,12
5006,8
5007,12
5008,12
5009,13
5011,12
5012,14
5013,12
5014,12
5016,12
5018,12
5019,10
5020,12
5021,14
5022,12
5023,12
5025,14
5026,13
5027,14
5029,12
5030,14
5031,14
5033,5
5035,12
5037,11
5038,13
5040,6
5041,13
5043,12
5044,10
5046,13
5047,7
5050,14
5051,7
5052,14
5053,11
5054,12
5055,12
5058,12
5059,13
5060,14
5062,13
5064,12
5065,13
5066,13
5071,13
5072,12
5073,14
5075,11
5076,14
5077,13
5078,13
5079,14
5080,13
5081,14
5083,14
5084,12
5085,14
5087,7
5088,13
5089,7
5090,12
5092,13
5093,7
5094,12
5096,13
5097,14
5100,7
5102,12
5103,14
5107,12
5114,13
5118,5
5122,13
5125,11
5126,14
5128,7
5130,12
5131,12
5132,13
5133,12
5134,13
5135,13
5136,9
5138,12
5139,12
5140,14
5143,5
5147,14
5148,14
5149,7
5150,7
5151,14
5153,14
5156,12
5157,8
5159,14
5160,7
5162,13
5163,14
5164,14
5168,13
5169,12
5170,12
5171,14
5175,14
5176,13
5177,13
5178,13
5180,14
5181,14
5182,14
5183,12
5184,14
5186,12
5189,14
5190,12
5191,5
5192,13
5193,6
5194,14
5195,5
5196,12
5199,12
5202,14
5203,13
5204,14
5205,14
5207,14
5208,12
5209,13
5210,12
5211,12
5212,13
5213,14
5215,14
5217,14
5220,13
5221,12
5224,14
5225,13
5226,13
5227,13
5230,12
5232,12
5234,13
5235,13
5236,12
5237,14
5238,12
5239,12
5240,5
5241,13
5242,13
5245,10
5246,12
5247,13
5248,12
5249,14
5251,14
5252,8
5253,13
5257,14
5258,12
5259,4
5260,12
5261,13
5262,14
5263,12
5265,13
5266,13
5267,12
5269,13
5271,12
5272,6
5274,12
5275,12
5276,13
5277,14
5278,12
5279,14
5280,13
5282,9
5285,12
5286,13
5287,7
5288,14
5289,7
5290,14
5291,14
5295,14
5296,7
5298,11
5299,14
5300,14
5302,7
5303,12
5304,11
5306,13
5307,12
5308,12
5309,12
5311,12
5313,14
5315,12
5316,12
5318,14
5319,13
5321,13
5322,7
5323,12
5324,10
5326,12
5328,11
5329,12
5330,12
5331,12
5332,7
5333,12
5334,12
5336,12
5337,13
5339,13
5340,14
5342,13
5343,12
5344,12
5345,14
5348,13
5350,12
5352,7
5353,12
5354,13
5355,12
5356,13
5357,6
5359,14
5360,10
5363,12
5365,13
5366,14
5368,13
5373,12
5374,12
5375,13
5376,14
5377,14
5378,13
5379,13
5382,14
5383,14
5384,14
5385,10
5390,12
5392,7
5395,11
5396,13
5397,13
5398,14
5400,12
5402,12
5403,12
5405,14
5408,14
5409,12
5410,14
5411,12
5413,14
5414,14
5415,7
5416,14
5417,14
5419,12
5420,14
5421,13
5422,14
5424,11
5428,14
5429,12
5430,13
5431,12
5432,12
5433,14
5434,12
5436,14
5438,12
5440,14
5441,13
5442,6
5445,14
5446,12
5449,14
5451,12
5452,14
5453,10
5454,12
5455,14
5457,5
5459,14
5460,14
5461,12
5462,13
5463,13
5464,12
5465,12
5466,12
5467,14
5468,7
5469,12
5471,13
5472,13
5473,14
5474,13
5476,10
5478,14
5479,12
5481,14
5482,13
5485,8
5486,14
5487,12
5488,13
5489,13
5490,7
5491,13
5494,12
5496,8
5497,14
5498,12
5499,10
5500,13
5502,14
5503,13
5504,14
5505,13
5506,12
5508,12
5509,7
5511,12
5512,10
5513,14
5515,13
5517,14
5522,13
5523,7
5527,12
5531,7
5532,14
5534,12
5535,14
5536,14
5537,12
5539,5
5541,13
5542,13
5544,12
5545,14
5546,14
5549,12
5550,14
5551,13
5553,14
5554,13
5555,12
5556,12
5557,13
5558,12
5559,12
5562,12
5563,14
5564,6
5565,14
5566,12
5567,7
5568,5
5569,13
5570,14
5573,14
5574,14
5577,7
5578,5
5580,12
5583,14
5584,12
5585,14
5586,14
5587,14
5588,7
5589,13
5590,13
5591,14
5593,13
5594,12
5595,12
5597,14
5598,13
5599,12
5600,12
5601,11
5602,13
5603,12
5604,4
5606,14
5607,12
5609,13
5610,14
5615,14
5616,12
5618,5
5619,11
5620,7
5623,13
5626,14
5628,13
5629,14
5631,12
5633,14
5634,6
5635,14
5636,12
5637,14
5638,14
5639,12
5641,14
5642,12
5646,14
5647,9
5649,12
5650,13
5653,12
5654,13
5655,13
5657,14
5658,14
5660,13
5662,14
5664,11
5665,14
5667,13
5668,7
5669,14
5671,12
5672,7
5675,7
5676,12
5677,12
5679,14
5681,13
5682,14
5683,13
5684,13
5685,14
5687,12
5688,13
5692,13
5694,13
5695,14
5696,12
5697,4
5698,7
5699,11
5700,12
5701,13
5702,14
5704,14
5706,14
5708,14
5709,14
5710,14
5711,7
5712,14
5713,13
5714,9
5715,14
5716,12
5719,12
5720,4
5721,12
5722,7
5723,12
5726,6
5727,5
5728,13
5729,14
5731,13
5732,12
5735,6
5736,13
5737,14
5739,14
5740,14
5741,7
5742,7
5743,14
5744,6
5745,12
5746,12
5747,13
5748,6
5749,14
5750,12
5751,12
5753,13
5754,5
5755,14
5756,12
5758,14
5759,13
5761,14
5762,10
5763,12
5765,14
5766,14
5767,12
5768,13
5769,6
5770,12
5771,13
5772,12
5773,14
5775,5
5776,13
5777,12
5778,14
5779,12
5780,13
5782,13
5783,12
5785,14
5790,14
5793,12
5794,12
5798,14
5800,7
5801,13
5802,12
5803,5
5805,14
5806,13
5807,14
5809,14
5810,14
5811,14
5813,12
5814,14
5816,12
5817,13
5818,14
5819,13
5820,13
5821,14
5823,12
5824,7
5828,13
5829,14
5830,12
5834,14
5835,5
5836,10
5838,12
5842,14
5844,13
5845,13
5848,13
5849,13
5852,12
5853,13
5854,12
5855,12
5858,14
5859,12
5860,12
5861,13
5863,12
5864,14
5865,12
5867,14
5870,7
5871,11
5873,12
5874,12
5876,12
5879,12
5880,12
5881,14
5882,14
5885,7
5886,7
5887,13
5888,13
5891,12
5894,7
5895,12
5897,14
5899,12
5900,13
5902,14
5903,5
5904,14
5905,12
5906,12
5907,7
5908,13
5909,14
5910,12
5911,13
5912,14
5913,13
5914,14
5915,14
5917,7
5919,8
5920,14
5922,14
5923,14
5924,12
5926,12
5929,14
5930,13
5933,14
5934,14
5935,13
5937,12
5938,5
5939,13
5940,13
5941,12
5942,12
5943,13
5944,14
5946,14
5949,12
5950,12
5952,14
5953,14
5954,12
5955,12
5957,12
5959,14
5960,12
5961,12
5963,12
5964,7
5965,12
5967,14
5968,14
5969,7
5970,14
5971,14
5972,14
5973,12
5974,11
5975,7
5978,12
5979,11
5980,12
5981,14
5982,13
5983,13
5984,13
5985,10
5986,13
5987,14
5988,12
5989,14
5991,12
5992,13
5993,13
5994,13
5995,6
5996,13
5998,13
5999,7
6000,12
6002,14
6004,12
6005,12
6006,12
6008,13
6009,7
6012,12
6014,14
6015,14
6016,14
6017,14
6018,14
6019,13
6020,12
6021,14
6025,13
6026,13
6027,12
6028,14
6030,13
6031,13
6032,7
6034,13
6035,14
6036,14
6037,14
6038,12
6041,7
6042,12
6043,14
6045,12
6046,12
6047,13
6051,3
6054,13
6056,10
6058,12
6060,12
6061,13
6062,12
6063,6
6064,12
6065,13
6066,14
6067,12
6068,7
6072,13
6073,7
6075,13
6078,14
6079,12
6080,13
6081,5
6082,14
6083,12
6086,12
6088,7
6089,12
6090,11
6091,12
6092,12
6093,14
6094,14
6095,13
6097,12
6100,12
6102,6
6103,14
6104,14
6106,14
6108,10
6109,10
6110,9
6111,12
6112,10
6113,7
6114,13
6115,13
6116,12
6119,12
6121,12
6122,14
6123,6
6124,13
6127,12
6128,12
6129,14
6131,12
6132,7
6133,13
6134,7
6135,14
6136,7
6137,14
6139,11
6141,14
6142,14
6143,14
6144,12
6145,6
6147,13
6148,14
6149,12
6150,7
6152,12
6153,13
6155,6
6156,7
6157,7
6159,13
6160,13
6163,13
6164,12
6166,12
6167,14
6168,13
6169,13
6170,6
6172,6
6173,12
6174,14
6175,12
6176,12
6177,14
6179,12
6180,12
6181,12
6183,12
6186,12
6187,12
6188,6
6189,14
6190,8
6191,12
6192,12
6193,12
6194,12
6196,6
6198,12
6199,5
6203,13
6204,7
6205,12
6206,14
6210,12
6211,14
6212,13
6213,13
6215,13
6219,14
6221,7
6222,12
6223,13
6225,7
6226,12
6229,14
6230,13
6231,13
6233,14
6234,14
6235,13
6237,14
6242,12
6243,5
6244,7
6245,12
6246,14
6248,12
6250,10
6251,14
6252,12
6254,13
6257,12
6258,13
6260,4
6261,12
6264,14
6266,12
6267,12
6268,14
6269,13
6270,14
6271,13
6277,7
6278,14
6281,14
6282,12
6283,12
6287,12
6288,12
6289,12
6290,12
6292,12
6293,12
6295,14
6296,14
6297,13
6298,13
6299,14
6300,12
6301,14
6303,13
6304,12
6306,12
6309,7
6310,12
6311,13
6312,13
6313,12
6314,13
6316,13
6319,7
6320,12
6321,14
6322,14
6323,12
6324,10
6325,7
6326,13
6327,13
6328,13
6329,9
6330,12
6331,14
6332,12
6333,12
6335,12
6336,14
6339,14
6342,12
6344,14
6348,12
6349,7
6351,12
6352,13
6355,12
6356,14
6357,14
6359,14
6361,12
6362,14
6365,11
6366,10
6367,14
6369,14
6373,5
6374,14
6375,14
6380,14
6381,12
6385,12
6386,14
6387,12
6389,7
6390,13
6392,12
6393,14
6395,13
6396,12
6397,7
6398,14
6399,14
6400,12
6402,13
6403,14
6404,14
6405,12
6406,12
6407,14
6408,12
6409,12
6410,7
6411,13
6413,10
6414,14
6416,10
6417,13
6418,13
6420,12
6421,14
6423,14
6424,5
6425,7
6426,10
6428,14
6429,13
6430,12
6431,5
6432,14
6434,12
6435,11
6437,12
6438,12
6440,12
6441,14
6442,5
6443,13
6444,12
6446,12
6447,14
6448,12
6449,7
6450,14
6451,12
6452,8
6454,11
6455,14
6456,12
6457,13
6458,14
6460,14
6461,14
6462,14
6463,14
6464,10
6465,13
6467,14
6470,14
6471,13
6474,13
6476,12
6478,12
6479,12
6480,12
6482,13
6485,14
6486,13
6488,13
6489,7
6490,13
6491,12
6492,13
6494,14
6495,12
6496,14
6497,14
6498,13
6500,12
6501,12
6502,14
6503,6
6505,13
6506,13
6507,13
6508,14
6510,14
6511,14
6512,12
6515,13
6517,12
6518,12
6519,12
6521,12
6522,13
6523,14
6524,14
6528,13
6529,14
6530,14
6535,14
6537,14
6538,12
6539,12
6540,13
6541,14
6542,14
6543,12
6544,12
6545,8
6546,14
6547,14
6548,4
6549,14
6550,12
6551,14
6552,12
6553,14
6554,13
6556,7
6557,12
6558,7
6559,11
6560,14
6563,14
6564,14
6565,13
6568,12
6569,12
6570,13
6571,14
6572,13
6574,7
6575,7
6576,12
6577,12
6578,12
6579,13
6581,14
6582,13
6590,12
6591,14
6592,14
6593,10
6594,13
6595,12
6597,10
6598,11
6599,12
6601,14
6602,13
6603,12
6604,14
6605,14
6607,13
6608,12
6610,11
6611,14
6613,14
6614,12
6615,13
6616,10
6617,14
6619,14
6620,12
6621,4
6622,13
6624,12
6625,14
6626,14
6627,13
6628,14
6630,14
6631,12
6632,12
6633,14
6635,13
6637,13
6640,12
6641,14
6642,14
6643,13
6644,12
6645,13
6646,13
6647,14
6648,12
6649,12
6651,12
6654,7
6658,13
6659,12
6660,7
6662,13
6663,7
6664,12
6665,12
6666,13
6669,11
6671,14
6672,12
6673,7
6674,14
6675,10
6676,7
6677,12
6678,12
6680,14
6681,13
6682,14
6683,12
6684,12
6686,5
6689,13
6690,7
6691,12
6692,14
6694,13
6695,14
6697,12
6698,14
6700,7
6702,14
6703,9
6704,14
6705,12
6706,13
6707,12
6710,13
6711,14
6712,14
6713,5
6715,12
6716,14
6718,7
6719,13
6720,9
6721,12
6722,13
6723,13
6725,12
6727,12
6728,14
6729,6
6730,14
6731,13
6734,13
6735,12
6738,14
6739,13
6740,12
6743,12
6744,7
6746,13
6747,13
6748,14
6749,13
6750,12
6752,14
6753,12
6754,14
6757,14
6758,12
6760,12
6761,13
6762,7
6763,13
6764,13
6765,14
6766,13
6767,13
6768,13
6770,14
6771,12
6774,12
6775,14
6776,6
6777,12
6778,14
6779,13
6780,10
6781,12
6782,13
6783,14
6784,13
6791,5
6792,12
6794,12
6795,14
6797,12
6798,14
6799,13
6800,14
6801,14
6803,14
6805,12
6806,14
6808,6
6809,7
6810,12
6811,12
6812,14
6814,12
6815,14
6817,7
6818,12
6819,12
6821,13
6823,8
6826,12
6827,11
6828,13
6829,5
6830,7
6831,7
6832,10
6833,14
6835,12
6836,13
6838,12
6839,14
6840,13
6841,13
6842,7
6843,13
6845,13
6846,12
6847,12
6848,12
6849,14
6850,5
6852,14
6853,14
6854,12
6855,14
6859,13
6860,13
6861,14
6863,14
6865,13
6866,12
6868,12
6869,14
6870,14
6871,12
6873,12
6874,7
6876,14
6877,14
6878,13
6880,12
6881,14
6882,13
6883,14
6884,12
6886,12
6888,11
6889,14
6890,13
6891,13
6892,14
6893,14
6894,13
6895,13
6896,14
6897,14
6899,12
6903,11
6904,14
6908,12
6909,14
6910,7
6911,12
6913,7
6914,12
6915,6
6916,14
6919,6
6923,14
6924,14
6926,12
6927,14
6928,12
6929,14
6931,12
6933,7
6934,12
6936,10
6937,13
6938,5
6940,14
6941,12
6942,6
6943,14
6945,10
6946,12
6947,7
6948,14
6950,14
6951,14
6952,12
6953,12
6954,13
6955,14
6956,12
6958,13
6959,14
6960,13
6962,12
6963,10
6967,14
6968,13
6969,14
6970,12
6971,7
6972,13
6974,14
6975,13
6976,12
6977,14
6978,12
6979,12
6981,12
6983,13
6984,12
6985,14
6986,11
6990,12
6991,12
6993,6
6994,12
6995,14
6996,10
6997,14
6998,13
6999,12
7000,14
7001,14
7002,13
7003,14
7005,13
7006,11
7008,14
7009,13
7018,14
7021,14
7023,7
7024,13
7025,12
7026,13
7030,14
7031,14
7032,12
7033,12
7036,12
7038,7
7039,12
7040,12
7043,13
7045,14
7046,14
7047,5
7048,7
7050,12
7051,12
7055,13
7056,13
7057,14
7058,14
7059,14
7060,14
7061,11
7062,12
7064,12
7066,8
7068,12
7070,14
7071,13
7072,12
7073,14
7075,13
7077,12
7078,12
7080,7
7081,5
7082,12
7083,14
7084,14
7087,13
7088,12
7089,4
7090,14
7091,13
7092,14
7095,5
7097,6
7098,8
7099,13
7100,13
7101,10
7102,12
7103,14
7105,12
7106,14
7108,7
7109,12
7110,14
7111,12
7112,12
7113,12
7114,13
7115,12
7116,12
7117,7
7119,6
7120,8
7121,12
7122,14
7123,13
7124,10
7125,12
7126,14
7128,12
7129,13
7130,4
7133,13
7134,14
7135,13
7136,12
7138,12
7141,12
7143,12
7145,14
7146,12
7147,12
7149,12
7150,14
7151,12
7152,12
7153,12
7154,13
7156,14
7158,12
7160,6
7161,6
7164,12
7166,5
7167,12
7169,14
7171,14
7172,13
7173,12
7174,14
7175,5
7178,12
7179,13
7181,13
7185,10
7187,10
7188,12
7189,12
7190,7
7194,11
7196,13
7197,14
7198,12
7199,12
7201,5
7202,8
7203,14
7205,14
7206,14
7207,14
7208,12
7210,13
7211,13
7212,13
7213,12
7214,13
7215,12
7216,12
7218,7
7219,12
7220,12
7221,14
7222,12
7223,14
7224,12
7225,13
7226,5
7227,14
7228,13
7229,14
7230,13
7231,12
7232,14
7233,13
7234,13
7235,12
7237,14
7239,11
7241,12
7242,12
7244,11
7248,12
7250,13
7251,12
7252,14
7253,7
7256,11
7257,13
7258,14
7259,12
7260,13
7262,12
7263,14
7264,14
7266,14
7269,12
7270,13
7271,12
7272,14
7273,14
7274,12
7275,13
7276,13
7277,14
7278,12
7281,14
7282,11
7283,12
7284,12
7288,13
7290,13
7292,6
7293,13
7294,14
7296,12
7297,14
7298,14
7303,12
7304,12
7305,11
7306,12
7307,12
7309,7
7310,12
7311,13
7312,13
7313,13
7314,12
7315,7
7317,7
7318,13
7322,13
7323,7
7330,14
7332,5
7334,14
7335,13
7338,14
7339,12
7340,14
7341,14
7342,14
7343,12
7344,12
7345,14
7347,12
7349,11
7351,12
7352,13
7353,5
7354,12
7355,13
7357,13
7358,11
7359,13
7360,12
7361,12
7366,14
7368,14
7369,12
7371,14
7372,12
7373,14
7374,6
7375,13
7376,11
7377,13
7379,14
7381,10
7384,14
7385,13
7386,14
7387,14
7388,7
7391,7
7393,13
7395,13
7396,12
7397,12
7398,14
7400,14
7401,7
7407,14
7408,12
7409,13
7412,7
7413,14
7415,14
7416,14
7418,12
7420,14
7421,13
7425,14
7426,14
7428,6
7429,12
7430,12
7431,12
7432,14
7433,13
7434,12
7435,10
7438,14
7439,12
7441,14
7442,12
7444,14
7445,7
7446,14
7448,12
7449,13
7450,14
7451,12
7452,14
7457,14
7459,12
7460,14
7462,12
7463,7
7464,12
7465,14
7466,14
7467,7
7468,6
7469,14
7470,14
7471,8
7472,14
7474,14
7478,14
7482,12
7483,13
7484,12
7485,13
7486,12
7487,7
7488,12
7489,12
7490,11
7491,14
7493,10
7497,7
7498,13
7499,7
7500,12
7501,14
7502,7
7503,12
7506,14
7507,7
7508,13
7512,13
7513,12
7516,12
7519,14
7521,14
7522,12
7523,5
7526,14
7528,12
7529,14
7530,12
7533,14
7534,12
7535,7
7538,13
7539,13
7544,14
7545,13
7546,12
7548,13
7550,5
7551,14
7552,13
7553,11
7556,12
7557,13
7559,12
7561,12
7562,12
7563,14
7565,14
7567,13
7568,14
7569,14
7571,14
7572,12
7573,12
7574,5
7575,13
7576,12
7578,14
7579,12
7580,14
7581,10
7582,12
7583,12
7584,5
7585,13
7586,14
7587,13
7589,12
7591,12
7594,13
7596,12
7597,13
7598,14
7599,7
7600,12
7601,12
7603,14
7604,10
7605,14
7606,12
7607,12
7609,14
7613,12
7615,12
7617,12
7619,13
7620,12
7624,14
7625,13
7627,12
7628,12
7629,12
7632,13
7634,14
7635,12
7638,13
7639,12
7640,7
7641,12
7642,12
7645,12
7646,12
7647,13
7649,5
7650,12
7651,13
7652,12
7654,14
7655,14
7656,13
7657,13
7658,12
7659,14
7660,11
7662,14
7663,12
7664,14
7665,13
7666,12
7668,12
7669,12
7671,12
7672,13
7673,14
7674,11
7675,13
7677,13
7678,13
7679,14
7680,12
7682,12
7683,12
7684,13
7686,14
7687,14
7688,13
7690,13
7692,6
7695,7
7697,14
7699,13
7701,14
7702,14
7703,7
7704,14
7706,14
7707,14
7708,6
7710,13
7711,13
7713,12
7714,9
7715,14
7716,14
7720,13
7721,14
7726,12
7727,12
7728,14
7730,12
7731,14
7732,12
7733,13
7734,14
7736,14
7740,12
7741,12
7743,14
7746,13
7747,13
7750,7
7751,13
7752,12
7753,14
7754,12
7755,14
7756,13
7757,11
7759,12
7761,12
7762,12
7763,14
7766,12
7767,13
7768,14
7774,13
7776,12
7777,13
7778,11
7779,12
7782,13
7783,14
7784,14
7787,5
7788,14
7789,13
7790,5
7792,14
7793,12
7796,14
7797,14
7798,14
7799,14
7802,12
7804,14
7806,13
7807,14
7808,7
7809,13
7810,13
7811,13
7812,7
7813,11
7815,12
7818,6
7820,5
7822,14
7823,12
7825,14
7826,12
7827,14
7830,12
7831,14
7833,12
7834,12
7835,12
7838,13
7839,12
7840,12
7843,12
7844,14
7845,12
7850,14
7852,13
7853,13
7854,12
7855,14
7857,14
7861,13
7862,12
7863,14
7864,12
7865,7
7866,13
7868,14
7871,12
7872,12
7873,6
7874,10
7875,13
7876,12
7877,14
7878,12
7880,14
7881,12
7882,12
7883,14
7884,12
7885,12
7886,13
7889,12
7891,13
7893,13
7894,14
7895,13
7898,14
7899,12
7900,7
7902,14
7905,13
7908,14
7910,12
7912,7
7913,14
7915,14
7916,12
7917,13
7918,13
7919,13
7920,14
7921,9
7923,14
7924,14
7926,12
7929,13
7930,14
7931,13
7932,8
7933,12
7934,13
7935,12
7936,13
7938,14
7939,14
7942,14
7943,13
7944,14
7946,12
7949,12
7951,12
7954,14
7955,12
7957,14
7958,11
7959,13
7960,14
7961,14
7962,13
7963,14
7964,14
7965,12
7966,12
7967,14
7968,12
7969,14
7972,14
7974,12
7975,12
7979,13
7980,12
7981,14
7982,13
7983,14
7985,12
7986,14
7990,14
7991,12
7992,7
7993,5
7994,12
7995,13
7997,11
7999,7
8000,13
8002,14
8003,14
8004,14
8005,12
8006,14
8007,6
8008,14
8009,12
8010,13
8011,12
8014,13
8016,7
8017,13
8018,12
8019,13
8020,13
8021,13
8022,14
8023,12
8024,14
8025,14
8026,14
8027,14
8030,12
8031,12
8032,13
8034,12
8038,10
8039,6
8041,14
8042,12
8043,7
8044,12
8045,12
8046,12
8048,7
8049,13
8050,12
8052,13
8055,12
8056,12
8057,6
8060,13
8061,12
8062,14
8064,13
8065,14
8066,13
8067,14
8069,12
8071,14
8072,14
8074,14
8075,14
8076,14
8078,12
8080,12
8083,12
8084,14
8085,13
8086,13
8087,14
8088,12
8089,14
8090,12
8091,12
8092,13
8093,12
8094,7
8095,14
8096,7
8097,12
8099,13
8100,13
8101,14
8102,13
8103,12
8104,7
8105,7
8107,7
8109,13
8110,13
8111,11
8112,12
8113,12
8115,12
8116,13
8118,14
8119,13
8120,14
8123,7
8124,13
8126,13
8129,7
8130,14
8131,12
8132,13
8134,14
8136,14
8137,14
8139,7
8140,14
8141,14
8142,12
8146,12
8147,7
8148,13
8149,13
8150,12
8151,14
8152,14
8153,14
8155,14
8156,7
8157,14
8159,12
8160,14
8161,12
8162,12
8163,13
8164,12
8165,12
8166,14
8167,12
8170,13
8171,14
8172,13
8173,12
8174,12
8177,12
8181,14
8182,12
8185,12
8186,5
8188,13
8189,13
8191,6
8192,12
8193,10
8194,12
8195,7
8196,12
8197,12
8199,14
8200,14
8201,14
8202,14
8203,12
8204,14
8206,13
8207,14
8210,14
8213,14
8216,12
8217,13
8219,7
8220,12
8222,12
8223,14
8224,13
8225,12
8226,14
8227,12
8228,11
8229,6
8230,12
8231,12
8232,13
8235,10
8236,14
8237,14
8238,12
8239,12
8241,12
8243,12
8244,9
8245,12
8246,12
8247,11
8249,12
8251,7
8252,14
8253,11
8254,14
8255,13
8257,14
8260,14
8263,12
8265,12
8266,7
8267,13
8270,12
8271,13
8272,13
8273,13
8275,12
8276,12
8277,12
8278,13
8282,12
8284,12
8285,13
8286,12
8287,12
8289,12
8292,13
8296,13
8297,12
8298,12
8299,14
8300,12
8301,12
8304,13
8305,12
8306,13
8307,12
8308,12
8309,12
8310,14
8312,12
8313,13
8314,14
8315,12
8316,13
8317,14
8318,13
8319,14
8322,13
8324,13
8325,12
8326,14
8327,10
8330,12
8331,13
8332,12
8333,14
8335,13
8337,13
8338,13
8339,13
8340,13
8341,14
8342,12
8343,12
8344,12
